,0
3865,"b'eatorId"":9,""timestamp"":1515924,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":151615'"
3866,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1516690,""type"":""ITEM_PURCHASED""},{""assistingParticipantI'"
3867,"b'ds"":[9],""bounty"":300,""killStreakLength"":7,""killerId"":10,""position"":{""x"":2181,""y"":7720},""shutdownBounty"":0,""timestamp"":1530257,""t'"
3868,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""s'"
3869,"b'pellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3870,"b'e"":0,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":7,""trueDamage"":25,""type"":""OT'"
3871,"b'HER""},{""basic"":false,""magicDamage"":387,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xeratharcanopulsecharge'"
3872,"b'up"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Xerath"",""participantId"":9,""physicalDam'"
3873,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":534,""name"":""Kaisa"",""participant'"
3874,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""'"
3875,"b'Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3876,"b'agicDamage"":1086,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
3877,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":76,""spellName"":""kaisabasicattack'"
3878,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamag'"
3879,"b'e"":246,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":9,""timestamp'"
3880,"b'"":1530257,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1530290,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""times'"
3881,"b'tamp"":1530290,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":8,""killerId"":10,""position"":{""x"":1'"
3882,"b'979,""y"":7566},""shutdownBounty"":0,""timestamp"":1531629,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
3883,"b'""name"":""Draven"",""participantId"":10,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3884,"b'lse,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":236,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDama'"
3885,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning""'"
3886,"b',""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
3887,"b'lee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3888,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosm'"
3889,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":262,""name"":""Kaisa"",""participa'"
3890,"b'ntId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":984,""'"
3891,"b'name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3892,"b'asic"":false,""magicDamage"":352,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3893,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":345,""spellName"":""kaisaq"",""spel'"
3894,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":83,""spe'"
3895,"b'llName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":10,""'"
3896,"b'multiKillLength"":2,""position"":{""x"":1670,""y"":7806},""timestamp"":1531629,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""p'"
3897,"b'articipantId"":9,""skillSlot"":2,""timestamp"":1534665,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killSt'"
3898,"b'reakLength"":9,""killerId"":10,""position"":{""x"":1309,""y"":7928},""shutdownBounty"":0,""timestamp"":1535033,""type"":""CHAMPION_KILL"",""victim'"
3899,"b'DamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Fiora"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3900,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":140,""spellName'"
3901,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDam'"
3902,"b'age"":169,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partic'"
3903,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":204,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3904,"b'103,""name"":""Fiora"",""participantId"":10,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3905,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":17,""spellName'"
3906,"b'"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
3907,"b'aosMinionSuper"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":'"
3908,"b'0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":279,""spellName"":""zedq"",""spellS'"
3909,"b'lot"":0,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":592,""spell'"
3910,"b'Name"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zed"",""participantId"":8,""physic'"
3911,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""partici'"
3912,"b'pantId"":9,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":7,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDa'"
3913,"b'mage"":386,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,'"
3914,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spellName"":""xeratharcaneb'"
3915,"b'arrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Xerath"",""participantId"":9,""physic'"
3916,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Xerath"",""partic'"
3917,"b'ipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""nam'"
3918,"b'e"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3919,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":82,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3920,"b'R""},{""basic"":false,""magicDamage"":684,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
3921,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName'"
3922,"b'"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Kaisa"",""participantId"":'"
3923,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
3924,"b'""participantId"":10,""physicalDamage"":82,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3925,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":127,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3926,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
3927,"b',""trueDamage"":20,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":3,""position"":{""x"":851,""'"
3928,"b'y"":7972},""timestamp"":1535033,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":10,""position"":{""x"":851,""y"":7972},'"
3929,"b'""timestamp"":1535033,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3035,""participantId"":4,""timestamp"":1538500,""type"":""ITEM_PURCHASED""'"
3930,"b'},{""afterId"":0,""beforeId"":3035,""goldGain"":1450,""participantId"":4,""timestamp"":1539099,""type"":""ITEM_UNDO""},{""itemId"":1038,""partici'"
3931,"b'pantId"":4,""timestamp"":1539900,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1543035,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
3932,"b'ARD""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{'"
3933,"b'""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1550028,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreak'"
3934,"b'Length"":3,""killerId"":8,""position"":{""x"":2443,""y"":2713},""shutdownBounty"":0,""timestamp"":1555092,""type"":""CHAMPION_KILL"",""victimDamag'"
3935,"b'eDealt"":[{""basic"":false,""magicDamage"":156,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3936,"b'rueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3937,"b'summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Karthus"",""'"
3938,"b'participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3939,"b'icDamage"":0,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""}]'"
3940,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":251,""spellName"":"""",""spel'"
3941,"b'lSlot"":-1,""trueDamage"":153,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":399,""s'"
3942,"b'pellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zed"",""participantId"":8,""ph'"
3943,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""partici'"
3944,"b'pantId"":8,""physicalDamage"":209,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3945,"b'amage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":817,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3946,"b'asic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":1259,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0'"
3947,"b',""type"":""OTHER""}],""victimId"":5},{""itemId"":1052,""participantId"":6,""timestamp"":1558528,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""pa'"
3948,"b'rticipantId"":6,""timestamp"":1558528,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""ki'"
3949,"b'llerId"":5,""position"":{""x"":2678,""y"":3684},""shutdownBounty"":350,""timestamp"":1558827,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3950,"b'basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":1259,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":'"
3951,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":201,""name"":""Karthus"",""participantId"":5,""physicalDamage"":'"
3952,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":'"
3953,"b'5,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""m'"
3954,"b'agicDamage"":110,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""'"
3955,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3956,"b':-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":639,""name"":""Karthus"",""participantId"":5,""physicalDamage"":0,""spel'"
3957,"b'lName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
3958,"b'ee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
3959,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderm'"
3960,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participant'"
3961,"b'Id"":0,""physicalDamage"":476,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDa'"
3962,"b'mage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER'"
3963,"b'""},{""basic"":false,""magicDamage"":123,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":'"
3964,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3965,"b'""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDama'"
3966,"b'ge"":41,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell""'"
3967,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":1'"
3968,"b'2,""participantId"":2,""timestamp"":1558827,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
3969,"b'Power"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":281,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3970,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2810,""healthRegen"":75,""lifesteal"":10,""magicPen"":0,""mag'"
3971,"b'icPenPercent"":6,""magicResist"":89,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":885,""powerMax"":1275,""powerRegen"":32,""'"
3972,"b'spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":5088,""magicDamageDoneToChampions"":2906,""magicDamageTaken"":17848'"
3973,"b',""physicalDamageDone"":102228,""physicalDamageDoneToChampions"":15322,""physicalDamageTaken"":20563,""totalDamageDone"":111204,""totalDa'"
3974,"b'mageDoneToChampions"":21970,""totalDamageTaken"":40315,""trueDamageDone"":3887,""trueDamageDoneToChampions"":3740,""trueDamageTaken"":190'"
3975,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":188,""participantId"":1,""position"":{""x"":1309,""y"":7928},""ti'"
3976,"b'meEnemySpentControlled"":128890,""totalGold"":11557,""xp"":12637},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":13'"
3977,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3978,"b'ction"":5,""cooldownReduction"":0,""health"":2073,""healthMax"":2283,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3979,"b'agicResist"":157,""movementSpeed"":150,""omnivamp"":0,""physicalVamp"":0,""power"":675,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""cur'"
3980,"b'rentGold"":483,""damageStats"":{""magicDamageDone"":10811,""magicDamageDoneToChampions"":4292,""magicDamageTaken"":9168,""physicalDamageDo'"
3981,"b'ne"":4928,""physicalDamageDoneToChampions"":1379,""physicalDamageTaken"":8659,""totalDamageDone"":25391,""totalDamageDoneToChampions"":63'"
3982,"b'69,""totalDamageTaken"":18580,""trueDamageDone"":9651,""trueDamageDoneToChampions"":698,""trueDamageTaken"":752},""goldPerSecond"":30,""jun'"
3983,"b'gleMinionsKilled"":0,""level"":12,""minionsKilled"":40,""participantId"":2,""position"":{""x"":2876,""y"":3028},""timeEnemySpentControlled"":17'"
3984,"b'5110,""totalGold"":6448,""xp"":9180},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPerce'"
3985,"b'nt"":0,""attackDamage"":241,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3986,"b':0,""health"":0,""healthMax"":2689,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":'"
3987,"b'390,""omnivamp"":8,""physicalVamp"":0,""power"":55,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":880,""damageStats"":{""ma'"
3988,"b'gicDamageDone"":45722,""magicDamageDoneToChampions"":2430,""magicDamageTaken"":9310,""physicalDamageDone"":65559,""physicalDamageDoneToC'"
3989,"b'hampions"":6258,""physicalDamageTaken"":14691,""totalDamageDone"":117983,""totalDamageDoneToChampions"":8688,""totalDamageTaken"":24846,""'"
