,0
1807,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":107,""spellName""'"
1808,"b':""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physi'"
1809,"b'calDamage"":313,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1810,"b'RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":229,""type"":""OTHER""},{""basic"":fals'"
1811,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":10,""physicalDamage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type'"
1812,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
1813,"b'e"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1814,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":'"
1815,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage'"
1816,"b'"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
1817,"b':0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":83,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1818,"b'ic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":61,""spellName"":""poppybasicattack"",""spellSlot"":64,""tr'"
1819,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":10,""physicalDamage"":61,""spellName"":""p'"
1820,"b'oppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,'"
1821,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""'"
1822,"b'participantId"":10,""physicalDamage"":210,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1823,"b'age"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":147,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
1824,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":168,""spellName"":""leblancbasicatta'"
1825,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Leblanc"",""participantId"":7,""physicalDa'"
1826,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Leblanc"",""participa'"
1827,"b'ntId"":7,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,'"
1828,"b'""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1829,"b'imId"":2},{""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":738178,""type"":""TURRET_PLATE'"
1830,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":739679,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":743105,""'"
1831,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":743807,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level'"
1832,"b'"":11,""participantId"":6,""timestamp"":746110,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":746809,""type"":""ITEM_D'"
1833,"b'ESTROYED""},{""itemId"":1031,""participantId"":10,""timestamp"":746809,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId""'"
1834,"b':6,""skillSlot"":4,""timestamp"":746910,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":746910,""type"":""WARD_PLACED"",""wardType"":""'"
1835,"b'UNDEFINED""},{""creatorId"":5,""timestamp"":752348,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timest'"
1836,"b'amp"":757056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":757891,""type"":""SKILL_LEVEL_UP'"
1837,"b'""},{""creatorId"":5,""timestamp"":759395,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":6,""timestamp"":'"
1838,"b'760467,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":6,""timestamp"":761636,""type"":""ITEM_SOLD""},{""afterId"":1083,""beforeI'"
1839,"b'd"":0,""goldGain"":-180,""participantId"":6,""timestamp"":763751,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":7,""timestamp"":76598'"
1840,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":765983,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestam'"
1841,"b'p"":766781,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":767215,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1842,"b'_TRINKET""},{""itemId"":1082,""participantId"":7,""timestamp"":768252,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timest'"
1843,"b'amp"":774943,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":775811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1844,"b'""participantId"":5,""skillSlot"":2,""timestamp"":776913,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""kill'"
1845,"b'StreakLength"":1,""killerId"":9,""position"":{""x"":12831,""y"":1983},""shutdownBounty"":0,""timestamp"":777344,""type"":""CHAMPION_KILL"",""victi'"
1846,"b'mDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":82,""spellName"":""xayahbasicattack""'"
1847,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
1848,"b'16,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1849,"b'"":10,""physicalDamage"":235,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1850,"b'0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1851,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1852,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":146,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellN'"
1853,"b'ame"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participa'"
1854,"b'ntId"":9,""physicalDamage"":115,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1855,"b'mage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":346,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1856,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":206,""spellName"":"""",""spellSlot"":-1,""true'"
1857,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":138,""spellName"":""volle'"
1858,"b'y"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":'"
1859,"b'169,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
1860,"b',""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1861,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosmin'"
1862,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
1863,"b'""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINI'"
1864,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""poppybasicattack"",""spellSlo'"
1865,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellN'"
1866,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physica'"
1867,"b'lDamage"":45,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":4,""t'"
1868,"b'imestamp"":779182,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1869,"b'78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1870,"b'duction"":5,""cooldownReduction"":0,""health"":1629,""healthMax"":1629,""healthRegen"":38,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,'"
1871,"b'""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""cu'"
1872,"b'rrentGold"":223,""damageStats"":{""magicDamageDone"":5327,""magicDamageDoneToChampions"":1358,""magicDamageTaken"":4191,""physicalDamageDo'"
1873,"b'ne"":42173,""physicalDamageDoneToChampions"":4264,""physicalDamageTaken"":5514,""totalDamageDone"":48980,""totalDamageDoneToChampions"":5'"
1874,"b'623,""totalDamageTaken"":9817,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungle'"
1875,"b'MinionsKilled"":4,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":2308,""y"":12605},""timeEnemySpentControlled"":281'"
1876,"b'07,""totalGold"":4873,""xp"":6515},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent""'"
1877,"b':0,""attackDamage"":142,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1878,"b'""health"":1079,""healthMax"":1079,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1879,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magic'"
1880,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2078,""physicalDamageDone"":34382,""physicalDamageDoneToChampions"":'"
1881,"b'2686,""physicalDamageTaken"":7825,""totalDamageDone"":49246,""totalDamageDoneToChampions"":3402,""totalDamageTaken"":10140,""trueDamageDo'"
1882,"b'ne"":14863,""trueDamageDoneToChampions"":715,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":7,""minionsKi'"
1883,"b'lled"":4,""participantId"":2,""position"":{""x"":9195,""y"":2062},""timeEnemySpentControlled"":124269,""totalGold"":3677,""xp"":3554},""3"":{""cha'"
1884,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":157,'"
1885,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1331,""healthMax"":1422,""healthRe'"
1886,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
1887,"b'"":980,""powerMax"":1009,""powerRegen"":26,""spellVamp"":0},""currentGold"":1360,""damageStats"":{""magicDamageDone"":27815,""magicDamageDoneT'"
1888,"b'oChampions"":2509,""magicDamageTaken"":1034,""physicalDamageDone"":1842,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":442'"
1889,"b'8,""totalDamageDone"":29658,""totalDamageDoneToChampions"":2805,""totalDamageTaken"":5493,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1890,"b's"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{'"
1891,"b'""x"":6992,""y"":7396},""timeEnemySpentControlled"":42028,""totalGold"":3850,""xp"":5685},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1892,"b'ower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1893,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicP'"
1894,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":516,""powerMax"":653,""powerRegen"":48,""spel'"
1895,"b'lVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":95,""magicDamageTaken"":1505,""physic'"
1896,"b'alDamageDone"":36169,""physicalDamageDoneToChampions"":7640,""physicalDamageTaken"":6255,""totalDamageDone"":38146,""totalDamageDoneToCh'"
1897,"b'ampions"":7758,""totalDamageTaken"":7880,""trueDamageDone"":1616,""trueDamageDoneToChampions"":23,""trueDamageTaken"":118},""goldPerSecond'"
1898,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":4,""position"":{""x"":12831,""y"":1983},""timeEnemySpentContro'"
1899,"b'lled"":43043,""totalGold"":5149,""xp"":3993},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":80,""armorPen"":0,""armorP'"
1900,"b'enPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRed'"
1901,"b'uction"":0,""health"":842,""healthMax"":1539,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1902,"b'ntSpeed"":304,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":499,""damageSt'"
1903,"b'ats"":{""magicDamageDone"":2295,""magicDamageDoneToChampions"":1357,""magicDamageTaken"":1096,""physicalDamageDone"":3285,""physicalDamage'"
1904,"b'DoneToChampions"":699,""physicalDamageTaken"":6762,""totalDamageDone"":9302,""totalDamageDoneToChampions"":2342,""totalDamageTaken"":8026'"
1905,"b',""trueDamageDone"":3721,""trueDamageDoneToChampions"":286,""trueDamageTaken"":167},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1906,"b':7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":11586,""y"":1796},""timeEnemySpentControlled"":23234,""totalGold"":3509,""xp"":3'"
1907,"b'180},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""att'"
1908,"b'ackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1649,""healthMax"":'"
1909,"b'1649,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physical'"
1910,"b'Vamp"":0,""power"":674,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":15473,""magi'"
1911,"b'cDamageDoneToChampions"":1288,""magicDamageTaken"":2282,""physicalDamageDone"":46336,""physicalDamageDoneToChampions"":5721,""physicalDa'"
1912,"b'mageTaken"":2318,""totalDamageDone"":62019,""totalDamageDoneToChampions"":7020,""totalDamageTaken"":4870,""trueDamageDone"":210,""trueDama'"
1913,"b'geDoneToChampions"":10,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":125,""participa'"
1914,"b'ntId"":6,""position"":{""x"":9257,""y"":8564},""timeEnemySpentControlled"":32428,""totalGold"":7459,""xp"":7426},""7"":{""championStats"":{""abili'"
1915,"b'tyHaste"":0,""abilityPower"":35,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":167,""bonusArmorPenPerc'"
1916,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1497,""healthRegen"":23,""lifesteal'"
1917,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":'"
1918,"b'825,""powerRegen"":31,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":27262,""magicDamageDoneToChampions"":4075,""ma'"
1919,"b'gicDamageTaken"":1023,""physicalDamageDone"":22733,""physicalDamageDoneToChampions"":3091,""physicalDamageTaken"":5766,""totalDamageDone'"
1920,"b'"":52380,""totalDamageDoneToChampions"":7166,""totalDamageTaken"":6790,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamag'"
1921,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":7,""position"":{""x"":10754,""y"":'"
1922,"b'13917},""timeEnemySpentControlled"":28094,""totalGold"":5437,""xp"":6920},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""a'"
1923,"b'rmor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1924,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1297,""healthMax"":1636,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1925,"b't"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":854,""powerRegen"":179,""spellVamp"":'"
1926,"b'0},""currentGold"":1556,""damageStats"":{""magicDamageDone"":5905,""magicDamageDoneToChampions"":2190,""magicDamageTaken"":528,""physicalDa'"
1927,"b'mageDone"":4025,""physicalDamageDoneToChampions"":1348,""physicalDamageTaken"":3578,""totalDamageDone"":75788,""totalDamageDoneToChampio'"
1928,"b'ns"":3614,""totalDamageTaken"":4121,""trueDamageDone"":65858,""trueDamageDoneToChampions"":76,""trueDamageTaken"":15},""goldPerSecond"":0,""'"
1929,"b'jungleMinionsKilled"":74,""level"":9,""minionsKilled"":8,""participantId"":8,""position"":{""x"":11987,""y"":2039},""timeEnemySpentControlled""'"
1930,"b':96263,""totalGold"":6206,""xp"":5160},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerc'"
1931,"b'ent"":0,""attackDamage"":129,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1932,"b'"":0,""health"":1501,""healthMax"":1588,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1933,"b'ed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":493,""powerMax"":602,""powerRegen"":49,""spellVamp"":0},""currentGold"":718,""damageStats"":'"
1934,"b'{""magicDamageDone"":1131,""magicDamageDoneToChampions"":641,""magicDamageTaken"":581,""physicalDamageDone"":33356,""physicalDamageDoneTo'"
