,0
3027,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":1,""physica'"
3028,"b'lDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipan'"
3029,"b'tIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":5,""killerId"":1,""position"":{""x"":7256,""y"":10158},""shutdownBounty"":0,""timestamp"":13'"
3030,"b'24222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":429,""name"":""Elise"",""participantId"":1,""physicalDam'"
3031,"b'age"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""part'"
3032,"b'icipantId"":1,""physicalDamage"":14,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3033,"b'lse,""magicDamage"":56,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type'"
3034,"b'"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellS'"
3035,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spel'"
3036,"b'lName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Elise"",""participant'"
3037,"b'Id"":1,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3038,"b':0,""name"":""Elise"",""participantId"":1,""physicalDamage"":14,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3039,"b'"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3040,"b'ueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""sum'"
3041,"b'monersmiteavatarutility"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participant'"
3042,"b'Id"":1,""physicalDamage"":0,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3043,"b'e"":0,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":'"
3044,"b'false,""magicDamage"":300,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage""'"
3045,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Annie"",""participantId"":3,""physicalDamage"":0'"
3046,"b',""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Annie"",""particip'"
3047,"b'antId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""'"
3048,"b'name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3049,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":541,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3050,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3051,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdark'"
3052,"b'crystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""phys'"
3053,"b'icalDamage"":96,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""'"
3054,"b'participantId"":1,""physicalDamage"":205,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3055,"b'age"":39,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""ty'"
3056,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":491,""spellName"":""dravenrcast"",""sp'"
3057,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Janna"",""participantId"":5,""physicalDamage"":0,""s'"
3058,"b'pellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multi'"
3059,"b'KillLength"":2,""position"":{""x"":7314,""y"":10042},""timestamp"":1324222,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""timestamp"":132'"
3060,"b'4989,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":274,""killStreakLength"":2,""kille'"
3061,"b'rId"":4,""position"":{""x"":7768,""y"":10263},""shutdownBounty"":0,""timestamp"":1327091,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
3062,"b'c"":false,""magicDamage"":39,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueD'"
3063,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":17,""spellName"":""malp'"
3064,"b'hitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":'"
3065,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphit'"
3066,"b'e"",""participantId"":1,""physicalDamage"":41,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3067,"b'icDamage"":158,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type""'"
3068,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":17,""spellName"":""malphitebasicattack'"
3069,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Malphite"",""participantId"":3,""physicalDa'"
3070,"b'mage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Malphite"",""'"
3071,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3072,"b'name"":""Malphite"",""participantId"":3,""physicalDamage"":46,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
3073,"b'OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Malphite"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3074,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Malphite"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
3075,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partici'"
3076,"b'pantId"":4,""physicalDamage"":300,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3077,"b'e"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":57,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3078,"b'THER""},{""basic"":false,""magicDamage"":56,""name"":""Draven"",""participantId"":4,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""tru'"
3079,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":876,""spellName"":""dr'"
3080,"b'avenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""phy'"
3081,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drave'"
3082,"b'n"",""participantId"":4,""physicalDamage"":233,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3083,"b'false,""magicDamage"":141,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":24,""'"
3084,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellS'"
3085,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spel'"
3086,"b'lName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Poppy"",""participantId"":1,""p'"
3087,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""par'"
3088,"b'ticipantId"":1,""physicalDamage"":375,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3089,"b'"":30,""name"":""Janna"",""participantId"":5,""physicalDamage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3090,"b'{""basic"":false,""magicDamage"":65,""name"":""Janna"",""participantId"":5,""physicalDamage"":0,""spellName"":""sowthewind"",""spellSlot"":1,""true'"
3091,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw""'"
3092,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0'"
3093,"b',""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKil'"
3094,"b'lLength"":2,""position"":{""x"":7694,""y"":9895},""timestamp"":1327091,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":4,""tim'"
3095,"b'estamp"":1327091,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1327091,""type"":""LEVEL_UP""},{""assistingParticipantId'"
3096,"b's"":[1,2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9233,""y"":9957},""shutdownBounty"":0,""timestamp"":132879'"
3097,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage'"
3098,"b'"":94,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
3099,"b's"",""participantId"":1,""physicalDamage"":224,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3100,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":314,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""'"
3101,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":471,""spellName'"
3102,"b'"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""p'"
3103,"b'hysicalDamage"":409,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
3104,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3105,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":110,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,'"
3106,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":285,""spellName"":""apheliosw"",'"
3107,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage""'"
3108,"b':125,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
3109,"b's"",""participantId"":3,""physicalDamage"":140,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3110,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":302,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage'"
3111,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":275,""spellName"":""aphelio'"
3112,"b'sinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""phy'"
3113,"b'sicalDamage"":323,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3114,"b'me"":""Aphelios"",""participantId"":5,""physicalDamage"":215,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3115,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3116,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Poppy"",""participantId"":1,""physicalDamag'"
3117,"b'e"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId'"
3118,"b'"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3119,"b'ge"":70,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3120,"b':false,""magicDamage"":98,""name"":""Poppy"",""participantId"":1,""physicalDamage"":95,""spellName"":""poppypassive"",""spellSlot"":63,""trueDama'"
3121,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",'"
3122,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Annie"",""participantId"":3,""physicalDamage"":'"
3123,"b'0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Annie"",""partici'"
3124,"b'pantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,'"
3125,"b'""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3126,"b'alse,""magicDamage"":411,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""ty'"
3127,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":558,""spellName"":""dravenrcast"",""sp'"
3128,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Janna"",""participantId"":5,""physicalDamage"":44,""sp'"
3129,"b'ellName"":""jannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_ACE"",""killerId"":3,""po'"
3130,"b'sition"":{""x"":8659,""y"":10021},""timestamp"":1328795,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
3131,"b'lSlot"":3,""timestamp"":1329698,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1331768,""type"":""ITEM_PURCHASE'"
3132,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1333103,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""partici'"
3133,"b'pantId"":6,""timestamp"":1344431,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":1344431,""type"":""ITEM_DESTROY'"
3134,"b'ED""},{""itemId"":3105,""participantId"":6,""timestamp"":1344431,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":'"
3135,"b'1344698,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1345295,""type"":""ITEM_PURCHASED""},{""assistingParti'"
3136,"b'cipantIds"":[1,3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""ti'"
3137,"b'mestamp"":1349197,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":1,""timestamp"":1349197,""type"":""LEVEL_UP""},{""level"":13,""'"
3138,"b'participantId"":3,""timestamp"":1349197,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1349197,""type"":""LEVEL_UP""},{""a'"
3139,"b'ctualStartTime"":1364000,""teamId"":200,""timestamp"":1349429,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""afterId"":0,""beforeId"":1033,""goldG'"
3140,"b'ain"":450,""participantId"":6,""timestamp"":1350028,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
3141,"b'stamp"":1350095,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3105,""goldGain"":450,""participantId"":6,""timestamp"":1350129,""type""'"
3142,"b':""ITEM_UNDO""},{""itemId"":1052,""participantId"":7,""timestamp"":1350129,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""ti'"
3143,"b'mestamp"":1350129,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1350295,""type"":""SK'"
3144,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1350795,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
3145,"b'55,""participantId"":3,""timestamp"":1354250,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1354250,""type"":""WARD_PLACED"",""wardT'"
3146,"b'ype"":""CONTROL_WARD""},{""itemId"":3082,""participantId"":1,""timestamp"":1354384,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId'"
3147,"b'"":1,""timestamp"":1354384,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participantId"":2,""timestamp"":1355721,""type"":""ITEM_DESTROYED""},{'"
3148,"b'""itemId"":1011,""participantId"":2,""timestamp"":1355721,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":2,""timestamp"":135572'"
3149,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":3012,""participantId"":5,""timestamp"":1355755,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""partici'"
3150,"b'pantId"":5,""timestamp"":1355755,""type"":""ITEM_DESTROYED""},{""itemId"":3107,""participantId"":5,""timestamp"":1355755,""type"":""ITEM_PURCHAS'"
3151,"b'ED""},{""itemId"":1029,""participantId"":6,""timestamp"":1355788,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":6,""timestamp"":'"
