,0
2137,"b'p"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":5503,""magicDamageDoneToChampions"":4975,""magicDamageTaken"":11063,""physi'"
2138,"b'calDamageDone"":26775,""physicalDamageDoneToChampions"":25936,""physicalDamageTaken"":13462,""totalDamageDone"":32278,""totalDamageDoneT'"
2139,"b'oChampions"":30911,""totalDamageTaken"":28006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3480},""goldPerSeco'"
2140,"b'nd"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9252,""y"":8648},""timeEnemySpentContr'"
2141,"b'olled"":196183,""totalGold"":19450,""xp"":15500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":200,""armor"":122,""armorPen"":0,""'"
2142,"b'armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2143,"b'ownReduction"":0,""health"":4363,""healthMax"":4363,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":16'"
2144,"b'9,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":1179,""powerMax"":1179,""powerRegen"":195,""spellVamp"":0},""currentGold"":3'"
2145,"b'150,""damageStats"":{""magicDamageDone"":33488,""magicDamageDoneToChampions"":28155,""magicDamageTaken"":11342,""physicalDamageDone"":2226'"
2146,"b',""physicalDamageDoneToChampions"":2084,""physicalDamageTaken"":12816,""totalDamageDone"":35715,""totalDamageDoneToChampions"":30239,""to'"
2147,"b'talDamageTaken"":25060,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":900},""goldPerSecond"":0,""jungleMinionsKi'"
2148,"b'lled"":0,""level"":16,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":141394,""totalGo'"
2149,"b'ld"":19450,""xp"":15500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":581,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""att'"
2150,"b'ackDamage"":100,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2151,"b'"":3007,""healthMax"":3007,""healthRegen"":26,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":39,""magicResist"":107,""movementSpeed"":464,'"
2152,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1622,""powerMax"":1622,""powerRegen"":113,""spellVamp"":0},""currentGold"":2800,""damageStats"":{""ma'"
2153,"b'gicDamageDone"":38242,""magicDamageDoneToChampions"":29617,""magicDamageTaken"":3524,""physicalDamageDone"":1770,""physicalDamageDoneToC'"
2154,"b'hampions"":1643,""physicalDamageTaken"":10257,""totalDamageDone"":40173,""totalDamageDoneToChampions"":31261,""totalDamageTaken"":15512,""'"
2155,"b'trueDamageDone"":161,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1730},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""'"
2156,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":40375,""totalGold"":19100,""xp"":15500}'"
2157,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""atta'"
2158,"b'ckSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5263,""healthMax"":5'"
2159,"b'263,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":401,""omnivamp"":0,""physicalV'"
2160,"b'amp"":0,""power"":1831,""powerMax"":1831,""powerRegen"":105,""spellVamp"":0},""currentGold"":4400,""damageStats"":{""magicDamageDone"":25481,""m'"
2161,"b'agicDamageDoneToChampions"":20903,""magicDamageTaken"":6969,""physicalDamageDone"":626,""physicalDamageDoneToChampions"":607,""physicalD'"
2162,"b'amageTaken"":12073,""totalDamageDone"":26108,""totalDamageDoneToChampions"":21511,""totalDamageTaken"":24669,""trueDamageDone"":0,""trueDa'"
2163,"b'mageDoneToChampions"":0,""trueDamageTaken"":5626},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participa'"
2164,"b'ntId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":143500,""totalGold"":19100,""xp"":15500}},""timestamp"":900239},{""ev'"
2165,"b'ents"":[{""itemId"":223006,""participantId"":3,""timestamp"":900505,""type"":""ITEM_SOLD""},{""itemId"":223111,""participantId"":3,""timestamp"":'"
2166,"b'901303,""type"":""ITEM_PURCHASED""},{""itemId"":224401,""participantId"":8,""timestamp"":902431,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""p'"
2167,"b'articipantId"":7,""timestamp"":902830,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":7,""timestamp"":902830,""type"":""ITEM_PUR'"
2168,"b'CHASED""},{""itemId"":2144,""participantId"":7,""timestamp"":908476,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":7,""timestam'"
2169,"b'p"":908476,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":8,""timestamp"":909473,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""'"
2170,"b'participantId"":8,""timestamp"":909473,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""kil'"
2171,"b'lerId"":7,""position"":{""x"":4616,""y"":4865},""shutdownBounty"":0,""timestamp"":934485,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2172,"b'c"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":7,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
2173,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Trundle"",""participantId"":7,""physicalDamage"":313,""spellName"":'"
2174,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":7,""physicalDama'"
2175,"b'ge"":392,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trun'"
2176,"b'dle"",""participantId"":8,""physicalDamage"":125,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2177,"b':false,""magicDamage"":806,""name"":""Trundle"",""participantId"":8,""physicalDamage"":0,""spellName"":""trundlepain"",""spellSlot"":3,""trueDama'"
2178,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Trundle"",""participantId"":8,""physicalDamage"":1174,""spellName"":"""",""'"
2179,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":8,""physicalDamage"":'"
2180,"b'434,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",'"
2181,"b'""participantId"":8,""physicalDamage"":568,""spellName"":""trundlecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2182,"b'ue,""magicDamage"":0,""name"":""Trundle"",""participantId"":8,""physicalDamage"":135,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""tru'"
2183,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":134,""name"":""Singed"",""participantId"":8,""physical'"
2184,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":133,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Brand"",""partici'"
2185,"b'pantId"":7,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2186,"b'se,""magicDamage"":370,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":304,""type"":""'"
2187,"b'OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlo'"
2188,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spell'"
2189,"b'Name"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Brand"",""participantId"":7,""ph'"
2190,"b'ysicalDamage"":0,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipa'"
2191,"b'ntIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5249,""y"":3299},""shutdownBounty"":0,""timestamp"":934753,""ty'"
2192,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":475,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""'"
2193,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":730,""name"":""Singed"",""participantId"":3,""'"
2194,"b'physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":'"
2195,"b'""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2196,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":149,""spellName"":""2v2championbuff"",""s'"
2197,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":2'"
2198,"b'66,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
2199,"b'a"",""participantId"":3,""physicalDamage"":1952,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2200,"b'c"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":884,""spellName"":""tristanae"",""spellSlot"":2,""trueDam'"
2201,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":519,""spellName"":"""",""s'"
2202,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Tristana"",""participantId"":3,""physicalDamage""'"
2203,"b':0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":'"
2204,"b'4,""physicalDamage"":125,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2205,"b'806,""name"":""Trundle"",""participantId"":4,""physicalDamage"":0,""spellName"":""trundlepain"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2206,"b',{""basic"":false,""magicDamage"":191,""name"":""Trundle"",""participantId"":4,""physicalDamage"":1174,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2207,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":434,""spellName"":""trun'"
2208,"b'dletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""ph'"
2209,"b'ysicalDamage"":568,""spellName"":""trundlecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2210,"b'ame"":""Trundle"",""participantId"":4,""physicalDamage"":135,""spellName"":""trundlebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
2211,"b'HER""}],""victimId"":8},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5612,""y"":3432},'"
2212,"b'""shutdownBounty"":0,""timestamp"":937256,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Brand""'"
2213,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2214,"b'asic"":false,""magicDamage"":211,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2215,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellS'"
2216,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spell'"
2217,"b'Name"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""nam'"
2218,"b'e"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2219,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":93,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
2220,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":1796,""spellName"":""tristana'"
2221,"b'critattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
2222,"b'ysicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Tristana""'"
2223,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2224,"b'Damage"":240,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2225,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":696,""spellName"":""tristanae"",""spellSl'"
2226,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":4,""physicalDamage"":21,""spel'"
2227,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Trundle"",""partici'"
2228,"b'pantId"":4,""physicalDamage"":313,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2229,"b'"":""Trundle"",""participantId"":4,""physicalDamage"":392,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
2230,"b',""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":5304,""y"":3430},""timestamp"":937256,""type'"
2231,"b'"":""CHAMPION_SPECIAL_KILL""},{""level"":18,""participantId"":0,""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""ti'"
2232,"b'mestamp"":939777,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":18,""participantI'"
2233,"b'd"":0,""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":17,""part'"
2234,"b'icipantId"":3,""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":18,""participantId"":3,""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":'"
2235,"b'17,""participantId"":4,""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":18,""participantId"":4,""timestamp"":939777,""type"":""LEVEL_UP""},{'"
2236,"b'""level"":17,""participantId"":5,""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":18,""participantId"":5,""timestamp"":939777,""type"":""LEVE'"
2237,"b'L_UP""},{""level"":17,""participantId"":6,""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":18,""participantId"":6,""timestamp"":939777,""typ'"
2238,"b'e"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":939'"
2239,"b'777,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timest'"
2240,"b'amp"":939777,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0'"
2241,"b',""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":939777,""type"":""LEVEL_UP""},{""level"":18,""particip'"
2242,"b'antId"":0,""timestamp"":939777,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":940705,""type""'"
2243,"b':""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":223065,""goldGain"":3000,""participantId"":6,""timestamp"":941304,""type"":""ITEM_UNDO""},{""aft'"
2244,"b'erId"":2050,""beforeId"":0,""goldGain"":-700,""participantId"":6,""timestamp"":941438,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""partic'"
2245,"b'ipantId"":4,""skillSlot"":3,""timestamp"":941870,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""ti'"
2246,"b'mestamp"":947176,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":948332,""type"":""SKIL'"
2247,"b'L_LEVEL_UP""},{""itemId"":224401,""participantId"":5,""timestamp"":956738,""type"":""ITEM_SOLD""},{""itemId"":2143,""participantId"":3,""timesta'"
2248,"b'mp"":959191,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":3,""timestamp"":959191,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
2249,"b'""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":960056,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
2250,"b'{""abilityHaste"":0,""abilityPower"":110,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":140,""bonusArmo'"
2251,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3839,""healthRegen"":20,""lif'"
2252,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":925,""powe'"
2253,"b'rMax"":1594,""powerRegen"":296,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":8193,""magicDamageDoneToChampions"":'"
2254,"b'8193,""magicDamageTaken"":10373,""physicalDamageDone"":3660,""physicalDamageDoneToChampions"":3646,""physicalDamageTaken"":9202,""totalDa'"
2255,"b'mageDone"":11853,""totalDamageDoneToChampions"":11839,""totalDamageTaken"":20931,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2256,"b'ueDamageTaken"":1355},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""position"":{""x"":15'"
2257,"b'234,""y"":14248},""timeEnemySpentControlled"":183762,""totalGold"":11350,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2258,"b'wer"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2259,"b'Percent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3482,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magi'"
2260,"b'cPenPercent"":0,""magicResist"":100,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":906,""powerMax"":1033,""powerRegen"":230,'"
2261,"b'""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":376,""magicDamageDoneToChampions"":376,""magicDamageTaken"":11152,'"
