,0
1752,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
1753,"b'Vamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1335,""physicalDa'"
1754,"b'mageDone"":40136,""physicalDamageDoneToChampions"":3266,""physicalDamageTaken"":6834,""totalDamageDone"":40136,""totalDamageDoneToChampi'"
1755,"b'ons"":3266,""totalDamageTaken"":8623,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":453},""goldPerSecond"":0,""jun'"
1756,"b'gleMinionsKilled"":8,""level"":10,""minionsKilled"":93,""participantId"":6,""position"":{""x"":7412,""y"":13295},""timeEnemySpentControlled"":5'"
1757,"b'4506,""totalGold"":4335,""xp"":6208},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercen'"
1758,"b't"":0,""attackDamage"":114,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1759,"b'0,""health"":1181,""healthMax"":1181,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
1760,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magi'"
1761,"b'cDamageDone"":5024,""magicDamageDoneToChampions"":348,""magicDamageTaken"":2280,""physicalDamageDone"":55723,""physicalDamageDoneToChamp'"
1762,"b'ions"":1921,""physicalDamageTaken"":7738,""totalDamageDone"":74467,""totalDamageDoneToChampions"":2269,""totalDamageTaken"":10428,""trueDa'"
1763,"b'mageDone"":13720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minio'"
1764,"b'nsKilled"":4,""participantId"":7,""position"":{""x"":6627,""y"":4652},""timeEnemySpentControlled"":169539,""totalGold"":4398,""xp"":4714},""8"":{'"
1765,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed""'"
1766,"b':165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1722,""healthMax"":1722,""hea'"
1767,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
1768,"b'power"":731,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":35345,""magicDamageDo'"
1769,"b'neToChampions"":3709,""magicDamageTaken"":3885,""physicalDamageDone"":31700,""physicalDamageDoneToChampions"":2823,""physicalDamageTaken'"
1770,"b'"":2607,""totalDamageDone"":68586,""totalDamageDoneToChampions"":6532,""totalDamageTaken"":6636,""trueDamageDone"":1540,""trueDamageDoneTo'"
1771,"b'Champions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId"":8,""'"
1772,"b'position"":{""x"":7667,""y"":7117},""timeEnemySpentControlled"":13137,""totalGold"":5994,""xp"":8380},""9"":{""championStats"":{""abilityHaste"":'"
1773,"b'0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bo'"
1774,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1169,""healthRegen"":12,""lifesteal"":1,""magicP'"
1775,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":590,""powerRe'"
1776,"b'gen"":17,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":3682,""magicDamageDoneToChampions"":334,""magicDamageTake'"
1777,"b'n"":2408,""physicalDamageDone"":35588,""physicalDamageDoneToChampions"":2849,""physicalDamageTaken"":1610,""totalDamageDone"":41766,""tota'"
1778,"b'lDamageDoneToChampions"":3184,""totalDamageTaken"":4033,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""'"
1779,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":123,""participantId"":9,""position"":{""x"":11577,""y"":1659},""timeEn'"
1780,"b'emySpentControlled"":68491,""totalGold"":5286,""xp"":4659},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":62,""armo'"
1781,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1782,"b'0,""cooldownReduction"":0,""health"":1503,""healthMax"":1503,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1783,"b'ist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1032,""powerMax"":1032,""powerRegen"":63,""spellVamp"":0},""currentGo'"
1784,"b'ld"":312,""damageStats"":{""magicDamageDone"":9558,""magicDamageDoneToChampions"":3242,""magicDamageTaken"":1336,""physicalDamageDone"":206'"
1785,"b'2,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":1849,""totalDamageDone"":11620,""totalDamageDoneToChampions"":3533,""tota'"
1786,"b'lDamageTaken"":3376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":30,""jungleMinionsKill'"
1787,"b'ed"":0,""level"":8,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11732,""y"":2891},""timeEnemySpentControlled"":92193,""totalGold'"
1788,"b'"":2967,""xp"":4348}},""timestamp"":900323},{""events"":[{""itemId"":3364,""participantId"":2,""timestamp"":901522,""type"":""ITEM_DESTROYED""},{'"
1789,"b'""itemId"":3513,""participantId"":2,""timestamp"":910885,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":915238,'"
1790,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":915238,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""parti'"
1791,"b'cipantId"":1,""timestamp"":915673,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":915673,""type"":""ITEM_PURCHAS'"
1792,"b'ED""},{""itemId"":3066,""participantId"":1,""timestamp"":916973,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":917573,""type"":""WARD_'"
1793,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":1,""timestamp"":918339,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
1794,"b'participantId"":1,""timestamp"":918339,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":920739,""type"":""LEVEL_UP""},'"
1795,"b'{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""time'"
1796,"b'stamp"":921404,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
1797,"b'amp"":921606,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":925840,""type"":""LEVEL_UP""},{""itemId"":2055,""partici'"
1798,"b'pantId"":9,""timestamp"":926173,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":926173,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1799,"b'_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":927809,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""times'"
1800,"b'tamp"":945651,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":945651,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1801,"b'FINED""},{""assistingParticipantIds"":[1],""bounty"":219,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13649,""y"":4936},""shutdownB'"
1802,"b'ounty"":0,""timestamp"":946053,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""particip'"
1803,"b'antId"":1,""physicalDamage"":77,""spellName"":""belvethcritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1804,"b'cDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":136,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1805,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDa'"
1806,"b'mage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":3,""spellName"":""belvet'"
1807,"b'hbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""p'"
1808,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bel'"
1809,"b'veth"",""participantId"":1,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1810,"b':[{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1811,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1812,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Zilean"",""participantId"":5,""physicalDamage"":0,""spel'"
1813,"b'lName"":""zileanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zilean"",""participantId"":5,""p'"
1814,"b'hysicalDamage"":40,""spellName"":""zileanbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1815,"b'""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":185,""type"":""OTHER""},{""basic"":t'"
1816,"b'rue,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":239,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0'"
1817,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":78,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63'"
1818,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":204,""spellName"":'"
1819,"b'""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDam'"
1820,"b'age"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Yone"",""participant'"
1821,"b'Id"":1,""physicalDamage"":44,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":3,""timest'"
1822,"b'amp"":950425,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1037,""participantId"":7,""timestamp"":952027,""type"":""ITEM_PUR'"
1823,"b'CHASED""},{""gameId"":6634630512,""realTimestamp"":1691234943424,""timestamp"":957211,""type"":""GAME_END"",""winningTeam"":100}],""participan'"
1824,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145'"
1825,"b',""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1158,""healt'"
1826,"b'hMax"":1971,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":409,""omnivamp"":2,""p'"
1827,"b'hysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":9595,""m'"
1828,"b'agicDamageDoneToChampions"":1737,""magicDamageTaken"":422,""physicalDamageDone"":59634,""physicalDamageDoneToChampions"":6520,""physical'"
1829,"b'DamageTaken"":7407,""totalDamageDone"":70003,""totalDamageDoneToChampions"":9031,""totalDamageTaken"":7885,""trueDamageDone"":773,""trueDa'"
1830,"b'mageDoneToChampions"":773,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""partici'"
1831,"b'pantId"":1,""position"":{""x"":13115,""y"":5266},""timeEnemySpentControlled"":86934,""totalGold"":7457,""xp"":8319},""2"":{""championStats"":{""ab'"
1832,"b'ilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":128,""bonusArmorPenPe'"
1833,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":1490,""healthRegen"":26,""lifestea'"
1834,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":'"
1835,"b'636,""powerRegen"":136,""spellVamp"":0},""currentGold"":1654,""damageStats"":{""magicDamageDone"":390,""magicDamageDoneToChampions"":390,""ma'"
1836,"b'gicDamageTaken"":2305,""physicalDamageDone"":85342,""physicalDamageDoneToChampions"":4632,""physicalDamageTaken"":8917,""totalDamageDone'"
1837,"b'"":107193,""totalDamageDoneToChampions"":5719,""totalDamageTaken"":11223,""trueDamageDone"":21461,""trueDamageDoneToChampions"":695,""true'"
1838,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":11629'"
1839,"b',""y"":5590},""timeEnemySpentControlled"":125771,""totalGold"":7519,""xp"":7011},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1840,"b'14,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1841,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1875,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenP'"
1842,"b'ercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":1108,""powerRegen"":23,""spellV'"
1843,"b'amp"":0},""currentGold"":967,""damageStats"":{""magicDamageDone"":59982,""magicDamageDoneToChampions"":4882,""magicDamageTaken"":4305,""phys'"
1844,"b'icalDamageDone"":10493,""physicalDamageDoneToChampions"":1120,""physicalDamageTaken"":4087,""totalDamageDone"":72500,""totalDamageDoneTo'"
1845,"b'Champions"":6002,""totalDamageTaken"":8392,""trueDamageDone"":2025,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
1846,"b':0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":3,""position"":{""x"":5175,""y"":8545},""timeEnemySpentContro'"
1847,"b'lled"":397763,""totalGold"":6047,""xp"":7873},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorP'"
1848,"b'enPercent"":0,""attackDamage"":126,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1849,"b'uction"":0,""health"":1077,""healthMax"":1327,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1850,"b'entSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1402,""damage'"
1851,"b'Stats"":{""magicDamageDone"":21326,""magicDamageDoneToChampions"":2808,""magicDamageTaken"":1832,""physicalDamageDone"":31344,""physicalDa'"
1852,"b'mageDoneToChampions"":1583,""physicalDamageTaken"":2535,""totalDamageDone"":54270,""totalDamageDoneToChampions"":4392,""totalDamageTaken'"
1853,"b'"":4390,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":1,""leve'"
1854,"b'l"":9,""minionsKilled"":136,""participantId"":4,""position"":{""x"":13656,""y"":4070},""timeEnemySpentControlled"":0,""totalGold"":5412,""xp"":59'"
1855,"b'35},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""atta'"
1856,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":13'"
1857,"b'48,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1858,"b'mp"":0,""power"":316,""powerMax"":990,""powerRegen"":63,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":12959,""magic'"
1859,"b'DamageDoneToChampions"":2937,""magicDamageTaken"":1896,""physicalDamageDone"":1777,""physicalDamageDoneToChampions"":369,""physicalDamag'"
1860,"b'eTaken"":1597,""totalDamageDone"":14834,""totalDamageDoneToChampions"":3404,""totalDamageTaken"":3493,""trueDamageDone"":97,""trueDamageDo'"
1861,"b'neToChampions"":97,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""participantId"":5'"
1862,"b',""position"":{""x"":13330,""y"":5407},""timeEnemySpentControlled"":42502,""totalGold"":4095,""xp"":4780},""6"":{""championStats"":{""abilityHast'"
1863,"b'e"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":137,""bonusArmorPenPercent"":0,'"
1864,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1499,""healthMax"":1684,""healthRegen"":24,""lifesteal"":0,""m'"
1865,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerR'"
1866,"b'egen"":0,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13'"
1867,"b'35,""physicalDamageDone"":50782,""physicalDamageDoneToChampions"":3266,""physicalDamageTaken"":7057,""totalDamageDone"":50782,""totalDama'"
1868,"b'geDoneToChampions"":3266,""totalDamageTaken"":8846,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":453},""goldPer'"
1869,"b'Second"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":112,""participantId"":6,""position"":{""x"":2366,""y"":12295},""timeEnemySpe'"
1870,"b'ntControlled"":60809,""totalGold"":4921,""xp"":7166},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,'"
1871,"b'""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1872,"b'downReduction"":0,""health"":0,""healthMax"":1277,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
1873,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":13,""damageSt'"
1874,"b'ats"":{""magicDamageDone"":5947,""magicDamageDoneToChampions"":348,""magicDamageTaken"":2944,""physicalDamageDone"":63273,""physicalDamage'"
1875,"b'DoneToChampions"":2264,""physicalDamageTaken"":8645,""totalDamageDone"":83891,""totalDamageDoneToChampions"":2690,""totalDamageTaken"":12'"
1876,"b'185,""trueDamageDone"":14670,""trueDamageDoneToChampions"":78,""trueDamageTaken"":595},""goldPerSecond"":0,""jungleMinionsKilled"":84,""lev'"
1877,"b'el"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":13649,""y"":4936},""timeEnemySpentControlled"":216182,""totalGold"":4708,""xp'"
1878,"b'"":5351},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,'"
1879,"b'""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1634,""healthM'"
1880,"b'ax"":1840,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""phys'"
1881,"b'icalVamp"":0,""power"":692,""powerMax"":941,""powerRegen"":35,""spellVamp"":0},""currentGold"":1151,""damageStats"":{""magicDamageDone"":40841,'"
