,0
3408,"b'timestamp"":1402944,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":7,""timestamp"":1404878,""type"":""ITEM_DESTROYED""},{""item'"
3409,"b'Id"":2033,""participantId"":3,""timestamp"":1405276,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":1405511,""type"":""'"
3410,"b'ITEM_SOLD""},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":3,""timestamp"":1406844,""type"":""ITEM_UNDO""},{""afterId"":203'"
3411,"b'3,""beforeId"":0,""goldGain"":-200,""participantId"":3,""timestamp"":1406945,""type"":""ITEM_UNDO""},{""creatorId"":10,""timestamp"":1413081,""ty'"
3412,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1414550,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
3413,"b'orId"":7,""timestamp"":1414550,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":1419251,""t'"
3414,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1419251,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participa'"
3415,"b'ntId"":7,""timestamp"":1421425,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1422262,""type'"
3416,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1422694,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1082,""participan'"
3417,"b'tId"":10,""timestamp"":1425032,""type"":""ITEM_SOLD""},{""afterId"":1082,""beforeId"":0,""goldGain"":-140,""participantId"":10,""timestamp"":1426'"
3418,"b'663,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":10,""timestamp"":1427165,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId""'"
3419,"b':8,""timestamp"":1427829,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":8,""timestamp"":1427829,""type"":""ITEM_PURCHASED""},{""'"
3420,"b'itemId"":3802,""participantId"":10,""timestamp"":1427829,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1431268,""type"":""WARD_KILL'"
3421,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1439011,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames'"
3422,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":384,""atta'"
3423,"b'ckSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1984,""healthMax"":2'"
3424,"b'035,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
3425,"b'amp"":0,""power"":1857,""powerMax"":2081,""powerRegen"":33,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":14920,""mag'"
3426,"b'icDamageDoneToChampions"":2165,""magicDamageTaken"":1588,""physicalDamageDone"":132432,""physicalDamageDoneToChampions"":16014,""physica'"
3427,"b'lDamageTaken"":10755,""totalDamageDone"":150468,""totalDamageDoneToChampions"":18197,""totalDamageTaken"":12420,""trueDamageDone"":3116,""'"
3428,"b'trueDamageDoneToChampions"":16,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":218,""pa'"
3429,"b'rticipantId"":1,""position"":{""x"":10648,""y"":9907},""timeEnemySpentControlled"":136522,""totalGold"":11376,""xp"":13960},""2"":{""championSta'"
3430,"b'ts"":{""abilityHaste"":0,""abilityPower"":51,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":119,""bonus'"
3431,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3502,""healthMax"":3763,""healthRegen"":'"
3432,"b'28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":159,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
3433,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":119025,""magicDamageDoneToChampions""'"
3434,"b':15714,""magicDamageTaken"":14632,""physicalDamageDone"":21466,""physicalDamageDoneToChampions"":1820,""physicalDamageTaken"":18758,""tot'"
3435,"b'alDamageDone"":173008,""totalDamageDoneToChampions"":18323,""totalDamageTaken"":37437,""trueDamageDone"":32515,""trueDamageDoneToChampio'"
3436,"b'ns"":788,""trueDamageTaken"":4046},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":14,""minionsKilled"":43,""participantId"":2,""pos'"
3437,"b'ition"":{""x"":9022,""y"":8717},""timeEnemySpentControlled"":462908,""totalGold"":11562,""xp"":12806},""3"":{""championStats"":{""abilityHaste"":'"
3438,"b'0,""abilityPower"":298,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":122,""bonusArmorPenPercent"":0,""b'"
3439,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2047,""healthMax"":2047,""healthRegen"":27,""lifesteal"":0,""magi'"
3440,"b'cPen"":34,""magicPenPercent"":39,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1596,""powerMax"":1596,""p'"
3441,"b'owerRegen"":31,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":93232,""magicDamageDoneToChampions"":20892,""magicD'"
3442,"b'amageTaken"":5921,""physicalDamageDone"":14350,""physicalDamageDoneToChampions"":1783,""physicalDamageTaken"":8397,""totalDamageDone"":10'"
3443,"b'9366,""totalDamageDoneToChampions"":22720,""totalDamageTaken"":14934,""trueDamageDone"":1783,""trueDamageDoneToChampions"":45,""trueDamag'"
3444,"b'eTaken"":615},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":163,""participantId"":3,""position"":{""x"":10156,""y'"
3445,"b'"":8919},""timeEnemySpentControlled"":470576,""totalGold"":11458,""xp"":11631},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3446,"b'""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":436,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3447,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1911,""healthMax"":1911,""healthRegen"":210,""lifesteal"":5,""magicPen"":0,""magicPenPe'"
3448,"b'rcent"":0,""magicResist"":79,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":967,""powerRegen"":29,""spellVam'"
3449,"b'p"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":775,""magicDamageDoneToChampions"":259,""magicDamageTaken"":3752,""physicalD'"
3450,"b'amageDone"":100817,""physicalDamageDoneToChampions"":14265,""physicalDamageTaken"":7900,""totalDamageDone"":101781,""totalDamageDoneToCh'"
3451,"b'ampions"":14647,""totalDamageTaken"":12071,""trueDamageDone"":188,""trueDamageDoneToChampions"":122,""trueDamageTaken"":418},""goldPerSeco'"
3452,"b'nd"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":170,""participantId"":4,""position"":{""x"":9927,""y"":9326},""timeEnemySpentCon'"
3453,"b'trolled"":86297,""totalGold"":11195,""xp"":10646},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":84,""armorPen"":0,""a'"
3454,"b'rmorPenPercent"":0,""attackDamage"":101,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3455,"b'wnReduction"":0,""health"":2721,""healthMax"":2877,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""'"
3456,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold"":246,""da'"
3457,"b'mageStats"":{""magicDamageDone"":10930,""magicDamageDoneToChampions"":4425,""magicDamageTaken"":7937,""physicalDamageDone"":8198,""physica'"
3458,"b'lDamageDoneToChampions"":1389,""physicalDamageTaken"":11373,""totalDamageDone"":26115,""totalDamageDoneToChampions"":6622,""totalDamageT'"
3459,"b'aken"":19780,""trueDamageDone"":6985,""trueDamageDoneToChampions"":808,""trueDamageTaken"":469},""goldPerSecond"":30,""jungleMinionsKilled'"
3460,"b'"":0,""level"":12,""minionsKilled"":32,""participantId"":5,""position"":{""x"":11785,""y"":9525},""timeEnemySpentControlled"":129424,""totalGold'"
3461,"b'"":7436,""xp"":9697},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":30,""attackD'"
3462,"b'amage"":260,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":20'"
3463,"b'28,""healthMax"":2028,""healthRegen"":233,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":496,""omniv'"
3464,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":'"
3465,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7012,""physicalDamageDone"":93500,""physicalDamageDoneToChampions"":9152,""physic'"
3466,"b'alDamageTaken"":13771,""totalDamageDone"":94498,""totalDamageDoneToChampions"":9152,""totalDamageTaken"":20947,""trueDamageDone"":997,""tr'"
3467,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":188,""part'"
3468,"b'icipantId"":6,""position"":{""x"":7861,""y"":10760},""timeEnemySpentControlled"":114743,""totalGold"":8404,""xp"":12646},""7"":{""championStats""'"
3469,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":361,""attackSpeed"":132,""bonusArm'"
3470,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2164,""healthMax"":2164,""healthRegen"":249'"
3471,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":803,""'"
3472,"b'powerMax"":810,""powerRegen"":29,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":1114,""magicDamageDoneToChampions'"
3473,"b'"":1114,""magicDamageTaken"":9841,""physicalDamageDone"":147953,""physicalDamageDoneToChampions"":16676,""physicalDamageTaken"":14786,""to'"
3474,"b'talDamageDone"":176110,""totalDamageDoneToChampions"":19872,""totalDamageTaken"":24999,""trueDamageDone"":27041,""trueDamageDoneToChampi'"
3475,"b'ons"":2080,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":14,""minionsKilled"":39,""participantId"":7,""po'"
3476,"b'sition"":{""x"":8639,""y"":10568},""timeEnemySpentControlled"":293088,""totalGold"":14012,""xp"":11739},""8"":{""championStats"":{""abilityHaste'"
3477,"b'"":0,""abilityPower"":250,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,'"
3478,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2183,""healthMax"":2183,""healthRegen"":28,""lifesteal"":0,""m'"
3479,"b'agicPen"":0,""magicPenPercent"":13,""magicResist"":85,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2184,""powerMax"":2292,'"
3480,"b'""powerRegen"":35,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":95551,""magicDamageDoneToChampions"":13473,""magic'"
3481,"b'DamageTaken"":9562,""physicalDamageDone"":10199,""physicalDamageDoneToChampions"":637,""physicalDamageTaken"":7206,""totalDamageDone"":10'"
3482,"b'8902,""totalDamageDoneToChampions"":15770,""totalDamageTaken"":17074,""trueDamageDone"":3151,""trueDamageDoneToChampions"":1659,""trueDam'"
3483,"b'ageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":185,""participantId"":8,""position"":{""x"":12060,'"
3484,"b'""y"":9950},""timeEnemySpentControlled"":423304,""totalGold"":9801,""xp"":13018},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3485,"b',""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3486,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1601,""healthMax"":1601,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3487,"b'rcent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":915,""powerMax"":1431,""powerRegen"":30,""spellVa'"
3488,"b'mp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":5158,""magicDamageDoneToChampions"":2322,""magicDamageTaken"":7092,""physic'"
3489,"b'alDamageDone"":65649,""physicalDamageDoneToChampions"":8424,""physicalDamageTaken"":7704,""totalDamageDone"":70807,""totalDamageDoneToCh'"
3490,"b'ampions"":10747,""totalDamageTaken"":15154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":357},""goldPerSecond"":'"
3491,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":9,""position"":{""x"":11984,""y"":10630},""timeEnemySpentContr'"
3492,"b'olled"":221756,""totalGold"":6880,""xp"":8218},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":240,""armor"":62,""armorPen"":0,""ar'"
3493,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3494,"b'Reduction"":0,""health"":1854,""healthMax"":1854,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
3495,"b'vementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1119,""powerMax"":1209,""powerRegen"":56,""spellVamp"":0},""currentGold"":34,""dam'"
3496,"b'ageStats"":{""magicDamageDone"":34580,""magicDamageDoneToChampions"":12782,""magicDamageTaken"":11142,""physicalDamageDone"":2932,""physic'"
3497,"b'alDamageDoneToChampions"":1402,""physicalDamageTaken"":9941,""totalDamageDone"":38465,""totalDamageDoneToChampions"":15137,""totalDamage'"
3498,"b'Taken"":21109,""trueDamageDone"":953,""trueDamageDoneToChampions"":953,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled""'"
3499,"b':0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":11802,""y"":10487},""timeEnemySpentControlled"":287024,""totalGol'"
3500,"b'd"":6199,""xp"":6921}},""timestamp"":1440341},{""events"":[{""creatorId"":4,""timestamp"":1441743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
3501,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":1442288,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1442288,""type"":""WAR'"
3502,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1444620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
3503,"b'"":5,""timestamp"":1448856,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":8,""timestamp"":1451025,""type"":""'"
3504,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1453324,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,'"
3505,"b'""timestamp"":1455833,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1458242,""type"":""WARD_KILL"",""wardType'"
3506,"b'"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,4,5],""bounty"":175,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13970,""y"":95'"
3507,"b'07},""shutdownBounty"":0,""timestamp"":1461446,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":167,""name"":""'"
3508,"b'Heimerdinger"",""participantId"":1,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3509,"b'sic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""t'"
3510,"b'rueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spel'"
3511,"b'lName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Heimerdinger"",""parti'"
3512,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3513,"b'age"":11,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3514,"b'{""basic"":false,""magicDamage"":136,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingereult"",""spel'"
3515,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Zac"",""participantId"":2,'"
3516,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Zac"",""p'"
3517,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3518,"b'467,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3519,"b'alse,""magicDamage"":198,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3520,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orde'"
3521,"b'rminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participan'"
3522,"b'tId"":4,""physicalDamage"":344,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3523,"b'e"":""Jayce"",""participantId"":1,""physicalDamage"":711,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3524,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
3525,"b'""victimId"":10},{""level"":15,""participantId"":2,""timestamp"":1461446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
3526,"b'killSlot"":1,""timestamp"":1462683,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1463482,""type"":""ITEM_PURCH'"
3527,"b'ASED""},{""creatorId"":4,""timestamp"":1465787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty""'"
3528,"b':300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":12437,""y"":10299},""shutdownBounty"":0,""timestamp"":1466751,""type"":""CHAMPION_'"
3529,"b'KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":97,""spellName"":""aatr'"
3530,"b'oxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physi'"
3531,"b'calDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
3532,"b'trox"",""participantId"":5,""physicalDamage"":695,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3533,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":205,""spellName"":"""",""spellSlot"":-1,""tr'"
3534,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""ja'"
