,0
3610,"b'9,""healthMax"":4279,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":385,""omniva'"
3611,"b'mp"":0,""physicalVamp"":0,""power"":683,""powerMax"":913,""powerRegen"":27,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDo'"
3612,"b'ne"":17630,""magicDamageDoneToChampions"":7514,""magicDamageTaken"":14616,""physicalDamageDone"":57468,""physicalDamageDoneToChampions"":'"
3613,"b'11817,""physicalDamageTaken"":12866,""totalDamageDone"":75744,""totalDamageDoneToChampions"":19978,""totalDamageTaken"":28586,""trueDamag'"
3614,"b'eDone"":646,""trueDamageDoneToChampions"":646,""trueDamageTaken"":1103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minions'"
3615,"b'Killed"":133,""participantId"":8,""position"":{""x"":9899,""y"":2539},""timeEnemySpentControlled"":110948,""totalGold"":9971,""xp"":9793},""9"":{'"
3616,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":'"
3617,"b'281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1666,""healthMax"":1666,""heal'"
3618,"b'thRegen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""p'"
3619,"b'ower"":418,""powerMax"":693,""powerRegen"":28,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":1528,""magicDamageDone'"
3620,"b'ToChampions"":253,""magicDamageTaken"":3396,""physicalDamageDone"":70624,""physicalDamageDoneToChampions"":8922,""physicalDamageTaken"":8'"
3621,"b'475,""totalDamageDone"":75520,""totalDamageDoneToChampions"":9867,""totalDamageTaken"":12361,""trueDamageDone"":3367,""trueDamageDoneToCh'"
3622,"b'ampions"":691,""trueDamageTaken"":489},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":176,""participantId"":9,""'"
3623,"b'position"":{""x"":10322,""y"":2735},""timeEnemySpentControlled"":256943,""totalGold"":9630,""xp"":8637},""10"":{""championStats"":{""abilityHast'"
3624,"b'e"":0,""abilityPower"":50,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0'"
3625,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2591,""healthMax"":2591,""healthRegen"":37,""lifesteal"":0,""m'"
3626,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":753,""po'"
3627,"b'werRegen"":26,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":4697,""magicDamageDoneToChampions"":3459,""magicDama'"
3628,"b'geTaken"":3739,""physicalDamageDone"":6112,""physicalDamageDoneToChampions"":1300,""physicalDamageTaken"":6021,""totalDamageDone"":18681,'"
3629,"b'""totalDamageDoneToChampions"":5243,""totalDamageTaken"":9974,""trueDamageDone"":7870,""trueDamageDoneToChampions"":483,""trueDamageTaken'"
3630,"b'"":212},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":10,""position"":{""x"":10178,""y"":260'"
3631,"b'2},""timeEnemySpentControlled"":86963,""totalGold"":5512,""xp"":7827}},""timestamp"":1320315},{""events"":[{""levelUpType"":""NORMAL"",""partic'"
3632,"b'ipantId"":1,""skillSlot"":3,""timestamp"":1320918,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1323284,""type"":""WARD_PLACED"",""w'"
3633,"b'ardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1323985,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
3634,"b'1323985,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1324219,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
3635,"b'FINED""},{""killerId"":9,""timestamp"":1324320,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1325122,""type"":'"
3636,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position""'"
3637,"b':{""x"":9821,""y"":2602},""shutdownBounty"":0,""timestamp"":1329946,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3638,"b'age"":64,""name"":""Twitch"",""participantId"":1,""physicalDamage"":291,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3639,"b'sic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":1,""physicalDamage"":394,""spellName"":""twitchfullautomatic"",""spellSlot"":'"
3640,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3641,"b':""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""partic'"
3642,"b'ipantId"":1,""physicalDamage"":207,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3643,"b':[{""basic"":false,""magicDamage"":370,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""tru'"
3644,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":323,""spellName"":""ir'"
3645,"b'eliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDa'"
3646,"b'mage"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participan'"
3647,"b'tId"":1,""physicalDamage"":619,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3648,"b'amage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":126,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OT'"
3649,"b'HER""},{""basic"":false,""magicDamage"":188,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSl'"
3650,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spel'"
3651,"b'lName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,5],""bounty"":300'"
3652,"b',""killStreakLength"":0,""killerId"":4,""position"":{""x"":8570,""y"":1137},""shutdownBounty"":50,""timestamp"":1331611,""type"":""CHAMPION_KILL""'"
3653,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":76,""spellName"":""dianabasic'"
3654,"b'attack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalD'"
3655,"b'amage"":73,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""D'"
3656,"b'iana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3657,"b'magicDamage"":141,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type'"
3658,"b'"":""OTHER""},{""basic"":false,""magicDamage"":470,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spel'"
3659,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""s'"
3660,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physi'"
3661,"b'calDamage"":44,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""na'"
3662,"b'me"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3663,"b'e,""magicDamage"":500,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type""'"
3664,"b':""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Diana"",""participantId"":4,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot'"
3665,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Diana"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3666,"b'me"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Diana"",""participantId""'"
3667,"b':4,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""na'"
3668,"b'me"":""Diana"",""participantId"":4,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3669,"b'e,""magicDamage"":0,""name"":""Diana"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""tr'"
3670,"b'ueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":513,""name"":""Diana"",""participantId"":4,""physicalDamage"":0,""spellName"":""d'"
3671,"b'ianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Diana"",""participantId"":5,""physicalD'"
3672,"b'amage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Diana"",""p'"
3673,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3674,"b'cDamage"":519,""name"":""Diana"",""participantId"":5,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3675,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""asheba'"
3676,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Ashe"",""participantId"":4,""phys'"
3677,"b'icalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3678,"b'ame"":""Ashe"",""participantId"":4,""physicalDamage"":238,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3679,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":174,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3680,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":836,""spellName"":""asheq"",""spellSlot"":0,""tru'"
3681,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":""mili'"
3682,"b'opassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalD'"
3683,"b'amage"":49,""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""N'"
3684,"b'idalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3685,"b'amage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHE'"
3686,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""nidaleecougarbasicattack"",""'"
3687,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":'"
3688,"b'0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""na'"
3689,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3690,"b'se,""magicDamage"":210,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""'"
3691,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":63,""spellName"":""nidaleebasicatt'"
3692,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLe'"
3693,"b'ngth"":1,""killerId"":2,""position"":{""x"":9904,""y"":2596},""shutdownBounty"":0,""timestamp"":1335515,""type"":""CHAMPION_KILL"",""victimDamageD'"
3694,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":302,""spellName"":""aatroxq"",""spellSlot"":0'"
3695,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":74,""spellName"":'"
3696,"b'""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
3697,"b'"":1,""physicalDamage"":340,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3698,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":109,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3699,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":18,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""'"
3700,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":90,""spellName"":""aatroxpassive"",'"
3701,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":7'"
3702,"b'1,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
3703,"b'icipantId"":1,""physicalDamage"":72,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3704,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":74,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
3705,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":641,""spel'"
3706,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Katarina"",""participantId"":3,""ph'"
3707,"b'ysicalDamage"":213,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""'"
3708,"b'Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3709,"b'ic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":234,""spellName"":""katarinabasicattack"",""spellSlot"":'"
3710,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellN'"
3711,"b'ame"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Katarina"",""participantId""'"
3712,"b':3,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3713,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":6'"
3714,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
3715,"b':53,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
3716,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":96,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":'"
3717,"b'""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
3718,"b'"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""sp'"
3719,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Katarina"",""participantId"":2,'"
3720,"b'""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Ire'"
3721,"b'lia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3722,"b'icDamage"":259,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3723,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":209,""spellName"":"""",""spellSlot"":-1,""true'"
3724,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":216,""spellName"":""ire'"
3725,"b'liaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDam'"
3726,"b'age"":106,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Irelia"",'"
3727,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3728,"b'gicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":236,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":'"
3729,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":271,""spellName"":""ireliaw"",""s'"
3730,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":149,""'"
3731,"b'spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,'"
3732,"b'""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""pa'"
3733,"b'rticipantId"":4,""physicalDamage"":129,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3734,"b'agicDamage"":63,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3735,"b'"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":2,""timestamp"":1335515,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,5'"
