,0
3782,"b'""timestamp"":1537064,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1537966,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3783,"b'itemId"":2420,""participantId"":6,""timestamp"":1541943,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":154194'"
3784,"b'3,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MI'"
3785,"b'D_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1545040,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""it'"
3786,"b'emId"":1058,""participantId"":7,""timestamp"":1546175,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingTyp'"
3787,"b'e"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1548868,""towerTy'"
3788,"b'pe"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1553532,""type"":""ITEM_DESTROYED""},{""crea'"
3789,"b'torId"":10,""timestamp"":1553532,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1553999,""type"":""WARD_P'"
3790,"b'LACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":5,""timestamp"":1556167,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":'"
3791,"b'1556798,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":155756'"
3792,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1558764,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timesta'"
3793,"b'mp"":1558764,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
3794,"b'yPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicP'"
3795,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2185,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""mag'"
3796,"b'icPenPercent"":0,""magicResist"":67,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spel'"
3797,"b'lVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":22247,""magicDamageDoneToChampions"":2976,""magicDamageTaken"":6941,""ph'"
3798,"b'ysicalDamageDone"":148537,""physicalDamageDoneToChampions"":11068,""physicalDamageTaken"":14420,""totalDamageDone"":175831,""totalDamage'"
3799,"b'DoneToChampions"":16112,""totalDamageTaken"":21629,""trueDamageDone"":5046,""trueDamageDoneToChampions"":2067,""trueDamageTaken"":267},""g'"
3800,"b'oldPerSecond"":0,""jungleMinionsKilled"":24,""level"":15,""minionsKilled"":172,""participantId"":1,""position"":{""x"":773,""y"":10359},""timeEn'"
3801,"b'emySpentControlled"":180866,""totalGold"":12604,""xp"":13431},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":359,""armor"":125,""'"
3802,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3803,"b'ion"":6,""cooldownReduction"":0,""health"":1033,""healthMax"":2129,""healthRegen"":30,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""ma'"
3804,"b'gicResist"":55,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":1022,""powerMax"":1467,""powerRegen"":103,""spellVamp"":0},""cu'"
3805,"b'rrentGold"":1535,""damageStats"":{""magicDamageDone"":182039,""magicDamageDoneToChampions"":18301,""magicDamageTaken"":6853,""physicalDama'"
3806,"b'geDone"":12168,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":9822,""totalDamageDone"":219975,""totalDamageDoneToChampio'"
3807,"b'ns"":20656,""totalDamageTaken"":17011,""trueDamageDone"":25767,""trueDamageDoneToChampions"":1285,""trueDamageTaken"":336},""goldPerSecond'"
3808,"b'"":0,""jungleMinionsKilled"":143,""level"":15,""minionsKilled"":39,""participantId"":2,""position"":{""x"":11916,""y"":5152},""timeEnemySpentCon'"
3809,"b'trolled"":553763,""totalGold"":13694,""xp"":13805},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""'"
3810,"b'armorPenPercent"":30,""attackDamage"":343,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cool'"
3811,"b'downReduction"":0,""health"":318,""healthMax"":2247,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,'"
3812,"b'""movementSpeed"":425,""omnivamp"":2,""physicalVamp"":0,""power"":1145,""powerMax"":2256,""powerRegen"":35,""spellVamp"":0},""currentGold"":1686'"
3813,"b',""damageStats"":{""magicDamageDone"":19965,""magicDamageDoneToChampions"":4693,""magicDamageTaken"":7126,""physicalDamageDone"":124249,""p'"
3814,"b'hysicalDamageDoneToChampions"":20664,""physicalDamageTaken"":14641,""totalDamageDone"":144309,""totalDamageDoneToChampions"":25452,""tot'"
3815,"b'alDamageTaken"":22104,""trueDamageDone"":93,""trueDamageDoneToChampions"":93,""trueDamageTaken"":336},""goldPerSecond"":0,""jungleMinionsK'"
3816,"b'illed"":4,""level"":16,""minionsKilled"":202,""participantId"":3,""position"":{""x"":13815,""y"":5776},""timeEnemySpentControlled"":142970,""tot'"
3817,"b'alGold"":12706,""xp"":15696},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""a'"
3818,"b'ttackDamage"":298,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
3819,"b'th"":1942,""healthMax"":1942,""healthRegen"":19,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,'"
3820,"b'""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":1134,""powerRegen"":31,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magi'"
3821,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7351,""physicalDamageDone"":141437,""physicalDamageDoneToChampions'"
3822,"b'"":12111,""physicalDamageTaken"":6928,""totalDamageDone"":142974,""totalDamageDoneToChampions"":12129,""totalDamageTaken"":14447,""trueDam'"
3823,"b'ageDone"":1536,""trueDamageDoneToChampions"":18,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minion'"
3824,"b'sKilled"":213,""participantId"":4,""position"":{""x"":7859,""y"":7894},""timeEnemySpentControlled"":2794,""totalGold"":12824,""xp"":12017},""5"":'"
3825,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpee'"
3826,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2799,""healthMax"":2799,""'"
3827,"b'healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":401,""omnivamp"":0,""physicalVamp""'"
3828,"b':0,""power"":788,""powerMax"":788,""powerRegen"":34,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":6860,""magicDamag'"
3829,"b'eDoneToChampions"":3969,""magicDamageTaken"":9319,""physicalDamageDone"":3811,""physicalDamageDoneToChampions"":998,""physicalDamageTake'"
3830,"b'n"":6600,""totalDamageDone"":18459,""totalDamageDoneToChampions"":6008,""totalDamageTaken"":16689,""trueDamageDone"":7787,""trueDamageDone'"
3831,"b'ToChampions"":1040,""trueDamageTaken"":769},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":31,""participantId'"
3832,"b'"":5,""position"":{""x"":8303,""y"":8795},""timeEnemySpentControlled"":164658,""totalGold"":8354,""xp"":9963},""6"":{""championStats"":{""abilityH'"
3833,"b'aste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":220,""attackSpeed"":148,""bonusArmorPenPercent'"
3834,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1527,""healthMax"":2574,""healthRegen"":30,""lifesteal"":'"
3835,"b'0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":967'"
3836,"b',""powerRegen"":32,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":46118,""magicDamageDoneToChampions"":4603,""magi'"
3837,"b'cDamageTaken"":6648,""physicalDamageDone"":61305,""physicalDamageDoneToChampions"":6576,""physicalDamageTaken"":16759,""totalDamageDone""'"
3838,"b':107423,""totalDamageDoneToChampions"":11180,""totalDamageTaken"":25382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
3839,"b'Taken"":1974},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":180,""participantId"":6,""position"":{""x"":9752,""y""'"
3840,"b':9349},""timeEnemySpentControlled"":108432,""totalGold"":9464,""xp"":12946},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,'"
3841,"b'""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3842,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":2149,""healthMax"":2149,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
3843,"b'cent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1441,""powerMax"":1441,""powerRegen"":229,""spellV'"
3844,"b'amp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":143900,""magicDamageDoneToChampions"":16993,""magicDamageTaken"":8186,""phy'"
3845,"b'sicalDamageDone"":6532,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":17209,""totalDamageDone"":178412,""totalDamageDoneT'"
3846,"b'oChampions"":18620,""totalDamageTaken"":26243,""trueDamageDone"":27979,""trueDamageDoneToChampions"":1172,""trueDamageTaken"":847},""goldP'"
3847,"b'erSecond"":0,""jungleMinionsKilled"":142,""level"":14,""minionsKilled"":26,""participantId"":7,""position"":{""x"":11307,""y"":10646},""timeEnem'"
3848,"b'ySpentControlled"":169682,""totalGold"":9315,""xp"":11788},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorP'"
3849,"b'en"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3850,"b',""cooldownReduction"":0,""health"":47,""healthMax"":2103,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3851,"b't"":55,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":'"
3852,"b'265,""damageStats"":{""magicDamageDone"":28617,""magicDamageDoneToChampions"":2510,""magicDamageTaken"":6893,""physicalDamageDone"":93742,'"
3853,"b'""physicalDamageDoneToChampions"":14986,""physicalDamageTaken"":13411,""totalDamageDone"":131434,""totalDamageDoneToChampions"":17551,""t'"
3854,"b'otalDamageTaken"":20705,""trueDamageDone"":9074,""trueDamageDoneToChampions"":55,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMini'"
3855,"b'onsKilled"":0,""level"":15,""minionsKilled"":194,""participantId"":8,""position"":{""x"":13683,""y"":7981},""timeEnemySpentControlled"":39277,""'"
3856,"b'totalGold"":12100,""xp"":13356},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0'"
3857,"b',""attackDamage"":299,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3858,"b'ealth"":2044,""healthMax"":2044,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
3859,"b'98,""omnivamp"":0,""physicalVamp"":0,""power"":736,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":1202,""damageStats"":{""ma'"
3860,"b'gicDamageDone"":71963,""magicDamageDoneToChampions"":9885,""magicDamageTaken"":5646,""physicalDamageDone"":109370,""physicalDamageDoneTo'"
3861,"b'Champions"":14459,""physicalDamageTaken"":10060,""totalDamageDone"":194382,""totalDamageDoneToChampions"":24695,""totalDamageTaken"":1649'"
3862,"b'3,""trueDamageDone"":13048,""trueDamageDoneToChampions"":351,""trueDamageTaken"":786},""goldPerSecond"":0,""jungleMinionsKilled"":20,""leve'"
3863,"b'l"":14,""minionsKilled"":256,""participantId"":9,""position"":{""x"":13221,""y"":11332},""timeEnemySpentControlled"":83440,""totalGold"":14566,'"
3864,"b'""xp"":12728},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3865,"b'"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2322,""he'"
3866,"b'althMax"":2322,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":415,""omnivamp"":0,'"
3867,"b'""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":42'"
3868,"b'61,""magicDamageDoneToChampions"":2414,""magicDamageTaken"":5823,""physicalDamageDone"":2131,""physicalDamageDoneToChampions"":579,""phys'"
3869,"b'icalDamageTaken"":8144,""totalDamageDone"":12473,""totalDamageDoneToChampions"":3471,""totalDamageTaken"":14651,""trueDamageDone"":6080,""'"
3870,"b'trueDamageDoneToChampions"":477,""trueDamageTaken"":683},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""'"
3871,"b'participantId"":10,""position"":{""x"":10698,""y"":9852},""timeEnemySpentControlled"":110287,""totalGold"":7237,""xp"":8229}},""timestamp"":156'"
3872,"b'0364},{""events"":[{""itemId"":1043,""participantId"":9,""timestamp"":1565963,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,'"
3873,"b'""timestamp"":1565963,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":9,""timestamp"":1565963,""type"":""ITEM_PURCHASED""},{""ite'"
3874,"b'mId"":2055,""participantId"":9,""timestamp"":1566427,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":6,""timestamp"":1567028,""type'"
3875,"b'"":""LEVEL_UP""},{""itemId"":1055,""participantId"":3,""timestamp"":1569258,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":3,""timesta'"
3876,"b'mp"":1572263,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1572263,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":105'"
3877,"b'8,""participantId"":2,""timestamp"":1572499,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1573066,""type"":""IT'"
3878,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1574367,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
3879,"b'10,""timestamp"":1575398,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":10,""timestamp"":1575398,""type"":""LE'"
3880,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1576463,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""p'"
3881,"b'articipantId"":6,""timestamp"":1581625,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1581658,""type"":""ITEM_P'"
3882,"b'URCHASED""},{""itemId"":3086,""participantId"":4,""timestamp"":1582725,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""times'"
3883,"b'tamp"":1582993,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1585595,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerI'"
3884,"b'd"":10,""timestamp"":1589460,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1591633,""type"":""WARD_PLACED""'"
3885,"b',""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1593563,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timesta'"
3886,"b'mp"":1593663,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1595794,""type"":""ITEM_DEST'"
3887,"b'ROYED""},{""creatorId"":5,""timestamp"":1595794,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1596293,""t'"
3888,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1597025,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3889,"b'{""itemId"":2055,""participantId"":7,""timestamp"":1597831,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":15981'"
3890,"b'33,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1598436,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""befor'"
3891,"b'eId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":1598904,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""pa'"
3892,"b'rticipantId"":7,""timestamp"":1600768,""type"":""ITEM_UNDO""},{""killerId"":2,""timestamp"":1601332,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
3893,"b'RD""},{""level"":15,""participantId"":9,""timestamp"":1601728,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1601930,""'"
3894,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1602164,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
3895,"b'articipantId"":9,""skillSlot"":2,""timestamp"":1602660,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1603527,'"
3896,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1603527,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""time'"
3897,"b'stamp"":1607059,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1608729,""type"":""WARD_PLACED"",""wardType"":'"
3898,"b'""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":1613696,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":161'"
3899,"b'5265,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3900,"b'r"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3901,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2185,""healthMax"":2185,""healthRegen"":253,""lifesteal"":10,""magicPen"":0,""magi'"
3902,"b'cPenPercent"":0,""magicResist"":67,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
3903,"b'Vamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":22563,""magicDamageDoneToChampions"":2976,""magicDamageTaken"":6985,""phy'"
3904,"b'sicalDamageDone"":150356,""physicalDamageDoneToChampions"":11068,""physicalDamageTaken"":14426,""totalDamageDone"":177965,""totalDamageD'"
3905,"b'oneToChampions"":16112,""totalDamageTaken"":21679,""trueDamageDone"":5046,""trueDamageDoneToChampions"":2067,""trueDamageTaken"":267},""go'"
3906,"b'ldPerSecond"":0,""jungleMinionsKilled"":28,""level"":15,""minionsKilled"":172,""participantId"":1,""position"":{""x"":6236,""y"":10581},""timeEn'"
3907,"b'emySpentControlled"":180866,""totalGold"":12816,""xp"":13584},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":419,""armor"":125,""'"
3908,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3909,"b'ion"":6,""cooldownReduction"":0,""health"":2129,""healthMax"":2129,""healthRegen"":30,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""ma'"
3910,"b'gicResist"":55,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":1234,""powerMax"":1467,""powerRegen"":71,""spellVamp"":0},""cur'"
