,0
2059,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2460,""physicalDamageDone"":52562,""physicalDamageDoneToChampions"":1936,""'"
2060,"b'physicalDamageTaken"":2733,""totalDamageDone"":55325,""totalDamageDoneToChampions"":2704,""totalDamageTaken"":5389,""trueDamageDone"":276'"
2061,"b'2,""trueDamageDoneToChampions"":767,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":12'"
2062,"b'0,""participantId"":1,""position"":{""x"":8993,""y"":8306},""timeEnemySpentControlled"":80163,""totalGold"":6721,""xp"":6971},""2"":{""championSt'"
2063,"b'ats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusA'"
2064,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":1956,""healthRegen"":20,""'"
2065,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":449,""po'"
2066,"b'werMax"":563,""powerRegen"":20,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":20312,""magicDamageDoneToChampions""'"
2067,"b':2654,""magicDamageTaken"":3575,""physicalDamageDone"":14193,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":13529,""totalD'"
2068,"b'amageDone"":83596,""totalDamageDoneToChampions"":3193,""totalDamageTaken"":17249,""trueDamageDone"":49090,""trueDamageDoneToChampions"":2'"
2069,"b'8,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""'"
2070,"b'x"":9424,""y"":9882},""timeEnemySpentControlled"":215401,""totalGold"":5900,""xp"":5668},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2071,"b'ower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2072,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1941,""healthMax"":2053,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""mag'"
2073,"b'icPenPercent"":0,""magicResist"":80,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spel'"
2074,"b'lVamp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":10055,""magicDamageDoneToChampions"":1938,""magicDamageTaken"":2760,""ph'"
2075,"b'ysicalDamageDone"":74789,""physicalDamageDoneToChampions"":7637,""physicalDamageTaken"":5871,""totalDamageDone"":85934,""totalDamageDone'"
2076,"b'ToChampions"":10664,""totalDamageTaken"":9327,""trueDamageDone"":1088,""trueDamageDoneToChampions"":1088,""trueDamageTaken"":695},""goldPe'"
2077,"b'rSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":135,""participantId"":3,""position"":{""x"":13382,""y"":8005},""timeEnemySp'"
2078,"b'entControlled"":92171,""totalGold"":8571,""xp"":8712},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0'"
2079,"b',""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2080,"b'ldownReduction"":0,""health"":456,""healthMax"":1755,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
2081,"b',""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":743,""powerRegen"":56,""spellVamp"":0},""currentGold"":458,""'"
2082,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1819,""physicalDamageDone"":52568,""physicalDam'"
2083,"b'ageDoneToChampions"":8787,""physicalDamageTaken"":6033,""totalDamageDone"":52568,""totalDamageDoneToChampions"":8787,""totalDamageTaken""'"
2084,"b':7929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
2085,"b',""minionsKilled"":107,""participantId"":4,""position"":{""x"":9224,""y"":8654},""timeEnemySpentControlled"":24004,""totalGold"":7446,""xp"":541'"
2086,"b'4},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""atta'"
2087,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1270'"
2088,"b',""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp""'"
2089,"b':0,""power"":6,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
2090,"b'ToChampions"":0,""magicDamageTaken"":2740,""physicalDamageDone"":11420,""physicalDamageDoneToChampions"":5334,""physicalDamageTaken"":463'"
2091,"b'2,""totalDamageDone"":18100,""totalDamageDoneToChampions"":6473,""totalDamageTaken"":7390,""trueDamageDone"":6679,""trueDamageDoneToChamp'"
2092,"b'ions"":1138,""trueDamageTaken"":17},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""posi'"
2093,"b'tion"":{""x"":9829,""y"":9117},""timeEnemySpentControlled"":61669,""totalGold"":7377,""xp"":4731},""6"":{""championStats"":{""abilityHaste"":0,""a'"
2094,"b'bilityPower"":112,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonus'"
2095,"b'MagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1390,""healthMax"":1592,""healthRegen"":22,""lifesteal"":0,""magicPen'"
2096,"b'"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRege'"
2097,"b'n"":0,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":32832,""magicDamageDoneToChampions"":4975,""magicDamageTaken'"
2098,"b'"":649,""physicalDamageDone"":5424,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":2410,""totalDamageDone"":38639,""totalDam'"
2099,"b'ageDoneToChampions"":5547,""totalDamageTaken"":3257,""trueDamageDone"":382,""trueDamageDoneToChampions"":382,""trueDamageTaken"":197},""go'"
2100,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":92,""participantId"":6,""position"":{""x"":9327,""y"":8892},""timeEnemyS'"
2101,"b'pentControlled"":127150,""totalGold"":3987,""xp"":5910},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen""'"
2102,"b':0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2103,"b'ooldownReduction"":0,""health"":740,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2104,"b'45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":596,""powerRegen"":21,""spellVamp"":0},""currentGold"":110'"
2105,"b'0,""damageStats"":{""magicDamageDone"":397,""magicDamageDoneToChampions"":361,""magicDamageTaken"":1621,""physicalDamageDone"":55150,""phys'"
2106,"b'icalDamageDoneToChampions"":3554,""physicalDamageTaken"":10149,""totalDamageDone"":71778,""totalDamageDoneToChampions"":4330,""totalDama'"
2107,"b'geTaken"":12448,""trueDamageDone"":16231,""trueDamageDoneToChampions"":414,""trueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKil'"
2108,"b'led"":72,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":9410,""y"":8924},""timeEnemySpentControlled"":106027,""totalGol'"
2109,"b'd"":6015,""xp"":5103},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2110,"b'amage"":132,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
2111,"b'97,""healthMax"":1497,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omniva'"
2112,"b'mp"":0,""physicalVamp"":0,""power"":864,""powerMax"":1075,""powerRegen"":67,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageD'"
2113,"b'one"":21711,""magicDamageDoneToChampions"":3294,""magicDamageTaken"":1572,""physicalDamageDone"":19716,""physicalDamageDoneToChampions"":'"
2114,"b'3311,""physicalDamageTaken"":5835,""totalDamageDone"":44392,""totalDamageDoneToChampions"":6605,""totalDamageTaken"":7759,""trueDamageDon'"
2115,"b'e"":2964,""trueDamageDoneToChampions"":0,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2116,"b'"":102,""participantId"":8,""position"":{""x"":9782,""y"":8920},""timeEnemySpentControlled"":12241,""totalGold"":4580,""xp"":6863},""9"":{""champi'"
2117,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":159,""bo'"
2118,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1298,""healthMax"":1298,""healthRegen'"
2119,"b'"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
2120,"b'22,""powerMax"":688,""powerRegen"":51,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":4142,""magicDamageDoneToChamp'"
2121,"b'ions"":1527,""magicDamageTaken"":974,""physicalDamageDone"":43720,""physicalDamageDoneToChampions"":7917,""physicalDamageTaken"":10107,""t'"
2122,"b'otalDamageDone"":47863,""totalDamageDoneToChampions"":9445,""totalDamageTaken"":11892,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2123,"b'0,""trueDamageTaken"":810},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":90,""participantId"":9,""position"":{""x'"
2124,"b'"":9433,""y"":9188},""timeEnemySpentControlled"":0,""totalGold"":4725,""xp"":4687},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2125,"b':0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2126,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":1435,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2127,"b'ercent"":0,""magicResist"":61,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":529,""powerRegen"":19,""spellVa'"
2128,"b'mp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":3446,""magicDamageDoneToChampions"":2093,""magicDamageTaken"":1176,""physic'"
2129,"b'alDamageDone"":3007,""physicalDamageDoneToChampions"":660,""physicalDamageTaken"":8385,""totalDamageDone"":12645,""totalDamageDoneToCham'"
2130,"b'pions"":3086,""totalDamageTaken"":10548,""trueDamageDone"":6191,""trueDamageDoneToChampions"":332,""trueDamageTaken"":985},""goldPerSecond'"
2131,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":9432,""y"":9370},""timeEnemySpentContr'"
2132,"b'olled"":61153,""totalGold"":3258,""xp"":3359}},""timestamp"":900251},{""events"":[{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""kil'"
2133,"b'lStreakLength"":0,""killerId"":9,""position"":{""x"":9205,""y"":8616},""shutdownBounty"":50,""timestamp"":900751,""type"":""CHAMPION_KILL"",""vict'"
2134,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2135,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":6,""physicalDamage"":204,""spellNam'"
2136,"b'e"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
2137,"b'7,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Drave'"
2138,"b'n"",""participantId"":7,""physicalDamage"":626,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2139,"b'se,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":702,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamag'"
2140,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":97,""spellName"":"""",""spell'"
2141,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
2142,"b'rticipantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2143,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionra'"
2144,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":108,""name"":""Braum"",""participantId""'"
2145,"b':10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":490'"
2146,"b',""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2147,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":49,""spellName"":""rumbleheatsystem"",""spellSlo'"
2148,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spel'"
2149,"b'lName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Rumble"",""partic'"
2150,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2151,"b'ge"":75,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2152,"b'"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":140,""spellName"":""leblanccritattack"",""spellSlot"":73,""t'"
2153,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":80,""spellName"":""l'"
2154,"b'eblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
2155,"b'7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2156,"b'""Khazix"",""participantId"":7,""physicalDamage"":219,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2157,"b'false,""magicDamage"":91,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDama'"
2158,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":127,""spellName"":""khazixba'"
2159,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physic'"
2160,"b'alDamage"":98,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""L'"
2161,"b'ucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2162,"b'"":4},{""assistingParticipantIds"":[4],""bounty"":140,""killStreakLength"":10,""killerId"":5,""position"":{""x"":9439,""y"":9547},""shutdownBoun'"
2163,"b'ty"":0,""timestamp"":902685,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Braum"",""participant'"
2164,"b'Id"":1,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name'"
2165,"b'"":""Braum"",""participantId"":1,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2166,"b':false,""magicDamage"":362,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""'"
2167,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""s'"
2168,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":70,""'"
2169,"b'spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name'"
2170,"b'"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2171,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":702,""spellName"":""dravenspinni'"
2172,"b'ng"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamag'"
2173,"b'e"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
2174,"b'5,""physicalDamage"":56,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Py'"
2175,"b'ke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":false'"
2176,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":386,""type"":""O'"
2177,"b'THER""}],""victimId"":10},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9550'"
2178,"b',""y"":9522},""shutdownBounty"":700,""timestamp"":903019,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":3'"
2179,"b'62,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2180,"b'c"":false,""magicDamage"":131,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueD'"
2181,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":70,""spellName"":""braumb'"
2182,"b'asicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Braum"",""partici'"
2183,"b'pantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2184,"b'e"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":126,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2185,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":126,""spellName"":""leblancbasicattac'"
2186,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Leblanc"",""participantId"":8,""physicalD'"
