,0
3127,"b'"":1430546,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1431280,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
3128,"b'ARD""},{""creatorId"":5,""timestamp"":1435676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1437507,""type""'"
3129,"b':""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""'"
3130,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3131,"b'ion"":0,""cooldownReduction"":0,""health"":1582,""healthMax"":2225,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3132,"b'icResist"":81,""movementSpeed"":636,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
3133,"b'"":534,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3307,""physicalDamageDone"":95998,""phys'"
3134,"b'icalDamageDoneToChampions"":9434,""physicalDamageTaken"":17383,""totalDamageDone"":99070,""totalDamageDoneToChampions"":12506,""totalDam'"
3135,"b'ageTaken"":21648,""trueDamageDone"":3071,""trueDamageDoneToChampions"":3071,""trueDamageTaken"":957},""goldPerSecond"":0,""jungleMinionsKi'"
3136,"b'lled"":4,""level"":13,""minionsKilled"":159,""participantId"":1,""position"":{""x"":6156,""y"":6854},""timeEnemySpentControlled"":128867,""total'"
3137,"b'Gold"":8254,""xp"":10347},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""att'"
3138,"b'ackDamage"":226,""attackSpeed"":339,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3139,"b'"":2152,""healthMax"":2152,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":502,""om'"
3140,"b'nivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":683,""powerRegen"":150,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDam'"
3141,"b'ageDone"":24581,""magicDamageDoneToChampions"":4104,""magicDamageTaken"":6614,""physicalDamageDone"":135750,""physicalDamageDoneToChampi'"
3142,"b'ons"":14699,""physicalDamageTaken"":17605,""totalDamageDone"":187139,""totalDamageDoneToChampions"":20422,""totalDamageTaken"":25456,""tru'"
3143,"b'eDamageDone"":26807,""trueDamageDoneToChampions"":1619,""trueDamageTaken"":1236},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":'"
3144,"b'13,""minionsKilled"":30,""participantId"":2,""position"":{""x"":2909,""y"":7699},""timeEnemySpentControlled"":264618,""totalGold"":10998,""xp"":'"
3145,"b'11262},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":271,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""'"
3146,"b'attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2137,""healthMa'"
3147,"b'x"":2137,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""phys'"
3148,"b'icalVamp"":0,""power"":1241,""powerMax"":1635,""powerRegen"":35,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":95018'"
3149,"b',""magicDamageDoneToChampions"":16997,""magicDamageTaken"":4889,""physicalDamageDone"":7270,""physicalDamageDoneToChampions"":325,""physi'"
3150,"b'calDamageTaken"":7416,""totalDamageDone"":108974,""totalDamageDoneToChampions"":17322,""totalDamageTaken"":12835,""trueDamageDone"":6686,'"
3151,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":179,""p'"
3152,"b'articipantId"":3,""position"":{""x"":4912,""y"":7459},""timeEnemySpentControlled"":180075,""totalGold"":8554,""xp"":11675},""4"":{""championStat'"
3153,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":210,""bonusArm'"
3154,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""healthMax"":1584,""healthRegen"":17,""'"
3155,"b'lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":739,""po'"
3156,"b'werMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":1778,""magicDamageDoneToChampions"":'"
3157,"b'260,""magicDamageTaken"":2002,""physicalDamageDone"":69380,""physicalDamageDoneToChampions"":7890,""physicalDamageTaken"":8238,""totalDam'"
3158,"b'ageDone"":71159,""totalDamageDoneToChampions"":8150,""totalDamageTaken"":10512,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
3159,"b'DamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":4,""position"":{""x"":533'"
3160,"b'5,""y"":6134},""timeEnemySpentControlled"":53746,""totalGold"":8176,""xp"":9123},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
3161,"b'4,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3162,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2026,""healthMax"":2026,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3163,"b'rcent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":702,""powerRegen"":50,""spellVam'"
3164,"b'p"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":11649,""magicDamageDoneToChampions"":3505,""magicDamageTaken"":5282,""physic'"
3165,"b'alDamageDone"":5019,""physicalDamageDoneToChampions"":901,""physicalDamageTaken"":11264,""totalDamageDone"":24549,""totalDamageDoneToCha'"
3166,"b'mpions"":5023,""totalDamageTaken"":17321,""trueDamageDone"":7880,""trueDamageDoneToChampions"":616,""trueDamageTaken"":774},""goldPerSecon'"
3167,"b'd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":42,""participantId"":5,""position"":{""x"":5851,""y"":7142},""timeEnemySpentCont'"
3168,"b'rolled"":120528,""totalGold"":5448,""xp"":6955},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armo'"
3169,"b'rPenPercent"":0,""attackDamage"":175,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3170,"b'eduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""mov'"
3171,"b'ementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":66,""damageSta'"
3172,"b'ts"":{""magicDamageDone"":19747,""magicDamageDoneToChampions"":2331,""magicDamageTaken"":3922,""physicalDamageDone"":118811,""physicalDama'"
3173,"b'geDoneToChampions"":9149,""physicalDamageTaken"":13985,""totalDamageDone"":140853,""totalDamageDoneToChampions"":12493,""totalDamageTake'"
3174,"b'n"":19699,""trueDamageDone"":2294,""trueDamageDoneToChampions"":1013,""trueDamageTaken"":1791},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3175,"b'25,""level"":13,""minionsKilled"":175,""participantId"":6,""position"":{""x"":10689,""y"":7724},""timeEnemySpentControlled"":181220,""totalGold'"
3176,"b'"":8581,""xp"":11389},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":328,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attack'"
3177,"b'Damage"":103,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
3178,"b'465,""healthMax"":2283,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":252,""omniv'"
3179,"b'amp"":0,""physicalVamp"":0,""power"":685,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageD'"
3180,"b'one"":110100,""magicDamageDoneToChampions"":9743,""magicDamageTaken"":11022,""physicalDamageDone"":18513,""physicalDamageDoneToChampions'"
3181,"b'"":1017,""physicalDamageTaken"":19767,""totalDamageDone"":168780,""totalDamageDoneToChampions"":11920,""totalDamageTaken"":30967,""trueDam'"
3182,"b'ageDone"":40166,""trueDamageDoneToChampions"":1160,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""m'"
3183,"b'inionsKilled"":17,""participantId"":7,""position"":{""x"":6406,""y"":6975},""timeEnemySpentControlled"":338962,""totalGold"":9565,""xp"":9939},'"
3184,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":387,""attackS'"
3185,"b'peed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1863,""healthMax"":2292'"
3186,"b',""healthRegen"":260,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":415,""omnivamp"":0,""physicalVa'"
3187,"b'mp"":0,""power"":73,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":2000,""damageStats"":{""magicDamageDone"":11407,""magic'"
3188,"b'DamageDoneToChampions"":585,""magicDamageTaken"":5390,""physicalDamageDone"":183489,""physicalDamageDoneToChampions"":25273,""physicalDa'"
3189,"b'mageTaken"":9433,""totalDamageDone"":197234,""totalDamageDoneToChampions"":26739,""totalDamageTaken"":16298,""trueDamageDone"":2338,""true'"
3190,"b'DamageDoneToChampions"":880,""trueDamageTaken"":1474},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":15,""minionsKilled"":203,""pa'"
3191,"b'rticipantId"":8,""position"":{""x"":10855,""y"":8638},""timeEnemySpentControlled"":150246,""totalGold"":16849,""xp"":14653},""9"":{""championSta'"
3192,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":376,""attackSpeed"":197,""bonusAr'"
3193,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2154,""healthMax"":2154,""healthRegen"":19,'"
3194,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1201,""'"
3195,"b'powerMax"":1658,""powerRegen"":33,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":4559,""magicDamageDoneToChampion'"
3196,"b's"":1994,""magicDamageTaken"":3090,""physicalDamageDone"":120940,""physicalDamageDoneToChampions"":13445,""physicalDamageTaken"":7937,""to'"
3197,"b'talDamageDone"":125500,""totalDamageDoneToChampions"":15440,""totalDamageTaken"":11355,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
3198,"b':0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":219,""participantId"":9,""position"":'"
3199,"b'{""x"":6962,""y"":7123},""timeEnemySpentControlled"":206076,""totalGold"":11119,""xp"":11410},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
3200,"b'lityPower"":10,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMa'"
3201,"b'gicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1841,""healthMax"":2538,""healthRegen"":118,""lifesteal"":0,""magicPen'"
3202,"b'"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRege'"
3203,"b'n"":31,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":7495,""magicDamageDoneToChampions"":5157,""magicDamageTaken'"
3204,"b'"":4511,""physicalDamageDone"":2880,""physicalDamageDoneToChampions"":922,""physicalDamageTaken"":13344,""totalDamageDone"":15842,""totalD'"
3205,"b'amageDoneToChampions"":6794,""totalDamageTaken"":19391,""trueDamageDone"":5467,""trueDamageDoneToChampions"":714,""trueDamageTaken"":1535'"
3206,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":23,""participantId"":10,""position"":{""x"":5993,""y"":8430},""ti'"
3207,"b'meEnemySpentControlled"":68873,""totalGold"":6660,""xp"":7681}},""timestamp"":1440307},{""events"":[{""level"":13,""participantId"":7,""timest'"
3208,"b'amp"":1440974,""type"":""LEVEL_UP""},{""level"":14,""participantId"":9,""timestamp"":1440974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
3209,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":1442308,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1443144,""typ'"
3210,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1443808,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
3211,"b':10,""timestamp"":1445579,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1446112,""type"":""WARD_PLACED"",""w'"
3212,"b'ardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1447316,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantI'"
3213,"b'd"":8,""timestamp"":1448317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1449653,""type"":""'"
3214,"b'SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1450454,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1450520,""type"":""'"
3215,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1450520,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
3216,"b':10,""timestamp"":1455123,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
3217,"b'imestamp"":1455757,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1460293,""type"":""S'"
3218,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1460293,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1460293'"
3219,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1460924,""type"":""ITEM_DESTROYED""},'"
3220,"b'{""creatorId"":10,""timestamp"":1460924,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1462565,""type"":""WA'"
3221,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1462697,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""t'"
3222,"b'imestamp"":1464263,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1465061,""type"":""WARD_KILL"",""wardType"":""SI'"
3223,"b'GHT_WARD""},{""creatorId"":5,""timestamp"":1465061,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1469463,""t'"
3224,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1472233,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""kille'"
3225,"b'rId"":2,""timestamp"":1472502,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1474069,""type"":""WARD_KILL"",""w'"
3226,"b'ardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1475300,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId'"
3227,"b'"":6,""timestamp"":1477301,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1477301,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
3228,"b'D""},{""creatorId"":3,""timestamp"":1479707,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":5,""timesta'"
3229,"b'mp"":1485080,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1485249,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
3230,"b'055,""participantId"":5,""timestamp"":1485782,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":10,""timestamp"":1487946,""type"":'"
3231,"b'""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorP'"
3232,"b'enPercent"":0,""attackDamage"":238,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3233,"b'uction"":0,""health"":2086,""healthMax"":2225,""healthRegen"":387,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""move'"
3234,"b'mentSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":724,""damageStats'"
3235,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3311,""physicalDamageDone"":99653,""physicalDamageDoneToCh'"
3236,"b'ampions"":9514,""physicalDamageTaken"":18521,""totalDamageDone"":102725,""totalDamageDoneToChampions"":12586,""totalDamageTaken"":22844,""'"
3237,"b'trueDamageDone"":3071,""trueDamageDoneToChampions"":3071,""trueDamageTaken"":1011},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
3238,"b'13,""minionsKilled"":163,""participantId"":1,""position"":{""x"":5759,""y"":1351},""timeEnemySpentControlled"":137167,""totalGold"":8449,""xp"":'"
3239,"b'10482},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""'"
3240,"b'attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1855,""healthMa'"
3241,"b'x"":2277,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":410,""omnivamp"":0,""physi'"
3242,"b'calVamp"":0,""power"":723,""powerMax"":723,""powerRegen"":145,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":24701,""'"
3243,"b'magicDamageDoneToChampions"":4104,""magicDamageTaken"":7073,""physicalDamageDone"":139060,""physicalDamageDoneToChampions"":14699,""phys'"
3244,"b'icalDamageTaken"":17722,""totalDamageDone"":190704,""totalDamageDoneToChampions"":20422,""totalDamageTaken"":26132,""trueDamageDone"":269'"
3245,"b'43,""trueDamageDoneToChampions"":1619,""trueDamageTaken"":1336},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":14,""minionsKille'"
3246,"b'd"":33,""participantId"":2,""position"":{""x"":5817,""y"":7208},""timeEnemySpentControlled"":264618,""totalGold"":11291,""xp"":11797},""3"":{""cha'"
3247,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":271,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116'"
3248,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1899,""healthMax"":2137,""healthR'"
3249,"b'egen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""pow'"
3250,"b'er"":1493,""powerMax"":1635,""powerRegen"":248,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":99720,""magicDamageDo'"
3251,"b'neToChampions"":17664,""magicDamageTaken"":4889,""physicalDamageDone"":7270,""physicalDamageDoneToChampions"":325,""physicalDamageTaken""'"
3252,"b':7806,""totalDamageDone"":113676,""totalDamageDoneToChampions"":17990,""totalDamageTaken"":13262,""trueDamageDone"":6686,""trueDamageDone'"
3253,"b'ToChampions"":0,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":187,""participantId"":3'"
3254,"b',""position"":{""x"":1639,""y"":6508},""timeEnemySpentControlled"":180577,""totalGold"":8802,""xp"":12077},""4"":{""championStats"":{""abilityHas'"
