,0
3138,"b'lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1445,""'"
3139,"b'powerMax"":1445,""powerRegen"":222,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":117128,""magicDamageDoneToChamp'"
3140,"b'ions"":11829,""magicDamageTaken"":5315,""physicalDamageDone"":19635,""physicalDamageDoneToChampions"":616,""physicalDamageTaken"":18640,""'"
3141,"b'totalDamageDone"":181361,""totalDamageDoneToChampions"":13571,""totalDamageTaken"":24407,""trueDamageDone"":44597,""trueDamageDoneToCham'"
3142,"b'pions"":1125,""trueDamageTaken"":451},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":13,""minionsKilled"":15,""participantId"":2,""'"
3143,"b'position"":{""x"":7937,""y"":6682},""timeEnemySpentControlled"":422114,""totalGold"":10077,""xp"":10253},""3"":{""championStats"":{""abilityHast'"
3144,"b'e"":0,""abilityPower"":23,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":211,""bonusArmorPenPercent"":0'"
3145,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":222,""lifesteal"":0,""'"
3146,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":447,""powerMax"":636,""p'"
3147,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":1087,""damageStats"":{""magicDamageDone"":44171,""magicDamageDoneToChampions"":3437,""magicD'"
3148,"b'amageTaken"":7921,""physicalDamageDone"":91198,""physicalDamageDoneToChampions"":10124,""physicalDamageTaken"":9577,""totalDamageDone"":1'"
3149,"b'40295,""totalDamageDoneToChampions"":13725,""totalDamageTaken"":18087,""trueDamageDone"":4925,""trueDamageDoneToChampions"":163,""trueDam'"
3150,"b'ageTaken"":588},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":14,""minionsKilled"":196,""participantId"":3,""position"":{""x"":4021,""'"
3151,"b'y"":12594},""timeEnemySpentControlled"":65256,""totalGold"":11271,""xp"":12745},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3152,"b'3,""armor"":82,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":273,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3153,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2069,""healthMax"":2069,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPen'"
3154,"b'Percent"":0,""magicResist"":46,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":2038,""powerMax"":2038,""powerRegen"":36,""spel'"
3155,"b'lVamp"":0},""currentGold"":1066,""damageStats"":{""magicDamageDone"":9458,""magicDamageDoneToChampions"":4882,""magicDamageTaken"":3671,""ph'"
3156,"b'ysicalDamageDone"":74692,""physicalDamageDoneToChampions"":11921,""physicalDamageTaken"":9502,""totalDamageDone"":84321,""totalDamageDon'"
3157,"b'eToChampions"":16834,""totalDamageTaken"":13474,""trueDamageDone"":169,""trueDamageDoneToChampions"":30,""trueDamageTaken"":300},""goldPer'"
3158,"b'Second"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":142,""participantId"":4,""position"":{""x"":8971,""y"":7427},""timeEnemySpen'"
3159,"b'tControlled"":40619,""totalGold"":10263,""xp"":9803},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":146,""armorPen"":'"
3160,"b'0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3161,"b'oldownReduction"":0,""health"":1603,""healthMax"":2488,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3162,"b'91,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":868'"
3163,"b',""damageStats"":{""magicDamageDone"":5879,""magicDamageDoneToChampions"":3790,""magicDamageTaken"":3403,""physicalDamageDone"":3190,""phys'"
3164,"b'icalDamageDoneToChampions"":998,""physicalDamageTaken"":9657,""totalDamageDone"":14239,""totalDamageDoneToChampions"":4789,""totalDamage'"
3165,"b'Taken"":13090,""trueDamageDone"":5168,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":30,""jungleMinionsKilled"":'"
3166,"b'0,""level"":11,""minionsKilled"":29,""participantId"":5,""position"":{""x"":9073,""y"":7455},""timeEnemySpentControlled"":135291,""totalGold"":6'"
3167,"b'253,""xp"":7591},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3168,"b'"":242,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""hea'"
3169,"b'lthMax"":2125,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,'"
3170,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":0,""magi'"
3171,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":4885,""physicalDamageDone"":92110,""physicalDamageDoneToChampions"":5446,""physicalDamag'"
3172,"b'eTaken"":10179,""totalDamageDone"":92639,""totalDamageDoneToChampions"":5823,""totalDamageTaken"":15179,""trueDamageDone"":529,""trueDamag'"
3173,"b'eDoneToChampions"":376,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":160,""participa'"
3174,"b'ntId"":6,""position"":{""x"":5404,""y"":8663},""timeEnemySpentControlled"":59204,""totalGold"":7966,""xp"":10529},""7"":{""championStats"":{""abil'"
3175,"b'ityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":149,""bonusArmorPenPer'"
3176,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2274,""healthRegen"":27,""lifesteal""'"
3177,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,'"
3178,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
3179,"b'ken"":10170,""physicalDamageDone"":107523,""physicalDamageDoneToChampions"":7192,""physicalDamageTaken"":19092,""totalDamageDone"":144121'"
3180,"b',""totalDamageDoneToChampions"":9449,""totalDamageTaken"":29887,""trueDamageDone"":36597,""trueDamageDoneToChampions"":2257,""trueDamageT'"
3181,"b'aken"":624},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":12,""minionsKilled"":4,""participantId"":7,""position"":{""x"":4867,""y"":9'"
3182,"b'377},""timeEnemySpentControlled"":496829,""totalGold"":7959,""xp"":9298},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""ar'"
3183,"b'mor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3184,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
3185,"b'nt"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen"":30,""spellVamp"":'"
3186,"b'0},""currentGold"":238,""damageStats"":{""magicDamageDone"":32076,""magicDamageDoneToChampions"":3720,""magicDamageTaken"":3897,""physicalD'"
3187,"b'amageDone"":56951,""physicalDamageDoneToChampions"":3950,""physicalDamageTaken"":7056,""totalDamageDone"":91825,""totalDamageDoneToChamp'"
3188,"b'ions"":7796,""totalDamageTaken"":10974,""trueDamageDone"":2796,""trueDamageDoneToChampions"":125,""trueDamageTaken"":20},""goldPerSecond"":'"
3189,"b'0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":160,""participantId"":8,""position"":{""x"":11077,""y"":10569},""timeEnemySpentContr'"
3190,"b'olled"":18957,""totalGold"":8268,""xp"":8973},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":82,""armorPen"":0,""armo'"
3191,"b'rPenPercent"":0,""attackDamage"":94,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3192,"b'duction"":0,""health"":1756,""healthMax"":2083,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""mov'"
3193,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":850,""powerMax"":1358,""powerRegen"":33,""spellVamp"":0},""currentGold"":457,""dama'"
3194,"b'geStats"":{""magicDamageDone"":106197,""magicDamageDoneToChampions"":17668,""magicDamageTaken"":5523,""physicalDamageDone"":3466,""physica'"
3195,"b'lDamageDoneToChampions"":462,""physicalDamageTaken"":7833,""totalDamageDone"":109664,""totalDamageDoneToChampions"":18130,""totalDamageT'"
3196,"b'aken"":13603,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
3197,"b'evel"":13,""minionsKilled"":174,""participantId"":9,""position"":{""x"":12421,""y"":7294},""timeEnemySpentControlled"":119499,""totalGold"":907'"
3198,"b'2,""xp"":10989},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":8,""attackDamage'"
3199,"b'"":267,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
3200,"b'thMax"":1293,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""p'"
3201,"b'hysicalVamp"":0,""power"":419,""powerMax"":818,""powerRegen"":67,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDamageDone"":0,""'"
3202,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":6020,""physicalDamageDone"":37099,""physicalDamageDoneToChampions"":18318,""physical'"
3203,"b'DamageTaken"":10381,""totalDamageDone"":37196,""totalDamageDoneToChampions"":18398,""totalDamageTaken"":16715,""trueDamageDone"":97,""true'"
3204,"b'DamageDoneToChampions"":80,""trueDamageTaken"":313},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":12,""parti'"
3205,"b'cipantId"":10,""position"":{""x"":10772,""y"":6814},""timeEnemySpentControlled"":160157,""totalGold"":8671,""xp"":6494}},""timestamp"":1380385}'"
3206,"b',{""events"":[{""level"":15,""participantId"":3,""timestamp"":1386757,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
3207,"b'llerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1387989,""towerType"":""INNER_TURRET"",""type'"
3208,"b'"":""BUILDING_KILL""},{""creatorId"":4,""timestamp"":1390627,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1033,""participan'"
3209,"b'tId"":7,""timestamp"":1391925,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1392662,'"
3210,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1393098,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp'"
3211,"b'"":1394762,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3004,""participantId"":4,""timestamp"":1396365,""type"":""ITEM_DEST'"
3212,"b'ROYED""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4498,""y"":3274},""shutdownBo'"
3213,"b'unty"":0,""timestamp"":1396898,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":887,""name"":""Azir"",""particip'"
3214,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":'"
3215,"b'""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3216,"b'se,""magicDamage"":96,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3217,"b'R""},{""basic"":false,""magicDamage"":732,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""azirtowerclick"",""spellSlot""'"
3218,"b':62,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""ph'"
3219,"b'ysicalDamage"":155,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
3220,"b'articipantId"":4,""physicalDamage"":308,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3221,"b'ge"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":179,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3222,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":270,""spellName"":""turretbasicattack"",'"
3223,"b'""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
3224,"b'ysicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
3225,"b'cDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack"",""'"
3226,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":246,""name"":""Maokai"",""participantId"":2,""physicalDamage'"
3227,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":62,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":'"
3228,"b'2,""physicalDamage"":62,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3229,"b'name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""t'"
3230,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spell'"
3231,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""sp'"
3232,"b'ellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":4,""timestamp"":1396898'"
3233,"b',""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1398230,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId""'"
3234,"b':2,""timestamp"":1401471,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1401471,""type"":""ITEM_DESTROYED""},{""'"
3235,"b'itemId"":4628,""participantId"":2,""timestamp"":1401471,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
3236,"b'"":3,""timestamp"":1401836,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",'"
3237,"b'""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1402535,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":31'"
3238,"b'05,""participantId"":1,""timestamp"":1403501,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1403999,""type"":""I'"
3239,"b'TEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":1406634,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""times'"
3240,"b'tamp"":1406634,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":4,""timestamp"":1406634,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
3241,"b'055,""participantId"":4,""timestamp"":1407836,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1411600,""type"":""WARD_PLACED"",""ward'"
3242,"b'Type"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":1413030,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":4638,""particip'"
3243,"b'antId"":10,""timestamp"":1413730,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1414164,""type"":""ITEM_DESTRO'"
3244,"b'YED""},{""itemId"":2055,""participantId"":10,""timestamp"":1414164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
3245,"b'"":1416336,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1428406,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId'"
3246,"b'"":3,""timestamp"":1430273,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":15,""participantId"":1,""timestamp"":1432009,""type"":""'"
3247,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1434418,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""k'"
3248,"b'illStreakLength"":3,""killerId"":3,""position"":{""x"":1195,""y"":8439},""shutdownBounty"":0,""timestamp"":1436516,""type"":""CHAMPION_KILL"",""vi'"
3249,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmite'"
3250,"b'avatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""ph'"
3251,"b'ysicalDamage"":53,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3252,"b'"":""RekSai"",""participantId"":3,""physicalDamage"":190,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3253,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":511,""spellName"":""tristan'"
3254,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
3255,"b'ysicalDamage"":438,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3256,"b'94,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3257,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":146,""spellName"":""tristanabasicattack2"",""spellSlot"":65,'"
3258,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3259,"b'e"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""'"
3260,"b'physicalDamage"":1075,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":10,""timesta'"
3261,"b'mp"":1439815,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3262,"b'er"":23,""armor"":299,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3263,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3214,""healthMax"":3214,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""mag'"
3264,"b'icPenPercent"":0,""magicResist"":154,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":930,""powerRegen"":32,""'"
3265,"b'spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":19790,""magicDamageDoneToChampions"":4297,""magicDamageTaken"":4364'"
