,0
5295,"b'y"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":9129,""y"":2040},""shutdownBounty"":150,""timestamp"":2176548,""type"":""CHAMPIO'"
5296,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":244,""spellName"":""ja'"
5297,"b'ycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jayce"",""participantId"":6,""ph'"
5298,"b'ysicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
5299,"b'"":""Jayce"",""participantId"":6,""physicalDamage"":300,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
5300,"b'gicDamage"":23,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
5301,"b'""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":415,""spellName"":""jaycetotheskies"",""spellSlot"":0,'"
5302,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
5303,"b'""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""ph'"
5304,"b'ysicalDamage"":244,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
5305,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionsiegebasicatt'"
5306,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalD'"
5307,"b'amage"":58,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
5308,"b':""SRU_KrugMini"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
5309,"b'"":""MONSTER""},{""basic"":false,""magicDamage"":350,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreigno'"
5310,"b'fthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phys'"
5311,"b'icalDamage"":119,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
5312,"b'name"":""Renekton"",""participantId"":6,""physicalDamage"":159,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
5313,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":90,""spellName"":""6630active"",""spellSl'"
5314,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":346,""sp'"
5315,"b'ellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
5316,"b'ticipantId"":6,""physicalDamage"":152,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
5317,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":256,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamag'"
5318,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":433,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr""'"
5319,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Ezreal"",""participantId"":9,""physicalDamage'"
5320,"b'"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
5321,"b'ntId"":9,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":559,""name""'"
5322,"b':""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
5323,"b'se,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamag'"
5324,"b'e"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
5325,"b'llSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":'"
5326,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Taliyah"",""participantId'"
5327,"b'"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":16,""participa'"
5328,"b'ntId"":10,""timestamp"":2176548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":2178065,""ty'"
5329,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":2178735,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestam'"
5330,"b'p"":2183205,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":2183205,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
5331,"b'FINED""},{""creatorId"":10,""timestamp"":2183205,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":2183205,""typ'"
5332,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":2183869,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId""'"
5333,"b':1052,""participantId"":2,""timestamp"":2191807,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":2191807,""type""'"
5334,"b':""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":2191807,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
5335,"b'2,""timestamp"":2192673,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":1,""timestamp"":2194810,""type"":""ITEM_DESTROYED""},{""i'"
5336,"b'temId"":2140,""participantId"":1,""timestamp"":2194810,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2194911'"
5337,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2194911,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""ti'"
5338,"b'mestamp"":2195912,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":2196913,""type"":""WARD_KILL"",""wardType'"
5339,"b'"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",'"
5340,"b'""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":2196913,""type"":""BUILDING_KILL""},{""killerId"":9,""timestamp"":2197552,""type""'"
5341,"b':""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":1,""timestamp"":2212505,""type"":""ITEM_DESTROYED""},{""assistin'"
5342,"b'gParticipantIds"":[8,9,10],""bounty"":274,""killStreakLength"":3,""killerId"":7,""position"":{""x"":2095,""y"":2313},""shutdownBounty"":0,""time'"
5343,"b'stamp"":2215871,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phy'"
5344,"b'sicalDamage"":311,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
5345,"b'x"",""participantId"":6,""physicalDamage"":608,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
5346,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""true'"
5347,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":156,""spellName"":""ezre'"
5348,"b'albasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""p'"
5349,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""E'"
5350,"b'zreal"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicD'"
5351,"b'amage"":1679,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
5352,"b'ER""},{""basic"":false,""magicDamage"":179,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
5353,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tri'"
5354,"b'stanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Tristana"",""participantId"":8,""physic'"
5355,"b'alDamage"":352,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
5356,"b'icipantId"":8,""physicalDamage"":240,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
5357,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":275,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDa'"
5358,"b'mage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""pos'"
5359,"b'ition"":{""x"":2449,""y"":1703},""shutdownBounty"":0,""timestamp"":2218783,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
5360,"b'gicDamage"":430,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""'"
5361,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""staticfiel'"
5362,"b'd"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":6,""physicalD'"
5363,"b'amage"":108,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcran'"
5364,"b'k"",""participantId"":6,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5365,"b'e"":23,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
5366,"b'ER""},{""basic"":false,""magicDamage"":85,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlo'"
5367,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""s'"
5368,"b'pellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Blitzcrank"",""parti'"
5369,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5370,"b'e"":423,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
5371,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":383,""spellNam'"
5372,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
5373,"b'mage"":874,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""part'"
5374,"b'icipantId"":9,""physicalDamage"":362,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
5375,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":175,""type""'"
5376,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
5377,"b'eDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""su'"
5378,"b'mmonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":719,""name"":""Ezreal"",""parti'"
5379,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
5380,"b'0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":fa'"
5381,"b'lse,""magicDamage"":524,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
5382,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sr'"
5383,"b'u_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
5384,"b'participantId"":6,""physicalDamage"":160,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
5385,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":154,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""tr'"
5386,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""re'"
5387,"b'nektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Bard"",""participantId"":'"
5388,"b'10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
5389,"b'0,""name"":""Bard"",""participantId"":10,""physicalDamage"":37,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
5390,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDa'"
5391,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":218,""spellName"":""tris'"
5392,"b'tanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,'"
5393,"b'""physicalDamage"":314,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingP'"
5394,"b'articipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":2737,""y"":2096},""shutdownBounty"":100,""ti'"
5395,"b'mestamp"":2218949,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""phy'"
5396,"b'sicalDamage"":237,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
5397,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":213,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
5398,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":189,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":'"
5399,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":256,""spellName"":""6671cast"",""s'"
5400,"b'pellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":42,""'"
5401,"b'spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
5402,"b'SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDa'"
5403,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":401,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
5404,"b'spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
5405,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":710,""name"":""Taliyah"",""parti'"
5406,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
5407,"b'232,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
5408,"b'false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":290,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
5409,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":649,""spellName"":""ezrealq"",""spellSlot'"
5410,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":107,""spellN'"
5411,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalD'"
5412,"b'amage"":374,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name""'"
5413,"b':""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
5414,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":238,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage'"
5415,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":179,""spellName"":""renekto'"
5416,"b'nsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""'"
5417,"b'physicalDamage"":96,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
5418,"b'Renekton"",""participantId"":6,""physicalDamage"":432,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
