,0
1629,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":833292,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killer'"
1630,"b'Id"":4,""timestamp"":833559,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":833823,""type'"
1631,"b'"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":833823,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp""'"
1632,"b':835162,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":3,""timestamp"":835697,""type"":""LEVEL_UP""},{""'"
1633,"b'assistingParticipantIds"":[1],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1065,""y"":13479},""shutdownBounty"":0,""'"
1634,"b'timestamp"":835932,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1635,"b'1,""physicalDamage"":383,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1636,"b'""Aatrox"",""participantId"":1,""physicalDamage"":118,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{'"
1637,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":233,""spellName"":""aatroxq"",""spellSlot"":0,""trueDa'"
1638,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":127,""spellName"":""aatro'"
1639,"b'xw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
1640,"b'"":118,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
1641,"b'ox"",""participantId"":1,""physicalDamage"":309,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1642,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":113,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1643,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":83,""spellName"":""aatroxpassive"",""'"
1644,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":55'"
1645,"b',""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Lillia"",'"
1646,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":123,""type"":""OTHER""},{""basic"":false,""magicD'"
1647,"b'amage"":10,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1648,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1649,"b'eDamage"":10,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":839170,""type"":""S'"
1650,"b'KILL_LEVEL_UP""},{""killerId"":7,""timestamp"":840071,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":840071,""'"
1651,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1652,"b'"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1653,"b'cReduction"":15,""cooldownReduction"":0,""health"":2035,""healthMax"":2047,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1654,"b'"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
1655,"b'rentGold"":582,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1211,""physicalDamageDone"":433'"
1656,"b'41,""physicalDamageDoneToChampions"":6718,""physicalDamageTaken"":5767,""totalDamageDone"":44196,""totalDamageDoneToChampions"":6718,""to'"
1657,"b'talDamageTaken"":7040,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKi'"
1658,"b'lled"":0,""level"":11,""minionsKilled"":99,""participantId"":1,""position"":{""x"":3042,""y"":13288},""timeEnemySpentControlled"":73611,""totalG'"
1659,"b'old"":5232,""xp"":7408},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""atta'"
1660,"b'ckDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health""'"
1661,"b':1602,""healthMax"":1602,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":424,""omn'"
1662,"b'ivamp"":0,""physicalVamp"":0,""power"":1347,""powerMax"":1347,""powerRegen"":220,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDa'"
1663,"b'mageDone"":38666,""magicDamageDoneToChampions"":1455,""magicDamageTaken"":2193,""physicalDamageDone"":14296,""physicalDamageDoneToChampi'"
1664,"b'ons"":398,""physicalDamageTaken"":7847,""totalDamageDone"":81100,""totalDamageDoneToChampions"":2417,""totalDamageTaken"":10050,""trueDama'"
1665,"b'geDone"":28137,""trueDamageDoneToChampions"":563,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minions'"
1666,"b'Killed"":6,""participantId"":2,""position"":{""x"":2339,""y"":12456},""timeEnemySpentControlled"":171816,""totalGold"":5236,""xp"":5475},""3"":{""'"
1667,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":2'"
1668,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1761,""healthMax"":1761,""healt'"
1669,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""po'"
1670,"b'wer"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":18195,""magicDamageDone'"
1671,"b'ToChampions"":913,""magicDamageTaken"":1471,""physicalDamageDone"":55916,""physicalDamageDoneToChampions"":7059,""physicalDamageTaken"":4'"
1672,"b'201,""totalDamageDone"":76831,""totalDamageDoneToChampions"":7972,""totalDamageTaken"":6331,""trueDamageDone"":2720,""trueDamageDoneToCha'"
1673,"b'mpions"":0,""trueDamageTaken"":658},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":3,""pos'"
1674,"b'ition"":{""x"":12624,""y"":5505},""timeEnemySpentControlled"":29234,""totalGold"":7500,""xp"":7371},""4"":{""championStats"":{""abilityHaste"":0,'"
1675,"b'""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonu'"
1676,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1395,""healthRegen"":16,""lifesteal"":3,""magicPe'"
1677,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":544,""powerMax"":729,""powerReg'"
1678,"b'en"":24,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":2600,""magicDamageDoneToChampions"":918,""magicDamageTake'"
1679,"b'n"":463,""physicalDamageDone"":45486,""physicalDamageDoneToChampions"":4105,""physicalDamageTaken"":4493,""totalDamageDone"":49596,""total'"
1680,"b'DamageDoneToChampions"":5024,""totalDamageTaken"":5126,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""'"
1681,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":4,""position"":{""x"":4260,""y"":9532},""timeEne'"
1682,"b'mySpentControlled"":0,""totalGold"":6532,""xp"":5363},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":87,""armorPen"":'"
1683,"b'0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""co'"
1684,"b'oldownReduction"":0,""health"":1439,""healthMax"":1439,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1685,"b'91,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":428'"
1686,"b',""damageStats"":{""magicDamageDone"":7449,""magicDamageDoneToChampions"":1969,""magicDamageTaken"":1145,""physicalDamageDone"":3855,""phys'"
1687,"b'icalDamageDoneToChampions"":1020,""physicalDamageTaken"":2390,""totalDamageDone"":16666,""totalDamageDoneToChampions"":3311,""totalDamag'"
1688,"b'eTaken"":3740,""trueDamageDone"":5361,""trueDamageDoneToChampions"":321,""trueDamageTaken"":204},""goldPerSecond"":30,""jungleMinionsKille'"
1689,"b'd"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":4742,""y"":9896},""timeEnemySpentControlled"":117691,""totalGold""'"
1690,"b':3848,""xp"":3759},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1691,"b'ge"":173,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1351,'"
1692,"b'""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp""'"
1693,"b':2,""physicalVamp"":0,""power"":1093,""powerMax"":1507,""powerRegen"":22,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDon'"
1694,"b'e"":3049,""magicDamageDoneToChampions"":1160,""magicDamageTaken"":443,""physicalDamageDone"":34725,""physicalDamageDoneToChampions"":4425'"
1695,"b',""physicalDamageTaken"":6233,""totalDamageDone"":37775,""totalDamageDoneToChampions"":5586,""totalDamageTaken"":6949,""trueDamageDone"":0'"
1696,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""pa'"
1697,"b'rticipantId"":6,""position"":{""x"":6667,""y"":12947},""timeEnemySpentControlled"":54277,""totalGold"":3918,""xp"":5862},""7"":{""championStats""'"
1698,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":118,""bonusArmor'"
1699,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1310,""healthRegen"":25,""li'"
1700,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powe'"
1701,"b'rMax"":596,""powerRegen"":52,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""'"
1702,"b'magicDamageTaken"":2177,""physicalDamageDone"":72017,""physicalDamageDoneToChampions"":2589,""physicalDamageTaken"":8859,""totalDamageDo'"
1703,"b'ne"":89474,""totalDamageDoneToChampions"":2900,""totalDamageTaken"":11194,""trueDamageDone"":17379,""trueDamageDoneToChampions"":234,""tru'"
1704,"b'eDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":17,""participantId"":7,""position"":{""x"":740'"
1705,"b'5,""y"":11445},""timeEnemySpentControlled"":56735,""totalGold"":5100,""xp"":5405},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1706,"b'96,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1707,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1653,""healthMax"":1653,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1708,"b'ercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1124,""powerMax"":1211,""powerRegen"":28,""spell'"
1709,"b'Vamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":22943,""magicDamageDoneToChampions"":1493,""magicDamageTaken"":859,""phys'"
1710,"b'icalDamageDone"":9894,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":3588,""totalDamageDone"":47770,""totalDamageDoneToCh'"
1711,"b'ampions"":2547,""totalDamageTaken"":4448,""trueDamageDone"":14932,""trueDamageDoneToChampions"":673,""trueDamageTaken"":0},""goldPerSecond'"
1712,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":8,""position"":{""x"":13903,""y"":7534},""timeEnemySpentCont'"
1713,"b'rolled"":15472,""totalGold"":4740,""xp"":6585},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armor'"
1714,"b'PenPercent"":0,""attackDamage"":134,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1715,"b'duction"":0,""health"":1188,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1716,"b'mentSpeed"":284,""omnivamp"":2,""physicalVamp"":0,""power"":629,""powerMax"":1003,""powerRegen"":23,""spellVamp"":0},""currentGold"":824,""damag'"
1717,"b'eStats"":{""magicDamageDone"":1378,""magicDamageDoneToChampions"":532,""magicDamageTaken"":1450,""physicalDamageDone"":22547,""physicalDam'"
1718,"b'ageDoneToChampions"":2779,""physicalDamageTaken"":4674,""totalDamageDone"":23925,""totalDamageDoneToChampions"":3311,""totalDamageTaken""'"
1719,"b':6398,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1720,"b'7,""minionsKilled"":80,""participantId"":9,""position"":{""x"":7782,""y"":8081},""timeEnemySpentControlled"":114868,""totalGold"":3769,""xp"":39'"
1721,"b'35},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
1722,"b'ackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":15'"
1723,"b'39,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1724,"b'mp"":0,""power"":334,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":3516,""magicDa'"
1725,"b'mageDoneToChampions"":1044,""magicDamageTaken"":1866,""physicalDamageDone"":3122,""physicalDamageDoneToChampions"":466,""physicalDamageT'"
1726,"b'aken"":5848,""totalDamageDone"":14703,""totalDamageDoneToChampions"":1707,""totalDamageTaken"":7896,""trueDamageDone"":8064,""trueDamageDo'"
1727,"b'neToChampions"":196,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId'"
1728,"b'"":10,""position"":{""x"":1065,""y"":13479},""timeEnemySpentControlled"":96039,""totalGold"":3370,""xp"":3336}},""timestamp"":840271},{""events""'"
1729,"b':[{""killerId"":3,""timestamp"":840338,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""actualStartTime"":855000,""teamId"":200,""timestamp""'"
1730,"b':840404,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":8,""participantId"":9,""timestamp"":843232,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1731,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":849537,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp""'"
1732,"b':850705,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":175,""killStreakLength"":5,""killerId"":3,""position"":{""x"":9'"
1733,"b'801,""y"":7163},""shutdownBounty"":0,""timestamp"":853769,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1734,"b'0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":508,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1735,"b'sic"":false,""magicDamage"":54,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage'"
1736,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":415,""spellName"":""tristana'"
1737,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""ph'"
1738,"b'ysicalDamage"":224,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1739,"b'""name"":""Tristana"",""participantId"":3,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1740,"b'"":9},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x'"
1741,"b'"":4318,""y"":13875},""teamId"":200,""timestamp"":860245,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":'"
1742,"b'5,""timestamp"":865809,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":866911,""type"":""SKILL'"
1743,"b'_LEVEL_UP""},{""itemId"":2422,""participantId"":7,""timestamp"":868346,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""times'"
1744,"b'tamp"":868346,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":872182,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1745,"b'5,""timestamp"":872182,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":874446,""type"":""WARD_KILL"",""wardTy'"
1746,"b'pe"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":882071,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""'"
1747,"b'timestamp"":882071,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterTyp'"
1748,"b'e"":""RIFTHERALD"",""position"":{""x"":4263,""y"":10105},""timestamp"":890003,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2'"
1749,"b',""timestamp"":891606,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":6,""timestamp"":898106,""type"":""ITEM_SOLD""},{""itemId"":3'"
1750,"b'134,""participantId"":6,""timestamp"":898544,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":898544,""type"":""IT'"
1751,"b'EM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":898544,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
1752,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":129,""bon'"
1753,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2049,""healthMax"":2053,""healthRegen'"
1754,"b'"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
1755,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1756,"b',""magicDamageTaken"":1211,""physicalDamageDone"":52684,""physicalDamageDoneToChampions"":6718,""physicalDamageTaken"":5961,""totalDamage'"
1757,"b'Done"":53539,""totalDamageDoneToChampions"":6718,""totalDamageTaken"":7234,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDa'"
