,0
2057,"b'nty"":219,""killStreakLength"":2,""killerId"":1,""position"":{""x"":6685,""y"":12627},""shutdownBounty"":0,""timestamp"":818083,""type"":""CHAMPIO'"
2058,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":138,""spellName"":""'"
2059,"b'leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId""'"
2060,"b':1,""physicalDamage"":119,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2061,"b'e"":156,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2062,"b'c"":false,""magicDamage"":180,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamag'"
2063,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblanc'"
2064,"b'rw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Leblanc"",""participantId"":1,""physicalDam'"
2065,"b'age"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2066,"b':102,""name"":""Irelia"",""participantId"":1,""physicalDamage"":385,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2067,"b'"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":724,""spellName"":""ireliabasicattack"",""spellSlot"":64,""tr'"
2068,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""i'"
2069,"b'reliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""ph'"
2070,"b'ysicalDamage"":133,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
2071,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
2072,"b'0,""type"":""MINION""}],""victimId"":8},{""level"":12,""participantId"":1,""timestamp"":818083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2073,"b'articipantId"":1,""skillSlot"":2,""timestamp"":819018,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":820218,""type"":""WARD_PLACED'"
2074,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":822556,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""'"
2075,"b'timestamp"":823686,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":9,""timestamp"":830619,""type"":""LEVEL_UP'"
2076,"b'""},{""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":12456,""y"":1405},""shutdownBounty"":0,""timestamp"":831284,""type"":'"
2077,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":56,""spell'"
2078,"b'Name"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""p'"
2079,"b'hysicalDamage"":173,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
2080,"b'trox"",""participantId"":3,""physicalDamage"":338,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2081,"b'""magicDamage"":4,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2082,"b'},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":117,""spellName"":""aatroxpassive"",""spellSlot"":6'"
2083,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":87,""spellName'"
2084,"b'"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":270,""name""'"
2085,"b':""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2086,"b'Damage"":467,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2087,"b'},{""basic"":false,""magicDamage"":129,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""true'"
2088,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":65,""spellName"":""akalip'"
2089,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Akali"",""participantId"":3,""physicalDamag'"
2090,"b'e"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Akali"",""particip'"
2091,"b'antId"":3,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NO'"
2092,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":831383,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":8'"
2093,"b'34390,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":834390,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""'"
2094,"b'timestamp"":836858,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":836858,""type"":""WARD_PLACED"",""wardType"":'"
2095,"b'""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":838861,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":838861,""t'"
2096,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2097,"b'or"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2098,"b'ccReduction"":30,""cooldownReduction"":0,""health"":1665,""healthMax"":1810,""healthRegen"":214,""lifesteal"":8,""magicPen"":0,""magicPenPerce'"
2099,"b'nt"":0,""magicResist"":75,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":842,""powerRegen"":31,""spellVamp"":'"
2100,"b'0},""currentGold"":1231,""damageStats"":{""magicDamageDone"":12171,""magicDamageDoneToChampions"":2221,""magicDamageTaken"":1336,""physical'"
2101,"b'DamageDone"":72952,""physicalDamageDoneToChampions"":7129,""physicalDamageTaken"":10291,""totalDamageDone"":85213,""totalDamageDoneToCha'"
2102,"b'mpions"":9350,""totalDamageTaken"":11798,""trueDamageDone"":90,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0'"
2103,"b',""jungleMinionsKilled"":11,""level"":12,""minionsKilled"":143,""participantId"":1,""position"":{""x"":7069,""y"":12617},""timeEnemySpentContro'"
2104,"b'lled"":47974,""totalGold"":7871,""xp"":9060},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPe'"
2105,"b'nPercent"":0,""attackDamage"":178,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2106,"b'ction"":0,""health"":1126,""healthMax"":1714,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
2107,"b'ntSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":117,""powerMax"":670,""powerRegen"":154,""spellVamp"":0},""currentGold"":1041,""damage'"
2108,"b'Stats"":{""magicDamageDone"":5928,""magicDamageDoneToChampions"":496,""magicDamageTaken"":4343,""physicalDamageDone"":75192,""physicalDama'"
2109,"b'geDoneToChampions"":6068,""physicalDamageTaken"":9547,""totalDamageDone"":103170,""totalDamageDoneToChampions"":6832,""totalDamageTaken""'"
2110,"b':14066,""trueDamageDone"":22050,""trueDamageDoneToChampions"":266,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":87,'"
2111,"b'""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":9700,""y"":4681},""timeEnemySpentControlled"":352356,""totalGold"":6521,'"
2112,"b'""xp"":5735},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2113,"b'50,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":173,""heal'"
2114,"b'thMax"":1611,""healthRegen"":100,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,'"
2115,"b'""physicalVamp"":0,""power"":174,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1654,""damageStats"":{""magicDamageDone"":'"
2116,"b'38250,""magicDamageDoneToChampions"":10909,""magicDamageTaken"":2691,""physicalDamageDone"":11272,""physicalDamageDoneToChampions"":1970'"
2117,"b',""physicalDamageTaken"":8041,""totalDamageDone"":49523,""totalDamageDoneToChampions"":12880,""totalDamageTaken"":10733,""trueDamageDone""'"
2118,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":98,""p'"
2119,"b'articipantId"":3,""position"":{""x"":10878,""y"":1077},""timeEnemySpentControlled"":36311,""totalGold"":7374,""xp"":7214},""4"":{""championStats'"
2120,"b'"":{""abilityHaste"":0,""abilityPower"":118,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":224,""bonusAr'"
2121,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,'"
2122,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":399,""omnivamp"":2,""physicalVamp"":0,""power"":610,""p'"
2123,"b'owerMax"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":-30,""damageStats"":{""magicDamageDone"":18671,""magicDamageDoneToChampions'"
2124,"b'"":3053,""magicDamageTaken"":2119,""physicalDamageDone"":30983,""physicalDamageDoneToChampions"":5179,""physicalDamageTaken"":1878,""total'"
2125,"b'DamageDone"":51254,""totalDamageDoneToChampions"":8232,""totalDamageTaken"":3997,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,'"
2126,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":4,""position"":{""x"":1'"
2127,"b'0379,""y"":5147},""timeEnemySpentControlled"":0,""totalGold"":6775,""xp"":5809},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2128,"b'""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2129,"b':0,""ccReduction"":33,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2130,"b'rcent"":0,""magicResist"":74,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":657,""powerRegen"":25,""spellVam'"
2131,"b'p"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4149,""physicalDamag'"
2132,"b'eDone"":7091,""physicalDamageDoneToChampions"":3496,""physicalDamageTaken"":3198,""totalDamageDone"":11649,""totalDamageDoneToChampions""'"
2133,"b':4254,""totalDamageTaken"":7568,""trueDamageDone"":4558,""trueDamageDoneToChampions"":757,""trueDamageTaken"":220},""goldPerSecond"":30,""j'"
2134,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":10052,""y"":5476},""timeEnemySpentControlled"":'"
2135,"b'41123,""totalGold"":4598,""xp"":3450},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPerc'"
2136,"b'ent"":0,""attackDamage"":129,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2137,"b'"":0,""health"":0,""healthMax"":1597,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
2138,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicD'"
2139,"b'amageDone"":751,""magicDamageDoneToChampions"":193,""magicDamageTaken"":3661,""physicalDamageDone"":37510,""physicalDamageDoneToChampion'"
2140,"b's"":6801,""physicalDamageTaken"":6624,""totalDamageDone"":42436,""totalDamageDoneToChampions"":6994,""totalDamageTaken"":10285,""trueDamag'"
2141,"b'eDone"":4175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKille'"
2142,"b'd"":88,""participantId"":6,""position"":{""x"":12456,""y"":1405},""timeEnemySpentControlled"":113543,""totalGold"":4123,""xp"":5721},""7"":{""cham'"
2143,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":188,""'"
2144,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1652,""healthReg'"
2145,"b'en"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power""'"
2146,"b':167,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1858,""damageStats"":{""magicDamageDone"":15984,""magicDamageDoneTo'"
2147,"b'Champions"":1619,""magicDamageTaken"":4717,""physicalDamageDone"":45630,""physicalDamageDoneToChampions"":7356,""physicalDamageTaken"":90'"
2148,"b'36,""totalDamageDone"":77954,""totalDamageDoneToChampions"":8999,""totalDamageTaken"":14337,""trueDamageDone"":16339,""trueDamageDoneToCh'"
2149,"b'ampions"":23,""trueDamageTaken"":583},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":24,""participantId"":7,""po'"
2150,"b'sition"":{""x"":9201,""y"":5691},""timeEnemySpentControlled"":240177,""totalGold"":7283,""xp"":5726},""8"":{""championStats"":{""abilityHaste"":0'"
2151,"b',""abilityPower"":35,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bo'"
2152,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1386,""healthRegen"":22,""lifesteal"":0,""magicPen'"
2153,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":770,""powerRege'"
2154,"b'n"":29,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":24351,""magicDamageDoneToChampions"":3626,""magicDamageTake'"
2155,"b'n"":4536,""physicalDamageDone"":15913,""physicalDamageDoneToChampions"":4146,""physicalDamageTaken"":5980,""totalDamageDone"":41016,""tota'"
2156,"b'lDamageDoneToChampions"":7773,""totalDamageTaken"":10662,""trueDamageDone"":751,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},'"
2157,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":6685,""y"":12627},""timeEn'"
2158,"b'emySpentControlled"":18296,""totalGold"":4646,""xp"":5082},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":51,""armo'"
2159,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2160,"b'17,""cooldownReduction"":0,""health"":1520,""healthMax"":1520,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2161,"b'sist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1927,""powerMax"":1992,""powerRegen"":25,""spellVamp"":0},""currentG'"
2162,"b'old"":287,""damageStats"":{""magicDamageDone"":28347,""magicDamageDoneToChampions"":5811,""magicDamageTaken"":2357,""physicalDamageDone"":4'"
2163,"b'585,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":5711,""totalDamageDone"":38113,""totalDamageDoneToChampions"":6313,""to'"
2164,"b'talDamageTaken"":8277,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinions'"
2165,"b'Killed"":0,""level"":8,""minionsKilled"":94,""participantId"":9,""position"":{""x"":8770,""y"":6472},""timeEnemySpentControlled"":71084,""totalG'"
2166,"b'old"":5422,""xp"":4105},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""atta'"
2167,"b'ckDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":'"
2168,"b'1216,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":144,""omni'"
2169,"b'vamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamage'"
2170,"b'Done"":3149,""magicDamageDoneToChampions"":2107,""magicDamageTaken"":2784,""physicalDamageDone"":3717,""physicalDamageDoneToChampions"":7'"
2171,"b'52,""physicalDamageTaken"":3429,""totalDamageDone"":12187,""totalDamageDoneToChampions"":3402,""totalDamageTaken"":6301,""trueDamageDone""'"
2172,"b':5320,""trueDamageDoneToChampions"":542,""trueDamageTaken"":87},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
2173,"b':23,""participantId"":10,""position"":{""x"":10128,""y"":5512},""timeEnemySpentControlled"":32321,""totalGold"":3759,""xp"":3888}},""timestamp""'"
2174,"b':840292},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840494,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":5'"
2175,"b',""timestamp"":840593,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":842460,""type"":""WARD_PLACED"",""wardT'"
2176,"b'ype"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":844900,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,'"
2177,"b'5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9289,""y"":6118},""shutdownBounty"":0,""timestamp"":845569,""type"":""C'"
2178,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2179,"b'e"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId""'"
2180,"b':4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
2181,"b'hresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2182,"b'sic"":false,""magicDamage"":54,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage'"
2183,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":166'"
2184,"b',""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,'"
