,0
2362,"b'jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13364,""y"":14189},""timeEnemySpentControlled'"
2363,"b'"":100041,""totalGold"":19100,""xp"":15500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPe'"
2364,"b'nPercent"":12,""attackDamage"":315,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownRe'"
2365,"b'duction"":0,""health"":5347,""healthMax"":5347,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":300,""mo'"
2366,"b'vementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":1109,""powerMax"":1109,""powerRegen"":124,""spellVamp"":0},""currentGold"":1600,""'"
2367,"b'damageStats"":{""magicDamageDone"":1550,""magicDamageDoneToChampions"":1474,""magicDamageTaken"":11701,""physicalDamageDone"":30528,""phys'"
2368,"b'icalDamageDoneToChampions"":29251,""physicalDamageTaken"":6231,""totalDamageDone"":32201,""totalDamageDoneToChampions"":30847,""totalDam'"
2369,"b'ageTaken"":19573,""trueDamageDone"":121,""trueDamageDoneToChampions"":121,""trueDamageTaken"":1640},""goldPerSecond"":0,""jungleMinionsKil'"
2370,"b'led"":0,""level"":16,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14108,""y"":15037},""timeEnemySpentControlled"":197409,""totalG'"
2371,"b'old"":19100,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""a'"
2372,"b'ttackDamage"":93,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2373,"b'h"":5631,""healthMax"":5631,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":470,""o'"
2374,"b'mnivamp"":0,""physicalVamp"":0,""power"":1254,""powerMax"":1254,""powerRegen"":196,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
2375,"b'mageDone"":9411,""magicDamageDoneToChampions"":9411,""magicDamageTaken"":4905,""physicalDamageDone"":5903,""physicalDamageDoneToChampion'"
2376,"b's"":5879,""physicalDamageTaken"":17990,""totalDamageDone"":19775,""totalDamageDoneToChampions"":19751,""totalDamageTaken"":23494,""trueDam'"
2377,"b'ageDone"":4460,""trueDamageDoneToChampions"":4460,""trueDamageTaken"":599},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""mini'"
2378,"b'onsKilled"":0,""participantId"":5,""position"":{""x"":14556,""y"":14233},""timeEnemySpentControlled"":227771,""totalGold"":19800,""xp"":15500},'"
2379,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":695,""armor"":295,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attac'"
2380,"b'kSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3871,""healthMax"":38'"
2381,"b'99,""healthRegen"":245,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":180,""movementSpeed"":570,""omnivamp"":0,""physical'"
2382,"b'Vamp"":0,""power"":1664,""powerMax"":1831,""powerRegen"":306,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":91252,""m'"
2383,"b'agicDamageDoneToChampions"":91252,""magicDamageTaken"":9539,""physicalDamageDone"":734,""physicalDamageDoneToChampions"":725,""physicalD'"
2384,"b'amageTaken"":17473,""totalDamageDone"":94652,""totalDamageDoneToChampions"":94643,""totalDamageTaken"":29263,""trueDamageDone"":2667,""tru'"
2385,"b'eDamageDoneToChampions"":2667,""trueDamageTaken"":2249},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""par'"
2386,"b'ticipantId"":6,""position"":{""x"":13956,""y"":14302},""timeEnemySpentControlled"":364660,""totalGold"":19800,""xp"":15500},""7"":{""championSta'"
2387,"b'ts"":{""abilityHaste"":0,""abilityPower"":30,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusA'"
2388,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":5012,""healthRegen"":74,""'"
2389,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":746,""po'"
2390,"b'werMax"":1048,""powerRegen"":226,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":11402,""magicDamageDoneToChampion'"
2391,"b's"":11176,""magicDamageTaken"":11168,""physicalDamageDone"":9756,""physicalDamageDoneToChampions"":9277,""physicalDamageTaken"":13793,""to'"
2392,"b'talDamageDone"":21159,""totalDamageDoneToChampions"":20454,""totalDamageTaken"":25700,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2393,"b'0,""trueDamageTaken"":738},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
2394,"b'"":13610,""y"":12918},""timeEnemySpentControlled"":206214,""totalGold"":11700,""xp"":11000},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
2395,"b'tyPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":270,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagi'"
2396,"b'cPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2318,""healthRegen"":27,""lifesteal"":33,""magicPen"":0,""'"
2397,"b'magicPenPercent"":9,""magicResist"":58,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":998,""powerMax"":1140,""powerRegen"":2'"
2398,"b'29,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":472,""magicDamageDoneToChampions"":368,""magicDamageTaken"":8189,'"
2399,"b'""physicalDamageDone"":17706,""physicalDamageDoneToChampions"":17701,""physicalDamageTaken"":9218,""totalDamageDone"":22638,""totalDamage'"
2400,"b'DoneToChampions"":22529,""totalDamageTaken"":18225,""trueDamageDone"":4460,""trueDamageDoneToChampions"":4460,""trueDamageTaken"":816},""g'"
2401,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13493,""y"":13593},""timeEne'"
2402,"b'mySpentControlled"":42842,""totalGold"":11700,""xp"":11000}},""timestamp"":960308},{""events"":[{""creatorId"":3,""timestamp"":961009,""type"":'"
2403,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":961009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2404,"b'"":3,""timestamp"":963149,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":963149,""type"":""WARD_PLACED"",""ward'"
2405,"b'Type"":""UNDEFINED""},{""creatorId"":3,""timestamp"":965297,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":965'"
2406,"b'297,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":967443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2407,"b'{""creatorId"":3,""timestamp"":967443,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":969620,""type"":""WARD_PL'"
2408,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":969620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""tim'"
2409,"b'estamp"":971762,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":971762,""type"":""WARD_PLACED"",""wardType"":""U'"
2410,"b'NDEFINED""},{""assistingParticipantIds"":[5,0],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":14259,""y"":14424},""shutd'"
2411,"b'ownBounty"":0,""timestamp"":972927,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Warwick"",""pa'"
2412,"b'rticipantId"":5,""physicalDamage"":369,""spellName"":"""",""spellSlot"":-1,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
2413,"b'3,""name"":""Warwick"",""participantId"":5,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2414,"b'asic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physicalDamage"":52,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
2415,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Warwick"",""participantId"":5,""physicalDamage"":258,""spellNa'"
2416,"b'me"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participan'"
2417,"b'tId"":6,""physicalDamage"":80,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2418,"b'Damage"":138,""name"":""Warwick"",""participantId"":6,""physicalDamage"":619,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2419,"b',{""basic"":false,""magicDamage"":136,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickbasicattack4"",""spell'"
2420,"b'Slot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""'"
2421,"b'spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participant'"
2422,"b'Id"":6,""physicalDamage"":52,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2423,"b'e"":611,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2424,"b',{""basic"":false,""magicDamage"":5,""name"":""Warwick"",""participantId"":6,""physicalDamage"":35,""spellName"":""augment_bladewaltz"",""spellSl'"
2425,"b'ot"":4,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Singed"",""participantId"":6'"
2426,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":673,""name"":""Singed'"
2427,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2428,"b'gicDamage"":687,""name"":""Singed"",""participantId"":6,""physicalDamage"":38,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2429,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2430,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":395,""spellName"":""poppy'"
2431,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":3,""timestamp"":973886,""type"":""WARD_PLACED"",""wardType""'"
2432,"b':""UNDEFINED""},{""creatorId"":3,""timestamp"":973886,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":975508,""'"
2433,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":976051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2434,"b'atorId"":3,""timestamp"":976051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":978191,""type"":""WARD_PLACED""'"
2435,"b',""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":978191,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestam'"
2436,"b'p"":980342,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":980342,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2437,"b'NED""},{""creatorId"":3,""timestamp"":982487,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":982487,""type"":""W'"
2438,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":984640,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
2439,"b'3,""timestamp"":984640,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":986773,""type"":""WARD_PLACED"",""wardTy'"
2440,"b'pe"":""UNDEFINED""},{""creatorId"":3,""timestamp"":986773,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":98890'"
2441,"b'7,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":988907,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2442,"b'creatorId"":3,""timestamp"":991050,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":991050,""type"":""WARD_PLAC'"
2443,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":993189,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""times'"
2444,"b'tamp"":993189,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":995336,""type"":""WARD_PLACED"",""wardType"":""UND'"
2445,"b'EFINED""},{""creatorId"":3,""timestamp"":995336,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":997482,""type""'"
2446,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":997482,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2447,"b'd"":3,""timestamp"":999631,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":999631,""type"":""WARD_PLACED"",""war'"
2448,"b'dType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1001771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1'"
2449,"b'001771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1003906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2450,"b'D""},{""creatorId"":3,""timestamp"":1003906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1006048,""type"":""W'"
2451,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1006048,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
2452,"b':3,""timestamp"":1008193,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1008193,""type"":""WARD_PLACED"",""war'"
2453,"b'dType"":""UNDEFINED""},{""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":14173,""y"":13639},""shutdownBounty"":0,""timestamp'"
2454,"b'"":1009527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalD'"
2455,"b'amage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Popp'"
2456,"b'y"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2457,"b'"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2458,"b',{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":41,""spellName"":""poppyq"",""spellSlot"":0,""trueDam'"
2459,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""phys'"
2460,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":30703,""trueDamage"":1283,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_'"
2461,"b'Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":147195,""trueDamage"":320,""type"":""MONSTER""},{""basic"":f'"
2462,"b'alse,""magicDamage"":85,""name"":""Singed"",""participantId"":6,""physicalDamage"":86,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""ty'"
2463,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2464,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2465,"b':""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""ph'"
2466,"b'ysicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Soraka"",""p'"
2467,"b'articipantId"":5,""physicalDamage"":80,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2468,"b'ge"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2469,"b'"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
2470,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""augmen'"
2471,"b't_feeltheburn"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Soraka"",""participantId"":5,""'"
2472,"b'physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sorak'"
2473,"b'a"",""participantId"":5,""physicalDamage"":33,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2474,"b'd"":4},{""creatorId"":3,""timestamp"":1010331,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1010331,""type"":'"
2475,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":18,""participantId"":0,""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":18,""particip'"
2476,"b'antId"":0,""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":18'"
2477,"b',""participantId"":0,""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":1012033,""type"":""LEVEL_UP""},{'"
2478,"b'""level"":17,""participantId"":3,""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":18,""participantId"":3,""timestamp"":1012033,""type"":""LE'"
2479,"b'VEL_UP""},{""level"":17,""participantId"":4,""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":18,""participantId"":4,""timestamp"":1012033,'"
2480,"b'""type"":""LEVEL_UP""},{""level"":17,""participantId"":5,""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":18,""participantId"":5,""timestamp'"
2481,"b'"":1012033,""type"":""LEVEL_UP""},{""level"":17,""participantId"":6,""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":18,""participantId"":6,'"
2482,"b'""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":18,""partici'"
2483,"b'pantId"":0,""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":1'"
2484,"b'8,""participantId"":0,""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":1012033,""type"":""LEVEL_UP""},'"
2485,"b'{""level"":18,""participantId"":0,""timestamp"":1012033,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":1012033,""type"":""L'"
2486,"b'EVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":1012033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
2487,"b'lot"":2,""timestamp"":1013099,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1013465,'"
2488,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1015196,""type"":""SKILL_LEVEL_UP""}],""'"
