,0
2687,"b'7169,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1117864,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
2688,"b'{""creatorId"":5,""timestamp"":1119602,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":11217'"
2689,"b'00,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1123005,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""p'"
2690,"b'articipantId"":2,""skillSlot"":4,""timestamp"":1124242,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1125980,'"
2691,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1125980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipa'"
2692,"b'ntIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7705,""y"":2412},""shutdownBounty"":0,""timestamp"":113130'"
2693,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":4'"
2694,"b'3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":13,""name"":""'"
2695,"b'AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2696,"b'c"":false,""magicDamage"":854,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""t'"
2697,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2698,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":'"
2699,"b'0,""physicalDamage"":79,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
2700,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicatta'"
2701,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0'"
2702,"b',""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
2703,"b'se,""magicDamage"":168,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type'"
2704,"b'"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2705,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":108,""spellName"":""iv'"
2706,"b'ernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamag'"
2707,"b'e"":39,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":'"
2708,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2709,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDam'"
2710,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":119,""spellName"":""kaisaq""'"
2711,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97'"
2712,"b',""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2713,"b'icipantId"":4,""physicalDamage"":169,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2714,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
2715,"b',""victimId"":6},{""level"":11,""participantId"":4,""timestamp"":1132610,""type"":""LEVEL_UP""},{""level"":14,""participantId"":9,""timestamp"":11'"
2716,"b'33441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1134112,""type"":""SKILL_LEVEL_UP""},{""'"
2717,"b'bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5536,""y"":6178},""shutdownBounty"":0,""timestamp"":1136647,""type"":""CHAM'"
2718,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2719,"b'""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""par'"
2720,"b'ticipantId"":8,""physicalDamage"":280,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2721,"b':0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":184,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2722,"b'c"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":467,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2723,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
2724,"b'1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":278,""spellName""'"
2725,"b':""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,'"
2726,"b'""physicalDamage"":326,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""part'"
2727,"b'icipantId"":10,""timestamp"":1137881,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1138883,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
2728,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1139049,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
2729,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""a'"
2730,"b'ttackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1730,""healthMax'"
2731,"b'"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physic'"
2732,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":3407,""magicDam'"
2733,"b'ageDoneToChampions"":366,""magicDamageTaken"":4477,""physicalDamageDone"":62018,""physicalDamageDoneToChampions"":14949,""physicalDamage'"
2734,"b'Taken"":8890,""totalDamageDone"":65453,""totalDamageDoneToChampions"":15342,""totalDamageTaken"":15243,""trueDamageDone"":26,""trueDamageD'"
2735,"b'oneToChampions"":26,""trueDamageTaken"":1875},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participant'"
2736,"b'Id"":1,""position"":{""x"":3374,""y"":4808},""timeEnemySpentControlled"":264762,""totalGold"":8984,""xp"":8218},""2"":{""championStats"":{""abilit'"
2737,"b'yHaste"":0,""abilityPower"":123,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPenPerce'"
2738,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1840,""healthMax"":1852,""healthRegen"":28,""lifesteal""'"
2739,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":97'"
2740,"b'6,""powerRegen"":85,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":8787,""magicDamageDoneToChampions"":4570,""magi'"
2741,"b'cDamageTaken"":4481,""physicalDamageDone"":3238,""physicalDamageDoneToChampions"":2277,""physicalDamageTaken"":4209,""totalDamageDone"":9'"
2742,"b'6075,""totalDamageDoneToChampions"":7267,""totalDamageTaken"":8999,""trueDamageDone"":84050,""trueDamageDoneToChampions"":419,""trueDamag'"
2743,"b'eTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":6830,""y""'"
2744,"b':2957},""timeEnemySpentControlled"":131907,""totalGold"":6199,""xp"":7549},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":228,""'"
2745,"b'armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2746,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2378,""healthMax"":2378,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
2747,"b'ent"":0,""magicResist"":42,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1560,""powerMax"":1773,""powerRegen"":30,""spellVam'"
2748,"b'p"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":66014,""magicDamageDoneToChampions"":8564,""magicDamageTaken"":2279,""physic'"
2749,"b'alDamageDone"":7122,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":8039,""totalDamageDone"":81200,""totalDamageDoneToCham'"
2750,"b'pions"":8701,""totalDamageTaken"":10504,""trueDamageDone"":8063,""trueDamageDoneToChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":'"
2751,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":162,""participantId"":3,""position"":{""x"":6863,""y"":4293},""timeEnemySpentControl'"
2752,"b'led"":267651,""totalGold"":7536,""xp"":9693},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPe'"
2753,"b'nPercent"":0,""attackDamage"":192,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2754,"b'ction"":0,""health"":1483,""healthMax"":1565,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
2755,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":1119,""damageS'"
2756,"b'tats"":{""magicDamageDone"":7013,""magicDamageDoneToChampions"":2082,""magicDamageTaken"":3358,""physicalDamageDone"":66519,""physicalDama'"
2757,"b'geDoneToChampions"":4157,""physicalDamageTaken"":8266,""totalDamageDone"":73533,""totalDamageDoneToChampions"":6239,""totalDamageTaken"":'"
2758,"b'11734,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
2759,"b'11,""minionsKilled"":146,""participantId"":4,""position"":{""x"":7233,""y"":2690},""timeEnemySpentControlled"":8399,""totalGold"":7814,""xp"":75'"
2760,"b'12},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""atta'"
2761,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":163'"
2762,"b'1,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
2763,"b'p"":0,""power"":377,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":5484,""magicDam'"
2764,"b'ageDoneToChampions"":2935,""magicDamageTaken"":3720,""physicalDamageDone"":2862,""physicalDamageDoneToChampions"":683,""physicalDamageTa'"
2765,"b'ken"":8547,""totalDamageDone"":14102,""totalDamageDoneToChampions"":4056,""totalDamageTaken"":12666,""trueDamageDone"":5755,""trueDamageDo'"
2766,"b'neToChampions"":438,""trueDamageTaken"":398},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId'"
2767,"b'"":5,""position"":{""x"":5536,""y"":6178},""timeEnemySpentControlled"":158352,""totalGold"":5255,""xp"":4554},""6"":{""championStats"":{""abilityH'"
2768,"b'aste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":154,""bonusArmorPenPercent""'"
2769,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1788,""healthRegen"":26,""lifesteal"":0,""ma'"
2770,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":595,""powerMax"":826,""pow'"
2771,"b'erRegen"":28,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":2259,""magicDamageDoneToChampions"":499,""magicDamage'"
2772,"b'Taken"":4205,""physicalDamageDone"":42458,""physicalDamageDoneToChampions"":3769,""physicalDamageTaken"":10303,""totalDamageDone"":49349,'"
2773,"b'""totalDamageDoneToChampions"":5895,""totalDamageTaken"":14674,""trueDamageDone"":4631,""trueDamageDoneToChampions"":1626,""trueDamageTak'"
2774,"b'en"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":6,""position"":{""x"":7705,""y"":241'"
2775,"b'2},""timeEnemySpentControlled"":40165,""totalGold"":6337,""xp"":8214},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":261,""armor'"
2776,"b'"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2777,"b'eduction"":0,""cooldownReduction"":0,""health"":1942,""healthMax"":1942,""healthRegen"":23,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":'"
2778,"b'0,""magicResist"":50,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1062,""powerMax"":1372,""powerRegen"":264,""spellVamp"":0'"
2779,"b'},""currentGold"":454,""damageStats"":{""magicDamageDone"":131073,""magicDamageDoneToChampions"":10594,""magicDamageTaken"":4715,""physical'"
2780,"b'DamageDone"":4101,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":10004,""totalDamageDone"":161154,""totalDamageDoneToChamp'"
2781,"b'ions"":11542,""totalDamageTaken"":15251,""trueDamageDone"":25979,""trueDamageDoneToChampions"":865,""trueDamageTaken"":531},""goldPerSecon'"
2782,"b'd"":0,""jungleMinionsKilled"":132,""level"":12,""minionsKilled"":20,""participantId"":7,""position"":{""x"":8561,""y"":5614},""timeEnemySpentCon'"
2783,"b'trolled"":88137,""totalGold"":8829,""xp"":9696},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armo'"
2784,"b'rPenPercent"":0,""attackDamage"":240,""attackSpeed"":350,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2785,"b'eduction"":0,""health"":1859,""healthMax"":2014,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mov'"
2786,"b'ementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":532,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":744,""damag'"
2787,"b'eStats"":{""magicDamageDone"":3402,""magicDamageDoneToChampions"":1850,""magicDamageTaken"":3159,""physicalDamageDone"":89026,""physicalDa'"
2788,"b'mageDoneToChampions"":13373,""physicalDamageTaken"":8050,""totalDamageDone"":103597,""totalDamageDoneToChampions"":15402,""totalDamageTa'"
2789,"b'ken"":11350,""trueDamageDone"":11169,""trueDamageDoneToChampions"":179,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled""'"
2790,"b':5,""level"":12,""minionsKilled"":152,""participantId"":8,""position"":{""x"":6391,""y"":6776},""timeEnemySpentControlled"":543627,""totalGold""'"
2791,"b':10392,""xp"":9440},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2792,"b'age"":279,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903'"
2793,"b',""healthMax"":1903,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp'"
2794,"b'"":0,""physicalVamp"":0,""power"":333,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":2788,""damageStats"":{""magicDamageDon'"
2795,"b'e"":51380,""magicDamageDoneToChampions"":3498,""magicDamageTaken"":5962,""physicalDamageDone"":96673,""physicalDamageDoneToChampions"":11'"
2796,"b'856,""physicalDamageTaken"":3848,""totalDamageDone"":159287,""totalDamageDoneToChampions"":15576,""totalDamageTaken"":10141,""trueDamageD'"
2797,"b'one"":11232,""trueDamageDoneToChampions"":221,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":14,""minions'"
2798,"b'Killed"":182,""participantId"":9,""position"":{""x"":1825,""y"":7544},""timeEnemySpentControlled"":124130,""totalGold"":13207,""xp"":11660},""10'"
2799,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpe'"
2800,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1926,""healthMax"":1926,""'"
2801,"b'healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":126,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
2802,"b':0,""power"":593,""powerMax"":821,""powerRegen"":22,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":3383,""magicDamag'"
2803,"b'eDoneToChampions"":1872,""magicDamageTaken"":2794,""physicalDamageDone"":4180,""physicalDamageDoneToChampions"":1697,""physicalDamageTak'"
2804,"b'en"":6757,""totalDamageDone"":13565,""totalDamageDoneToChampions"":3934,""totalDamageTaken"":9690,""trueDamageDone"":6002,""trueDamageDone'"
2805,"b'ToChampions"":364,""trueDamageTaken"":138},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":'"
2806,"b'10,""position"":{""x"":6232,""y"":6459},""timeEnemySpentControlled"":139295,""totalGold"":6043,""xp"":5162}},""timestamp"":1140311},{""events"":'"
2807,"b'[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1140510,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participan'"
2808,"b'tId"":6,""timestamp"":1140975,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":1140975,""type"":""ITEM_DESTROYED""'"
2809,"b'},{""itemId"":3047,""participantId"":6,""timestamp"":1140975,""type"":""ITEM_PURCHASED""},{""itemId"":3113,""participantId"":2,""timestamp"":114'"
2810,"b'1376,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":2,""timestamp"":1141376,""type"":""ITEM_DESTROYED""},{""itemId"":6616,""part'"
2811,"b'icipantId"":2,""timestamp"":1141376,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1142377,""type"":""ITEM_PURC'"
2812,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1142510,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":5,""timestam'"
2813,"b'p"":1143713,""type"":""ITEM_SOLD""},{""afterId"":3111,""beforeId"":0,""goldGain"":-770,""participantId"":5,""timestamp"":1144581,""type"":""ITEM_U'"
2814,"b'NDO""},{""itemId"":2424,""participantId"":5,""timestamp"":1145180,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":1146'"
2815,"b'381,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1146381,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""parti'"
