,0
3226,"b':""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3227,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":49,""spellName"":""t'"
3228,"b'hreshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId'"
3229,"b'"":8,""physicalDamage"":178,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3230,"b'me"":""Naafiri"",""participantId"":8,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3231,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":63,""spellName"":"""",""spellSlot"":0,""trueDamage"":40,""type"":""OTHE'"
3232,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":164,""spellName"":""naafiribasicattack2"",""spe'"
3233,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Irelia"",""participantId"":6,""physicalDamage"":124'"
3234,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""'"
3235,"b'physicalDamage"":78,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irel'"
3236,"b'ia"",""participantId"":6,""physicalDamage"":238,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3237,"b'"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":146,""spellName"":""6630active"",""spellSlot"":7,""trueDamag'"
3238,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapas'"
3239,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDa'"
3240,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""}],""victimId"":3},{""itemId"":2420,""participantId"":1,""ti'"
3241,"b'mestamp"":1266188,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""po'"
3242,"b'sition"":{""x"":8750,""y"":8549},""shutdownBounty"":0,""timestamp"":1269301,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
3243,"b'agicDamage"":135,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":323,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3244,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":91,""spellName"":""masteryibasicattack2"",""'"
3245,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage""'"
3246,"b':52,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi""'"
3247,"b',""participantId"":6,""physicalDamage"":49,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3248,"b'gicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":414,""type'"
3249,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":126,""spellName"":""masteryibasicatta'"
3250,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDa'"
3251,"b'mage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":151'"
3252,"b',""name"":""MasterYi"",""participantId"":7,""physicalDamage"":485,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3253,"b'false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":77,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamag'"
3254,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":114,""spellName"":""master'"
3255,"b'yipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""phy'"
3256,"b'sicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":231,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mast'"
3257,"b'erYi"",""participantId"":7,""physicalDamage"":61,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
3258,"b'asic"":false,""magicDamage"":22,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3259,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":135,""spellName"":""alphastr'"
3260,"b'ike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDa'"
3261,"b'mage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":63,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
3262,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSl'"
3263,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
3264,"b'mage"":46,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
3265,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSl'"
3266,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":33,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""sp'"
3267,"b'ellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sejuani"",""participantI'"
3268,"b'd"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3269,"b'0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":11'"
3270,"b'8,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",'"
3271,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Sejuani"",""participantId"":7,""physicalDamage'"
3272,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId""'"
3273,"b':7,""physicalDamage"":271,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3274,"b':""Sejuani"",""participantId"":7,""physicalDamage"":61,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3275,"b'lse,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""'"
3276,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":129,""spellName"":""sejuanibasicat'"
3277,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Sejuani"",""participantId"":7,""physica'"
3278,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Irelia"",""partici'"
3279,"b'pantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3280,"b'""name"":""Irelia"",""participantId"":6,""physicalDamage"":19,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3281,"b'"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3282,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":28,""spellName"":""ireliaq"",""spellSlot'"
3283,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellNa'"
3284,"b'me"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":'"
3285,"b'6,""physicalDamage"":172,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3286,"b'"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":56,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3287,"b'""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3288,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":42,""spellName"":""naafirip"",""'"
3289,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":1'"
3290,"b'8,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri""'"
3291,"b',""participantId"":8,""physicalDamage"":148,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""lev'"
3292,"b'el"":14,""participantId"":8,""timestamp"":1269301,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
3293,"b'mp"":1270398,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1280477,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId'"
3294,"b'"":1028,""participantId"":10,""timestamp"":1281076,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1281076,""ty'"
3295,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1281775,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3296,"b'Id"":10,""timestamp"":1281909,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1282343,""type"":""ITEM_DESTROYED""'"
3297,"b'},{""creatorId"":8,""timestamp"":1282343,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3191,""participantId"":1,""timestamp'"
3298,"b'"":1284605,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":1,""timestamp"":1284605,""type"":""ITEM_DESTROYED""},{""itemId"":3157,'"
3299,"b'""participantId"":1,""timestamp"":1284605,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1285105,""type"":""ITEM'"
3300,"b'_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1285338,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""tim'"
3301,"b'estamp"":1285338,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":1288847,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
3302,"b'd"":2055,""participantId"":7,""timestamp"":1295888,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1295888,""type"":""WARD_PLACED"",""'"
3303,"b'wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,6,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NAS'"
3304,"b'HOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1299829,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":7,""timestamp"":'"
3305,"b'1299829,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1299829,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1300'"
3306,"b'561,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1302437,""type"":""ITEM_DESTROYED""},'"
3307,"b'{""creatorId"":1,""timestamp"":1302437,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
3308,"b'killSlot"":4,""timestamp"":1303602,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1306036,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3309,"b'HT_WARD""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5012,""y"":8395},""shutdo'"
3310,"b'wnBounty"":0,""timestamp"":1306370,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Rumble"",""par'"
3311,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3312,"b'e"":""Rumble"",""participantId"":6,""physicalDamage"":48,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3313,"b'""basic"":false,""magicDamage"":160,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":'"
3314,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNa'"
3315,"b'me"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Rumble"",""participantId'"
3316,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rumb'"
3317,"b'le"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3318,"b'e"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3319,"b'""},{""basic"":false,""magicDamage"":114,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3320,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegr'"
3321,"b'enade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":209,""name"":""Sejuani"",""'"
3322,"b'participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3323,"b'age"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""'"
3324,"b'},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":47,""spellName"":""sejuanibasicattack"",""spellSl'"
3325,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spe'"
3326,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Irelia"",""participantId"":6,""phy'"
3327,"b'sicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Irelia'"
3328,"b'"",""participantId"":6,""physicalDamage"":300,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3329,"b'e"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":184,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3330,"b'""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":110,""spellName"":""6630active"",""spellSlot"":7,""tru'"
3331,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ir'"
3332,"b'eliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""phys'"
3333,"b'icalDamage"":358,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3334,"b'e"":""Naafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3335,"b'alse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":95,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,'"
3336,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":81,""spellName"":""naafirip"",""sp'"
3337,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":0,'"
3338,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""'"
3339,"b'physicalDamage"":256,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Na'"
3340,"b'afiri"",""participantId"":8,""physicalDamage"":140,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""'"
3341,"b'victimId"":1},{""level"":12,""participantId"":9,""timestamp"":1306370,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1308001,""type"":""WARD'"
3342,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1308702,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
3343,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1309305,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3344,"b'Id"":9,""skillSlot"":1,""timestamp"":1312115,""type"":""SKILL_LEVEL_UP""},{""itemId"":3051,""participantId"":2,""timestamp"":1313151,""type"":""IT'"
3345,"b'EM_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":1313151,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""t'"
3346,"b'imestamp"":1313151,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":2,""timestamp"":1313151,""type"":""ITEM_PURCHASED""},{""creat'"
3347,"b'orId"":10,""timestamp"":1319796,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
3348,"b'aste"":0,""abilityPower"":218,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercen'"
3349,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":8,""healthMax"":2304,""healthRegen"":28,""lifesteal"":0,'"
3350,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""p'"
