,0
3190,"b'agicResist"":64,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""current'"
3191,"b'Gold"":1252,""damageStats"":{""magicDamageDone"":17489,""magicDamageDoneToChampions"":5160,""magicDamageTaken"":7169,""physicalDamageDone""'"
3192,"b':83749,""physicalDamageDoneToChampions"":10797,""physicalDamageTaken"":10884,""totalDamageDone"":103058,""totalDamageDoneToChampions"":1'"
3193,"b'7776,""totalDamageTaken"":18106,""trueDamageDone"":1819,""trueDamageDoneToChampions"":1819,""trueDamageTaken"":52},""goldPerSecond"":0,""ju'"
3194,"b'ngleMinionsKilled"":0,""level"":14,""minionsKilled"":189,""participantId"":6,""position"":{""x"":5425,""y"":2696},""timeEnemySpentControlled"":'"
3195,"b'118367,""totalGold"":7957,""xp"":12507},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":150,""armorPen"":0,""armorPenP'"
3196,"b'ercent"":0,""attackDamage"":106,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduc'"
3197,"b'tion"":0,""health"":730,""healthMax"":2795,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movemen'"
3198,"b'tSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":739,""powerRegen"":80,""spellVamp"":0},""currentGold"":404,""damageSta'"
3199,"b'ts"":{""magicDamageDone"":32451,""magicDamageDoneToChampions"":4430,""magicDamageTaken"":7838,""physicalDamageDone"":23060,""physicalDamag'"
3200,"b'eDoneToChampions"":781,""physicalDamageTaken"":25389,""totalDamageDone"":141491,""totalDamageDoneToChampions"":5482,""totalDamageTaken"":'"
3201,"b'33741,""trueDamageDone"":85979,""trueDamageDoneToChampions"":271,""trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinionsKilled"":119,'"
3202,"b'""level"":13,""minionsKilled"":16,""participantId"":7,""position"":{""x"":7176,""y"":2854},""timeEnemySpentControlled"":284224,""totalGold"":865'"
3203,"b'4,""xp"":11055},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":100,""armorPen"":0,""armorPenPercent"":35,""attackDama'"
3204,"b'ge"":303,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""'"
3205,"b'healthMax"":2641,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":400,""omnivamp"":'"
3206,"b'0,""physicalVamp"":0,""power"":1238,""powerMax"":1249,""powerRegen"":216,""spellVamp"":0},""currentGold"":1514,""damageStats"":{""magicDamageDo'"
3207,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2702,""physicalDamageDone"":119882,""physicalDamageDoneToChampions"":24586,""'"
3208,"b'physicalDamageTaken"":11042,""totalDamageDone"":123727,""totalDamageDoneToChampions"":25455,""totalDamageTaken"":14035,""trueDamageDone""'"
3209,"b':3844,""trueDamageDoneToChampions"":869,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKille'"
3210,"b'd"":195,""participantId"":8,""position"":{""x"":7409,""y"":3095},""timeEnemySpentControlled"":165236,""totalGold"":13939,""xp"":14378},""9"":{""ch'"
3211,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":291,""attackSpeed"":1'"
3212,"b'77,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1990,""healthMax"":2181,""healt'"
3213,"b'hRegen"":240,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":353,""omnivamp"":2,""physicalVamp"":0,""p'"
3214,"b'ower"":2121,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":8543,""magicDamageDon'"
3215,"b'eToChampions"":4523,""magicDamageTaken"":2885,""physicalDamageDone"":92256,""physicalDamageDoneToChampions"":9692,""physicalDamageTaken""'"
3216,"b':10901,""totalDamageDone"":102690,""totalDamageDoneToChampions"":14400,""totalDamageTaken"":14001,""trueDamageDone"":1889,""trueDamageDon'"
3217,"b'eToChampions"":183,""trueDamageTaken"":215},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":169,""participantId'"
3218,"b'"":9,""position"":{""x"":11868,""y"":9770},""timeEnemySpentControlled"":28264,""totalGold"":9626,""xp"":11041},""10"":{""championStats"":{""abilit'"
3219,"b'yHaste"":0,""abilityPower"":254,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":120,""bonusArmorPenPerc'"
3220,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1733,""healthMax"":2177,""healthRegen"":24,""lifesteal'"
3221,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":'"
3222,"b'951,""powerRegen"":63,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":44350,""magicDamageDoneToChampions"":11224,""'"
3223,"b'magicDamageTaken"":3074,""physicalDamageDone"":5782,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":7987,""totalDamageDon'"
3224,"b'e"":50647,""totalDamageDoneToChampions"":12789,""totalDamageTaken"":11471,""trueDamageDone"":514,""trueDamageDoneToChampions"":514,""trueD'"
3225,"b'amageTaken"":408},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":34,""participantId"":10,""position"":{""x"":686'"
3226,"b'5,""y"":2676},""timeEnemySpentControlled"":303319,""totalGold"":8535,""xp"":9124}},""timestamp"":1380394},{""events"":[{""itemId"":1029,""parti'"
3227,"b'cipantId"":1,""timestamp"":1381258,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":1381391,""type"":""ITEM_PURCH'"
3228,"b'ASED""},{""itemId"":2031,""participantId"":6,""timestamp"":1381556,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":6,""timestamp"":138'"
3229,"b'2157,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1384662,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""ti'"
3230,"b'mestamp"":1388894,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1389933,""type"":""WARD_KILL"",""wardType""'"
3231,"b':""BLUE_TRINKET""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId"":1,""timestamp"":1392363,""type"":""ITEM_UNDO""},{""itemId""'"
3232,"b':1027,""participantId"":1,""timestamp"":1393295,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1393295,""type"":""WARD_KILL"",""wardT'"
3233,"b'ype"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1394392,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
3234,"b'1394392,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1405426,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
3235,"b'FINED""},{""creatorId"":3,""timestamp"":1409699,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1055,""participantId"":6,""timest'"
3236,"b'amp"":1411869,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":6,""timestamp"":1412534,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""p'"
3237,"b'articipantId"":6,""timestamp"":1412534,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1412534,""type"":""ITEM_D'"
3238,"b'ESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":1412534,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""times'"
3239,"b'tamp"":1413720,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""l'"
3240,"b'aneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1417246,""towerType"":""INNER_TURRET"",""type"":""BUILDING_'"
3241,"b'KILL""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":11,""killerId"":8,""position"":{""x"":5803,""y"":1354},""shutdownBo'"
3242,"b'unty"":0,""timestamp"":1418527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partic'"
3243,"b'ipantId"":7,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3244,"b':""Tristana"",""participantId"":7,""physicalDamage"":150,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
3245,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":79,""spellName"":""tristanabasicattack"",""spell'"
3246,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":181,'"
3247,"b'""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
3248,"b'""participantId"":10,""physicalDamage"":222,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3249,"b'ved"":[{""basic"":false,""magicDamage"":69,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""true'"
3250,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":24,""spellName"":""naa'"
3251,"b'firiw"",""spellSlot"":1,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physical'"
3252,"b'Damage"":586,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri""'"
3253,"b',""participantId"":8,""physicalDamage"":380,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3254,"b':0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
3255,"b'd"":4},{""level"":16,""participantId"":8,""timestamp"":1418527,""type"":""LEVEL_UP""},{""level"":14,""participantId"":9,""timestamp"":1418527,""ty'"
3256,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":12,""killerId"":8,""position"":{""x"":7378,""y"":957'"
3257,"b'},""shutdownBounty"":0,""timestamp"":1419498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke'"
3258,"b'"",""participantId"":7,""physicalDamage"":134,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3259,"b'amage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":193,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3260,"b'""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":121,""spellName"":""pykebasicattack"",""spellSlot"":64,""'"
3261,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":190,""spellName"":""'"
3262,"b'pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDama'"
3263,"b'ge"":101,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
3264,"b'icDamage"":484,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3265,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3266,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":200,""spellName"":"""",""s'"
3267,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":276'"
3268,"b',""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Heimerd'"
3269,"b'inger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3270,"b'alse,""magicDamage"":24,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3271,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3272,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":5'"
3273,"b'2,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiK'"
3274,"b'illLength"":2,""position"":{""x"":7523,""y"":1142},""timestamp"":1419498,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,8]'"
3275,"b',""bounty"":175,""killStreakLength"":2,""killerId"":9,""position"":{""x"":6290,""y"":1218},""shutdownBounty"":0,""timestamp"":1420460,""type"":""CH'"
3276,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":188,""spellNa'"
3277,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDa'"
3278,"b'mage"":189,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
3279,"b'kshan"",""participantId"":7,""physicalDamage"":93,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3280,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":71,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3281,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Akshan"",""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""'"
3282,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0'"
3283,"b',""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""parti'"
3284,"b'cipantId"":8,""physicalDamage"":71,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3285,"b'0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}'"
3286,"b',{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3287,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":242,""spellName"":""akshanq"",""s'"
3288,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":128'"
3289,"b',""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantI'"
3290,"b'd"":10,""physicalDamage"":238,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3291,"b'false,""magicDamage"":103,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""typ'"
3292,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":328,""spellName"":""naafiriw"",""spell'"
3293,"b'Slot"":1,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":262,""s'"
3294,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phys'"
3295,"b'icalDamage"":620,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
3296,"b'"",""participantId"":9,""physicalDamage"":245,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3297,"b'e"":278,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
3298,"b'""victimId"":3},{""level"":14,""participantId"":7,""timestamp"":1420460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
3299,"b'illSlot"":2,""timestamp"":1421528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1421'"
3300,"b'828,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1422195,""type"":""SKILL_LEVEL_UP""'"
3301,"b'},{""itemId"":1028,""participantId"":10,""timestamp"":1426870,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1'"
3302,"b'426870,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1427771,""type"":""ITEM_PURCHASED""},{""gameId"":6635526'"
3303,"b'847,""realTimestamp"":1691259854372,""timestamp"":1439927,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championS'"
3304,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":225,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":134,""bonu'"
3305,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":2034,""healthMax"":3410,""healthRegen""'"
3306,"b':98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3307,"b'394,""powerMax"":1496,""powerRegen"":30,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":53977,""magicDamageDoneToCh'"
3308,"b'ampions"":7666,""magicDamageTaken"":5966,""physicalDamageDone"":56012,""physicalDamageDoneToChampions"":5572,""physicalDamageTaken"":1705'"
3309,"b'1,""totalDamageDone"":111500,""totalDamageDoneToChampions"":13238,""totalDamageTaken"":24907,""trueDamageDone"":1510,""trueDamageDoneToCh'"
3310,"b'ampions"":0,""trueDamageTaken"":1890},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":199,""participantId"":1,""p'"
3311,"b'osition"":{""x"":2326,""y"":1131},""timeEnemySpentControlled"":405051,""totalGold"":8435,""xp"":12651},""2"":{""championStats"":{""abilityHaste""'"
3312,"b':0,""abilityPower"":249,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":181,""bonusArmorPenPercent"":0,'"
3313,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2002,""healthMax"":2253,""healthRegen"":29,""lifesteal"":0,""ma'"
3314,"b'gicPen"":33,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":621,""po'"
3315,"b'werRegen"":31,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":143472,""magicDamageDoneToChampions"":11533,""magicD'"
