,0
2976,"b'en"":3558,""physicalDamageDone"":49710,""physicalDamageDoneToChampions"":7668,""physicalDamageTaken"":5990,""totalDamageDone"":97666,""tot'"
2977,"b'alDamageDoneToChampions"":16206,""totalDamageTaken"":10121,""trueDamageDone"":140,""trueDamageDoneToChampions"":26,""trueDamageTaken"":57'"
2978,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":162,""participantId"":9,""position"":{""x"":7777,""y"":7512},""ti'"
2979,"b'meEnemySpentControlled"":41143,""totalGold"":10219,""xp"":8973},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,'"
2980,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2981,"b'ion"":0,""cooldownReduction"":0,""health"":1679,""healthMax"":1679,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2982,"b'icResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""curren'"
2983,"b'tGold"":346,""damageStats"":{""magicDamageDone"":4133,""magicDamageDoneToChampions"":1172,""magicDamageTaken"":2748,""physicalDamageDone"":'"
2984,"b'3215,""physicalDamageDoneToChampions"":1409,""physicalDamageTaken"":8003,""totalDamageDone"":14240,""totalDamageDoneToChampions"":3190,""'"
2985,"b'totalDamageTaken"":11619,""trueDamageDone"":6891,""trueDamageDoneToChampions"":608,""trueDamageTaken"":868},""goldPerSecond"":30,""jungleM'"
2986,"b'inionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8096,""y"":7278},""timeEnemySpentControlled"":138527'"
2987,"b',""totalGold"":5646,""xp"":4820}},""timestamp"":1140387},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":33'"
2988,"b'17,""y"":13224},""shutdownBounty"":0,""timestamp"":1147088,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36'"
2989,"b'2,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2990,"b':false,""magicDamage"":59,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2991,"b'""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3'"
2992,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2993,"b'""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""Jax""'"
2994,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2995,"b'gicDamage"":180,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""ty'"
2996,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":109,""spellName"":"""",""spellSlot"":3,""tru'"
2997,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
2998,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":178,""sp'"
2999,"b'ellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId""'"
3000,"b':3,""physicalDamage"":109,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3001,"b'74,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3002,"b'basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":381,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3003,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3004,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":329,""spellName"":""jaxb'"
3005,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":3,""timestamp"":1147088,""type'"
3006,"b'"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1147691,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1147691'"
3007,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1148256,""ty'"
3008,"b'pe"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":1149390,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1149623,""ty'"
3009,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1150320,""type"":""SKI'"
3010,"b'LL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1150887,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":6,""t'"
3011,"b'imestamp"":1152421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1153089,""type"":""SKILL_L'"
3012,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":1161237,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""ti'"
3013,"b'mestamp"":1164537,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1164537,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""b'"
3014,"b'ounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""time'"
3015,"b'stamp"":1167168,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":1169143,""type"":""I'"
3016,"b'TEM_DESTROYED""},{""creatorId"":7,""timestamp"":1169143,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":10'"
3017,"b',""timestamp"":1173850,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1174052,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
3018,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1174783,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":117585'"
3019,"b'0,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1178783,""type"":""ITEM_DESTROYED'"
3020,"b'""},{""creatorId"":10,""timestamp"":1178783,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
3021,"b'G"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1182086,""towerType"":""INNER_TURRET""'"
3022,"b',""type"":""BUILDING_KILL""},{""itemId"":3133,""participantId"":3,""timestamp"":1183920,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participa'"
3023,"b'ntId"":3,""timestamp"":1183920,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":3,""timestamp"":1183920,""type"":""ITEM_PURCHASED'"
3024,"b'""},{""itemId"":1029,""participantId"":3,""timestamp"":1184752,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":11'"
3025,"b'84851,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1184851,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""par'"
3026,"b'ticipantId"":5,""timestamp"":1184851,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1185553,""type"":""ITEM_PUR'"
3027,"b'CHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":1185687,""type"":""ITEM_SOLD""},{""itemId"":3191,""participantId"":8,""timestamp"":1'"
3028,"b'186152,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":8,""timestamp"":1186152,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""pa'"
3029,"b'rticipantId"":8,""timestamp"":1186152,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":1190480,""type"":""ITEM_DE'"
3030,"b'STROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":3748,""y"":6387},""shutd'"
3031,"b'ownBounty"":0,""timestamp"":1192581,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""AurelionSol""'"
3032,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3033,"b'gicDamage"":0,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3034,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSl'"
3035,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""s'"
3036,"b'pellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""AurelionSol"",""part'"
3037,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3038,"b'e"":""AurelionSol"",""participantId"":9,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
3039,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonas'"
3040,"b'unlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Leona"",""participantId"":10,'"
3041,"b'""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""n'"
3042,"b'ame"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3043,"b'""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":112,""spellName"":""leonabasicattack"",""spellSlot"":6'"
3044,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Leona"",""participantId"":10,""physicalDamage"":56,""spellName'"
3045,"b'"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Leona"",""particip'"
3046,"b'antId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3047,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":105,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3048,"b'ic"":false,""magicDamage"":322,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
3049,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
3050,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":105,""'"
3051,"b'spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
3052,"b'tId"":9,""physicalDamage"":105,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3053,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":105,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
3054,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":434,""spellName"":""kaisaq"",""spellSlot""'"
3055,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3056,"b':""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":7,""timestamp"":1192581,""type'"
3057,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1194280,""type"":""SKILL_LEVEL_UP""},{""level"":13,""'"
3058,"b'participantId"":3,""timestamp"":1196448,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1198246,""type"":""WARD_PLACED"",""wardType"":""YELL'"
3059,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1198346,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,'"
3060,"b'""timestamp"":1199516,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":1199683,""type"":""ITE'"
3061,"b'M_SOLD""},{""itemId"":2420,""participantId"":1,""timestamp"":1200418,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats'"
3062,"b'"":{""abilityHaste"":0,""abilityPower"":217,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArm'"
3063,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1986,""healthRegen"":29,""li'"
3064,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powe'"
3065,"b'rMax"":1773,""powerRegen"":30,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":71034,""magicDamageDoneToChampions"":1'"
3066,"b'4160,""magicDamageTaken"":7507,""physicalDamageDone"":5082,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":6767,""totalDama'"
3067,"b'geDone"":78883,""totalDamageDoneToChampions"":14604,""totalDamageTaken"":14570,""trueDamageDone"":2767,""trueDamageDoneToChampions"":163,'"
3068,"b'""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":139,""participantId"":1,""position"":{""x'"
3069,"b'"":3748,""y"":6387},""timeEnemySpentControlled"":100248,""totalGold"":8856,""xp"":9781},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3070,"b'wer"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3071,"b'Percent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1768,""healthMax"":1768,""healthRegen"":203,""lifesteal"":0,""magicPen"":0,""m'"
3072,"b'agicPenPercent"":0,""magicResist"":49,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""s'"
3073,"b'pellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6538,""physic'"
3074,"b'alDamageDone"":70572,""physicalDamageDoneToChampions"":6168,""physicalDamageTaken"":11885,""totalDamageDone"":98991,""totalDamageDoneToC'"
3075,"b'hampions"":8133,""totalDamageTaken"":18594,""trueDamageDone"":28418,""trueDamageDoneToChampions"":1964,""trueDamageTaken"":170},""goldPerS'"
3076,"b'econd"":0,""jungleMinionsKilled"":91,""level"":11,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3261,""y"":5142},""timeEnemySpentC'"
3077,"b'ontrolled"":196838,""totalGold"":7061,""xp"":7538},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""'"
3078,"b'armorPenPercent"":3,""attackDamage"":224,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
3079,"b'ownReduction"":0,""health"":2693,""healthMax"":2707,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,'"
3080,"b'""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":775,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":169,""'"
3081,"b'damageStats"":{""magicDamageDone"":32713,""magicDamageDoneToChampions"":9318,""magicDamageTaken"":4802,""physicalDamageDone"":56096,""phys'"
3082,"b'icalDamageDoneToChampions"":10096,""physicalDamageTaken"":16996,""totalDamageDone"":91834,""totalDamageDoneToChampions"":19414,""totalDa'"
3083,"b'mageTaken"":21877,""trueDamageDone"":3025,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKille'"
3084,"b'd"":0,""level"":13,""minionsKilled"":146,""participantId"":3,""position"":{""x"":4861,""y"":4800},""timeEnemySpentControlled"":87358,""totalGold'"
3085,"b'"":8989,""xp"":9972},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3086,"b'age"":208,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1432'"
3087,"b',""healthMax"":1859,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":379,""omnivamp'"
3088,"b'"":2,""physicalVamp"":0,""power"":508,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone'"
3089,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7208,""physicalDamageDone"":65892,""physicalDamageDoneToChampions"":10798,""phy'"
3090,"b'sicalDamageTaken"":7709,""totalDamageDone"":65892,""totalDamageDoneToChampions"":10798,""totalDamageTaken"":15244,""trueDamageDone"":0,""t'"
3091,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":136,""par'"
3092,"b'ticipantId"":4,""position"":{""x"":4470,""y"":4920},""timeEnemySpentControlled"":38979,""totalGold"":7601,""xp"":6915},""5"":{""championStats"":{'"
3093,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorP'"
3094,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1698,""healthMax"":1864,""healthRegen"":49,""lif'"
3095,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":698,""power'"
3096,"b'Max"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":8183,""magicDamageDoneToChampions"":3334'"
3097,"b',""magicDamageTaken"":7316,""physicalDamageDone"":3675,""physicalDamageDoneToChampions"":806,""physicalDamageTaken"":4417,""totalDamageDo'"
3098,"b'ne"":18015,""totalDamageDoneToChampions"":4554,""totalDamageTaken"":11880,""trueDamageDone"":6155,""trueDamageDoneToChampions"":414,""true'"
3099,"b'DamageTaken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":351'"
3100,"b'4,""y"":4974},""timeEnemySpentControlled"":146784,""totalGold"":5750,""xp"":6257},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3101,"b'0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3102,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3254,""healthMax"":3254,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPen'"
