,0
4162,"b'basic"":false,""magicDamage"":111,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage""'"
4163,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
4164,"b'spellSlot"":4,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
4165,"b',""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""partic'"
4166,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""'"
4167,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
4168,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":529,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,'"
4169,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":120,""spellName"":""xayahw"",""spell'"
4170,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":391,""spe'"
4171,"b'llName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3'"
4172,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
4173,"b'ristana"",""participantId"":3,""physicalDamage"":157,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
4174,"b',{""basic"":false,""magicDamage"":119,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4175,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":596,""spellName"":""trista'"
4176,"b'nacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1037,""participantId"":6,""timestamp"":1804293,'"
4177,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1804293,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participa'"
4178,"b'ntId"":6,""timestamp"":1804293,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1804494,""type"":""ITEM_DESTROYED'"
4179,"b'""},{""creatorId"":7,""timestamp"":1804494,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestam'"
4180,"b'p"":1805431,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1805531,""type"":""ITEM_PURCHASED""},{""itemId"":2140'"
4181,"b',""participantId"":6,""timestamp"":1805803,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":6,""timestamp"":1805803,""type"":""ITE'"
4182,"b'M_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":8463,""y"":13576},""s'"
4183,"b'hutdownBounty"":0,""timestamp"":1806203,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
4184,"b'""participantId"":3,""physicalDamage"":336,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4185,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":292,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0'"
4186,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
4187,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName'"
4188,"b'"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""ph'"
4189,"b'ysicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
4190,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":24,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":'"
4191,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellS'"
4192,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellN'"
4193,"b'ame"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":5,""physi'"
4194,"b'calDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""part'"
4195,"b'icipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4196,"b'e"":""Xayah"",""participantId"":4,""physicalDamage"":193,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4197,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":537,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":'"
4198,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":61,""spellName"":""xayahpassive""'"
4199,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
4200,"b'94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":407,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
4201,"b'4,""physicalDamage"":222,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4202,"b'Xayah"",""participantId"":4,""physicalDamage"":43,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4203,"b'agicDamage"":156,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":341,""type"":""OT'"
4204,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":252,""spellName"":""tristanae"",""spellSlot'"
4205,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spel'"
4206,"b'lName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
4207,"b':3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4208,"b'""Tristana"",""participantId"":3,""physicalDamage"":157,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
4209,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":263,""spellName"":""tristanabasicattack"",""spell'"
4210,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,'"
4211,"b'""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":17,""participantId"":3,""timestamp"":18'"
4212,"b'06203,""type"":""LEVEL_UP""},{""level"":14,""participantId"":5,""timestamp"":1806203,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
4213,"b'ntId"":5,""skillSlot"":1,""timestamp"":1807576,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""time'"
4214,"b'stamp"":1807742,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":274,""killStreakLength"":3,""killerId"":3,""posit'"
4215,"b'ion"":{""x"":9408,""y"":12678},""shutdownBounty"":0,""timestamp"":1810508,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
4216,"b'icDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":53,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
4217,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":0,""spellName"":""belvethe"",""spellSlot"":2'"
4218,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":1,""physicalDamage"":0,""spellName""'"
4219,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDam'"
4220,"b'age"":0,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
4221,"b'0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
4222,"b'""},{""basic"":false,""magicDamage"":88,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDam'"
4223,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dis'"
4224,"b'mount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":5,""physicalDam'"
4225,"b'age"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rell"",""participa'"
4226,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""nam'"
4227,"b'e"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4228,"b':false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":38,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
4229,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":12,""spellName"":""rellbasicattack"",""spellSlo'"
4230,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,""spellN'"
4231,"b'ame"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physi'"
4232,"b'calDamage"":419,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""X'"
4233,"b'ayah"",""participantId"":4,""physicalDamage"":92,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4234,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":29,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type'"
4235,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""tr'"
4236,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""s'"
4237,"b'pellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":78,""name'"
4238,"b'"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4239,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type""'"
4240,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":43,""spellName"":""tristanabasicattack'"
4241,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamag'"
4242,"b'e"":309,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tris'"
4243,"b'tana"",""participantId"":3,""physicalDamage"":43,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
4244,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":72,""spellName"":""ksantep"",""spellSlot"":63,""trueDama'"
4245,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":57,""spellName"":"""",""spell'"
4246,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""KSante"",""participantId"":1,""physicalDamage"":62,""sp'"
4247,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physi'"
4248,"b'calDamage"":48,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4249,"b':""KSante"",""participantId"":1,""physicalDamage"":14,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
4250,"b'""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":9348,""y"":13241},""timestamp"":1810508,""ty'"
4251,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneT'"
4252,"b'ype"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1823958,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KIL'"
4253,"b'L""},{""level"":16,""participantId"":1,""timestamp"":1826393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4'"
4254,"b',""timestamp"":1827694,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING'"
4255,"b'"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1828329,""type"":""BUILDING_KILL""},{'"
4256,"b'""assistingParticipantIds"":[1,2,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x'"
4257,"b'"":13052,""y"":12612},""teamId"":200,""timestamp"":1834596,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreak'"
4258,"b'Length"":0,""killerId"":8,""position"":{""x"":13684,""y"":12531},""shutdownBounty"":0,""timestamp"":1837859,""type"":""CHAMPION_KILL"",""victimDam'"
4259,"b'ageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,'"
4260,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""r'"
4261,"b'ellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physi'"
4262,"b'calDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""partici'"
4263,"b'pantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
4264,"b'false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0'"
4265,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
4266,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName'"
4267,"b'"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""ph'"
4268,"b'ysicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4269,"b'""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":0,""type"":""MONSTE'"
4270,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":211,""spellName"":""gnarq"",""spellSlot"":0,""trueD'"
4271,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":156,""spellName"":"""",""spe'"
4272,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":132,""sp'"
4273,"b'ellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participa'"
4274,"b'ntId"":6,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4275,"b':0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
4276,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1019,""spellName"":""turretbasicattack"",""spellS'"
4277,"b'lot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spe'"
4278,"b'llName"":""itemknightsvow"",""spellSlot"":7,""trueDamage"":137,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Leblanc"",""parti'"
4279,"b'cipantId"":8,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4280,"b'"":""Leblanc"",""participantId"":8,""physicalDamage"":110,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
4281,"b',{""basic"":false,""magicDamage"":19,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
4282,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":63,""spellName"":""leblancbas'"
4283,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":580,""name"":""Leblanc"",""participantId"":8,""phy'"
4284,"b'sicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":641,""name"":""Leb'"
