,0
3057,"b'nivamp"":0,""physicalVamp"":0,""power"":1647,""powerMax"":1974,""powerRegen"":29,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDa'"
3058,"b'mageDone"":12951,""magicDamageDoneToChampions"":2590,""magicDamageTaken"":5476,""physicalDamageDone"":91343,""physicalDamageDoneToChampi'"
3059,"b'ons"":10384,""physicalDamageTaken"":5518,""totalDamageDone"":104295,""totalDamageDoneToChampions"":12974,""totalDamageTaken"":11111,""true'"
3060,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minions'"
3061,"b'Killed"":146,""participantId"":8,""position"":{""x"":13589,""y"":8195},""timeEnemySpentControlled"":102032,""totalGold"":9880,""xp"":10417},""9""'"
3062,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpe'"
3063,"b'ed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1521,""hea'"
3064,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
3065,"b'power"":636,""powerMax"":831,""powerRegen"":30,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":27825,""magicDamageDo'"
3066,"b'neToChampions"":4200,""magicDamageTaken"":4135,""physicalDamageDone"":54225,""physicalDamageDoneToChampions"":4832,""physicalDamageTaken'"
3067,"b'"":4289,""totalDamageDone"":82052,""totalDamageDoneToChampions"":9033,""totalDamageTaken"":8954,""trueDamageDone"":2,""trueDamageDoneToCha'"
3068,"b'mpions"":0,""trueDamageTaken"":528},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":184,""participantId"":9,""pos'"
3069,"b'ition"":{""x"":6832,""y"":11429},""timeEnemySpentControlled"":97926,""totalGold"":8046,""xp"":8118},""10"":{""championStats"":{""abilityHaste"":0'"
3070,"b',""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bo'"
3071,"b'nusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magicPe'"
3072,"b'n"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":698,""powerReg'"
3073,"b'en"":17,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":3409,""magicDamageDoneToChampions"":2134,""magicDamageTake'"
3074,"b'n"":4634,""physicalDamageDone"":3312,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":6839,""totalDamageDone"":12323,""totalD'"
3075,"b'amageDoneToChampions"":3202,""totalDamageTaken"":11682,""trueDamageDone"":5600,""trueDamageDoneToChampions"":464,""trueDamageTaken"":207}'"
3076,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId"":10,""position"":{""x"":6405,""y"":11235},""ti'"
3077,"b'meEnemySpentControlled"":33974,""totalGold"":5082,""xp"":6572}},""timestamp"":1320427},{""events"":[{""levelUpType"":""NORMAL"",""participantI'"
3078,"b'd"":3,""skillSlot"":2,""timestamp"":1321929,""type"":""SKILL_LEVEL_UP""},{""itemId"":3004,""participantId"":8,""timestamp"":1323431,""type"":""ITE'"
3079,"b'M_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1325664,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""ti'"
3080,"b'mestamp"":1325664,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":4,""timestamp"":1325664,""type"":""ITEM_PURCHASED""},{""itemId'"
3081,"b'"":1058,""participantId"":1,""timestamp"":1326564,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":1,""timestamp"":1326564,""type'"
3082,"b'"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":1,""timestamp"":1326564,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
3083,"b':4,""timestamp"":1327167,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1327601,""type"":""ITEM_PURCHASED""},{""'"
3084,"b'itemId"":2055,""participantId"":4,""timestamp"":1327869,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":1328103'"
3085,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1330235,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestam'"
3086,"b'p"":1331839,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1332640,""type"":""ITEM_P'"
3087,"b'URCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1348318,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""times'"
3088,"b'tamp"":1348318,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1348318,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
3089,"b'101,""participantId"":7,""timestamp"":1351428,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1354597,""type"":""WARD_PLACED"",""ward'"
3090,"b'Type"":""BLUE_TRINKET""},{""bounty"":300,""killStreakLength"":5,""killerId"":1,""position"":{""x"":2121,""y"":9504},""shutdownBounty"":0,""timesta'"
3091,"b'mp"":1359933,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":652,""name"":""Viktor"",""participantId"":1,""p'"
3092,"b'hysicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3093,"b'08,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3094,"b'lse,""magicDamage"":317,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamag'"
3095,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":578,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":""viktorch'"
3096,"b'aosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Viktor"",""participantId"":1,""physic'"
3097,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participantId"":1,""timest'"
3098,"b'amp"":1360000,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1360000,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assis'"
3099,"b'tingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""po'"
3100,"b'sition"":{""x"":9866,""y"":4414},""timestamp"":1364398,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1365462,""type"":""WARD_PLA'"
3101,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1365596,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""t'"
3102,"b'imestamp"":1370436,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":5,""timestamp"":1374477,""type"":""LEVEL_UP'"
3103,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1376668,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestam'"
3104,"b'p"":1377534,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1380176,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
3105,"b'WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":487,""armor"":105,""armorPen"":0,""armorPenPercent'"
3106,"b'"":0,""attackDamage"":111,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
3107,"b',""health"":1979,""healthMax"":1979,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":51,""movementSpeed'"
3108,"b'"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1450,""powerMax"":1971,""powerRegen"":37,""spellVamp"":0},""currentGold"":845,""damageStats"":'"
3109,"b'{""magicDamageDone"":132916,""magicDamageDoneToChampions"":18929,""magicDamageTaken"":1904,""physicalDamageDone"":10210,""physicalDamageD'"
3110,"b'oneToChampions"":729,""physicalDamageTaken"":6891,""totalDamageDone"":145689,""totalDamageDoneToChampions"":20417,""totalDamageTaken"":91'"
3111,"b'95,""trueDamageDone"":2562,""trueDamageDoneToChampions"":759,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
3112,"b'"":15,""minionsKilled"":191,""participantId"":1,""position"":{""x"":5265,""y"":13715},""timeEnemySpentControlled"":263563,""totalGold"":12550,""'"
3113,"b'xp"":14533},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3114,"b'277,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2689,""he'"
3115,"b'althMax"":2689,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":403,""omnivamp"":8,'"
3116,"b'""physicalVamp"":0,""power"":158,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1343,""damageStats"":{""magicDamageDone"":'"
3117,"b'30801,""magicDamageDoneToChampions"":610,""magicDamageTaken"":5153,""physicalDamageDone"":105349,""physicalDamageDoneToChampions"":2608,'"
3118,"b'""physicalDamageTaken"":14484,""totalDamageDone"":178561,""totalDamageDoneToChampions"":3423,""totalDamageTaken"":20074,""trueDamageDone""'"
3119,"b':42410,""trueDamageDoneToChampions"":204,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":14,""minionsKil'"
3120,"b'led"":11,""participantId"":2,""position"":{""x"":12399,""y"":8761},""timeEnemySpentControlled"":494033,""totalGold"":10798,""xp"":12281},""3"":{""'"
3121,"b'championStats"":{""abilityHaste"":0,""abilityPower"":297,""armor"":231,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed'"
3122,"b'"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""he'"
3123,"b'althRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
3124,"b',""power"":1855,""powerMax"":1855,""powerRegen"":263,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":61527,""magicDam'"
3125,"b'ageDoneToChampions"":13192,""magicDamageTaken"":6944,""physicalDamageDone"":35443,""physicalDamageDoneToChampions"":2611,""physicalDamag'"
3126,"b'eTaken"":6046,""totalDamageDone"":106749,""totalDamageDoneToChampions"":16127,""totalDamageTaken"":13518,""trueDamageDone"":9778,""trueDam'"
3127,"b'ageDoneToChampions"":323,""trueDamageTaken"":527},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":152,""partici'"
3128,"b'pantId"":3,""position"":{""x"":10235,""y"":9519},""timeEnemySpentControlled"":432986,""totalGold"":9986,""xp"":12230},""4"":{""championStats"":{""'"
3129,"b'abilityHaste"":0,""abilityPower"":23,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":146,""bonusArmorP'"
3130,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":205,""li'"
3131,"b'festeal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":599,""pow'"
3132,"b'erMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":9557,""magicDamageDoneToChampions"":1'"
3133,"b'759,""magicDamageTaken"":4078,""physicalDamageDone"":113937,""physicalDamageDoneToChampions"":11475,""physicalDamageTaken"":8313,""totalD'"
3134,"b'amageDone"":124174,""totalDamageDoneToChampions"":13374,""totalDamageTaken"":12832,""trueDamageDone"":679,""trueDamageDoneToChampions"":1'"
3135,"b'39,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":194,""participantId"":4,""position""'"
3136,"b':{""x"":14028,""y"":6763},""timeEnemySpentControlled"":26684,""totalGold"":11820,""xp"":10926},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
3137,"b'lityPower"":44,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusM'"
3138,"b'agicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2462,""healthMax"":2763,""healthRegen"":95,""lifesteal"":0,""magicPen'"
3139,"b'"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen""'"
3140,"b':31,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":8173,""magicDamageDoneToChampions"":3234,""magicDamageTaken"":'"
3141,"b'4481,""physicalDamageDone"":4131,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":8288,""totalDamageDone"":18426,""totalDama'"
3142,"b'geDoneToChampions"":4234,""totalDamageTaken"":13209,""trueDamageDone"":6121,""trueDamageDoneToChampions"":586,""trueDamageTaken"":439},""g'"
3143,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":5,""position"":{""x"":11373,""y"":8897},""timeEn'"
3144,"b'emySpentControlled"":70356,""totalGold"":6647,""xp"":7331},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorP'"
3145,"b'en"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2'"
3146,"b'5,""cooldownReduction"":0,""health"":0,""healthMax"":2182,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3147,"b't"":62,""movementSpeed"":373,""omnivamp"":2,""physicalVamp"":0,""power"":965,""powerMax"":1207,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
3148,"b':667,""damageStats"":{""magicDamageDone"":4029,""magicDamageDoneToChampions"":839,""magicDamageTaken"":14056,""physicalDamageDone"":74397,'"
3149,"b'""physicalDamageDoneToChampions"":4598,""physicalDamageTaken"":5392,""totalDamageDone"":82092,""totalDamageDoneToChampions"":6498,""total'"
3150,"b'DamageTaken"":20383,""trueDamageDone"":3664,""trueDamageDoneToChampions"":1059,""trueDamageTaken"":935},""goldPerSecond"":0,""jungleMinion'"
3151,"b'sKilled"":0,""level"":13,""minionsKilled"":141,""participantId"":6,""position"":{""x"":2121,""y"":9504},""timeEnemySpentControlled"":66391,""tot'"
3152,"b'alGold"":8715,""xp"":10784},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":201,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""'"
3153,"b'attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3154,"b'th"":1612,""healthMax"":1612,""healthRegen"":185,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":437'"
3155,"b',""omnivamp"":0,""physicalVamp"":0,""power"":929,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":1035,""damageStats"":{""mag'"
3156,"b'icDamageDone"":94093,""magicDamageDoneToChampions"":10942,""magicDamageTaken"":10263,""physicalDamageDone"":8574,""physicalDamageDoneToC'"
3157,"b'hampions"":152,""physicalDamageTaken"":7368,""totalDamageDone"":121060,""totalDamageDoneToChampions"":11815,""totalDamageTaken"":17855,""t'"
3158,"b'rueDamageDone"":18393,""trueDamageDoneToChampions"":719,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":1'"
3159,"b'1,""minionsKilled"":18,""participantId"":7,""position"":{""x"":12529,""y"":12042},""timeEnemySpentControlled"":502458,""totalGold"":7995,""xp"":'"
3160,"b'8239},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":331,""a'"
3161,"b'ttackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1596,""healthMax'"
3162,"b'"":1783,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":571,""omnivamp"":0,""physic'"
3163,"b'alVamp"":0,""power"":1814,""powerMax"":1977,""powerRegen"":29,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":12951,""'"
3164,"b'magicDamageDoneToChampions"":2590,""magicDamageTaken"":5476,""physicalDamageDone"":98225,""physicalDamageDoneToChampions"":10832,""physi'"
3165,"b'calDamageTaken"":5746,""totalDamageDone"":111177,""totalDamageDoneToChampions"":13422,""totalDamageTaken"":11339,""trueDamageDone"":0,""tr'"
3166,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":154,""part'"
3167,"b'icipantId"":8,""position"":{""x"":12072,""y"":9969},""timeEnemySpentControlled"":102032,""totalGold"":10227,""xp"":10850},""9"":{""championStats'"
3168,"b'"":{""abilityHaste"":0,""abilityPower"":139,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":260,""bonusAr'"
3169,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":168'"
3170,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":819,""'"
3171,"b'powerMax"":831,""powerRegen"":30,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":30946,""magicDamageDoneToChampion'"
3172,"b's"":4200,""magicDamageTaken"":4135,""physicalDamageDone"":57961,""physicalDamageDoneToChampions"":4832,""physicalDamageTaken"":4369,""tota'"
3173,"b'lDamageDone"":88909,""totalDamageDoneToChampions"":9033,""totalDamageTaken"":9034,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""t'"
3174,"b'rueDamageTaken"":528},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":191,""participantId"":9,""position"":{""x"":'"
3175,"b'10558,""y"":11570},""timeEnemySpentControlled"":97926,""totalGold"":8364,""xp"":8378},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3176,"b'wer"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3177,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""mag'"
3178,"b'icPenPercent"":0,""magicResist"":74,""movementSpeed"":556,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":698,""powerRegen"":17,""s'"
3179,"b'pellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":3409,""magicDamageDoneToChampions"":2134,""magicDamageTaken"":4634,""'"
3180,"b'physicalDamageDone"":3312,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":6853,""totalDamageDone"":12325,""totalDamageDone'"
3181,"b'ToChampions"":3202,""totalDamageTaken"":11695,""trueDamageDone"":5602,""trueDamageDoneToChampions"":464,""trueDamageTaken"":207},""goldPer'"
3182,"b'Second"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId"":10,""position"":{""x"":12072,""y"":10260},""timeEnemyS'"
3183,"b'pentControlled"":33974,""totalGold"":5233,""xp"":7007}},""timestamp"":1380429},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":'"
3184,"b'1382602,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1382602,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
