,0
3272,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3273,"b'ge"":101,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3274,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":165,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
3275,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""ka'"
3276,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":5,""phy'"
3277,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
3278,"b'ipantId"":5,""physicalDamage"":72,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3279,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":67,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type""'"
3280,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":72,""spellName"":""kaisabasicattack3"",""sp'"
3281,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":127,""'"
3282,"b'spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
3283,"b'ipantId"":5,""physicalDamage"":141,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3284,"b'ic"":false,""magicDamage"":247,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage'"
3285,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepas'"
3286,"b'sive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDam'"
3287,"b'age"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""partici'"
3288,"b'pantId"":5,""physicalDamage"":41,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3289,"b'gicDamage"":259,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3290,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":205,""spellName"":"""",""spellSlot"":-1,""true'"
3291,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":297,""spellName"":""ezr'"
3292,"b'ealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDama'"
3293,"b'ge"":193,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
3294,"b'et"",""participantId"":0,""physicalDamage"":653,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic'"
3295,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1'"
3296,"b'8,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{'"
3297,"b'""x"":5633,""y"":7872},""shutdownBounty"":300,""timestamp"":1487527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3298,"b'age"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage""'"
3299,"b':91,""type"":""OTHER""},{""basic"":false,""magicDamage"":437,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
3300,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":969,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""'"
3301,"b'spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Karthus"",""parti'"
3302,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3303,"b'"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":45,""type"":""'"
3304,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhext'"
3305,"b'ech"",""spellSlot"":-1,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Kindred"",""participantId"":8,""physic'"
3306,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":767,""name"":""Kindred"",""part'"
3307,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3308,"b'icDamage"":57,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3309,"b'{""basic"":false,""magicDamage"":77,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,'"
3310,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3311,"b'""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":89,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Thresh"",""part'"
3312,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""'"
3313,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
3314,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":1326,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
3315,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spe'"
3316,"b'llName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Renekton"",""participa'"
3317,"b'ntId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3318,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":181,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0'"
3319,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":206,""spellName"":""renektonpr'"
3320,"b'eexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
3321,"b'calDamage"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3322,"b'"":""Renekton"",""participantId"":6,""physicalDamage"":179,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
3323,"b'R""},{""basic"":false,""magicDamage"":165,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""s'"
3324,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
3325,"b'73,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus""'"
3326,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3327,"b'lse,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":23,""type"":""OT'"
3328,"b'HER""},{""basic"":false,""magicDamage"":322,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlo'"
3329,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1490846,'"
3330,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4897,""y'"
3331,"b'"":7773},""shutdownBounty"":0,""timestamp"":1491480,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":24,""name'"
3332,"b'"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
3333,"b'eived"":[{""basic"":false,""magicDamage"":136,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3334,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""re'"
3335,"b'ngarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDa'"
3336,"b'mage"":318,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participa'"
3337,"b'ntId"":4,""physicalDamage"":593,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3338,"b'ame"":""Ezreal"",""participantId"":4,""physicalDamage"":379,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3339,"b'""},{""basic"":false,""magicDamage"":287,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""tr'"
3340,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""bur'"
3341,"b'ning"",""spellSlot"":-1,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":3,""physica'"
3342,"b'lDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3343,"b'748,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3344,"b'false,""magicDamage"":1321,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDa'"
3345,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Karthus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
3346,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Karthus"",""participantId"":3,""physicalDamage""'"
3347,"b':0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":4,""timestamp"":1493111'"
3348,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1493145,""type"":""ITEM_DESTROYED""},{""cre'"
3349,"b'atorId"":7,""timestamp"":1493145,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1054,""participantId"":6,""timestamp"":14943'"
3350,"b'04,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantId"":6,""timestamp"":1494770,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3351,"b'Id"":1,""timestamp"":1495269,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1496905,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3352,"b'RD""},{""creatorId"":5,""timestamp"":1497073,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats""'"
3353,"b':{""abilityHaste"":0,""abilityPower"":103,""armor"":140,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":154,""attackSpeed"":182,""bonusAr'"
3354,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2949,""healthRegen"":25,""l'"
3355,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":134,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
3356,"b'rMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":51597,""magicDamageDoneToChampions"":5301'"
3357,"b',""magicDamageTaken"":8770,""physicalDamageDone"":77500,""physicalDamageDoneToChampions"":11521,""physicalDamageTaken"":18842,""totalDama'"
3358,"b'geDone"":133435,""totalDamageDoneToChampions"":17733,""totalDamageTaken"":28275,""trueDamageDone"":4336,""trueDamageDoneToChampions"":911'"
3359,"b',""trueDamageTaken"":663},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":170,""participantId"":1,""position"":{""'"
3360,"b'x"":5677,""y"":8636},""timeEnemySpentControlled"":108539,""totalGold"":12078,""xp"":13483},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
3361,"b'yPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagic'"
3362,"b'PenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2689,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""ma'"
3363,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":764,""powerRegen"":77,""'"
3364,"b'spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":24108,""magicDamageDoneToChampions"":1684,""magicDamageTaken"":100'"
3365,"b'25,""physicalDamageDone"":162860,""physicalDamageDoneToChampions"":11736,""physicalDamageTaken"":11958,""totalDamageDone"":218674,""total'"
3366,"b'DamageDoneToChampions"":14133,""totalDamageTaken"":22254,""trueDamageDone"":31706,""trueDamageDoneToChampions"":712,""trueDamageTaken"":2'"
3367,"b'69},""goldPerSecond"":0,""jungleMinionsKilled"":162,""level"":15,""minionsKilled"":15,""participantId"":2,""position"":{""x"":4181,""y"":9693},""'"
3368,"b'timeEnemySpentControlled"":262344,""totalGold"":12501,""xp"":13595},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":336,""armor""'"
3369,"b':128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3370,"b'eduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2389,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
3371,"b'magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":1728,""powerRegen"":37,""spellVamp"":0},""cu'"
3372,"b'rrentGold"":415,""damageStats"":{""magicDamageDone"":171136,""magicDamageDoneToChampions"":22519,""magicDamageTaken"":10151,""physicalDama'"
3373,"b'geDone"":3519,""physicalDamageDoneToChampions"":533,""physicalDamageTaken"":5490,""totalDamageDone"":175311,""totalDamageDoneToChampions'"
3374,"b'"":23525,""totalDamageTaken"":16220,""trueDamageDone"":654,""trueDamageDoneToChampions"":472,""trueDamageTaken"":578},""goldPerSecond"":0,""'"
3375,"b'jungleMinionsKilled"":21,""level"":15,""minionsKilled"":179,""participantId"":3,""position"":{""x"":5633,""y"":7872},""timeEnemySpentControlle'"
3376,"b'd"":144675,""totalGold"":11790,""xp"":13984},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPe'"
3377,"b'nPercent"":0,""attackDamage"":305,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
3378,"b'ction"":0,""health"":1663,""healthMax"":1998,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""moveme'"
3379,"b'ntSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":2176,""powerMax"":2201,""powerRegen"":370,""spellVamp"":0},""currentGold"":982,""damag'"
3380,"b'eStats"":{""magicDamageDone"":13911,""magicDamageDoneToChampions"":4247,""magicDamageTaken"":4625,""physicalDamageDone"":126704,""physical'"
3381,"b'DamageDoneToChampions"":9141,""physicalDamageTaken"":4758,""totalDamageDone"":142411,""totalDamageDoneToChampions"":14011,""totalDamageT'"
3382,"b'aken"":9384,""trueDamageDone"":1795,""trueDamageDoneToChampions"":621,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3383,"b'""level"":14,""minionsKilled"":229,""participantId"":4,""position"":{""x"":4353,""y"":7186},""timeEnemySpentControlled"":85696,""totalGold"":102'"
3384,"b'46,""xp"":12670},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3385,"b'ge"":77,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":579,""'"
3386,"b'healthMax"":2581,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":'"
3387,"b'0,""physicalVamp"":0,""power"":101,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":'"
3388,"b'10749,""magicDamageDoneToChampions"":4312,""magicDamageTaken"":5167,""physicalDamageDone"":6438,""physicalDamageDoneToChampions"":607,""p'"
3389,"b'hysicalDamageTaken"":3617,""totalDamageDone"":21827,""totalDamageDoneToChampions"":4961,""totalDamageTaken"":9073,""trueDamageDone"":4638'"
3390,"b',""trueDamageDoneToChampions"":41,""trueDamageTaken"":288},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,'"
3391,"b'""participantId"":5,""position"":{""x"":5624,""y"":8505},""timeEnemySpentControlled"":77002,""totalGold"":6740,""xp"":9299},""6"":{""championStat'"
3392,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":140,""bonusAr'"
3393,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2703,""healthRegen"":32,""li'"
3394,"b'festeal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":5,""powerM'"
3395,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":4290,""magicDamageDoneToChampions"":1181,'"
3396,"b'""magicDamageTaken"":10819,""physicalDamageDone"":81354,""physicalDamageDoneToChampions"":6245,""physicalDamageTaken"":13778,""totalDamag'"
3397,"b'eDone"":98839,""totalDamageDoneToChampions"":7427,""totalDamageTaken"":25623,""trueDamageDone"":13195,""trueDamageDoneToChampions"":0,""tr'"
