,0
3394,"b'2,""trueDamageDone"":52947,""trueDamageDoneToChampions"":1409,""trueDamageTaken"":1036},""goldPerSecond"":0,""jungleMinionsKilled"":163,""l'"
3395,"b'evel"":15,""minionsKilled"":24,""participantId"":7,""position"":{""x"":8302,""y"":6396},""timeEnemySpentControlled"":255321,""totalGold"":12134'"
3396,"b',""xp"":14266},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3397,"b'241,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1604,""hea'"
3398,"b'lthMax"":2048,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""'"
3399,"b'physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1438,""damageStats"":{""magicDamageDone"":12292'"
3400,"b',""magicDamageDoneToChampions"":2452,""magicDamageTaken"":3731,""physicalDamageDone"":128218,""physicalDamageDoneToChampions"":11586,""ph'"
3401,"b'ysicalDamageTaken"":13683,""totalDamageDone"":145161,""totalDamageDoneToChampions"":15384,""totalDamageTaken"":17774,""trueDamageDone"":4'"
3402,"b'650,""trueDamageDoneToChampions"":1345,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled'"
3403,"b'"":184,""participantId"":8,""position"":{""x"":6772,""y"":9306},""timeEnemySpentControlled"":184575,""totalGold"":11192,""xp"":12804},""9"":{""cha'"
3404,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":153,'"
3405,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1749,""healthRegen'"
3406,"b'"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3407,"b'778,""powerMax"":1778,""powerRegen"":33,""spellVamp"":0},""currentGold"":1383,""damageStats"":{""magicDamageDone"":5379,""magicDamageDoneToCh'"
3408,"b'ampions"":1896,""magicDamageTaken"":2855,""physicalDamageDone"":97134,""physicalDamageDoneToChampions"":9755,""physicalDamageTaken"":8721'"
3409,"b',""totalDamageDone"":102696,""totalDamageDoneToChampions"":11651,""totalDamageTaken"":12062,""trueDamageDone"":183,""trueDamageDoneToCham'"
3410,"b'pions"":0,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":194,""participantId"":9,""posi'"
3411,"b'tion"":{""x"":7256,""y"":9112},""timeEnemySpentControlled"":211280,""totalGold"":9807,""xp"":11128},""10"":{""championStats"":{""abilityHaste"":0'"
3412,"b',""abilityPower"":21,""armor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bo'"
3413,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2259,""healthRegen"":53,""lifesteal"":0,""magicPen'"
3414,"b'"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":812,""powerRege'"
3415,"b'n"":26,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":10625,""magicDamageDoneToChampions"":3560,""magicDamageTake'"
3416,"b'n"":5233,""physicalDamageDone"":7518,""physicalDamageDoneToChampions"":1733,""physicalDamageTaken"":7835,""totalDamageDone"":24072,""total'"
3417,"b'DamageDoneToChampions"":5293,""totalDamageTaken"":13435,""trueDamageDone"":5928,""trueDamageDoneToChampions"":0,""trueDamageTaken"":365},'"
3418,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":44,""participantId"":10,""position"":{""x"":8123,""y"":6622},""time'"
3419,"b'EnemySpentControlled"":283281,""totalGold"":6642,""xp"":8108}},""timestamp"":1440473},{""events"":[{""assistingParticipantIds"":[6,9,10],""b'"
3420,"b'ounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6717,""y"":9002},""shutdownBounty"":50,""timestamp"":1442311,""type"":""CHAM'"
3421,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":181,""spellName""'"
3422,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamag'"
3423,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partici'"
3424,"b'pantId"":6,""physicalDamage"":190,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3425,"b'mage"":84,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3426,"b'""basic"":false,""magicDamage"":166,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDama'"
3427,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":111,""spellName"":"""",""spell'"
3428,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spel'"
3429,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""'"
3430,"b'physicalDamage"":198,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3431,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""'"
3432,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName""'"
3433,"b':""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Vladimir"",""partici'"
3434,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name'"
3435,"b'"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3436,"b'false,""magicDamage"":307,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""t'"
3437,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName""'"
3438,"b':""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
3439,"b'ntId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
3440,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasic'"
3441,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
3442,"b'd"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
3443,"b':false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3444,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3445,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""var'"
3446,"b'usw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
3447,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""'"
3448,"b'physicalDamage"":357,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Yon'"
3449,"b'e"",""participantId"":8,""physicalDamage"":73,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3450,"b'mage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":276,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3451,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3452,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":313,""spellName"":""yoneq3"",""sp'"
3453,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":6,""timestamp"":1442311,""type"":""LEVEL_UP""},{""'"
3454,"b'assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7139,""y"":8932},""shutdownBounty'"
3455,"b'"":0,""timestamp"":1442808,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
3456,"b':5,""physicalDamage"":281,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3457,"b',""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""ty'"
3458,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":456,""spellName"":""dravenspinning"",'"
3459,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":'"
3460,"b'0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
3461,"b'"":3,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yas'"
3462,"b'uo"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""mag'"
3463,"b'icDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":198,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""t'"
3464,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":545,""spellName"":""rengarqemp"",""sp'"
3465,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":494,'"
3466,"b'""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
3467,"b'5,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType""'"
3468,"b':""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1443174,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
3469,"b',""skillSlot"":2,""timestamp"":1443376,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1453223,""type"":""ITEM_DE'"
3470,"b'STROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1453223,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timest'"
3471,"b'amp"":1453223,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1453523,""type"":""ITEM_PURCHASED""},{""afterId"":0'"
3472,"b',""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":1454389,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":9,""time'"
3473,"b'stamp"":1454789,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""'"
3474,"b'laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1460852,""towerType"":""BASE_TURRET"",""type"":""BUILDIN'"
3475,"b'G_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1466391,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""times'"
3476,"b'tamp"":1466823,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1466823,""type"":""ITEM_PURCHASED""},{""assistin'"
3477,"b'gParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":1341'"
3478,"b'1},""teamId"":200,""timestamp"":1470200,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength"":1,""kille'"
3479,"b'rId"":6,""position"":{""x"":11804,""y"":13976},""shutdownBounty"":150,""timestamp"":1471567,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
3480,"b'asic"":false,""magicDamage"":143,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3481,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
3482,"b'pellSlot"":5,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Rumble"",""participantId"":6,""physicalDamage"":'"
3483,"b'0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
3484,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
3485,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
3486,"b'Damage"":66,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
3487,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
3488,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
3489,"b'mage"":41,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
3490,"b'ge"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":459,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3491,"b'"":""TOWER""},{""basic"":false,""magicDamage"":48,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirsanguinep'"
3492,"b'ool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Vladimir"",""participantId"":6,""physicalD'"
3493,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Vladimir"",""partic'"
3494,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3495,"b'395,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
3496,"b',""victimId"":1},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":1166'"
3497,"b'7},""teamId"":200,""timestamp"":1473604,""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1474136,""type"":""WARD_PLACED"",""wardType"":""'"
3498,"b'SIGHT_WARD""},{""itemId"":1038,""participantId"":8,""timestamp"":1475967,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""tim'"
3499,"b'estamp"":1476134,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":6,""timestamp"":1476737,""type"":""ITEM_PURCHASED""},{""creatorId"":5'"
3500,"b',""timestamp"":1480706,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3916,""participantId"":1,""timestamp"":1482740,""type"":""'"
3501,"b'ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":1482740,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":1,'"
3502,"b'""timestamp"":1482740,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1484542,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3503,"b'killerId"":4,""timestamp"":1485612,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":14868'"
3504,"b'81,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""timestamp"":1488450,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":'"
3505,"b'1488450,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":8,""timestamp"":1489850,""type"":""ITEM_DESTRO'"
3506,"b'YED""},{""itemId"":1018,""participantId"":8,""timestamp"":1489850,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp""'"
3507,"b':1489850,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":8,""timestamp"":1489850,""type"":""ITEM_PURCHASED""},{""level"":14,""par'"
3508,"b'ticipantId"":9,""timestamp"":1491550,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1492247,""type"":""ITEM_DESTROYE'"
3509,"b'D""},{""creatorId"":10,""timestamp"":1492247,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":3,""timest'"
3510,"b'amp"":1492380,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1492781,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUp'"
3511,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1493082,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":8,""times'"
3512,"b'tamp"":1495083,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1496153,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":'"
3513,"b'""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1497350,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":7,""timestamp"":'"
3514,"b'1499584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1500222,""type"":""SKILL_LEVEL_UP""}]'"
3515,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":263,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""att'"
3516,"b'ackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3517,"b':0,""healthMax"":2394,""healthRegen"":28,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":39,""magicResist"":54,""movementSpeed"":390,""omni'"
3518,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDon'"
3519,"b'e"":107200,""magicDamageDoneToChampions"":27966,""magicDamageTaken"":10104,""physicalDamageDone"":10230,""physicalDamageDoneToChampions""'"
