,0
2972,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2973,"b'summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Sylas"",""part'"
2974,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2975,"b'00,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2976,"b'se,""magicDamage"":138,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":'"
2977,"b'0,""type"":""OTHER""}],""victimId"":10},{""killerId"":8,""timestamp"":1318867,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""t'"
2978,"b'imestamp"":1320133,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
2979,"b'ilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMa'"
2980,"b'gicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":2709,""healthMax"":2730,""healthRegen"":40,""lifesteal"":0,""magicPen""'"
2981,"b':0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":'"
2982,"b'0,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":2171,""magicDamageDoneToChampions"":886,""magicDamageTaken"":8614'"
2983,"b',""physicalDamageDone"":101408,""physicalDamageDoneToChampions"":5629,""physicalDamageTaken"":13027,""totalDamageDone"":114389,""totalDam'"
2984,"b'ageDoneToChampions"":6516,""totalDamageTaken"":22085,""trueDamageDone"":10810,""trueDamageDoneToChampions"":0,""trueDamageTaken"":443},""g'"
2985,"b'oldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":180,""participantId"":1,""position"":{""x"":5163,""y"":8589},""timeEne'"
2986,"b'mySpentControlled"":29205,""totalGold"":8229,""xp"":11012},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":361,""armor"":83,""armo'"
2987,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2988,"b'6,""cooldownReduction"":0,""health"":2123,""healthMax"":2145,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
2989,"b'sist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":878,""powerMax"":999,""powerRegen"":204,""spellVamp"":0},""currentGo'"
2990,"b'ld"":675,""damageStats"":{""magicDamageDone"":99941,""magicDamageDoneToChampions"":14724,""magicDamageTaken"":6737,""physicalDamageDone"":1'"
2991,"b'1207,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16471,""totalDamageDone"":144723,""totalDamageDoneToChampions"":15342,""'"
2992,"b'totalDamageTaken"":23295,""trueDamageDone"":33574,""trueDamageDoneToChampions"":618,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMi'"
2993,"b'nionsKilled"":127,""level"":12,""minionsKilled"":16,""participantId"":2,""position"":{""x"":5110,""y"":9291},""timeEnemySpentControlled"":41437'"
2994,"b'4,""totalGold"":10165,""xp"":9877},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent""'"
2995,"b':0,""attackDamage"":151,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
2996,"b'""health"":1204,""healthMax"":1653,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":'"
2997,"b'482,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":956,""damageStats"":{""ma'"
2998,"b'gicDamageDone"":6637,""magicDamageDoneToChampions"":1204,""magicDamageTaken"":3303,""physicalDamageDone"":73889,""physicalDamageDoneToCh'"
2999,"b'ampions"":8950,""physicalDamageTaken"":8113,""totalDamageDone"":92349,""totalDamageDoneToChampions"":10155,""totalDamageTaken"":11417,""tr'"
3000,"b'ueDamageDone"":11822,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""min'"
3001,"b'ionsKilled"":131,""participantId"":3,""position"":{""x"":4181,""y"":9774},""timeEnemySpentControlled"":12596,""totalGold"":7836,""xp"":9287},""4'"
3002,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpee'"
3003,"b'd"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1712,""healthMax"":1712,""h'"
3004,"b'ealthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0'"
3005,"b',""power"":662,""powerMax"":693,""powerRegen"":147,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":13670,""magicDama'"
3006,"b'geDoneToChampions"":3324,""magicDamageTaken"":4515,""physicalDamageDone"":88164,""physicalDamageDoneToChampions"":9048,""physicalDamageT'"
3007,"b'aken"":5733,""totalDamageDone"":115864,""totalDamageDoneToChampions"":12372,""totalDamageTaken"":10675,""trueDamageDone"":14028,""trueDama'"
3008,"b'geDoneToChampions"":0,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":12,""minionsKilled"":180,""participa'"
3009,"b'ntId"":4,""position"":{""x"":6729,""y"":8101},""timeEnemySpentControlled"":52029,""totalGold"":9985,""xp"":8827},""5"":{""championStats"":{""abili'"
3010,"b'tyHaste"":0,""abilityPower"":20,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPerc'"
3011,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":399,""healthMax"":2020,""healthRegen"":51,""lifesteal'"
3012,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":'"
3013,"b'763,""powerRegen"":25,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":7972,""magicDamageDoneToChampions"":2924,""ma'"
3014,"b'gicDamageTaken"":4937,""physicalDamageDone"":6320,""physicalDamageDoneToChampions"":1547,""physicalDamageTaken"":7654,""totalDamageDone""'"
3015,"b':19605,""totalDamageDoneToChampions"":5127,""totalDamageTaken"":12960,""trueDamageDone"":5313,""trueDamageDoneToChampions"":655,""trueDam'"
3016,"b'ageTaken"":369},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":5062,""'"
3017,"b'y"":8870},""timeEnemySpentControlled"":231240,""totalGold"":5988,""xp"":6848},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,'"
3018,"b'""armor"":238,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3019,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2402,""healthMax"":2402,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3020,"b'rcent"":0,""magicResist"":130,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1278,""powerMax"":1307,""powerRegen"":26,""spell'"
3021,"b'Vamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":38857,""magicDamageDoneToChampions"":7482,""magicDamageTaken"":3443,""phy'"
3022,"b'sicalDamageDone"":32504,""physicalDamageDoneToChampions"":1751,""physicalDamageTaken"":6228,""totalDamageDone"":71362,""totalDamageDoneT'"
3023,"b'oChampions"":9233,""totalDamageTaken"":9736,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":'"
3024,"b'0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":145,""participantId"":6,""position"":{""x"":6221,""y"":10036},""timeEnemySpentContro'"
3025,"b'lled"":429573,""totalGold"":7358,""xp"":10052},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":290,""armor"":88,""armorPen"":0,""arm'"
3026,"b'orPenPercent"":0,""attackDamage"":95,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3027,"b'eduction"":0,""health"":973,""healthMax"":1896,""healthRegen"":31,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":51,""mov'"
3028,"b'ementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":728,""powerRegen"":76,""spellVamp"":0},""currentGold"":393,""damag'"
3029,"b'eStats"":{""magicDamageDone"":94136,""magicDamageDoneToChampions"":11923,""magicDamageTaken"":8167,""physicalDamageDone"":11292,""physical'"
3030,"b'DamageDoneToChampions"":557,""physicalDamageTaken"":15127,""totalDamageDone"":131649,""totalDamageDoneToChampions"":12974,""totalDamageT'"
3031,"b'aken"":23882,""trueDamageDone"":26220,""trueDamageDoneToChampions"":493,""trueDamageTaken"":587},""goldPerSecond"":0,""jungleMinionsKilled'"
3032,"b'"":96,""level"":12,""minionsKilled"":25,""participantId"":7,""position"":{""x"":6277,""y"":10017},""timeEnemySpentControlled"":147221,""totalGol'"
3033,"b'd"":8198,""xp"":8715},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3034,"b'amage"":280,""attackSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
3035,"b'20,""healthMax"":1983,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omniva'"
3036,"b'mp"":2,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":138,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageD'"
3037,"b'one"":28258,""magicDamageDoneToChampions"":2071,""magicDamageTaken"":4085,""physicalDamageDone"":88896,""physicalDamageDoneToChampions"":'"
3038,"b'14260,""physicalDamageTaken"":9420,""totalDamageDone"":117154,""totalDamageDoneToChampions"":16332,""totalDamageTaken"":13610,""trueDamag'"
3039,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKill'"
3040,"b'ed"":172,""participantId"":8,""position"":{""x"":6169,""y"":10637},""timeEnemySpentControlled"":37785,""totalGold"":11017,""xp"":12036},""9"":{""c'"
3041,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":19'"
3042,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1672,""healthMax"":1672,""health'"
3043,"b'Regen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""pow'"
3044,"b'er"":273,""powerMax"":818,""powerRegen"":30,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":1276,""magicDamageDoneTo'"
3045,"b'Champions"":300,""magicDamageTaken"":2855,""physicalDamageDone"":98932,""physicalDamageDoneToChampions"":13589,""physicalDamageTaken"":46'"
3046,"b'24,""totalDamageDone"":109940,""totalDamageDoneToChampions"":14113,""totalDamageTaken"":7690,""trueDamageDone"":9731,""trueDamageDoneToCh'"
3047,"b'ampions"":223,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":177,""participantId"":9,""'"
3048,"b'position"":{""x"":6835,""y"":9395},""timeEnemySpentControlled"":111247,""totalGold"":10525,""xp"":8345},""10"":{""championStats"":{""abilityHast'"
3049,"b'e"":0,""abilityPower"":44,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":127,""bonusArmorPenPercent"":0'"
3050,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2178,""healthRegen"":45,""lifesteal"":0,""mag'"
3051,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":734,""powe'"
3052,"b'rRegen"":24,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":8555,""magicDamageDoneToChampions"":4086,""magicDamage'"
3053,"b'Taken"":6170,""physicalDamageDone"":4354,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":7010,""totalDamageDone"":16821,""to'"
3054,"b'talDamageDoneToChampions"":5276,""totalDamageTaken"":13487,""trueDamageDone"":3911,""trueDamageDoneToChampions"":607,""trueDamageTaken"":'"
3055,"b'306},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":4807,""y"":9892},'"
3056,"b'""timeEnemySpentControlled"":63961,""totalGold"":5397,""xp"":6707}},""timestamp"":1320364},{""events"":[{""creatorId"":7,""timestamp"":1321331'"
3057,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1321331,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3058,"b'},{""killerId"":1,""timestamp"":1321731,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
3059,"b'1323865,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1330205,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""t'"
3060,"b'imestamp"":1333812,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLen'"
3061,"b'gth"":0,""killerId"":4,""position"":{""x"":6838,""y"":6586},""shutdownBounty"":0,""timestamp"":1336745,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3062,"b'alt"":[{""basic"":false,""magicDamage"":466,""name"":""Evelynn"",""participantId"":4,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":'"
3063,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":4,""physicalDamage"":0,""spellName'"
3064,"b'"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Evelynn"",'"
3065,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3066,"b'Damage"":306,""name"":""Evelynn"",""participantId"":4,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3067,"b'THER""},{""basic"":false,""magicDamage"":236,""name"":""Evelynn"",""participantId"":4,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot'"
3068,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Evelynn"",""participantId"":4,""physicalDamage"":0,""spell'"
3069,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":4,""physica'"
3070,"b'lDamage"":58,""spellName"":""evelynnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
3071,"b'se,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":654,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3072,"b'""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""t'"
3073,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":170,""spellName""'"
3074,"b':""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Sylas"",""participantId"":2'"
3075,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Sylas""'"
3076,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":'"
3077,"b'13,""participantId"":2,""timestamp"":1336745,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1337743,""type"":""WARD_PLACED"",""wardType"":""'"
3078,"b'BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1338142,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
3079,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1342718,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1343279,""typ'"
3080,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1347602,""type"":""ITEM_DESTROYED""},{""creato'"
3081,"b'rId"":5,""timestamp"":1347602,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1354048,""type"":""WARD_PLACE'"
3082,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":9,""timestamp"":1355010,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":'"
3083,"b'4,""timestamp"":1355875,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1358811,""type'"
3084,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1363011,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
3085,"b':5,""timestamp"":1363143,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":2,""timestamp"":1369445,""type"":""ITEM_PURCHASED""},{""'"
3086,"b'creatorId"":10,""timestamp"":1372841,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
3087,"b'lityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":137,""bonusArmorPenPer'"
3088,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":49,""cooldownReduction"":0,""health"":2730,""healthMax"":2730,""healthRegen"":40,""lifeste'"
3089,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":18,""powerMax"":'"
3090,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":3018,""magicDamageDoneToChampions"":1009,""mag'"
3091,"b'icDamageTaken"":8830,""physicalDamageDone"":105672,""physicalDamageDoneToChampions"":6593,""physicalDamageTaken"":13837,""totalDamageDon'"
3092,"b'e"":119500,""totalDamageDoneToChampions"":7602,""totalDamageTaken"":23111,""trueDamageDone"":10810,""trueDamageDoneToChampions"":0,""trueD'"
3093,"b'amageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":188,""participantId"":1,""position"":{""x"":1286'"
3094,"b'4,""y"":2858},""timeEnemySpentControlled"":32378,""totalGold"":8650,""xp"":11412},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3095,"b'410,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3096,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2287,""healthMax"":2287,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,""magicPe'"
3097,"b'nPercent"":0,""magicResist"":59,""movementSpeed"":541,""omnivamp"":0,""physicalVamp"":0,""power"":1076,""powerMax"":1076,""powerRegen"":191,""sp'"
3098,"b'ellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":102368,""magicDamageDoneToChampions"":16273,""magicDamageTaken"":7251,'"
