,0
1843,"b':""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":834349,""type"":""TU'"
1844,"b'RRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":834482,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":8'"
1845,"b'34482,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":836115,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1846,"b'ARD""},{""creatorId"":10,""timestamp"":836715,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""laneType"":""MID_LANE"",""posi'"
1847,"b'tion"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":839218,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""'"
1848,"b'position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":839218,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""champ'"
1849,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":136,""b'"
1850,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1599,""healthMax"":1599,""healthRege'"
1851,"b'n"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power""'"
1852,"b':200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":19486,""magicDamageDoneToC'"
1853,"b'hampions"":4184,""magicDamageTaken"":5823,""physicalDamageDone"":12385,""physicalDamageDoneToChampions"":1835,""physicalDamageTaken"":229'"
1854,"b'9,""totalDamageDone"":34366,""totalDamageDoneToChampions"":6019,""totalDamageTaken"":8122,""trueDamageDone"":2495,""trueDamageDoneToChamp'"
1855,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""positio'"
1856,"b'n"":{""x"":1534,""y"":5570},""timeEnemySpentControlled"":26734,""totalGold"":4613,""xp"":6652},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
1857,"b'ityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagi'"
1858,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1491,""healthMax"":1520,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
1859,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""sp'"
1860,"b'ellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":19034,""magicDamageDoneToChampions"":532,""magicDamageTaken"":7177,""p'"
1861,"b'hysicalDamageDone"":54303,""physicalDamageDoneToChampions"":5996,""physicalDamageTaken"":8586,""totalDamageDone"":89028,""totalDamageDon'"
1862,"b'eToChampions"":6765,""totalDamageTaken"":15812,""trueDamageDone"":15690,""trueDamageDoneToChampions"":237,""trueDamageTaken"":48},""goldPe'"
1863,"b'rSecond"":0,""jungleMinionsKilled"":83,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2368,""y"":8366},""timeEnemySpent'"
1864,"b'Controlled"":125899,""totalGold"":5434,""xp"":4774},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":60,""armorPen"":0,'"
1865,"b'""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1866,"b'ownReduction"":0,""health"":0,""healthMax"":1541,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""mo'"
1867,"b'vementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":749,""powerRegen"":28,""spellVamp"":0},""currentGold"":713,""dama'"
1868,"b'geStats"":{""magicDamageDone"":38312,""magicDamageDoneToChampions"":8772,""magicDamageTaken"":7729,""physicalDamageDone"":3334,""physicalD'"
1869,"b'amageDoneToChampions"":535,""physicalDamageTaken"":853,""totalDamageDone"":44142,""totalDamageDoneToChampions"":9307,""totalDamageTaken""'"
1870,"b':8670,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1871,"b'"":10,""minionsKilled"":101,""participantId"":3,""position"":{""x"":6288,""y"":6818},""timeEnemySpentControlled"":82464,""totalGold"":4263,""xp""'"
1872,"b':6643},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""a'"
1873,"b'ttackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1329,""healthMax'"
1874,"b'"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physic'"
1875,"b'alVamp"":0,""power"":522,""powerMax"":571,""powerRegen"":25,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":0,""magicD'"
1876,"b'amageDoneToChampions"":0,""magicDamageTaken"":1402,""physicalDamageDone"":44022,""physicalDamageDoneToChampions"":10301,""physicalDamage'"
1877,"b'Taken"":4377,""totalDamageDone"":44022,""totalDamageDoneToChampions"":10301,""totalDamageTaken"":6140,""trueDamageDone"":0,""trueDamageDon'"
1878,"b'eToChampions"":0,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":4'"
1879,"b',""position"":{""x"":12354,""y"":2144},""timeEnemySpentControlled"":6365,""totalGold"":6361,""xp"":4341},""5"":{""championStats"":{""abilityHaste'"
1880,"b'"":0,""abilityPower"":39,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
1881,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":25,""lifesteal"":0,""ma'"
1882,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":557,""pow'"
1883,"b'erRegen"":33,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":2602,""magicDamageDoneToChampions"":1599,""magicDamag'"
1884,"b'eTaken"":2697,""physicalDamageDone"":2566,""physicalDamageDoneToChampions"":618,""physicalDamageTaken"":4044,""totalDamageDone"":10069,""t'"
1885,"b'otalDamageDoneToChampions"":2392,""totalDamageTaken"":6891,""trueDamageDone"":4899,""trueDamageDoneToChampions"":174,""trueDamageTaken"":'"
1886,"b'149},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":12031,""y"":2056},""'"
1887,"b'timeEnemySpentControlled"":19235,""totalGold"":3714,""xp"":3825},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":95'"
1888,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1889,"b'tion"":30,""cooldownReduction"":0,""health"":1516,""healthMax"":1876,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1890,"b'agicResist"":82,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1693,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""cu'"
1891,"b'rrentGold"":34,""damageStats"":{""magicDamageDone"":53427,""magicDamageDoneToChampions"":6956,""magicDamageTaken"":4278,""physicalDamageDo'"
1892,"b'ne"":6197,""physicalDamageDoneToChampions"":873,""physicalDamageTaken"":4014,""totalDamageDone"":62230,""totalDamageDoneToChampions"":782'"
1893,"b'9,""totalDamageTaken"":8362,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMin'"
1894,"b'ionsKilled"":0,""level"":11,""minionsKilled"":102,""participantId"":6,""position"":{""x"":7689,""y"":13855},""timeEnemySpentControlled"":285805'"
1895,"b',""totalGold"":5314,""xp"":8088},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":'"
1896,"b'0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1897,"b'health"":1580,""healthMax"":1960,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":3'"
1898,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":549,""powerRegen"":23,""spellVamp"":0},""currentGold"":1159,""damageStats"":{""ma'"
1899,"b'gicDamageDone"":6165,""magicDamageDoneToChampions"":546,""magicDamageTaken"":1346,""physicalDamageDone"":44058,""physicalDamageDoneToCha'"
1900,"b'mpions"":2877,""physicalDamageTaken"":7633,""totalDamageDone"":71222,""totalDamageDoneToChampions"":3536,""totalDamageTaken"":9017,""trueD'"
1901,"b'amageDone"":20998,""trueDamageDoneToChampions"":112,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":9,""min'"
1902,"b'ionsKilled"":11,""participantId"":7,""position"":{""x"":6042,""y"":6395},""timeEnemySpentControlled"":305324,""totalGold"":5794,""xp"":5374},""8'"
1903,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpe'"
1904,"b'ed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":2066,""'"
1905,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp""'"
1906,"b':0,""power"":885,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":1561,""damageStats"":{""magicDamageDone"":45989,""magicDa'"
1907,"b'mageDoneToChampions"":11937,""magicDamageTaken"":7679,""physicalDamageDone"":5214,""physicalDamageDoneToChampions"":299,""physicalDamage'"
1908,"b'Taken"":6103,""totalDamageDone"":54380,""totalDamageDoneToChampions"":12440,""totalDamageTaken"":13913,""trueDamageDone"":3176,""trueDamag'"
1909,"b'eDoneToChampions"":204,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participa'"
1910,"b'ntId"":8,""position"":{""x"":6130,""y"":6401},""timeEnemySpentControlled"":212056,""totalGold"":8006,""xp"":7695},""9"":{""championStats"":{""abil'"
1911,"b'ityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":185,""bonusArmorPenPerc'"
1912,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal'"
1913,"b'"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":693,""powerMax"":6'"
1914,"b'96,""powerRegen"":24,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":4105,""magicDamageDoneToChampions"":1928,""mag'"
1915,"b'icDamageTaken"":1042,""physicalDamageDone"":24224,""physicalDamageDoneToChampions"":4452,""physicalDamageTaken"":5372,""totalDamageDone""'"
1916,"b':28330,""totalDamageDoneToChampions"":6381,""totalDamageTaken"":6414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1917,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":9,""position"":{""x"":12785,""y"":3253},'"
1918,"b'""timeEnemySpentControlled"":0,""totalGold"":4356,""xp"":4157},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""'"
1919,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1920,"b'on"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1921,"b'cResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""current'"
1922,"b'Gold"":160,""damageStats"":{""magicDamageDone"":4417,""magicDamageDoneToChampions"":1487,""magicDamageTaken"":1465,""physicalDamageDone"":3'"
1923,"b'391,""physicalDamageDoneToChampions"":1042,""physicalDamageTaken"":4223,""totalDamageDone"":11078,""totalDamageDoneToChampions"":2857,""t'"
1924,"b'otalDamageTaken"":5863,""trueDamageDone"":3270,""trueDamageDoneToChampions"":328,""trueDamageTaken"":174},""goldPerSecond"":30,""jungleMin'"
1925,"b'ionsKilled"":1,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9740,""y"":5312},""timeEnemySpentControlled"":230753,""'"
1926,"b'totalGold"":3570,""xp"":3553}},""timestamp"":840218},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILD'"
1927,"b'ING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":840818,""towerType"":""OUTER_TURRET'"
1928,"b'"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":842553,""type"":""SKILL_LEVEL_UP""},{""'"
1929,"b'creatorId"":9,""timestamp"":843287,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timestamp"":84455'"
1930,"b'3,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":845281,""type"":""SKILL_LEVEL_UP""},{""assis'"
1931,"b'tingParticipantIds"":[7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4'"
1932,"b'812},""teamId"":100,""timestamp"":853549,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7],""bounty"":'"
1933,"b'300,""killStreakLength"":6,""killerId"":8,""position"":{""x"":3871,""y"":4037},""shutdownBounty"":0,""timestamp"":860907,""type"":""CHAMPION_KILL'"
1934,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":65,""spellName"":""6630act'"
1935,"b'ive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rengar"",""participantId"":7,""physicalDam'"
1936,"b'age"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partic'"
1937,"b'ipantId"":7,""physicalDamage"":148,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1938,"b'89,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1939,"b'basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""sp'"
1940,"b'ellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":83,'"
1941,"b'""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participan'"
1942,"b'tId"":8,""physicalDamage"":83,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""n'"
1943,"b'ame"":""Rengar"",""participantId"":8,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1944,"b'alse,""magicDamage"":83,""name"":""Rengar"",""participantId"":8,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0'"
1945,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""s'"
1946,"b'pellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Poppy"",""participantId"":7'"
1947,"b',""physicalDamage"":60,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1948,"b'me"":""Poppy"",""participantId"":7,""physicalDamage"":38,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1949,"b'se,""magicDamage"":108,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1950,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":120,""spellName"":""poppybasicattack"",""spellS'"
1951,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":491,""spe'"
1952,"b'llName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":642,""name"":""Sylas"",""participantId"":8,'"
1953,"b'""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":662,""name"":""'"
1954,"b'Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1955,"b'lse,""magicDamage"":130,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""t'"
1956,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSl'"
1957,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":51,""spellNa'"
1958,"b'me"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
1959,"b'"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
1960,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosmi'"
1961,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
1962,"b'd"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1963,"b'INION""}],""victimId"":2},{""itemId"":2055,""participantId"":6,""timestamp"":862605,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":8'"
1964,"b'62605,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":863135,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1965,"b'ARD""},{""actualStartTime"":881000,""teamId"":100,""timestamp"":866465,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":8,""participantId"":5'"
1966,"b',""timestamp"":879343,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":881104,""type"":""SKILL_'"
1967,"b'LEVEL_UP""},{""itemId"":2031,""participantId"":2,""timestamp"":883133,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":2,""timestamp"":'"
1968,"b'883865,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":883965,""type"":""ITEM_PURCHASED""},{""level"":12,""partic'"
1969,"b'ipantId"":6,""timestamp"":884100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":884968,""typ'"
