,0
2779,"b'""},{""basic"":false,""magicDamage"":576,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""'"
2780,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2781,"b':""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Taliyah"",""participantId"":7,""ph'"
2782,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""par'"
2783,"b'ticipantId"":6,""physicalDamage"":75,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2784,"b'mage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}'"
2785,"b',{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":120,""spellName"":""rivenbasicattack3"",""spellSlot""'"
2786,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":127,""spellNa'"
2787,"b'me"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":'"
2788,"b'6,""physicalDamage"":62,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""pa'"
2789,"b'rticipantId"":4,""timestamp"":1075275,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1075275,""type"":""WARD_PLACED"",""wardType"":""'"
2790,"b'CONTROL_WARD""},{""level"":12,""participantId"":9,""timestamp"":1079716,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
2791,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":248,""bonusArmorPe'"
2792,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1681,""healthMax"":1681,""healthRegen"":28,""life'"
2793,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":482,""omnivamp"":2,""physicalVamp"":0,""power"":23,""powerMa'"
2794,"b'x"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":3496,""magicDamageDoneToChampions"":1560,""'"
2795,"b'magicDamageTaken"":2922,""physicalDamageDone"":48867,""physicalDamageDoneToChampions"":9198,""physicalDamageTaken"":13252,""totalDamageD'"
2796,"b'one"":54004,""totalDamageDoneToChampions"":10758,""totalDamageTaken"":16572,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""true'"
2797,"b'DamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":1,""position"":{""x"":984'"
2798,"b'9,""y"":1265},""timeEnemySpentControlled"":200344,""totalGold"":5888,""xp"":7042},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2799,"b'0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2800,"b't"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2428,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2801,"b'cent"":0,""magicResist"":204,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":141,""powerMax"":200,""powerRegen"":100,""spellVa'"
2802,"b'mp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":24088,""magicDamageDoneToChampions"":2430,""magicDamageTaken"":8689,""physi'"
2803,"b'calDamageDone"":59823,""physicalDamageDoneToChampions"":9909,""physicalDamageTaken"":11560,""totalDamageDone"":109514,""totalDamageDoneT'"
2804,"b'oChampions"":12623,""totalDamageTaken"":21215,""trueDamageDone"":25602,""trueDamageDoneToChampions"":283,""trueDamageTaken"":965},""goldPe'"
2805,"b'rSecond"":0,""jungleMinionsKilled"":80,""level"":12,""minionsKilled"":25,""participantId"":2,""position"":{""x"":1550,""y"":7146},""timeEnemySpe'"
2806,"b'ntControlled"":248529,""totalGold"":10855,""xp"":8678},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":54,""armorPen'"
2807,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""'"
2808,"b'cooldownReduction"":0,""health"":1295,""healthMax"":1967,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2809,"b'"":80,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":0,""power"":1225,""powerMax"":1409,""powerRegen"":29,""spellVamp"":0},""currentGold""'"
2810,"b':187,""damageStats"":{""magicDamageDone"":57605,""magicDamageDoneToChampions"":9181,""magicDamageTaken"":6188,""physicalDamageDone"":3585,'"
2811,"b'""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":8698,""totalDamageDone"":62226,""totalDamageDoneToChampions"":9436,""totalD'"
2812,"b'amageTaken"":15388,""trueDamageDone"":1035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMinionsKil'"
2813,"b'led"":0,""level"":10,""minionsKilled"":106,""participantId"":3,""position"":{""x"":1521,""y"":7443},""timeEnemySpentControlled"":74574,""totalGo'"
2814,"b'ld"":4937,""xp"":6455},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2815,"b'amage"":214,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":53'"
2816,"b'4,""healthMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":365,""omnivam'"
2817,"b'p"":2,""physicalVamp"":0,""power"":598,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDon'"
2818,"b'e"":1465,""magicDamageDoneToChampions"":265,""magicDamageTaken"":7524,""physicalDamageDone"":73258,""physicalDamageDoneToChampions"":1510'"
2819,"b'2,""physicalDamageTaken"":5351,""totalDamageDone"":74723,""totalDamageDoneToChampions"":15367,""totalDamageTaken"":13191,""trueDamageDone'"
2820,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":13'"
2821,"b'4,""participantId"":4,""position"":{""x"":6359,""y"":6408},""timeEnemySpentControlled"":11312,""totalGold"":8189,""xp"":7476},""5"":{""championSt'"
2822,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusA'"
2823,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1510,""healthRegen"":43,""'"
2824,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":460,""po'"
2825,"b'werMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":2251,""magicDamageDoneToChampions"":'"
2826,"b'1650,""magicDamageTaken"":5439,""physicalDamageDone"":2831,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":3932,""totalDama'"
2827,"b'geDone"":12018,""totalDamageDoneToChampions"":3035,""totalDamageTaken"":9650,""trueDamageDone"":6936,""trueDamageDoneToChampions"":454,""t'"
2828,"b'rueDamageTaken"":278},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":3'"
2829,"b'601,""y"":8371},""timeEnemySpentControlled"":90013,""totalGold"":4790,""xp"":4564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2830,"b':0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2831,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2454,""healthMax"":2500,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
2832,"b'nPercent"":0,""magicResist"":54,""movementSpeed"":391,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
2833,"b':0},""currentGold"":2077,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1830,""physicalDamage'"
2834,"b'Done"":96923,""physicalDamageDoneToChampions"":14801,""physicalDamageTaken"":14400,""totalDamageDone"":97937,""totalDamageDoneToChampion'"
2835,"b's"":15307,""totalDamageTaken"":16325,""trueDamageDone"":1014,""trueDamageDoneToChampions"":506,""trueDamageTaken"":94},""goldPerSecond"":0,'"
2836,"b'""jungleMinionsKilled"":15,""level"":13,""minionsKilled"":142,""participantId"":6,""position"":{""x"":1710,""y"":7388},""timeEnemySpentControll'"
2837,"b'ed"":104956,""totalGold"":10007,""xp"":10887},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":70,""armorPen"":0,""armo'"
2838,"b'rPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2839,"b'duction"":0,""health"":635,""healthMax"":1573,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicResist"":42,""mov'"
2840,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1142,""powerMax"":1365,""powerRegen"":234,""spellVamp"":0},""currentGold"":1585,""d'"
2841,"b'amageStats"":{""magicDamageDone"":93893,""magicDamageDoneToChampions"":11879,""magicDamageTaken"":3538,""physicalDamageDone"":10261,""phys'"
2842,"b'icalDamageDoneToChampions"":1087,""physicalDamageTaken"":9253,""totalDamageDone"":121646,""totalDamageDoneToChampions"":13683,""totalDam'"
2843,"b'ageTaken"":12881,""trueDamageDone"":17491,""trueDamageDoneToChampions"":716,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKil'"
2844,"b'led"":102,""level"":12,""minionsKilled"":25,""participantId"":7,""position"":{""x"":5274,""y"":10144},""timeEnemySpentControlled"":418135,""tota'"
2845,"b'lGold"":9370,""xp"":9712},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""at'"
2846,"b'tackDamage"":79,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2847,"b'"":702,""healthMax"":2098,""healthRegen"":114,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""o'"
2848,"b'mnivamp"":0,""physicalVamp"":0,""power"":910,""powerMax"":1148,""powerRegen"":91,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDa'"
2849,"b'mageDone"":80786,""magicDamageDoneToChampions"":10268,""magicDamageTaken"":5142,""physicalDamageDone"":9547,""physicalDamageDoneToChampi'"
2850,"b'ons"":2331,""physicalDamageTaken"":8422,""totalDamageDone"":90759,""totalDamageDoneToChampions"":13025,""totalDamageTaken"":13678,""trueDa'"
2851,"b'mageDone"":424,""trueDamageDoneToChampions"":424,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minio'"
2852,"b'nsKilled"":157,""participantId"":8,""position"":{""x"":8374,""y"":5285},""timeEnemySpentControlled"":135626,""totalGold"":8419,""xp"":10239},""9'"
2853,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpee'"
2854,"b'd"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""h'"
2855,"b'ealthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0'"
2856,"b',""power"":219,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1989,""damageStats"":{""magicDamageDone"":34034,""magicDamag'"
2857,"b'eDoneToChampions"":4714,""magicDamageTaken"":3541,""physicalDamageDone"":48863,""physicalDamageDoneToChampions"":10069,""physicalDamageT'"
2858,"b'aken"":8668,""totalDamageDone"":94010,""totalDamageDoneToChampions"":14854,""totalDamageTaken"":12330,""trueDamageDone"":11111,""trueDamag'"
2859,"b'eDoneToChampions"":70,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12,""minionsKilled"":152,""participan'"
2860,"b'tId"":9,""position"":{""x"":1533,""y"":8556},""timeEnemySpentControlled"":34740,""totalGold"":10614,""xp"":8590},""10"":{""championStats"":{""abil'"
2861,"b'ityHaste"":0,""abilityPower"":19,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":113,""bonusArmorPenPer'"
2862,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1654,""healthMax"":1654,""healthRegen"":114,""lifest'"
2863,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMa'"
2864,"b'x"":716,""powerRegen"":22,""spellVamp"":0},""currentGold"":1369,""damageStats"":{""magicDamageDone"":4473,""magicDamageDoneToChampions"":2555'"
2865,"b',""magicDamageTaken"":2027,""physicalDamageDone"":3858,""physicalDamageDoneToChampions"":1001,""physicalDamageTaken"":8161,""totalDamageD'"
2866,"b'one"":14435,""totalDamageDoneToChampions"":4297,""totalDamageTaken"":10508,""trueDamageDone"":6104,""trueDamageDoneToChampions"":740,""tru'"
2867,"b'eDamageTaken"":320},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":16'"
2868,"b'43,""y"":8675},""timeEnemySpentControlled"":54448,""totalGold"":4954,""xp"":5921}},""timestamp"":1080285},{""events"":[{""itemId"":3859,""parti'"
2869,"b'cipantId"":10,""timestamp"":1081073,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":10'"
2870,"b'81804,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":140,""killStreakLength"":3,""killerId"":6,""position"":{""x'"
2871,"b'"":1636,""y"":6948},""shutdownBounty"":0,""timestamp"":1082633,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2872,"b':87,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2873,"b'sic"":false,""magicDamage"":179,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""true'"
2874,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioe'"
2875,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Galio"",""participantId"":6,""physicalDamage'"
2876,"b'"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""'"
2877,"b'name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2878,"b'"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2879,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":43,""spellName"":""taliyahbasicattack""'"
2880,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage'"
2881,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Taliyah"",""participant'"
2882,"b'Id"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2883,"b'e"":""Riven"",""participantId"":6,""physicalDamage"":263,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2884,"b'ic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":338,""spellName"":""riventricleave"",""spellSlot"":0,""true'"
2885,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""burnin'"
2886,"b'g"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage'"
2887,"b'"":514,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven'"
2888,"b'"",""participantId"":6,""physicalDamage"":146,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2889,"b'magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":124,""typ'"
2890,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":236,""spellName"":""zeriw"",""spellSlot"":'"
2891,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2892,"b'me"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1028,""participantId"":5,""timestamp"":1085835,""'"
2893,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1086338,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId'"
2894,"b'"":1,""timestamp"":1092402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1093572,""type"":""S'"
2895,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""po'"
2896,"b'sition"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1093606,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""par'"
2897,"b'ticipantId"":7,""timestamp"":1094376,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""pos'"
2898,"b'ition"":{""x"":5036,""y"":10457},""timestamp"":1094376,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3023,""participantId"":10,""timestamp"":10956'"
2899,"b'45,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1095645,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""parti'"
2900,"b'cipantId"":10,""timestamp"":1095645,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":7,""timestamp"":1096013,""type"":""ITEM_DEST'"
2901,"b'ROYED""},{""itemId"":2031,""participantId"":10,""timestamp"":1097645,""type"":""ITEM_SOLD""},{""bounty"":300,""killStreakLength"":0,""killerId"":'"
2902,"b'8,""position"":{""x"":7768,""y"":5385},""shutdownBounty"":0,""timestamp"":1100343,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2903,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":69,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2904,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":932,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2905,"b'me"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":437,""name"":""Neeko"",""participantId"":8,""phy'"
2906,"b'sicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Neeko""'"
