,0
2018,"b'48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Gragas"",""particip'"
2019,"b'antId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,'"
2020,"b'""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2021,"b':false,""magicDamage"":97,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,'"
2022,"b'""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":5,""timestamp"":854056,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
2023,"b'stamp"":854056,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":7,""timestamp"":856361,""type"":""ITEM_P'"
2024,"b'URCHASED""},{""creatorId"":10,""timestamp"":864667,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":865570,""'"
2025,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""'"
2026,"b'position"":{""x"":4830,""y"":7471},""shutdownBounty"":0,""timestamp"":866972,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2027,"b'magicDamage"":23,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type""'"
2028,"b':""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellS'"
2029,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spe'"
2030,"b'llName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Alistar"",""participantId""'"
2031,"b':5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":'"
2032,"b'""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2033,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":275,""spellName"":""aatroxq2"",""spellS'"
2034,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":91,""spell'"
2035,"b'Name"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2036,"b'pantId"":1,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2037,"b'""Aatrox"",""participantId"":1,""physicalDamage"":47,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
2038,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":128,""spellName"":""aatroxq"",""spellSlot"":0,""trueDam'"
2039,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":55,""spellName"":""aatroxw'"
2040,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
2041,"b':90,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
2042,"b'ticipantId"":4,""physicalDamage"":78,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2043,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2044,"b'se,""magicDamage"":174,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
2045,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisaeattack"",'"
2046,"b'""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":5'"
2047,"b'5,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
2048,"b'hysicalDamage"":104,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2049,"b'name"":""Gragas"",""participantId"":2,""physicalDamage"":38,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2050,"b'R""},{""basic"":false,""magicDamage"":166,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""t'"
2051,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
2052,"b'""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Gragas"",""participantId"":2,""physicalDamag'"
2053,"b'e"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""particip'"
2054,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":62'"
2055,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2056,"b'lse,""magicDamage"":37,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2057,"b'""OTHER""}],""victimId"":10},{""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":5140,""y"":9160},""shutdownBounty"":0,""time'"
2058,"b'stamp"":867707,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":201,""name"":""Sylas"",""participantId"":6,""phy'"
2059,"b'sicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Sylas""'"
2060,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2061,"b'amage"":197,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2062,"b'OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,'"
2063,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2064,"b'""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""pa'"
2065,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magic'"
2066,"b'Damage"":190,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2067,"b'asic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":'"
2068,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":734,""spellName"":""quinnpassive'"
2069,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":'"
2070,"b'73,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""partic'"
2071,"b'ipantId"":6,""physicalDamage"":417,""spellName"":""quinncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2072,"b'cDamage"":20,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2073,"b'asic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":164,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage'"
2074,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":357,""spellName"":""quinnbasica'"
2075,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":8,""timestamp"":867707,""type"":""LEV'"
2076,"b'EL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":6,""killerId"":9,""position"":{""x"":4735,""y"":7874},""shutd'"
2077,"b'ownBounty"":0,""timestamp"":868508,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Rell"",""parti'"
2078,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2079,"b'age"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2080,"b'THER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""tru'"
2081,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":40,""spellName"":""rellba'"
2082,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rell"",""participantId"":8,""physi'"
2083,"b'calDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""par'"
2084,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2085,"b'7,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2086,"b'alse,""magicDamage"":37,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2087,"b':""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""'"
2088,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""name"":""Zac"",""participantId"":8,""physicalD'"
2089,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zac"",""participant'"
2090,"b'Id"":8,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name""'"
2091,"b':""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2092,"b'Damage"":0,""name"":""Zac"",""participantId"":8,""physicalDamage"":44,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2093,"b'""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""tr'"
2094,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2095,"b'headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":10,""physi'"
2096,"b'calDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""p'"
2097,"b'articipantId"":9,""physicalDamage"":302,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2098,"b'ge"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":295,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2099,"b'basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":100,""spellName"":""nilahe"",""spellSlot"":2,""trueDamag'"
2100,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2101,"b't"":-1,""trueDamage"":32,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":868608,'"
2102,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2423,""participantId"":2,""timestamp"":870311,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds""'"
2103,"b':[6,8,10],""bounty"":300,""killStreakLength"":7,""killerId"":9,""position"":{""x"":4655,""y"":7643},""shutdownBounty"":0,""timestamp"":873148,""t'"
2104,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":51,""s'"
2105,"b'pellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""part'"
2106,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""'"
2107,"b'name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2108,"b'false,""magicDamage"":102,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,'"
2109,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spe'"
2110,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""'"
2111,"b'spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name""'"
2112,"b':""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":f'"
2113,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":77,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63'"
2114,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":123,""spellNam'"
2115,"b'e"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""p'"
2116,"b'articipantId"":0,""physicalDamage"":105,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
2117,"b'ic"":false,""magicDamage"":181,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""t'"
2118,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":500,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":'"
2119,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2120,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Alistar"",""participantId"":10,""physicalDa'"
2121,"b'mage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""p'"
2122,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2123,"b'age"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":748,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2124,"b'""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":188,""spellName"":""nilahq"",""spellSlot"":0,""trueDamag'"
2125,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":77,""spellName"":""quinnr"",""s'"
2126,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{'"
2127,"b'""x"":4800,""y"":8054},""timestamp"":873148,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":875711,""type""'"
2128,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":876316,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":87631'"
2129,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":5,""timestamp"":876550,""type"":""ITEM_PURCHASED""},{'"
2130,"b'""bounty"":274,""killStreakLength"":3,""killerId"":6,""position"":{""x"":3356,""y"":7096},""shutdownBounty"":0,""timestamp"":876750,""type"":""CHAM'"
2131,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2132,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""phys'"
2133,"b'icalDamage"":72,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""nam'"
2134,"b'e"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2135,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":85,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2136,"b'},{""basic"":false,""magicDamage"":80,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
2137,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":273,""spellName"":'"
2138,"b'""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""par'"
2139,"b'ticipantId"":6,""physicalDamage"":203,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2140,"b'cDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":190,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
2141,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":38,""spellName"":""quinne"",""spellSlot"":2'"
2142,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName""'"
