,0
3365,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3366,"b'ge"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""t'"
3367,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellS'"
3368,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":10,""timestamp"":1348566,""type"":""LEVEL_UP""},{""ite'"
3369,"b'mId"":2055,""participantId"":7,""timestamp"":1348866,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1348866,""type"":""WARD_PLACED""'"
3370,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1351666,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timesta'"
3371,"b'mp"":1351967,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":135'"
3372,"b'2302,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1352402,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""'"
3373,"b'timestamp"":1352900,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER'"
3374,"b'_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1357499,""towerType"":""INNE'"
3375,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""timestamp"":1357800,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":13,""p'"
3376,"b'articipantId"":4,""timestamp"":1360679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":13627'"
3377,"b'16,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1363048,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartici'"
3378,"b'pantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12523,""y"":5607},""shutdownBounty"":400,""timestamp"":13'"
3379,"b'64348,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDama'"
3380,"b'ge"":243,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
3381,"b'nionRanged"",""participantId"":6,""physicalDamage"":14,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""'"
3382,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":378,""spellName"":""khazixwlong"",""spellS'"
3383,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":9,""physicalDa'"
3384,"b'mage"":45,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
3385,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":9,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
3386,"b'trueDamage"":0,""type"":""MINION""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Rakan"",""participantId"":10,""physi'"
3387,"b'calDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
3388,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDama'"
3389,"b'ge"":539,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3390,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
3391,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":799,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
3392,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0'"
3393,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
3394,"b'ysicalDamage"":54,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3395,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":169,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3396,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":95,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamag'"
3397,"b'e"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":6,""timestamp"":1364348,""type"":""LEVEL_UP""},{""level"":11,""participan'"
3398,"b'tId"":10,""timestamp"":1364348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1365514,""typ'"
3399,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1366011,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestam'"
3400,"b'p"":1367313,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":9,""timestamp"":1367911,""type"":""LEVEL_UP""},{""'"
3401,"b'itemId"":3134,""participantId"":1,""timestamp"":1369281,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":1,""timestamp"":1369281'"
3402,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1369681,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
3403,"b'antId"":1,""timestamp"":1369781,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1371016,""type"":""ITEM_PURCHASE'"
3404,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1371648,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participan'"
3405,"b'tId"":7,""timestamp"":1372448,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1373484,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3406,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1374446,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1'"
3407,"b'378752,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1378752,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3408,"b'NED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":3'"
3409,"b'0,""attackDamage"":351,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3410,"b'health"":0,""healthMax"":2281,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":419,'"
3411,"b'""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":857,""powerRegen"":74,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicD'"
3412,"b'amageDone"":1099,""magicDamageDoneToChampions"":1099,""magicDamageTaken"":6861,""physicalDamageDone"":150899,""physicalDamageDoneToChamp'"
3413,"b'ions"":20685,""physicalDamageTaken"":14461,""totalDamageDone"":177952,""totalDamageDoneToChampions"":23207,""totalDamageTaken"":21406,""tr'"
3414,"b'ueDamageDone"":25954,""trueDamageDoneToChampions"":1422,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":1'"
3415,"b'5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":12523,""y"":5607},""timeEnemySpentControlled"":225644,""totalGold"":13499,""xp"":'"
3416,"b'13211},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,'"
3417,"b'""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":2222,""health'"
3418,"b'Max"":2352,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":10,""ph'"
3419,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":0,""magicDa'"
3420,"b'mageDoneToChampions"":0,""magicDamageTaken"":3185,""physicalDamageDone"":74465,""physicalDamageDoneToChampions"":10598,""physicalDamageT'"
3421,"b'aken"":18571,""totalDamageDone"":74465,""totalDamageDoneToChampions"":10598,""totalDamageTaken"":22091,""trueDamageDone"":0,""trueDamageDo'"
3422,"b'neToChampions"":0,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":109,""participantId'"
3423,"b'"":2,""position"":{""x"":3851,""y"":13573},""timeEnemySpentControlled"":108927,""totalGold"":7851,""xp"":9474},""3"":{""championStats"":{""ability'"
3424,"b'Haste"":0,""abilityPower"":324,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":265,""bonusArmorPenPerce'"
3425,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2128,""healthRegen"":33,""lifesteal"":0,'"
3426,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1396,""powerMax"":170'"
3427,"b'0,""powerRegen"":37,""spellVamp"":0},""currentGold"":550,""damageStats"":{""magicDamageDone"":108894,""magicDamageDoneToChampions"":20592,""m'"
3428,"b'agicDamageTaken"":2789,""physicalDamageDone"":4487,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":9562,""totalDamageDone""'"
3429,"b':120740,""totalDamageDoneToChampions"":21134,""totalDamageTaken"":13277,""trueDamageDone"":7358,""trueDamageDoneToChampions"":33,""trueDa'"
3430,"b'mageTaken"":924},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":192,""participantId"":3,""position"":{""x"":13204'"
3431,"b',""y"":8084},""timeEnemySpentControlled"":142824,""totalGold"":11370,""xp"":13676},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3432,"b':0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":303,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3433,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPe'"
3434,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":863,""powerMax"":898,""powerRegen"":34,""spell'"
3435,"b'Vamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":429,""magicDamageDoneToChampions"":144,""magicDamageTaken"":5427,""physic'"
3436,"b'alDamageDone"":125918,""physicalDamageDoneToChampions"":16745,""physicalDamageTaken"":9282,""totalDamageDone"":126578,""totalDamageDoneT'"
3437,"b'oChampions"":17027,""totalDamageTaken"":15162,""trueDamageDone"":229,""trueDamageDoneToChampions"":136,""trueDamageTaken"":452},""goldPerS'"
3438,"b'econd"":0,""jungleMinionsKilled"":11,""level"":13,""minionsKilled"":187,""participantId"":4,""position"":{""x"":8819,""y"":9095},""timeEnemySpen'"
3439,"b'tControlled"":34974,""totalGold"":11639,""xp"":10286},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":204,""armorPen""'"
3440,"b':0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
3441,"b'ooldownReduction"":0,""health"":2480,""healthMax"":2480,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3442,"b':92,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""powerMax"":1112,""powerRegen"":188,""spellVamp"":0},""currentGold""'"
3443,"b':731,""damageStats"":{""magicDamageDone"":8234,""magicDamageDoneToChampions"":3192,""magicDamageTaken"":2494,""physicalDamageDone"":10063,'"
3444,"b'""physicalDamageDoneToChampions"":2291,""physicalDamageTaken"":6811,""totalDamageDone"":27030,""totalDamageDoneToChampions"":6224,""total'"
3445,"b'DamageTaken"":9686,""trueDamageDone"":8732,""trueDamageDoneToChampions"":741,""trueDamageTaken"":380},""goldPerSecond"":30,""jungleMinions'"
3446,"b'Killed"":0,""level"":12,""minionsKilled"":47,""participantId"":5,""position"":{""x"":7793,""y"":8424},""timeEnemySpentControlled"":275371,""tota'"
3447,"b'lGold"":8210,""xp"":9163},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""att'"
3448,"b'ackDamage"":279,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
3449,"b'"":2781,""healthMax"":2851,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""om'"
3450,"b'nivamp"":8,""physicalVamp"":0,""power"":53,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamage'"
3451,"b'Done"":4056,""magicDamageDoneToChampions"":2184,""magicDamageTaken"":5764,""physicalDamageDone"":130415,""physicalDamageDoneToChampions""'"
3452,"b':18036,""physicalDamageTaken"":17911,""totalDamageDone"":143317,""totalDamageDoneToChampions"":20220,""totalDamageTaken"":23991,""trueDam'"
3453,"b'ageDone"":8845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minions'"
3454,"b'Killed"":194,""participantId"":6,""position"":{""x"":9571,""y"":7185},""timeEnemySpentControlled"":36671,""totalGold"":11236,""xp"":11668},""7"":'"
3455,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":217,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed'"
3456,"b'"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2397,""healthMax"":2483,""he'"
3457,"b'althRegen"":280,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":'"
3458,"b'0,""power"":525,""powerMax"":673,""powerRegen"":70,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":12571,""magicDamag'"
3459,"b'eDoneToChampions"":1384,""magicDamageTaken"":5083,""physicalDamageDone"":73065,""physicalDamageDoneToChampions"":5026,""physicalDamageTa'"
3460,"b'ken"":13308,""totalDamageDone"":117699,""totalDamageDoneToChampions"":6860,""totalDamageTaken"":18594,""trueDamageDone"":32061,""trueDamag'"
3461,"b'eDoneToChampions"":449,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":12,""minionsKilled"":28,""participa'"
3462,"b'ntId"":7,""position"":{""x"":10108,""y"":7676},""timeEnemySpentControlled"":491218,""totalGold"":8109,""xp"":8725},""8"":{""championStats"":{""abi'"
3463,"b'lityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":220,""bonusArmorPenPer'"
3464,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2128,""healthRegen"":41,""lifesteal"":'"
3465,"b'10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,'"
3466,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":15412,""magicDamageDoneToChampions"":2690,""magicD'"
3467,"b'amageTaken"":11980,""physicalDamageDone"":94418,""physicalDamageDoneToChampions"":8372,""physicalDamageTaken"":11993,""totalDamageDone"":'"
3468,"b'114844,""totalDamageDoneToChampions"":12556,""totalDamageTaken"":24608,""trueDamageDone"":5012,""trueDamageDoneToChampions"":1492,""trueD'"
3469,"b'amageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":175,""participantId"":8,""position"":{""x"":1315'"
3470,"b'8,""y"":8007},""timeEnemySpentControlled"":135126,""totalGold"":10031,""xp"":12378},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3471,"b'"":127,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3472,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1413,""healthMax"":1754,""healthRegen"":193,""lifesteal"":0,""magicPen"":0,""magi'"
3473,"b'cPenPercent"":0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":478,""powerMax"":858,""powerRegen"":166,""s'"
3474,"b'pellVamp"":0},""currentGold"":1428,""damageStats"":{""magicDamageDone"":38716,""magicDamageDoneToChampions"":6213,""magicDamageTaken"":2014'"
3475,"b',""physicalDamageDone"":54389,""physicalDamageDoneToChampions"":5360,""physicalDamageTaken"":12425,""totalDamageDone"":93297,""totalDamag'"
3476,"b'eDoneToChampions"":11614,""totalDamageTaken"":14982,""trueDamageDone"":191,""trueDamageDoneToChampions"":40,""trueDamageTaken"":541},""gol'"
3477,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":150,""participantId"":9,""position"":{""x"":12290,""y"":2560},""timeEnem'"
3478,"b'ySpentControlled"":19769,""totalGold"":9238,""xp"":8678},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":112,""armo'"
3479,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3480,"b'36,""cooldownReduction"":0,""health"":1613,""healthMax"":1903,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3481,"b'sist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":753,""powerRegen"":78,""spellVamp"":0},""currentGol'"
3482,"b'd"":1020,""damageStats"":{""magicDamageDone"":9240,""magicDamageDoneToChampions"":4090,""magicDamageTaken"":1972,""physicalDamageDone"":391'"
3483,"b'0,""physicalDamageDoneToChampions"":1524,""physicalDamageTaken"":12020,""totalDamageDone"":13345,""totalDamageDoneToChampions"":5809,""to'"
3484,"b'talDamageTaken"":14632,""trueDamageDone"":194,""trueDamageDoneToChampions"":194,""trueDamageTaken"":639},""goldPerSecond"":30,""jungleMini'"
3485,"b'onsKilled"":0,""level"":11,""minionsKilled"":15,""participantId"":10,""position"":{""x"":9794,""y"":7051},""timeEnemySpentControlled"":55340,""t'"
3486,"b'otalGold"":6825,""xp"":7550}},""timestamp"":1380413},{""events"":[{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""kil'"
3487,"b'lerId"":4,""position"":{""x"":10325,""y"":10226},""shutdownBounty"":0,""timestamp"":1391700,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
3488,"b'asic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":'"
3489,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0'"
3490,"b',""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
3491,"b'rticipantId"":4,""physicalDamage"":1159,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
