,0
1757,"b'participantId"":1,""timestamp"":820549,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":821582,""type"":""ITEM_PU'"
1758,"b'RCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":821716,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timesta'"
1759,"b'mp"":822319,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":822955,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
1760,"b'icipantId"":1,""timestamp"":823223,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":823223,""type"":""ITEM_PURCHA'"
1761,"b'SED""},{""itemId"":2422,""participantId"":8,""timestamp"":825621,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":'"
1762,"b'825621,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":826194,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1763,"b'ticipantId"":3,""timestamp"":829597,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""t'"
1764,"b'eamId"":100,""timestamp"":831664,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":833798,""type"":""WARD_PLACED"",""wardType""'"
1765,"b':""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":834000,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""MI'"
1766,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":834502,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""particip'"
1767,"b'antId"":6,""timestamp"":836696,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":836696,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1768,"b'WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":837562,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp""'"
1769,"b':837562,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":837929,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
1770,"b'mestamp"":837929,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":839628,""type"":""WARD_PLACED"",""wardType'"
1771,"b'"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPen'"
1772,"b'Percent"":0,""attackDamage"":196,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1773,"b'tion"":0,""health"":2014,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
1774,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":167,""damageStats""'"
1775,"b':{""magicDamageDone"":2961,""magicDamageDoneToChampions"":598,""magicDamageTaken"":891,""physicalDamageDone"":57116,""physicalDamageDoneT'"
1776,"b'oChampions"":4839,""physicalDamageTaken"":8215,""totalDamageDone"":61788,""totalDamageDoneToChampions"":5437,""totalDamageTaken"":9107,""t'"
1777,"b'rueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""min'"
1778,"b'ionsKilled"":134,""participantId"":1,""position"":{""x"":1276,""y"":7198},""timeEnemySpentControlled"":17328,""totalGold"":6007,""xp"":8057},""2'"
1779,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpee'"
1780,"b'd"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1762,""healthMax"":1772,""'"
1781,"b'healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":'"
1782,"b'0,""power"":567,""powerMax"":1207,""powerRegen"":298,""spellVamp"":0},""currentGold"":1316,""damageStats"":{""magicDamageDone"":43662,""magicDa'"
1783,"b'mageDoneToChampions"":2979,""magicDamageTaken"":2373,""physicalDamageDone"":14554,""physicalDamageDoneToChampions"":694,""physicalDamage'"
1784,"b'Taken"":8138,""totalDamageDone"":89622,""totalDamageDoneToChampions"":4736,""totalDamageTaken"":10583,""trueDamageDone"":31406,""trueDamag'"
1785,"b'eDoneToChampions"":1062,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":12,""participan'"
1786,"b'tId"":2,""position"":{""x"":4544,""y"":6604},""timeEnemySpentControlled"":198531,""totalGold"":5351,""xp"":5806},""3"":{""championStats"":{""abili'"
1787,"b'tyHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":153,""bonusArmorPenPerce'"
1788,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1372,""healthMax"":1372,""healthRegen"":16,""lifesteal""'"
1789,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":61'"
1790,"b'9,""powerRegen"":25,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":2401,""magicDamageDoneToChampions"":389,""magic'"
1791,"b'DamageTaken"":3341,""physicalDamageDone"":38770,""physicalDamageDoneToChampions"":3459,""physicalDamageTaken"":1731,""totalDamageDone"":4'"
1792,"b'6910,""totalDamageDoneToChampions"":3995,""totalDamageTaken"":5073,""trueDamageDone"":5738,""trueDamageDoneToChampions"":146,""trueDamage'"
1793,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":3,""position"":{""x"":5811,""y"":780}'"
1794,"b',""timeEnemySpentControlled"":797,""totalGold"":5583,""xp"":6069},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""'"
1795,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1796,"b'ion"":0,""cooldownReduction"":0,""health"":6,""healthMax"":1339,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1797,"b'esist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":531,""powerRegen"":22,""spellVamp"":0},""currentGo'"
1798,"b'ld"":257,""damageStats"":{""magicDamageDone"":787,""magicDamageDoneToChampions"":232,""magicDamageTaken"":2264,""physicalDamageDone"":35025'"
1799,"b',""physicalDamageDoneToChampions"":6636,""physicalDamageTaken"":4212,""totalDamageDone"":39486,""totalDamageDoneToChampions"":7620,""tota'"
1800,"b'lDamageTaken"":6671,""trueDamageDone"":3674,""trueDamageDoneToChampions"":751,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinions'"
1801,"b'Killed"":0,""level"":8,""minionsKilled"":109,""participantId"":4,""position"":{""x"":10986,""y"":1330},""timeEnemySpentControlled"":121404,""tot'"
1802,"b'alGold"":5637,""xp"":4914},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""at'"
1803,"b'tackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1804,"b'"":686,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omn'"
1805,"b'ivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamag'"
1806,"b'eDone"":2924,""magicDamageDoneToChampions"":2466,""magicDamageTaken"":2341,""physicalDamageDone"":2644,""physicalDamageDoneToChampions"":'"
1807,"b'396,""physicalDamageTaken"":2974,""totalDamageDone"":11911,""totalDamageDoneToChampions"":3224,""totalDamageTaken"":5375,""trueDamageDone'"
1808,"b'"":6342,""trueDamageDoneToChampions"":361,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1809,"b'"":22,""participantId"":5,""position"":{""x"":10812,""y"":2638},""timeEnemySpentControlled"":23313,""totalGold"":3663,""xp"":3825},""6"":{""champi'"
1810,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":179,""bo'"
1811,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,""healthRegen'"
1812,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":465,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
1813,"b'3,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampio'"
1814,"b'ns"":891,""magicDamageTaken"":1485,""physicalDamageDone"":39899,""physicalDamageDoneToChampions"":6234,""physicalDamageTaken"":6153,""tota'"
1815,"b'lDamageDone"":41497,""totalDamageDoneToChampions"":7126,""totalDamageTaken"":8307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1816,"b'rueDamageTaken"":667},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":6,""position"":{""x"":2'"
1817,"b'416,""y"":12122},""timeEnemySpentControlled"":186013,""totalGold"":4189,""xp"":5864},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1818,"b'r"":143,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1819,"b'rcent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1687,""healthMax"":1819,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
1820,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1461,""powerMax"":1461,""powerRegen"":28,""s'"
1821,"b'pellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":33466,""magicDamageDoneToChampions"":5065,""magicDamageTaken"":1733,'"
1822,"b'""physicalDamageDone"":10219,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":3543,""totalDamageDone"":45166,""totalDamageDo'"
1823,"b'neToChampions"":5590,""totalDamageTaken"":5579,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":302},""goldPerS'"
1824,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":7,""position"":{""x"":13873,""y"":13559},""timeEnemySpe'"
1825,"b'ntControlled"":95798,""totalGold"":5952,""xp"":6937},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,'"
1826,"b'""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1827,"b'downReduction"":0,""health"":0,""healthMax"":1714,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
1828,"b'ovementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":420,""powerMax"":670,""powerRegen"":19,""spellVamp"":0},""currentGold"":45,""dama'"
1829,"b'geStats"":{""magicDamageDone"":6605,""magicDamageDoneToChampions"":500,""magicDamageTaken"":2423,""physicalDamageDone"":55818,""physicalDa'"
1830,"b'mageDoneToChampions"":2926,""physicalDamageTaken"":8272,""totalDamageDone"":80979,""totalDamageDoneToChampions"":3692,""totalDamageTaken'"
1831,"b'"":11053,""trueDamageDone"":18555,""trueDamageDoneToChampions"":264,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":82'"
1832,"b',""level"":9,""minionsKilled"":18,""participantId"":8,""position"":{""x"":11090,""y"":1671},""timeEnemySpentControlled"":294380,""totalGold"":47'"
1833,"b'00,""xp"":5337},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1834,"b':125,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1089,""he'"
1835,"b'althMax"":1472,""healthRegen"":104,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0'"
1836,"b',""physicalVamp"":0,""power"":345,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1393,""damageStats"":{""magicDamageDone"":'"
1837,"b'7957,""magicDamageDoneToChampions"":1402,""magicDamageTaken"":1010,""physicalDamageDone"":30442,""physicalDamageDoneToChampions"":2045,""'"
1838,"b'physicalDamageTaken"":3759,""totalDamageDone"":59771,""totalDamageDoneToChampions"":3507,""totalDamageTaken"":5385,""trueDamageDone"":213'"
1839,"b'72,""trueDamageDoneToChampions"":60,""trueDamageTaken"":616},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126'"
1840,"b',""participantId"":9,""position"":{""x"":12203,""y"":1996},""timeEnemySpentControlled"":28974,""totalGold"":5983,""xp"":5425},""10"":{""championS'"
1841,"b'tats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonus'"
1842,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":913,""healthMax"":1091,""healthRegen"":17'"
1843,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":409,""'"
1844,"b'powerMax"":736,""powerRegen"":55,""spellVamp"":0},""currentGold"":1256,""damageStats"":{""magicDamageDone"":4279,""magicDamageDoneToChampion'"
1845,"b's"":1847,""magicDamageTaken"":1226,""physicalDamageDone"":1975,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":2802,""totalD'"
1846,"b'amageDone"":6255,""totalDamageDoneToChampions"":2295,""totalDamageTaken"":4405,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1847,"b'DamageTaken"":376},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6,""participantId"":10,""position"":{""x"":1285'"
1848,"b'8,""y"":2476},""timeEnemySpentControlled"":98450,""totalGold"":3956,""xp"":3741}},""timestamp"":840196},{""events"":[{""killerId"":5,""timestam'"
1849,"b'p"":843070,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":843603,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1850,"b'ED""},{""itemId"":3340,""participantId"":8,""timestamp"":844371,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":8'"
1851,"b'44371,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":844404,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""'"
1852,"b'timestamp"":848132,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":849334,""type"":""LEVEL_UP'"
1853,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":850335,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp'"
1854,"b'"":851771,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":852405,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1855,"b'FINED""},{""itemId"":3067,""participantId"":10,""timestamp"":855110,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":'"
1856,"b'855548,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":856286,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""particip'"
1857,"b'antId"":9,""timestamp"":858019,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":858019,""type"":""ITEM_DESTROYED""'"
1858,"b'},{""itemId"":2015,""participantId"":9,""timestamp"":858019,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":8580'"
1859,"b'19,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":859254,""type"":""SKILL_LEVEL_UP""},'"
1860,"b'{""itemId"":1083,""participantId"":9,""timestamp"":861027,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":861829,""typ'"
1861,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":862364,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId""'"
1862,"b':9,""timestamp"":862364,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":866204,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1863,"b'""},{""assistingParticipantIds"":[1],""bounty"":175,""killStreakLength"":2,""killerId"":2,""position"":{""x"":5407,""y"":12252},""shutdownBounty'"
1864,"b'"":0,""timestamp"":866570,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1'"
1865,"b',""physicalDamage"":161,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1866,"b',""name"":""Gnar"",""participantId"":1,""physicalDamage"":150,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1867,"b'false,""magicDamage"":295,""name"":""Gnar"",""participantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""ty'"
1868,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":72,""spellName"":""gnarbigbasicattack2""'"
1869,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":1'"
1870,"b'08,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":'"
1871,"b'1,""physicalDamage"":107,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1872,"b':0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":76,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1873,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName'"
1874,"b'"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
1875,"b'on"",""participantId"":1,""physicalDamage"":147,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1876,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":95,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""true'"
1877,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":140,""spellName"":""r'"
1878,"b'enektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
1879,"b':1,""physicalDamage"":52,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1880,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":279,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1881,"b'""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":276,""spellName"":""renektonbasicattack"",""spellSl'"
1882,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":206,""sp'"
1883,"b'ellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Lillia"",""'"
