,0
4395,"b'riw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
4396,"b'ipantId"":4,""physicalDamage"":425,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4397,"b',""name"":""Riven"",""participantId"":1,""physicalDamage"":117,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
4398,"b'asic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":411,""spellName"":""rivenpassive"",""spellSlot"":63,""tru'"
4399,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":428,""spellName"":""riv'"
4400,"b'entricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physic'"
4401,"b'alDamage"":246,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4402,"b'""Riven"",""participantId"":1,""physicalDamage"":476,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
4403,"b'asic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":265,""spellName"":""rivenbasicattack2"",""spellSlot"":65,'"
4404,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":240,""spellName"":'"
4405,"b'""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Taliyah"",""participantId"":2,""p'"
4406,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Taliyah""'"
4407,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4408,"b'amage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
4409,"b'""victimId"":9},{""killType"":""KILL_ACE"",""killerId"":1,""position"":{""x"":5007,""y"":8470},""timestamp"":1828434,""type"":""CHAMPION_SPECIAL_KI'"
4410,"b'LL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1829263,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""partic'"
4411,"b'ipantId"":6,""timestamp"":1833930,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":1835363,""type"":""ITEM_PURCHA'"
4412,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1838703,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
4413,"b'cipantId"":5,""timestamp"":1846652,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1846786,""type"":""ITEM_PURCH'"
4414,"b'ASED""},{""itemId"":4630,""participantId"":2,""timestamp"":1850793,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp"":1'"
4415,"b'851463,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1854512,""type"":""SKILL_LEVEL_UP""},{'"
4416,"b'""itemId"":2140,""participantId"":9,""timestamp"":1857309,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":9,""timestamp"":185730'"
4417,"b'9,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":153,""armorPen""'"
4418,"b':0,""armorPenPercent"":0,""attackDamage"":369,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
4419,"b'cooldownReduction"":0,""health"":1363,""healthMax"":3002,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
4420,"b'"":129,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2478,'"
4421,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10395,""physicalDamageDone"":158454,""physical'"
4422,"b'DamageDoneToChampions"":19255,""physicalDamageTaken"":11370,""totalDamageDone"":161178,""totalDamageDoneToChampions"":20384,""totalDamag'"
4423,"b'eTaken"":25512,""trueDamageDone"":2724,""trueDamageDoneToChampions"":1129,""trueDamageTaken"":3746},""goldPerSecond"":0,""jungleMinionsKil'"
4424,"b'led"":0,""level"":16,""minionsKilled"":220,""participantId"":1,""position"":{""x"":2244,""y"":8596},""timeEnemySpentControlled"":101603,""totalG'"
4425,"b'old"":16342,""xp"":16304},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":696,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""a'"
4426,"b'ttackDamage"":132,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
4427,"b'th"":2255,""healthMax"":2255,""healthRegen"":257,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":13,""magicResist"":52,""movementSpeed"":49'"
4428,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":1504,""powerMax"":1504,""powerRegen"":39,""spellVamp"":0},""currentGold"":126,""damageStats"":{""ma'"
4429,"b'gicDamageDone"":187519,""magicDamageDoneToChampions"":26920,""magicDamageTaken"":9527,""physicalDamageDone"":13606,""physicalDamageDoneT'"
4430,"b'oChampions"":880,""physicalDamageTaken"":14739,""totalDamageDone"":229803,""totalDamageDoneToChampions"":30553,""totalDamageTaken"":24838'"
4431,"b',""trueDamageDone"":28677,""trueDamageDoneToChampions"":2752,""trueDamageTaken"":572},""goldPerSecond"":0,""jungleMinionsKilled"":120,""lev'"
4432,"b'el"":16,""minionsKilled"":75,""participantId"":2,""position"":{""x"":5330,""y"":2791},""timeEnemySpentControlled"":572930,""totalGold"":15960,""'"
4433,"b'xp"":14955},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":212,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4434,"b':110,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2341,""he'"
4435,"b'althMax"":2341,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omnivamp"":0'"
4436,"b',""physicalVamp"":0,""power"":1319,""powerMax"":1375,""powerRegen"":27,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone""'"
4437,"b':40255,""magicDamageDoneToChampions"":13114,""magicDamageTaken"":7700,""physicalDamageDone"":27430,""physicalDamageDoneToChampions"":206'"
4438,"b'7,""physicalDamageTaken"":9165,""totalDamageDone"":67685,""totalDamageDoneToChampions"":15181,""totalDamageTaken"":17222,""trueDamageDone'"
4439,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKilled"":13'"
4440,"b'0,""participantId"":3,""position"":{""x"":6671,""y"":4736},""timeEnemySpentControlled"":408585,""totalGold"":8615,""xp"":11501},""4"":{""champion'"
4441,"b'Stats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":241,""bo'"
4442,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthRegen'"
4443,"b'"":243,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
4444,"b':945,""powerMax"":1044,""powerRegen"":36,""spellVamp"":0},""currentGold"":1830,""damageStats"":{""magicDamageDone"":24255,""magicDamageDoneTo'"
4445,"b'Champions"":6663,""magicDamageTaken"":11566,""physicalDamageDone"":161921,""physicalDamageDoneToChampions"":17609,""physicalDamageTaken""'"
4446,"b':13013,""totalDamageDone"":186989,""totalDamageDoneToChampions"":24507,""totalDamageTaken"":25155,""trueDamageDone"":813,""trueDamageDone'"
4447,"b'ToChampions"":234,""trueDamageTaken"":575},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":16,""minionsKilled"":220,""participantId'"
4448,"b'"":4,""position"":{""x"":7119,""y"":4014},""timeEnemySpentControlled"":43042,""totalGold"":14289,""xp"":15792},""5"":{""championStats"":{""ability'"
4449,"b'Haste"":0,""abilityPower"":68,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":132,""bonusArmorPenPerce'"
4450,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2744,""healthRegen"":41,""lifesteal"":0'"
4451,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":164,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":862'"
4452,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":10186,""magicDamageDoneToChampions"":5042,""magi'"
4453,"b'cDamageTaken"":9169,""physicalDamageDone"":7550,""physicalDamageDoneToChampions"":1148,""physicalDamageTaken"":17144,""totalDamageDone"":'"
4454,"b'23188,""totalDamageDoneToChampions"":6646,""totalDamageTaken"":27141,""trueDamageDone"":5451,""trueDamageDoneToChampions"":456,""trueDama'"
4455,"b'geTaken"":827},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":49,""participantId"":5,""position"":{""x"":5217,""y'"
4456,"b'"":9117},""timeEnemySpentControlled"":54378,""totalGold"":8499,""xp"":10759},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":316,'"
4457,"b'""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4458,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2101,""healthMax"":2434,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
4459,"b'rcent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp""'"
4460,"b':0},""currentGold"":491,""damageStats"":{""magicDamageDone"":88714,""magicDamageDoneToChampions"":18452,""magicDamageTaken"":10359,""physic'"
4461,"b'alDamageDone"":10655,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":16842,""totalDamageDone"":99514,""totalDamageDoneToCh'"
4462,"b'ampions"":18859,""totalDamageTaken"":28531,""trueDamageDone"":144,""trueDamageDoneToChampions"":86,""trueDamageTaken"":1329},""goldPerSeco'"
4463,"b'nd"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":153,""participantId"":6,""position"":{""x"":12422,""y"":6025},""timeEnemySpentCo'"
4464,"b'ntrolled"":254467,""totalGold"":10101,""xp"":11521},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":370,""armor"":146,""armorPen"":'"
4465,"b'0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
4466,"b'oldownReduction"":0,""health"":2715,""healthMax"":2786,""healthRegen"":41,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
4467,"b':65,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1058,""powerMax"":1238,""powerRegen"":69,""spellVamp"":0},""currentGold"":'"
4468,"b'556,""damageStats"":{""magicDamageDone"":117066,""magicDamageDoneToChampions"":11957,""magicDamageTaken"":11591,""physicalDamageDone"":105'"
4469,"b'77,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":20326,""totalDamageDone"":168706,""totalDamageDoneToChampions"":12413,""'"
4470,"b'totalDamageTaken"":32392,""trueDamageDone"":41062,""trueDamageDoneToChampions"":332,""trueDamageTaken"":473},""goldPerSecond"":0,""jungleM'"
4471,"b'inionsKilled"":141,""level"":15,""minionsKilled"":24,""participantId"":7,""position"":{""x"":12313,""y"":6582},""timeEnemySpentControlled"":405'"
4472,"b'042,""totalGold"":13055,""xp"":13819},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPerc'"
4473,"b'ent"":30,""attackDamage"":468,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
4474,"b'on"":0,""health"":0,""healthMax"":2653,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpe'"
4475,"b'ed"":460,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":2062,""powerRegen"":37,""spellVamp"":0},""currentGold"":1024,""damageStats'"
4476,"b'"":{""magicDamageDone"":14342,""magicDamageDoneToChampions"":3168,""magicDamageTaken"":10265,""physicalDamageDone"":194182,""physicalDamag'"
4477,"b'eDoneToChampions"":32259,""physicalDamageTaken"":7504,""totalDamageDone"":213955,""totalDamageDoneToChampions"":38885,""totalDamageTaken'"
4478,"b'"":18371,""trueDamageDone"":5430,""trueDamageDoneToChampions"":3457,""trueDamageTaken"":602},""goldPerSecond"":0,""jungleMinionsKilled"":8,'"
4479,"b'""level"":17,""minionsKilled"":255,""participantId"":8,""position"":{""x"":1688,""y"":10244},""timeEnemySpentControlled"":231757,""totalGold"":1'"
4480,"b'7333,""xp"":16834},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4481,"b'ge"":346,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""he'"
4482,"b'althMax"":2444,""healthRegen"":28,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":406,""omnivamp"":0'"
4483,"b',""physicalVamp"":0,""power"":675,""powerMax"":957,""powerRegen"":37,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":92'"
4484,"b'586,""magicDamageDoneToChampions"":9587,""magicDamageTaken"":7631,""physicalDamageDone"":168130,""physicalDamageDoneToChampions"":15218,'"
4485,"b'""physicalDamageTaken"":10377,""totalDamageDone"":276882,""totalDamageDoneToChampions"":25363,""totalDamageTaken"":18904,""trueDamageDone'"
4486,"b'"":16166,""trueDamageDoneToChampions"":557,""trueDamageTaken"":895},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":17,""minionsKil'"
4487,"b'led"":266,""participantId"":9,""position"":{""x"":4898,""y"":8375},""timeEnemySpentControlled"":219681,""totalGold"":15314,""xp"":16540},""10"":{'"
4488,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed'"
4489,"b'"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2356,""healthMax"":2356,""he'"
4490,"b'althRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,'"
4491,"b'""power"":712,""powerMax"":780,""powerRegen"":65,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":5093,""magicDamageDo'"
4492,"b'neToChampions"":3928,""magicDamageTaken"":15022,""physicalDamageDone"":4681,""physicalDamageDoneToChampions"":2040,""physicalDamageTaken'"
4493,"b'"":8826,""totalDamageDone"":16704,""totalDamageDoneToChampions"":7191,""totalDamageTaken"":25120,""trueDamageDone"":6929,""trueDamageDoneT'"
4494,"b'oChampions"":1221,""trueDamageTaken"":1271},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":22,""participantId'"
4495,"b'"":10,""position"":{""x"":9700,""y"":4778},""timeEnemySpentControlled"":148437,""totalGold"":7366,""xp"":8884}},""timestamp"":1860514},{""events'"
4496,"b'"":[{""itemId"":2140,""participantId"":8,""timestamp"":1860815,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":8,""timestamp"":18'"
4497,"b'60815,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":1862020,""type"":""ITEM_UND'"
4498,"b'O""},{""creatorId"":10,""timestamp"":1862620,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":3,""timestam'"
4499,"b'p"":1863091,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1863091,""type"":""ITEM_DESTROYED""},{""itemId"":4645'"
4500,"b',""participantId"":3,""timestamp"":1863091,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1866494,""type"":""ITE'"
4501,"b'M_PURCHASED""},{""level"":17,""participantId"":1,""timestamp"":1868404,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
4502,"b'illSlot"":2,""timestamp"":1869340,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1873524,""type"":""WARD_PLACED"",""wardType"":""SIG'"
4503,"b'HT_WARD""},{""killerId"":4,""timestamp"":1877303,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":1,""time'"
4504,"b'stamp"":1879100,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1883843,""type"":""ITEM_DESTROYED""},{""creator'"
4505,"b'Id"":10,""timestamp"":1883843,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":4,""timestamp"":1885784,'"
4506,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1885784,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participa'"
4507,"b'ntId"":4,""timestamp"":1885784,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1886585,""type"":""ITEM_PURCHASED'"
4508,"b'""},{""level"":16,""participantId"":7,""timestamp"":1890218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,'"
4509,"b'""timestamp"":1891182,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1891483,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
4510,"b'killerId"":3,""timestamp"":1898505,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1902973,""type"":""WARD_P'"
4511,"b'LACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,8],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monsterSubType"":""'"
4512,"b'HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1903072,""type"":""ELITE_MONSTER_KILL""},{""creator'"
4513,"b'Id"":5,""timestamp"":1904270,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1907603,""type"":""WARD_PLACED"",'"
4514,"b'""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1909970,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""parti'"
4515,"b'cipantId"":1,""timestamp"":1911869,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":1,""timestamp"":1911869,""type"":""ITEM_PURCH'"
4516,"b'ASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1912939,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1912939,""type"":""'"
4517,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":2'"
4518,"b'02,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":418,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4519,"b'duction"":19,""cooldownReduction"":0,""health"":3202,""healthMax"":3202,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
4520,"b',""magicResist"":132,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
4521,"b'ntGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10472,""physicalDamageDone"":17139'"
