,0
2677,"b'}],""victimId"":10},{""level"":11,""participantId"":5,""timestamp"":1193462,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9,10],""bo'"
2678,"b'unty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7562,""y"":8510},""shutdownBounty"":50,""timestamp"":1194630,""type"":""CHAMP'"
2679,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName""'"
2680,"b':""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""phy'"
2681,"b'sicalDamage"":219,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2682,"b'name"":""Tristana"",""participantId"":6,""physicalDamage"":253,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2683,"b'asic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
2684,"b'e"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":534,""spellName"":""trist'"
2685,"b'anae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDa'"
2686,"b'mage"":235,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2687,"b',""magicDamage"":90,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2688,"b',{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":1,""trueDa'"
2689,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karma'"
2690,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage""'"
2691,"b':44,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Karma"",'"
2692,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2693,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2694,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":238,""spellName"":""ezrealq"",""spellSlot"":0,""t'"
2695,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
2696,"b'rning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physical'"
2697,"b'Damage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2698,"b':0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":152,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2699,"b'basic"":false,""magicDamage"":10,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":291,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2700,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":165,""spellName"":""kindredpassi'"
2701,"b'vemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalD'"
2702,"b'amage"":353,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Jax"",""participant'"
2703,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax""'"
2704,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2705,"b',""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2706,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":176,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""'"
2707,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""ja'"
2708,"b'xempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStr'"
2709,"b'eakLength"":1,""killerId"":7,""position"":{""x"":7016,""y"":9441},""shutdownBounty"":50,""timestamp"":1196027,""type"":""CHAMPION_KILL"",""victimD'"
2710,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":188,""spellName"":""aatroxq3"",""spell'"
2711,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":140,""sp'"
2712,"b'ellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
2713,"b'7,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aa'"
2714,"b'trox"",""participantId"":7,""physicalDamage"":200,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2715,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":133,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDam'"
2716,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":403,""spellName"":""aatrox'"
2717,"b'q2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""parti'"
2718,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2719,"b'"":495,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2720,"b'{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":229,""spellName"":""kindredq"",""spellSlot"":0,""tru'"
2721,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Kindred"",""participantId"":7,""physicalDamage"":225,""spellName"":""'"
2722,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage'"
2723,"b'"":764,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
2724,"b'x"",""participantId"":6,""physicalDamage"":131,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2725,"b'e"":70,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2726,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":117,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,'"
2727,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""s'"
2728,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""s'"
2729,"b'pellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantI'"
2730,"b'd"":6,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax'"
2731,"b'"",""participantId"":6,""physicalDamage"":131,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2732,"b'se,""magicDamage"":210,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2733,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2734,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":6762,""y"":'"
2735,"b'9203},""timestamp"":1196027,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":'"
2736,"b'2,""killerId"":7,""position"":{""x"":6601,""y"":9237},""shutdownBounty"":0,""timestamp"":1196725,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2737,"b'[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":59,""spellName"":""reksaiw"",""spellSlot"":1,""trueD'"
2738,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":76,""spellName"":""reksai'"
2739,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""ph'"
2740,"b'ysicalDamage"":371,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rek'"
2741,"b'Sai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":303,""type"":""OTHER""},{""basic"":false,""m'"
2742,"b'agicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":71,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type""'"
2743,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":85,""spellName"":""reksaibasicattack"",""s'"
2744,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":13'"
2745,"b'5,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2746,"b'e"":192,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2747,"b'alse,""magicDamage"":232,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":212,""type'"
2748,"b'"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlo'"
2749,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2750,"b'e"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Zoe"",""participantId"":8,""physical'"
2751,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Ezreal"",""partici'"
2752,"b'pantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109'"
2753,"b',""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2754,"b'"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2755,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":180,""spellName"":""ezrealq"",""spellSl'"
2756,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":213,""spell'"
2757,"b'Name"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
2758,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2759,"b'""name"":""Ezreal"",""participantId"":7,""physicalDamage"":241,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2760,"b'ic"":false,""magicDamage"":32,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2761,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":476,""spellName"":""kindredpassivem'"
2762,"b'anager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Jax"",""participantId"":6,""physicalD'"
2763,"b'amage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""ki'"
2764,"b'llerId"":7,""multiKillLength"":3,""position"":{""x"":6847,""y"":9149},""timestamp"":1196725,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KI'"
2765,"b'LL_ACE"",""killerId"":7,""position"":{""x"":6847,""y"":9149},""timestamp"":1196725,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participant'"
2766,"b'Id"":6,""timestamp"":1196725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1198125,""type"":'"
2767,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1198456,""type"":""SKILL_LEVEL_UP""},{""levelU'"
2768,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1199521,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
2769,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":142,""bo'"
2770,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2052,""healthRegen"":'"
2771,"b'117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
2772,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1088,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
2773,"b'""magicDamageTaken"":5011,""physicalDamageDone"":66134,""physicalDamageDoneToChampions"":7502,""physicalDamageTaken"":12162,""totalDamage'"
2774,"b'Done"":66134,""totalDamageDoneToChampions"":7502,""totalDamageTaken"":17319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2775,"b'ageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":146,""participantId"":1,""position"":{""x"":7016,""'"
2776,"b'y"":9441},""timeEnemySpentControlled"":76458,""totalGold"":7998,""xp"":9385},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2777,"b'rmor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2778,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1918,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2779,"b'"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
2780,"b'urrentGold"":798,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6619,""physicalDamageDone"":8'"
2781,"b'0130,""physicalDamageDoneToChampions"":6110,""physicalDamageTaken"":13500,""totalDamageDone"":104415,""totalDamageDoneToChampions"":7839'"
2782,"b',""totalDamageTaken"":21063,""trueDamageDone"":24284,""trueDamageDoneToChampions"":1728,""trueDamageTaken"":943},""goldPerSecond"":0,""jung'"
2783,"b'leMinionsKilled"":97,""level"":11,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6601,""y"":9237},""timeEnemySpentControlled"":241'"
2784,"b'865,""totalGold"":7138,""xp"":8481},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":84,""armorPen"":0,""armorPenPerce'"
2785,"b'nt"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2786,"b'0,""health"":0,""healthMax"":2218,""healthRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":3'"
2787,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":1019,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":765,""damageStats"":{""m'"
2788,"b'agicDamageDone"":72771,""magicDamageDoneToChampions"":10843,""magicDamageTaken"":5932,""physicalDamageDone"":15126,""physicalDamageDoneT'"
2789,"b'oChampions"":566,""physicalDamageTaken"":5584,""totalDamageDone"":87897,""totalDamageDoneToChampions"":11409,""totalDamageTaken"":12036,""'"
2790,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":519},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
2791,"b'ionsKilled"":162,""participantId"":3,""position"":{""x"":8041,""y"":7472},""timeEnemySpentControlled"":179047,""totalGold"":6840,""xp"":10299},'"
2792,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSp'"
2793,"b'eed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1839,""he'"
2794,"b'althRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,'"
2795,"b'""power"":110,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1738,""damageStats"":{""magicDamageDone"":24856,""magicDamage'"
2796,"b'DoneToChampions"":2618,""magicDamageTaken"":4213,""physicalDamageDone"":81254,""physicalDamageDoneToChampions"":14376,""physicalDamageTa'"
2797,"b'ken"":6864,""totalDamageDone"":106702,""totalDamageDoneToChampions"":17532,""totalDamageTaken"":11636,""trueDamageDone"":591,""trueDamageD'"
2798,"b'oneToChampions"":538,""trueDamageTaken"":558},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":168,""participant'"
2799,"b'Id"":4,""position"":{""x"":7562,""y"":8510},""timeEnemySpentControlled"":35676,""totalGold"":10578,""xp"":8730},""5"":{""championStats"":{""abilit'"
2800,"b'yHaste"":0,""abilityPower"":123,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPenPerce'"
2801,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1642,""healthRegen"":22,""lifesteal"":0,'"
