,0
1709,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1710,"b'""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":115,""spellName"":""ezrealq"",""spellSlot"":0,""trueDa'"
1711,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDama'"
1712,"b'ge"":246,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
1713,"b'istana"",""participantId"":3,""physicalDamage"":207,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""'"
1714,"b'basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1715,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":427,""spellName"":""tristana'"
1716,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Zeri"",""participantId"":4,""physicalDamage'"
1717,"b'"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zeri"",""participantI'"
1718,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Ze'"
1719,"b'ri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1720,"b'e"":59,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1721,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":272,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""'"
1722,"b'type"":""OTHER""}],""victimId"":9},{""itemId"":1053,""participantId"":7,""timestamp"":797400,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""parti'"
1723,"b'cipantId"":7,""timestamp"":797400,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":797400,""type"":""ITEM_DESTROY'"
1724,"b'ED""},{""itemId"":3153,""participantId"":7,""timestamp"":797400,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":800175,""type"":""WARD'"
1725,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":801077,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1'"
1726,"b'036,""participantId"":9,""timestamp"":803446,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":803678,""type"":""IT'"
1727,"b'EM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":804510,""type"":""TURRE'"
1728,"b'T_PLATE_DESTROYED""},{""level"":11,""participantId"":1,""timestamp"":805476,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":805643,""type"":'"
1729,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":806340,""type"":""SKILL_LE'"
1730,"b'VEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":811313,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timesta'"
1731,"b'mp"":813553,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp""'"
1732,"b':820313,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":823428,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""cre'"
1733,"b'atorId"":10,""timestamp"":825253,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":827855,""type"":""WARD_PLAC'"
1734,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":827855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""time'"
1735,"b'stamp"":827855,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":827855,""type"":""WARD_PLACED"",""wardType"":""UN'"
1736,"b'DEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":835094,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,4,5],""bount'"
1737,"b'y"":274,""killStreakLength"":4,""killerId"":3,""position"":{""x"":11664,""y"":6915},""shutdownBounty"":0,""timestamp"":836395,""type"":""CHAMPION_'"
1738,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
1739,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""sp'"
1740,"b'ellName"":""yonee"",""spellSlot"":2,""trueDamage"":81,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""ph'"
1741,"b'ysicalDamage"":52,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":34,""name"":""'"
1742,"b'Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1743,"b'age"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":92,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1744,"b'sic"":false,""magicDamage"":56,""name"":""Yone"",""participantId"":5,""physicalDamage"":37,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0'"
1745,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":108,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":'"
1746,"b'0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":40,""name"":""Nau'"
1747,"b'tilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1748,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":406,""spellName"":""tristanacritattack"",""spellSlot"":73'"
1749,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":223,""spellNam'"
1750,"b'e"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partici'"
1751,"b'pantId"":3,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1752,"b'"":""Tristana"",""participantId"":3,""physicalDamage"":347,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1753,"b'"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":237,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""t'"
1754,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""'"
1755,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""ze'"
1756,"b'rie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage'"
1757,"b'"":182,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jax"",""participan'"
1758,"b'tId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10'"
1759,"b',""participantId"":4,""timestamp"":836395,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":3,""kil'"
1760,"b'lerId"":1,""position"":{""x"":11949,""y"":7294},""shutdownBounty"":0,""timestamp"":839299,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1761,"b'ic"":false,""magicDamage"":18,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":332,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1762,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":107,""spellName"":""alphastrik'"
1763,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDama'"
1764,"b'ge"":113,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maste'"
1765,"b'rYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,'"
1766,"b'""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":22,""typ'"
1767,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":192,""spellName"":"""",""spellSlot"":-'"
1768,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1769,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""p'"
1770,"b'hysicalDamage"":137,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1771,"b'MasterYi"",""participantId"":3,""physicalDamage"":77,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1772,"b'{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":77,""spellName"":""masteryibasicattack2"",""spellS'"
1773,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spe'"
1774,"b'llName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""p'"
1775,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""ba'"
1776,"b'sic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1777,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spel'"
1778,"b'lSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,'"
1779,"b'""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":49,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participa'"
1780,"b'ntId"":5,""physicalDamage"":38,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1781,"b'ed"":[{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
1782,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":48,'"
1783,"b'""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
1784,"b'rticipantId"":5,""physicalDamage"":80,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1785,"b'agicDamage"":109,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage'"
1786,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilu'"
1787,"b'sanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""phy'"
1788,"b'sicalDamage"":117,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":'"
1789,"b'0,""name"":""Jax"",""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1790,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":111,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""t'"
1791,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""sp'"
1792,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":111,""spe'"
1793,"b'llName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantI'"
1794,"b'd"":1,""physicalDamage"":86,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1795,"b'1,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1796,"b'{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1797,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":131,""spellName"":""tristan'"
1798,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""p'"
1799,"b'hysicalDamage"":230,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFr'"
1800,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""a'"
1801,"b'ttackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1169,""healthMa'"
1802,"b'x"":1996,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":312,""omnivamp"":0,""physi'"
1803,"b'calVamp"":0,""power"":395,""powerMax"":875,""powerRegen"":27,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":19599,""m'"
1804,"b'agicDamageDoneToChampions"":3806,""magicDamageTaken"":3374,""physicalDamageDone"":34645,""physicalDamageDoneToChampions"":3956,""physica'"
1805,"b'lDamageTaken"":5096,""totalDamageDone"":63485,""totalDamageDoneToChampions"":7762,""totalDamageTaken"":8705,""trueDamageDone"":9240,""true'"
1806,"b'DamageDoneToChampions"":0,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":105,""partic'"
1807,"b'ipantId"":1,""position"":{""x"":11876,""y"":7393},""timeEnemySpentControlled"":80428,""totalGold"":6708,""xp"":7908},""2"":{""championStats"":{""a'"
1808,"b'bilityHaste"":0,""abilityPower"":202,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPen'"
1809,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""healthMax"":1440,""healthRegen"":20,""lifes'"
1810,"b'teal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""power'"
1811,"b'Max"":1243,""powerRegen"":25,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":42026,""magicDamageDoneToChampions"":37'"
1812,"b'84,""magicDamageTaken"":1628,""physicalDamageDone"":8930,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":5134,""totalDamage'"
1813,"b'Done"":67364,""totalDamageDoneToChampions"":4559,""totalDamageTaken"":6897,""trueDamageDone"":16407,""trueDamageDoneToChampions"":383,""tr'"
1814,"b'ueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":787'"
1815,"b'1,""y"":5129},""timeEnemySpentControlled"":416201,""totalGold"":6284,""xp"":4879},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1816,"b'0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1817,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1028,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1818,"b'ercent"":0,""magicResist"":41,""movementSpeed"":280,""omnivamp"":2,""physicalVamp"":0,""power"":158,""powerMax"":530,""powerRegen"":22,""spellVa'"
1819,"b'mp"":0},""currentGold"":1575,""damageStats"":{""magicDamageDone"":15406,""magicDamageDoneToChampions"":991,""magicDamageTaken"":1119,""physi'"
1820,"b'calDamageDone"":50080,""physicalDamageDoneToChampions"":8212,""physicalDamageTaken"":5308,""totalDamageDone"":65486,""totalDamageDoneToC'"
1821,"b'hampions"":9203,""totalDamageTaken"":6984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":557},""goldPerSecond"":0'"
1822,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId"":3,""position"":{""x"":12652,""y"":7263},""timeEnemySpentControl'"
1823,"b'led"":16435,""totalGold"":7930,""xp"":7803},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPen'"
1824,"b'Percent"":0,""attackDamage"":155,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1825,"b'tion"":0,""health"":1107,""healthMax"":1481,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1826,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1515,""damageSt'"
1827,"b'ats"":{""magicDamageDone"":12171,""magicDamageDoneToChampions"":2018,""magicDamageTaken"":1272,""physicalDamageDone"":27040,""physicalDama'"
1828,"b'geDoneToChampions"":2085,""physicalDamageTaken"":2161,""totalDamageDone"":58265,""totalDamageDoneToChampions"":4103,""totalDamageTaken"":'"
1829,"b'3433,""trueDamageDone"":19053,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1830,"b':10,""minionsKilled"":136,""participantId"":4,""position"":{""x"":12175,""y"":6570},""timeEnemySpentControlled"":8311,""totalGold"":6825,""xp"":'"
1831,"b'6242},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
1832,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":63,""healthMax"":'"
1833,"b'1410,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":370,""omnivamp"":0,""physical'"
1834,"b'Vamp"":0,""power"":134,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":3825,""magic'"
