,0
2888,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":221,""armorPen"":0,""armorPenPercent"":0,""'"
2889,"b'attackDamage"":125,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
2890,"b'lth"":2984,""healthMax"":3007,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":190,""movementSpeed"":401'"
2891,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1045,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":274,""damageStats"":{""mag'"
2892,"b'icDamageDone"":999,""magicDamageDoneToChampions"":999,""magicDamageTaken"":10454,""physicalDamageDone"":97551,""physicalDamageDoneToCham'"
2893,"b'pions"":10005,""physicalDamageTaken"":7259,""totalDamageDone"":102466,""totalDamageDoneToChampions"":11649,""totalDamageTaken"":18077,""tr'"
2894,"b'ueDamageDone"":3915,""trueDamageDoneToChampions"":643,""trueDamageTaken"":363},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""'"
2895,"b'minionsKilled"":177,""participantId"":1,""position"":{""x"":4453,""y"":4397},""timeEnemySpentControlled"":767913,""totalGold"":8619,""xp"":1225'"
2896,"b'9},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":361,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""at'"
2897,"b'tackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1897,""healthMax""'"
2898,"b':2189,""healthRegen"":245,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physi'"
2899,"b'calVamp"":0,""power"":933,""powerMax"":1441,""powerRegen"":35,""spellVamp"":0},""currentGold"":1546,""damageStats"":{""magicDamageDone"":174806'"
2900,"b',""magicDamageDoneToChampions"":13042,""magicDamageTaken"":5071,""physicalDamageDone"":4704,""physicalDamageDoneToChampions"":264,""physi'"
2901,"b'calDamageTaken"":11635,""totalDamageDone"":215417,""totalDamageDoneToChampions"":14348,""totalDamageTaken"":17095,""trueDamageDone"":3590'"
2902,"b'5,""trueDamageDoneToChampions"":1042,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":171,""level"":14,""minionsKilled""'"
2903,"b':20,""participantId"":2,""position"":{""x"":5609,""y"":12841},""timeEnemySpentControlled"":58603,""totalGold"":11291,""xp"":12451},""3"":{""champ'"
2904,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":301,""attackSpeed"":301,'"
2905,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1283,""healthMax"":1903,""healthRe'"
2906,"b'gen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
2907,"b'"":109,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":1228,""damageStats"":{""magicDamageDone"":24518,""magicDamageDoneTo'"
2908,"b'Champions"":1760,""magicDamageTaken"":4857,""physicalDamageDone"":112871,""physicalDamageDoneToChampions"":15285,""physicalDamageTaken"":'"
2909,"b'7751,""totalDamageDone"":147285,""totalDamageDoneToChampions"":17535,""totalDamageTaken"":12755,""trueDamageDone"":9895,""trueDamageDoneT'"
2910,"b'oChampions"":489,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":201,""participantId"":'"
2911,"b'3,""position"":{""x"":10015,""y"":10713},""timeEnemySpentControlled"":160231,""totalGold"":11493,""xp"":12777},""4"":{""championStats"":{""abilit'"
2912,"b'yHaste"":0,""abilityPower"":22,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":213,""bonusArmorPenPerce'"
2913,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":1669,""healthRegen"":184,""lifesteal'"
2914,"b'"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":7'"
2915,"b'61,""powerRegen"":20,""spellVamp"":0},""currentGold"":2474,""damageStats"":{""magicDamageDone"":3640,""magicDamageDoneToChampions"":828,""mag'"
2916,"b'icDamageTaken"":3313,""physicalDamageDone"":125952,""physicalDamageDoneToChampions"":10172,""physicalDamageTaken"":4571,""totalDamageDon'"
2917,"b'e"":132696,""totalDamageDoneToChampions"":11171,""totalDamageTaken"":8247,""trueDamageDone"":3103,""trueDamageDoneToChampions"":170,""true'"
2918,"b'DamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":207,""participantId"":4,""position"":{""x"":718'"
2919,"b'6,""y"":12675},""timeEnemySpentControlled"":122371,""totalGold"":11493,""xp"":9776},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2920,"b'"":43,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2921,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2126,""healthMax"":2126,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicP'"
2922,"b'enPercent"":0,""magicResist"":119,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":659,""powerRegen"":48,""spe'"
2923,"b'llVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":6065,""magicDamageDoneToChampions"":3272,""magicDamageTaken"":4774,""ph'"
2924,"b'ysicalDamageDone"":5024,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":6345,""totalDamageDone"":18059,""totalDamageDoneTo'"
2925,"b'Champions"":3973,""totalDamageTaken"":11345,""trueDamageDone"":6970,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPerSeco'"
2926,"b'nd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":5,""position"":{""x"":4507,""y"":4280},""timeEnemySpentCon'"
2927,"b'trolled"":101799,""totalGold"":6800,""xp"":7152},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":411,""armor"":87,""armorPen"":0,""a'"
2928,"b'rmorPenPercent"":0,""attackDamage"":91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2929,"b'nReduction"":0,""health"":1783,""healthMax"":3150,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
2930,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":657,""damageSt'"
2931,"b'ats"":{""magicDamageDone"":101283,""magicDamageDoneToChampions"":13198,""magicDamageTaken"":4210,""physicalDamageDone"":11322,""physicalDa'"
2932,"b'mageDoneToChampions"":1715,""physicalDamageTaken"":15660,""totalDamageDone"":112979,""totalDamageDoneToChampions"":15085,""totalDamageTa'"
2933,"b'ken"":20214,""trueDamageDone"":373,""trueDamageDoneToChampions"":171,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2934,"b',""level"":14,""minionsKilled"":203,""participantId"":6,""position"":{""x"":13635,""y"":10108},""timeEnemySpentControlled"":137612,""totalGold""'"
2935,"b':9282,""xp"":11786},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2936,"b'mage"":208,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":204'"
2937,"b'9,""healthMax"":2049,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":672,""omniva'"
2938,"b'mp"":0,""physicalVamp"":0,""power"":1092,""powerMax"":1146,""powerRegen"":24,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamage'"
2939,"b'Done"":9298,""magicDamageDoneToChampions"":1245,""magicDamageTaken"":7879,""physicalDamageDone"":115965,""physicalDamageDoneToChampions""'"
2940,"b':5534,""physicalDamageTaken"":17542,""totalDamageDone"":157246,""totalDamageDoneToChampions"":7198,""totalDamageTaken"":26154,""trueDamag'"
2941,"b'eDone"":31982,""trueDamageDoneToChampions"":418,""trueDamageTaken"":732},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""mini'"
2942,"b'onsKilled"":13,""participantId"":7,""position"":{""x"":10821,""y"":13190},""timeEnemySpentControlled"":137017,""totalGold"":7590,""xp"":9065},""'"
2943,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":303,""attackS'"
2944,"b'peed"":432,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1762,""healthMax"":1863'"
2945,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":405,""omnivamp"":2,""physicalVam'"
2946,"b'p"":0,""power"":1133,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":8442,""magicD'"
2947,"b'amageDoneToChampions"":2505,""magicDamageTaken"":3436,""physicalDamageDone"":109317,""physicalDamageDoneToChampions"":8562,""physicalDam'"
2948,"b'ageTaken"":8934,""totalDamageDone"":117760,""totalDamageDoneToChampions"":11067,""totalDamageTaken"":12748,""trueDamageDone"":0,""trueDama'"
2949,"b'geDoneToChampions"":0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":203,""participan'"
2950,"b'tId"":8,""position"":{""x"":11389,""y"":11355},""timeEnemySpentControlled"":79980,""totalGold"":9623,""xp"":10986},""9"":{""championStats"":{""abi'"
2951,"b'lityHaste"":0,""abilityPower"":119,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":231,""bonusArmorPenP'"
2952,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1674,""healthRegen"":17,""lifesteal'"
2953,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":85'"
2954,"b'8,""powerRegen"":30,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":37415,""magicDamageDoneToChampions"":5822,""magi'"
2955,"b'cDamageTaken"":2572,""physicalDamageDone"":45735,""physicalDamageDoneToChampions"":3215,""physicalDamageTaken"":6852,""totalDamageDone"":'"
2956,"b'87892,""totalDamageDoneToChampions"":9152,""totalDamageTaken"":9784,""trueDamageDone"":4741,""trueDamageDoneToChampions"":113,""trueDamag'"
2957,"b'eTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":168,""participantId"":9,""position"":{""x"":8572,""y""'"
2958,"b':6501},""timeEnemySpentControlled"":9443,""totalGold"":7274,""xp"":9015},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""ar'"
2959,"b'mor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2960,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2961,"b't"":0,""magicResist"":83,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0'"
2962,"b'},""currentGold"":45,""damageStats"":{""magicDamageDone"":4217,""magicDamageDoneToChampions"":1950,""magicDamageTaken"":3268,""physicalDama'"
2963,"b'geDone"":3441,""physicalDamageDoneToChampions"":797,""physicalDamageTaken"":6568,""totalDamageDone"":14621,""totalDamageDoneToChampions""'"
2964,"b':3344,""totalDamageTaken"":10182,""trueDamageDone"":6962,""trueDamageDoneToChampions"":596,""trueDamageTaken"":345},""goldPerSecond"":30,""'"
2965,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":10272,""y"":12125},""timeEnemySpentControlle'"
2966,"b'd"":234027,""totalGold"":4975,""xp"":5908}},""timestamp"":1320339},{""events"":[{""creatorId"":10,""timestamp"":1321839,""type"":""WARD_PLACED"",'"
2967,"b'""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y""'"
2968,"b':13411},""teamId"":200,""timestamp"":1323804,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""t'"
2969,"b'imestamp"":1325267,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1325267,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2970,"b'""itemId"":1038,""participantId"":3,""timestamp"":1332102,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":133210'"
2971,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":3,""timestamp"":1332102,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""partici'"
2972,"b'pantId"":2,""timestamp"":1332470,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":1332470,""type"":""ITEM_DESTROY'"
2973,"b'ED""},{""itemId"":3157,""participantId"":2,""timestamp"":1332470,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":'"
2974,"b'1332671,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1333981,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""p'"
2975,"b'articipantId"":4,""timestamp"":1333981,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1333981,""type"":""ITEM_P'"
2976,"b'URCHASED""},{""creatorId"":5,""timestamp"":1334048,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":4,""ti'"
2977,"b'mestamp"":1336317,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1337352,""type"":""ITEM_DESTROYED""},{""creato'"
2978,"b'rId"":1,""timestamp"":1337352,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1339688,""type"":""WARD_PLAC'"
2979,"b'ED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":1340122,""type"":""SKILL_LEVEL_UP""'"
2980,"b'},{""killerId"":1,""timestamp"":1340322,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1342061,""type"":""WAR'"
2981,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":8,""timestamp"":1342161,""type"":""ITEM_DESTROYED""},{""itemId"":1033,'"
2982,"b'""participantId"":8,""timestamp"":1342161,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":1342161,""type"":""ITEM'"
2983,"b'_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1343895,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1344462,""t'"
2984,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1351414,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2985,"b'""creatorId"":10,""timestamp"":1354751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3191,""participantId"":6,""timestamp"":13'"
2986,"b'55218,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":4,""timestamp"":1356453,""type"":""LEVEL_UP""},{""itemId"":3340,""participantI'"
2987,"b'd"":6,""timestamp"":1356720,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1356720,""type"":""ITEM_PURCHASED""},'"
2988,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1358862,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId""'"
2989,"b':3,""timestamp"":1362164,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""timestamp"":1362197,""type"":""LEVEL_UP""},{""itemId"":2055,""p'"
2990,"b'articipantId"":5,""timestamp"":1363630,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1363630,""type"":""WARD_PLACED"",""wardType"":'"
2991,"b'""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1364065,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
2992,"b'055,""participantId"":10,""timestamp"":1364697,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1364830,""type""'"
2993,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1365299,""type"":""SKILL_LEVEL_UP""},{""creato'"
2994,"b'rId"":5,""timestamp"":1365431,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":5,""timestamp"":1368364,""type'"
2995,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1369732,""type"":""SKILL_LEVEL_UP""},{""level"":14,""'"
2996,"b'participantId"":8,""timestamp"":1375537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1377'"
2997,"b'310,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":189,""armorPe'"
2998,"b'n"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
2999,"b'""cooldownReduction"":0,""health"":2654,""healthMax"":3007,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3000,"b't"":161,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1094,""powerMax"":1135,""powerRegen"":201,""spellVamp"":0},""currentGo'"
3001,"b'ld"":631,""damageStats"":{""magicDamageDone"":1096,""magicDamageDoneToChampions"":999,""magicDamageTaken"":10642,""physicalDamageDone"":104'"
3002,"b'467,""physicalDamageDoneToChampions"":10005,""physicalDamageTaken"":7549,""totalDamageDone"":109478,""totalDamageDoneToChampions"":11649'"
3003,"b',""totalDamageTaken"":18555,""trueDamageDone"":3915,""trueDamageDoneToChampions"":643,""trueDamageTaken"":363},""goldPerSecond"":0,""jungle'"
3004,"b'MinionsKilled"":12,""level"":14,""minionsKilled"":178,""participantId"":1,""position"":{""x"":11791,""y"":9476},""timeEnemySpentControlled"":10'"
3005,"b'55254,""totalGold"":8976,""xp"":12583},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":392,""armor"":128,""armorPen"":0,""armorPenP'"
3006,"b'ercent"":0,""attackDamage"":102,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3007,"b'ion"":0,""health"":2189,""healthMax"":2189,""healthRegen"":245,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":45,""moveme'"
3008,"b'ntSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1389,""powerMax"":1441,""powerRegen"":229,""spellVamp"":0},""currentGold"":249,""damag'"
3009,"b'eStats"":{""magicDamageDone"":182327,""magicDamageDoneToChampions"":13042,""magicDamageTaken"":5071,""physicalDamageDone"":4704,""physical'"
3010,"b'DamageDoneToChampions"":264,""physicalDamageTaken"":11761,""totalDamageDone"":224090,""totalDamageDoneToChampions"":14348,""totalDamageT'"
3011,"b'aken"":17221,""trueDamageDone"":37056,""trueDamageDoneToChampions"":1042,""trueDamageTaken"":388},""goldPerSecond"":0,""jungleMinionsKille'"
3012,"b'd"":175,""level"":14,""minionsKilled"":20,""participantId"":2,""position"":{""x"":9196,""y"":9166},""timeEnemySpentControlled"":58603,""totalGol'"
3013,"b'd"":11558,""xp"":12678},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""atta'"
3014,"b'ckDamage"":337,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3015,"b':2023,""healthMax"":2023,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""om'"
3016,"b'nivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDama'"
