,0
1802,"b'tId"":8,""timestamp"":822246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":823111,""type"":""'"
1803,"b'SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":823776,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""'"
1804,"b'timestamp"":823776,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":826178,""type"":""LEVEL_UP""},{""itemId"":1001,""p'"
1805,"b'articipantId"":4,""timestamp"":826211,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":826211,""type"":""ITEM_DES'"
1806,"b'TROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":826211,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timesta'"
1807,"b'mp"":826278,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":826278,""type"":""ITEM_DESTROYED""},{""itemId"":3023'"
1808,"b',""participantId"":10,""timestamp"":826278,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":827080,""type"":""ITE'"
1809,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":827247,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
1810,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":827744,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":2055,""goldGain"":75'"
1811,"b',""participantId"":10,""timestamp"":828111,""type"":""ITEM_UNDO""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""'"
1812,"b'teamId"":100,""timestamp"":833639,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":834441,""type"":""WARD_PLACED"",""wardType'"
1813,"b'"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":834774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8'"
1814,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10401,""y"":1245},""shutdownBounty"":500,""timestamp"":834808,""type"":'"
1815,"b'""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
1816,"b'""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Renekton"",'"
1817,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1818,"b'"":false,""magicDamage"":4,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1819,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":196,""spellName"":""renektoncleave""'"
1820,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
1821,"b'ysicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1822,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":137,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDama'"
1823,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":402,""spellName"":""trista'"
1824,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""'"
1825,"b'physicalDamage"":0,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1826,"b'0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":140,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1827,"b'{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1828,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":576,""spellName"":""dravenspi'"
1829,"b'nning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDa'"
1830,"b'mage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participan'"
1831,"b'tId"":9,""physicalDamage"":124,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""leve'"
1832,"b'l"":9,""participantId"":9,""timestamp"":834808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp""'"
1833,"b':836835,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestamp"":837470,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""pa'"
1834,"b'rticipantId"":5,""timestamp"":837470,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":5,""timestamp"":837470,""type"":""ITEM_PURC'"
1835,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":837904,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
1836,"b'"":838070,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":2,""timestamp"":839004,""type"":""ITEM_PURCHASED""}],""participantFram'"
1837,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""att'"
1838,"b'ackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2013,""healthMax"":'"
1839,"b'2013,""healthRegen"":236,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physica'"
1840,"b'lVamp"":0,""power"":275,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":23813,""ma'"
1841,"b'gicDamageDoneToChampions"":2114,""magicDamageTaken"":923,""physicalDamageDone"":44071,""physicalDamageDoneToChampions"":2973,""physicalD'"
1842,"b'amageTaken"":6559,""totalDamageDone"":68276,""totalDamageDoneToChampions"":5114,""totalDamageTaken"":7482,""trueDamageDone"":391,""trueDam'"
1843,"b'ageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":131,""participan'"
1844,"b'tId"":1,""position"":{""x"":7677,""y"":7750},""timeEnemySpentControlled"":127950,""totalGold"":6714,""xp"":7455},""2"":{""championStats"":{""abili'"
1845,"b'tyHaste"":0,""abilityPower"":166,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPerc'"
1846,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1759,""healthRegen"":20,""lifesteal"":0'"
1847,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":964,'"
1848,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":56083,""magicDamageDoneToChampions"":3873,""magicD'"
1849,"b'amageTaken"":2417,""physicalDamageDone"":14714,""physicalDamageDoneToChampions"":518,""physicalDamageTaken"":8770,""totalDamageDone"":888'"
1850,"b'50,""totalDamageDoneToChampions"":4803,""totalDamageTaken"":11187,""trueDamageDone"":18053,""trueDamageDoneToChampions"":411,""trueDamage'"
1851,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":9,""minionsKilled"":10,""participantId"":2,""position"":{""x"":11306,""y"":12'"
1852,"b'27},""timeEnemySpentControlled"":393468,""totalGold"":5955,""xp"":5587},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""arm'"
1853,"b'or"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1854,"b'cReduction"":0,""cooldownReduction"":0,""health"":1942,""healthMax"":1967,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1855,"b'"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1672,""powerMax"":1919,""powerRegen"":30,""spellVamp"":'"
1856,"b'0},""currentGold"":384,""damageStats"":{""magicDamageDone"":38146,""magicDamageDoneToChampions"":6293,""magicDamageTaken"":1109,""physicalD'"
1857,"b'amageDone"":9055,""physicalDamageDoneToChampions"":1083,""physicalDamageTaken"":4475,""totalDamageDone"":49110,""totalDamageDoneToChampi'"
1858,"b'ons"":7376,""totalDamageTaken"":5584,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1859,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":3,""position"":{""x"":6918,""y"":1116},""timeEnemySpentControlled"":'"
1860,"b'109872,""totalGold"":5269,""xp"":7604},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPerc'"
1861,"b'ent"":0,""attackDamage"":169,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1862,"b'"":0,""health"":0,""healthMax"":1437,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
1863,"b':380,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powerMax"":694,""powerRegen"":25,""spellVamp"":0},""currentGold"":133,""damageStats"":{""m'"
1864,"b'agicDamageDone"":4564,""magicDamageDoneToChampions"":1747,""magicDamageTaken"":1061,""physicalDamageDone"":39415,""physicalDamageDoneToC'"
1865,"b'hampions"":4763,""physicalDamageTaken"":2112,""totalDamageDone"":46365,""totalDamageDoneToChampions"":6510,""totalDamageTaken"":3326,""tru'"
1866,"b'eDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1867,"b'onsKilled"":121,""participantId"":4,""position"":{""x"":12354,""y"":2770},""timeEnemySpentControlled"":0,""totalGold"":6033,""xp"":5539},""5"":{""'"
1868,"b'championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":1'"
1869,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1612,""healthRe'"
1870,"b'gen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
1871,"b'"":635,""powerMax"":1098,""powerRegen"":26,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":1643,""magicDamageDoneToC'"
1872,"b'hampions"":1452,""magicDamageTaken"":537,""physicalDamageDone"":2812,""physicalDamageDoneToChampions"":697,""physicalDamageTaken"":3239,""'"
1873,"b'totalDamageDone"":10758,""totalDamageDoneToChampions"":2461,""totalDamageTaken"":3907,""trueDamageDone"":6303,""trueDamageDoneToChampion'"
1874,"b's"":312,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""positio'"
1875,"b'n"":{""x"":10401,""y"":1245},""timeEnemySpentControlled"":48282,""totalGold"":4662,""xp"":4618},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1876,"b'lityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMa'"
1877,"b'gicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":384,""healthMax"":1749,""healthRegen"":35,""lifesteal"":0,""magicPen"":'"
1878,"b'0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":'"
1879,"b'0,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":1610,""magicDamageDoneToChampions"":331,""magicDamageTaken"":300'"
1880,"b'9,""physicalDamageDone"":37753,""physicalDamageDoneToChampions"":3177,""physicalDamageTaken"":4632,""totalDamageDone"":39363,""totalDamag'"
1881,"b'eDoneToChampions"":3508,""totalDamageTaken"":7728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSe'"
1882,"b'cond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":6,""position"":{""x"":12701,""y"":2725},""timeEnemySpentC'"
1883,"b'ontrolled"":13683,""totalGold"":4239,""xp"":6204},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":66,""armorPen"":0,""a'"
1884,"b'rmorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1885,"b'nReduction"":0,""health"":1276,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
1886,"b'ovementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":555,""powerRegen"":123,""spellVamp"":0},""currentGold"":281,""da'"
1887,"b'mageStats"":{""magicDamageDone"":50821,""magicDamageDoneToChampions"":1514,""magicDamageTaken"":3049,""physicalDamageDone"":9315,""physica'"
1888,"b'lDamageDoneToChampions"":356,""physicalDamageTaken"":8191,""totalDamageDone"":80279,""totalDamageDoneToChampions"":1870,""totalDamageTak'"
1889,"b'en"":11343,""trueDamageDone"":20142,""trueDamageDoneToChampions"":0,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":73'"
1890,"b',""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":8044,""y"":10163},""timeEnemySpentControlled"":57143,""totalGold"":4106'"
1891,"b',""xp"":4409},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1892,"b'41,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":649,""heal'"
1893,"b'thMax"":1639,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":2,""p'"
1894,"b'hysicalVamp"":0,""power"":173,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":128'"
1895,"b'69,""magicDamageDoneToChampions"":1529,""magicDamageTaken"":7035,""physicalDamageDone"":31785,""physicalDamageDoneToChampions"":6157,""ph'"
1896,"b'ysicalDamageTaken"":4289,""totalDamageDone"":47375,""totalDamageDoneToChampions"":7687,""totalDamageTaken"":11496,""trueDamageDone"":2720'"
1897,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""'"
1898,"b'participantId"":8,""position"":{""x"":10496,""y"":3041},""timeEnemySpentControlled"":25960,""totalGold"":5951,""xp"":6348},""9"":{""championStat'"
1899,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":168,""bonusArm'"
1900,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":1455,""healthRegen"":16,""l'"
1901,"b'ifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":149,""pow'"
1902,"b'erMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":2525,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1903,"b'magicDamageTaken"":1726,""physicalDamageDone"":36913,""physicalDamageDoneToChampions"":2993,""physicalDamageTaken"":1765,""totalDamageDo'"
1904,"b'ne"":36913,""totalDamageDoneToChampions"":2993,""totalDamageTaken"":3634,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1905,"b'Taken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participantId"":9,""position"":{""x"":11958,""y"":'"
1906,"b'1895},""timeEnemySpentControlled"":19053,""totalGold"":6385,""xp"":5052},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""ar'"
1907,"b'mor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1908,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1909,"b't"":0,""magicResist"":49,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0'"
1910,"b'},""currentGold"":187,""damageStats"":{""magicDamageDone"":2822,""magicDamageDoneToChampions"":990,""magicDamageTaken"":2371,""physicalDama'"
1911,"b'geDone"":4590,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":3091,""totalDamageDone"":13972,""totalDamageDoneToChampions""'"
1912,"b':1697,""totalDamageTaken"":5711,""trueDamageDone"":6559,""trueDamageDoneToChampions"":282,""trueDamageTaken"":247},""goldPerSecond"":30,""j'"
1913,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":12482,""y"":12254},""timeEnemySpentControlled'"
1914,"b'"":122179,""totalGold"":3142,""xp"":3698}},""timestamp"":840240},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840307,""'"
1915,"b'type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1036,""participantId"":8,""timestamp"":849431,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1916,"b'participantId"":8,""timestamp"":849599,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":849766,""type"":""ITEM_PU'"
1917,"b'RCHASED""},{""creatorId"":9,""timestamp"":851771,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":854202,'"
1918,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""pos'"
1919,"b'ition"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":854736,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":3,""ti'"
1920,"b'mestamp"":858330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":859500,""type"":""WARD_PLACED"",""wardT'"
1921,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":860603,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":86060'"
1922,"b'3,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":860769,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
1923,"b'T""},{""level"":9,""participantId"":7,""timestamp"":860836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
1924,"b'timestamp"":861871,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":864069,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
1925,"b'atorId"":7,""timestamp"":864371,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":1,""timestamp"":864705,""t'"
1926,"b'ype"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":864805,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participan'"
1927,"b'tId"":1,""timestamp"":865207,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":1,""timestamp"":865807,""type"":""ITEM_PURCHASED""},{""cre'"
1928,"b'atorId"":4,""timestamp"":879108,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":9,""timestamp"":8801'"
