,0
2681,"b'""attackDamage"":95,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2682,"b'lth"":1813,""healthMax"":1813,""healthRegen"":25,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":489'"
2683,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1047,""powerMax"":1365,""powerRegen"":77,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magi'"
2684,"b'cDamageDone"":122811,""magicDamageDoneToChampions"":8402,""magicDamageTaken"":4439,""physicalDamageDone"":12474,""physicalDamageDoneToCh'"
2685,"b'ampions"":556,""physicalDamageTaken"":8938,""totalDamageDone"":162538,""totalDamageDoneToChampions"":9916,""totalDamageTaken"":13506,""tru'"
2686,"b'eDamageDone"":27253,""trueDamageDoneToChampions"":958,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":12'"
2687,"b',""minionsKilled"":33,""participantId"":7,""position"":{""x"":10049,""y"":7065},""timeEnemySpentControlled"":647910,""totalGold"":8382,""xp"":96'"
2688,"b'50},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""att'"
2689,"b'ackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""healthMax"":'"
2690,"b'1813,""healthRegen"":110,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physic'"
2691,"b'alVamp"":0,""power"":1475,""powerMax"":1852,""powerRegen"":37,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":68744,""'"
2692,"b'magicDamageDoneToChampions"":7891,""magicDamageTaken"":7444,""physicalDamageDone"":32756,""physicalDamageDoneToChampions"":4095,""physic'"
2693,"b'alDamageTaken"":6149,""totalDamageDone"":105731,""totalDamageDoneToChampions"":11987,""totalDamageTaken"":13602,""trueDamageDone"":4230,""'"
2694,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""part'"
2695,"b'icipantId"":8,""position"":{""x"":9427,""y"":1356},""timeEnemySpentControlled"":28086,""totalGold"":8333,""xp"":10578},""9"":{""championStats"":{'"
2696,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":217,""bonusArmorPe'"
2697,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""healthRegen"":217,""lif'"
2698,"b'esteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":691,""powe'"
2699,"b'rMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":1447,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2700,"b'agicDamageTaken"":1579,""physicalDamageDone"":131985,""physicalDamageDoneToChampions"":13350,""physicalDamageTaken"":4932,""totalDamageD'"
2701,"b'one"":132168,""totalDamageDoneToChampions"":13350,""totalDamageTaken"":6511,""trueDamageDone"":183,""trueDamageDoneToChampions"":0,""trueD'"
2702,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":243,""participantId"":9,""position"":{""x"":7011,""'"
2703,"b'y"":7486},""timeEnemySpentControlled"":22484,""totalGold"":11522,""xp"":10673},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2704,"b'39,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2705,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1826,""healthMax"":1826,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2706,"b'ercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":702,""powerRegen"":50,""spellVa'"
2707,"b'mp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":7975,""magicDamageDoneToChampions"":4547,""magicDamageTaken"":2942,""physic'"
2708,"b'alDamageDone"":3596,""physicalDamageDoneToChampions"":927,""physicalDamageTaken"":6962,""totalDamageDone"":17249,""totalDamageDoneToCham'"
2709,"b'pions"":5932,""totalDamageTaken"":9905,""trueDamageDone"":5677,""trueDamageDoneToChampions"":457,""trueDamageTaken"":0},""goldPerSecond"":3'"
2710,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":10,""position"":{""x"":6331,""y"":6995},""timeEnemySpentControl'"
2711,"b'led"":43773,""totalGold"":5290,""xp"":6484}},""timestamp"":1260403},{""events"":[{""itemId"":1029,""participantId"":5,""timestamp"":1260702,""ty'"
2712,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1261269,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055'"
2713,"b',""goldGain"":75,""participantId"":5,""timestamp"":1262039,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participan'"
2714,"b'tId"":5,""timestamp"":1262207,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":5,""timestamp"":1262776,""type"":""ITEM_PURCHASED""},{""c'"
2715,"b'reatorId"":10,""timestamp"":1263008,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1263'"
2716,"b'042,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1266482,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""t'"
2717,"b'imestamp"":1266482,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1266814,""type"":""WARD_PLACED"",""wardTyp'"
2718,"b'e"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1269688,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantI'"
2719,"b'd"":9,""timestamp"":1270925,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1270925,""type"":""ITEM_DESTROYED""},'"
2720,"b'{""itemId"":3072,""participantId"":9,""timestamp"":1270925,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":12717'"
2721,"b'55,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1271821,""type"":""ITEM_PURCHASED""},{""bounty"":0,""building'"
2722,"b'Type"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1282611,""tower'"
2723,"b'Type"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1282644,""type"":""ITEM_DESTROYED""},{""cre'"
2724,"b'atorId"":5,""timestamp"":1282644,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":7,""timestamp"":1283313,'"
2725,"b'""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1283483,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""partic'"
2726,"b'ipantId"":7,""skillSlot"":3,""timestamp"":1284380,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1285147,""type'"
2727,"b'"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1285147,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participa'"
2728,"b'ntId"":9,""timestamp"":1295117,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1295117,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2729,"b'_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":10171,""y"":1100},""shutdownB'"
2730,"b'ounty"":0,""timestamp"":1297791,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2731,"b'pantId"":7,""physicalDamage"":122,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2732,"b'"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":281,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2733,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":145,""spellName"":""aatroxbasicattack2"",""spellSlot"":'"
2734,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":327,""spellNa'"
2735,"b'me"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""ph'"
2736,"b'ysicalDamage"":240,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aa'"
2737,"b'trox"",""participantId"":8,""physicalDamage"":134,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2738,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":104,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDam'"
2739,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":79,""spellName"":""aatroxw'"
2740,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":'"
2741,"b'158,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox""'"
2742,"b',""participantId"":8,""physicalDamage"":231,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2743,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_c'"
2744,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
2745,"b'Ranged"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2746,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_'"
2747,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":25,""name"":""Leblanc"",""'"
2748,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2749,"b'name"":""Leblanc"",""participantId"":8,""physicalDamage"":196,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2750,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":65,""spellName"":""leblancbasicattack3"",""sp'"
2751,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":'"
2752,"b'0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Leblanc"",""partici'"
2753,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":462,""name'"
2754,"b'"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2755,"b'ue,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":65,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""true'"
2756,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
2757,"b'pellSlot"":-1,""trueDamage"":106,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
2758,"b':0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""n'"
2759,"b'ame"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":89,""type"":""OTHER""},{""basic'"
2760,"b'"":false,""magicDamage"":676,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage'"
2761,"b'"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x""'"
2762,"b':9477,""y"":1986},""shutdownBounty"":0,""timestamp"":1298628,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage'"
2763,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":145,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
2764,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":327,""spellName"":""aatroxq2"",""spellSlo'"
2765,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":240,""spell'"
2766,"b'Name"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,'"
2767,"b'""physicalDamage"":134,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2768,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":104,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2769,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":79,""spellName"":""aatroxw"",""spellSlot"":1,""trueDam'"
2770,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":158,""spellName"":""aatroxb'"
2771,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
2772,"b'icalDamage"":231,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2773,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueD'"
2774,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spe'"
2775,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2776,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":89,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
2777,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":221,""spellName"":""n'"
2778,"b'octurneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId'"
2779,"b'"":2,""physicalDamage"":262,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2780,"b'e"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage'"
2781,"b'"":110,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":1,""timestamp"":1298628,""type"":""LEVEL_UP""},{""level"":12,""participa'"
2782,"b'ntId"":4,""timestamp"":1298628,""type"":""LEVEL_UP""},{""itemId"":3113,""participantId"":8,""timestamp"":1299924,""type"":""ITEM_PURCHASED""},{""i'"
2783,"b'temId"":3108,""participantId"":8,""timestamp"":1300090,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
2784,"b':1,""timestamp"":1300123,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":1300289,""type"":""ITEM_PURCHASED""},{""'"
2785,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1303053,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":2'"
2786,"b',""timestamp"":1307067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1310304,""type"":""SKIL'"
2787,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5045,""y"":9489},""sh'"
2788,"b'utdownBounty"":0,""timestamp"":1312808,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":446,""name"":""Azir"",""'"
2789,"b'participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129'"
2790,"b'6,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2791,"b'""magicDamage"":191,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""ty'"
2792,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":743,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""'"
2793,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2794,"b'azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Azir"",""participantId"":10,""ph'"
2795,"b'ysicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2796,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":83,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2797,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":314,""spellName"":"""",""spellSlot"":-1,""trueD'"
2798,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":127,""spellName"":""xayah'"
2799,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage""'"
2800,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
2801,"b'tId"":9,""physicalDamage"":1357,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2802,"b'e"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":281,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2803,"b'asic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage""'"
2804,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""sp'"
2805,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,'"
2806,"b'""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""SRU_Baron"",""participan'"
2807,"b'tId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""mag'"
