,0
2806,"b'"":653},""timeEnemySpentControlled"":42225,""totalGold"":6915,""xp"":8821},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2807,"b'or"":78,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":218,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2808,"b'ccReduction"":19,""cooldownReduction"":0,""health"":1911,""healthMax"":1911,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2809,"b't"":0,""magicResist"":49,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":678,""powerRegen"":27,""spellVamp"":0'"
2810,"b'},""currentGold"":31,""damageStats"":{""magicDamageDone"":598,""magicDamageDoneToChampions"":598,""magicDamageTaken"":3624,""physicalDamage'"
2811,"b'Done"":88432,""physicalDamageDoneToChampions"":8331,""physicalDamageTaken"":11594,""totalDamageDone"":115358,""totalDamageDoneToChampion'"
2812,"b's"":9326,""totalDamageTaken"":15785,""trueDamageDone"":26327,""trueDamageDoneToChampions"":396,""trueDamageTaken"":565},""goldPerSecond"":0'"
2813,"b',""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":6815,""y"":5271},""timeEnemySpentControll'"
2814,"b'ed"":144596,""totalGold"":7481,""xp"":7947},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":69,""armorPen"":0,""armorP'"
2815,"b'enPercent"":0,""attackDamage"":86,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
2816,"b'uction"":0,""health"":1909,""healthMax"":1909,""healthRegen"":218,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":57,""mov'"
2817,"b'ementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":33,""damageStats'"
2818,"b'"":{""magicDamageDone"":57453,""magicDamageDoneToChampions"":16287,""magicDamageTaken"":2457,""physicalDamageDone"":5117,""physicalDamageD'"
2819,"b'oneToChampions"":1270,""physicalDamageTaken"":7017,""totalDamageDone"":67853,""totalDamageDoneToChampions"":17680,""totalDamageTaken"":95'"
2820,"b'92,""trueDamageDone"":5282,""trueDamageDoneToChampions"":122,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2821,"b'"":11,""minionsKilled"":98,""participantId"":3,""position"":{""x"":5219,""y"":4755},""timeEnemySpentControlled"":30558,""totalGold"":9313,""xp"":'"
2822,"b'8474},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""at'"
2823,"b'tackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":'"
2824,"b'1536,""healthRegen"":16,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":569,""omnivamp"":2,""physical'"
2825,"b'Vamp"":0,""power"":522,""powerMax"":609,""powerRegen"":25,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":1569,""magic'"
2826,"b'DamageDoneToChampions"":249,""magicDamageTaken"":1265,""physicalDamageDone"":38837,""physicalDamageDoneToChampions"":5534,""physicalDama'"
2827,"b'geTaken"":10171,""totalDamageDone"":43562,""totalDamageDoneToChampions"":6624,""totalDamageTaken"":11437,""trueDamageDone"":3154,""trueDam'"
2828,"b'ageDoneToChampions"":840,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participa'"
2829,"b'ntId"":4,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":201708,""totalGold"":6289,""xp"":6368},""5"":{""championStats"":{""abilit'"
2830,"b'yHaste"":0,""abilityPower"":10,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPerce'"
2831,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1566,""healthMax"":1770,""healthRegen"":42,""lifesteal""'"
2832,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":71'"
2833,"b'6,""powerRegen"":24,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":6025,""magicDamageDoneToChampions"":3229,""magi'"
2834,"b'cDamageTaken"":1719,""physicalDamageDone"":5678,""physicalDamageDoneToChampions"":1506,""physicalDamageTaken"":6170,""totalDamageDone"":1'"
2835,"b'9995,""totalDamageDoneToChampions"":5225,""totalDamageTaken"":8189,""trueDamageDone"":8291,""trueDamageDoneToChampions"":489,""trueDamage'"
2836,"b'Taken"":299},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6105,""y"":6'"
2837,"b'744},""timeEnemySpentControlled"":220839,""totalGold"":6167,""xp"":6118},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2838,"b'r"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2839,"b'cReduction"":11,""cooldownReduction"":0,""health"":2368,""healthMax"":2443,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2840,"b'"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0'"
2841,"b'},""currentGold"":464,""damageStats"":{""magicDamageDone"":3976,""magicDamageDoneToChampions"":1582,""magicDamageTaken"":7106,""physicalDam'"
2842,"b'ageDone"":56977,""physicalDamageDoneToChampions"":7245,""physicalDamageTaken"":5424,""totalDamageDone"":63838,""totalDamageDoneToChampio'"
2843,"b'ns"":8827,""totalDamageTaken"":12713,""trueDamageDone"":2883,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""'"
2844,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":129,""participantId"":6,""position"":{""x"":6807,""y"":9275},""timeEnemySpentControlled'"
2845,"b'"":260650,""totalGold"":6244,""xp"":8580},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenP'"
2846,"b'ercent"":0,""attackDamage"":174,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2847,"b'ion"":0,""health"":1773,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movement'"
2848,"b'Speed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":326,""damageS'"
2849,"b'tats"":{""magicDamageDone"":4911,""magicDamageDoneToChampions"":893,""magicDamageTaken"":5700,""physicalDamageDone"":100435,""physicalDama'"
2850,"b'geDoneToChampions"":8158,""physicalDamageTaken"":12925,""totalDamageDone"":128741,""totalDamageDoneToChampions"":9591,""totalDamageTaken'"
2851,"b'"":18955,""trueDamageDone"":23394,""trueDamageDoneToChampions"":539,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":11'"
2852,"b'6,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":12197,""y"":6720},""timeEnemySpentControlled"":238244,""totalGold"":'"
2853,"b'7156,""xp"":7109},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2854,"b'age"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1905,'"
2855,"b'""healthMax"":1905,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp'"
2856,"b'"":0,""physicalVamp"":0,""power"":1424,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDo'"
2857,"b'ne"":43121,""magicDamageDoneToChampions"":5326,""magicDamageTaken"":6432,""physicalDamageDone"":10101,""physicalDamageDoneToChampions"":1'"
2858,"b'073,""physicalDamageTaken"":5413,""totalDamageDone"":58542,""totalDamageDoneToChampions"":6619,""totalDamageTaken"":12074,""trueDamageDon'"
2859,"b'e"":5319,""trueDamageDoneToChampions"":219,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
2860,"b'ed"":129,""participantId"":8,""position"":{""x"":13338,""y"":3404},""timeEnemySpentControlled"":291395,""totalGold"":6905,""xp"":7532},""9"":{""ch'"
2861,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":261'"
2862,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthR'"
2863,"b'egen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":480,""omnivamp"":2,""physicalVamp"":0,""powe'"
2864,"b'r"":699,""powerMax"":811,""powerRegen"":66,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":428,""magicDamageDoneToCh'"
2865,"b'ampions"":68,""magicDamageTaken"":3919,""physicalDamageDone"":74829,""physicalDamageDoneToChampions"":13109,""physicalDamageTaken"":6653,'"
2866,"b'""totalDamageDone"":79549,""totalDamageDoneToChampions"":13235,""totalDamageTaken"":11241,""trueDamageDone"":4291,""trueDamageDoneToChamp'"
2867,"b'ions"":58,""trueDamageTaken"":667},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participantId"":9,""posi'"
2868,"b'tion"":{""x"":6679,""y"":6823},""timeEnemySpentControlled"":17060,""totalGold"":8246,""xp"":7461},""10"":{""championStats"":{""abilityHaste"":0,""'"
2869,"b'abilityPower"":19,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonus'"
2870,"b'MagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPe'"
2871,"b'n"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":603,""powerReg'"
2872,"b'en"":23,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":4776,""magicDamageDoneToChampions"":3313,""magicDamageTake'"
2873,"b'n"":4791,""physicalDamageDone"":3617,""physicalDamageDoneToChampions"":1415,""physicalDamageTaken"":4229,""totalDamageDone"":14792,""total'"
2874,"b'DamageDoneToChampions"":5074,""totalDamageTaken"":9461,""trueDamageDone"":6398,""trueDamageDoneToChampions"":345,""trueDamageTaken"":440}'"
2875,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":7138,""y"":6845},""time'"
2876,"b'EnemySpentControlled"":113589,""totalGold"":4620,""xp"":4479}},""timestamp"":1080337},{""events"":[{""itemId"":3105,""participantId"":1,""time'"
2877,"b'stamp"":1080639,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1080739,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2878,"b'3340,""participantId"":1,""timestamp"":1081569,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1081569,""type"":'"
2879,"b'""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":1081836,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timesta'"
2880,"b'mp"":1082770,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1082770,""type"":""ITEM_PURCHASED""},{""level"":11,""'"
2881,"b'participantId"":7,""timestamp"":1084736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1085'"
2882,"b'567,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1086131,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
2883,"b'MAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1086863,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1087'"
2884,"b'700,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":6619,""y"":73'"
2885,"b'11},""shutdownBounty"":0,""timestamp"":1087767,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xa'"
2886,"b'yah"",""participantId"":2,""physicalDamage"":113,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2887,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":175,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2888,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":120,""spellName"":""xayahe"",""spellSlot'"
2889,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":679,""spellNam'"
2890,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,'"
2891,"b'""physicalDamage"":49,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2892,"b'e"":""Xayah"",""participantId"":3,""physicalDamage"":274,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2893,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":123,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2894,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":119,""spellName"":""xayahq"",""spell'"
2895,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":350,""spel'"
2896,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
2897,"b'"":5,""physicalDamage"":56,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2898,"b'""name"":""Xayah"",""participantId"":5,""physicalDamage"":70,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2899,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":63,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2900,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""'"
2901,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":283,""name"":""Katarina"",""participantId"":3,""phy'"
2902,"b'sicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Kat'"
2903,"b'arina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2904,"b'mage"":782,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2905,"b'HER""},{""basic"":false,""magicDamage"":159,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot'"
2906,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
2907,"b'e"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
2908,"b',""name"":""Khazix"",""participantId"":2,""physicalDamage"":180,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2909,"b'""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spe'"
2910,"b'llSlot"":5,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":7,""physicalDamage"":0,'"
2911,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":9,""type"":""OTHER""}],""victimId"":9},{""creatorId"":1,""timestamp"":1089335,""type"":""WA'"
2912,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1089535,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTy'"
2913,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1091439,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1091473,""ty'"
2914,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1093611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assi'"
2915,"b'stingParticipantIds"":[2],""bounty"":219,""killStreakLength"":5,""killerId"":3,""position"":{""x"":9111,""y"":7573},""shutdownBounty"":0,""times'"
2916,"b'tamp"":1094042,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":148,""name"":""Rakan"",""participantId"":3,""phy'"
2917,"b'sicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""'"
2918,"b'participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magi'"
2919,"b'cDamage"":0,""name"":""Rakan"",""participantId"":3,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage""'"
2920,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spe'"
2921,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":380,""name"":""Katarina"",""participan'"
2922,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""'"
2923,"b'Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2924,"b'ic"":false,""magicDamage"":496,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDa'"
2925,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":101,""spellName"":""kata'"
2926,"b'rinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Katarina"",""participantId'"
2927,"b'"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""na'"
2928,"b'me"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2929,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbas'"
2930,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
2931,"b'tId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2932,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasica'"
