,0
2857,"b':0,""power"":1112,""powerMax"":1358,""powerRegen"":33,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":93409,""magicDa'"
2858,"b'mageDoneToChampions"":8576,""magicDamageTaken"":2023,""physicalDamageDone"":2195,""physicalDamageDoneToChampions"":407,""physicalDamageT'"
2859,"b'aken"":7752,""totalDamageDone"":98965,""totalDamageDoneToChampions"":9374,""totalDamageTaken"":10072,""trueDamageDone"":3360,""trueDamageD'"
2860,"b'oneToChampions"":390,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":150,""participant'"
2861,"b'Id"":8,""position"":{""x"":9304,""y"":9050},""timeEnemySpentControlled"":122354,""totalGold"":8655,""xp"":10287},""9"":{""championStats"":{""abili'"
2862,"b'tyHaste"":0,""abilityPower"":228,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPerc'"
2863,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1785,""healthMax"":1785,""healthRegen"":22,""lifesteal'"
2864,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1339,""powerMax""'"
2865,"b':1339,""powerRegen"":30,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":65281,""magicDamageDoneToChampions"":8360,'"
2866,"b'""magicDamageTaken"":4416,""physicalDamageDone"":1545,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":9074,""totalDamageDone'"
2867,"b'"":75019,""totalDamageDoneToChampions"":8547,""totalDamageTaken"":13849,""trueDamageDone"":8192,""trueDamageDoneToChampions"":109,""trueDa'"
2868,"b'mageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":9,""position"":{""x"":6428,'"
2869,"b'""y"":6493},""timeEnemySpentControlled"":142910,""totalGold"":8159,""xp"":7963},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2870,"b'09,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2871,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1838,""healthMax"":1838,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPen'"
2872,"b'Percent"":0,""magicResist"":68,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":45,""spellV'"
2873,"b'amp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":7579,""magicDamageDoneToChampions"":4062,""magicDamageTaken"":4168,""physi'"
2874,"b'calDamageDone"":2556,""physicalDamageDoneToChampions"":2116,""physicalDamageTaken"":5875,""totalDamageDone"":10381,""totalDamageDoneToCh'"
2875,"b'ampions"":6425,""totalDamageTaken"":10396,""trueDamageDone"":246,""trueDamageDoneToChampions"":246,""trueDamageTaken"":352},""goldPerSecon'"
2876,"b'd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12164,""y"":9506},""timeEnemySpentCon'"
2877,"b'trolled"":128148,""totalGold"":6500,""xp"":6068}},""timestamp"":1140287},{""events"":[{""creatorId"":5,""timestamp"":1140387,""type"":""WARD_PLA'"
2878,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":1140888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2879,"b'icipantId"":2,""skillSlot"":4,""timestamp"":1141855,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1141888,""ty'"
2880,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1141888,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3211,""partici'"
2881,"b'pantId"":7,""timestamp"":1142524,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":1143157,""type"":""ITEM_PURCHAS'"
2882,"b'ED""},{""level"":12,""participantId"":4,""timestamp"":1144289,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1146192,""type"":""WARD_PLACED'"
2883,"b'"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":10,""timestamp"":1151193,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId'"
2884,"b'"":1,""timestamp"":1151794,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1151794,""type"":""ITEM_DESTROYED""},{'"
2885,"b'""itemId"":6691,""participantId"":1,""timestamp"":1151794,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
2886,"b'ot"":2,""timestamp"":1152492,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1158054,""'"
2887,"b'type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1159693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2888,"b'tId"":6,""skillSlot"":2,""timestamp"":1160662,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1163069,""type"":""WARD_PLACED"",""ward'"
2889,"b'Type"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1163135,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestam'"
2890,"b'p"":1165667,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":1166300,""type"":""ITEM_DESTR'"
2891,"b'OYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1166300,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1166432,""type"":""W'"
2892,"b'ARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1167567,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
2893,"b'd"":0,""timestamp"":1174133,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLen'"
2894,"b'gth"":1,""killerId"":9,""position"":{""x"":1788,""y"":10942},""shutdownBounty"":0,""timestamp"":1178668,""type"":""CHAMPION_KILL"",""victimDamageD'"
2895,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""sp'"
2896,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0'"
2897,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Taliyah"",""participantId"":'"
2898,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":769,""name"":""Tali'"
2899,"b'yah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2900,"b'gicDamage"":406,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2901,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":690,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName'"
2902,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Azir"",""participantId"":8,""physicalDama'"
2903,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Azir"",""participantId'"
2904,"b'"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2905,"b'ame"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""m'"
2906,"b'agicDamage"":89,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2907,"b'},{""basic"":false,""magicDamage"":396,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSl'"
2908,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spe'"
2909,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":9,""timestamp"":1178668,""type""'"
2910,"b':""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3010,""y"":12103},""shut'"
2911,"b'downBounty"":150,""timestamp"":1178856,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":397,""name"":""Azir"",""'"
2912,"b'participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2913,"b'basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot"":'"
2914,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2915,"b'me"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Taliyah"",""participantId"":2,""physic'"
2916,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":769,""name"":""Taliyah"",""par'"
2917,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2918,"b'"":406,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2919,"b'{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tr'"
2920,"b'ueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":43,""spellName"":'"
2921,"b'""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physi'"
2922,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""partic'"
2923,"b'ipantId"":3,""physicalDamage"":158,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2924,"b'agicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":82,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2925,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":184,""spellName"":""naafirip"",""spellSlot"":-1,""t'"
2926,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":10,""timestamp"":1178923,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2927,"b'reatorId"":0,""timestamp"":1178923,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1178923,""type"":""WARD_PL'"
2928,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1178923,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NO'"
2929,"b'RMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1180127,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":30'"
2930,"b'0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3052,""y"":10843},""shutdownBounty"":0,""timestamp"":1180160,""type"":""CHAMPION_KILL'"
2931,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Karma"",""participantId"":7,""physicalDamage"":0,""spellName"":""karmaq"",""'"
2932,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":7,""physicalDamage"":0,""'"
2933,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Karma"",""participantId"":7,""ph'"
2934,"b'ysicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2935,"b'se,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":90,""'"
2936,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":112,""spellName"":""6630active"",'"
2937,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage""'"
2938,"b':561,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarv'"
2939,"b'anIV"",""participantId"":7,""physicalDamage"":85,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2940,"b'""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":175,""spellName"":""jarvanivmartialcadence"",""spel'"
2941,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0'"
2942,"b',""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarva'"
2943,"b'nIV"",""participantId"":7,""physicalDamage"":513,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2944,"b'sic"":false,""magicDamage"":45,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2945,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusfallen'"
2946,"b'one"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":7,""timestamp"":1182304,""type"":""WARD_KILL"",""wardType""'"
2947,"b':""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1182739,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId'"
2948,"b'"":8,""timestamp"":1185936,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1187006,""type"":""ITEM_DESTROYED""},'"
2949,"b'{""creatorId"":10,""timestamp"":1187006,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1187538,""type"":""W'"
2950,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""posit'"
2951,"b'ion"":{""x"":4157,""y"":1397},""shutdownBounty"":0,""timestamp"":1187835,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2952,"b'cDamage"":187,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2953,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":411,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2954,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":577,""spellName"":""ezrea'"
2955,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage'"
2956,"b'"":167,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Ezr'"
2957,"b'eal"",""participantId"":6,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2958,"b'ved"":[{""basic"":false,""magicDamage"":173,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2959,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
2960,"b'rthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""ph'"
2961,"b'ysicalDamage"":366,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Fiora"",""p'"
2962,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2963,"b'name"":""Fiora"",""participantId"":6,""physicalDamage"":386,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2964,"b'true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":360,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueD'"
2965,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar""'"
2966,"b',""spellSlot"":3,""trueDamage"":430,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Fiora"",""participantId"":6,""physicalDamag'"
2967,"b'e"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8,9,10],""bount'"
2968,"b'y"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":1949,""y"":9390},""shutdownBounty"":0,""timestamp"":1190816,""type"":""CHAMPION_'"
2969,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
2970,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":1'"
2971,"b'5,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri""'"
2972,"b',""participantId"":7,""physicalDamage"":64,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2973,"b'0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":185,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
2974,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":397,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",'"
2975,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Karthus"",""participantId"":9,""physicalDamage""'"
2976,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":'"
2977,"b'9,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
2978,"b'4,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""ty'"
2979,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
2980,"b'lot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":261,'"
2981,"b'""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV""'"
2982,"b',""participantId"":7,""physicalDamage"":345,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
