,0
3182,"b'mageDone"":2992,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minions'"
3183,"b'Killed"":174,""participantId"":1,""position"":{""x"":1652,""y"":9807},""timeEnemySpentControlled"":57753,""totalGold"":8295,""xp"":11060},""2"":{'"
3184,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed""'"
3185,"b':222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2286,""health'"
3186,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""pow'"
3187,"b'er"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":5962,""magicDamageDon'"
3188,"b'eToChampions"":262,""magicDamageTaken"":7462,""physicalDamageDone"":81411,""physicalDamageDoneToChampions"":7012,""physicalDamageTaken"":'"
3189,"b'14906,""totalDamageDone"":109165,""totalDamageDoneToChampions"":7904,""totalDamageTaken"":23066,""trueDamageDone"":21790,""trueDamageDone'"
3190,"b'ToChampions"":629,""trueDamageTaken"":697},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":11,""minionsKilled"":20,""participantId""'"
3191,"b':2,""position"":{""x"":7370,""y"":3285},""timeEnemySpentControlled"":124651,""totalGold"":8576,""xp"":8236},""3"":{""championStats"":{""abilityHa'"
3192,"b'ste"":0,""abilityPower"":139,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent""'"
3193,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":2062,""healthRegen"":24,""lifesteal"":0,""'"
3194,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":222,""omnivamp"":0,""physicalVamp"":0,""power"":1006,""powerMax"":1620,'"
3195,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":72393,""magicDamageDoneToChampions"":8333,""magic'"
3196,"b'DamageTaken"":7237,""physicalDamageDone"":9263,""physicalDamageDoneToChampions"":1340,""physicalDamageTaken"":7859,""totalDamageDone"":82'"
3197,"b'099,""totalDamageDoneToChampions"":10116,""totalDamageTaken"":15684,""trueDamageDone"":442,""trueDamageDoneToChampions"":442,""trueDamage'"
3198,"b'Taken"":586},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":3,""position"":{""x"":6332,""y"":'"
3199,"b'4471},""timeEnemySpentControlled"":461281,""totalGold"":7076,""xp"":9941},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3200,"b'or"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3201,"b'ccReduction"":0,""cooldownReduction"":0,""health"":842,""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent""'"
3202,"b':0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":1802,""powerMax"":1969,""powerRegen"":74,""spellVamp"":0'"
3203,"b'},""currentGold"":592,""damageStats"":{""magicDamageDone"":10184,""magicDamageDoneToChampions"":4512,""magicDamageTaken"":5040,""physicalDa'"
3204,"b'mageDone"":75752,""physicalDamageDoneToChampions"":9432,""physicalDamageTaken"":6482,""totalDamageDone"":90018,""totalDamageDoneToChampi'"
3205,"b'ons"":13945,""totalDamageTaken"":12103,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":580},""goldPerSecond"":0'"
3206,"b',""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":162,""participantId"":4,""position"":{""x"":6717,""y"":3104},""timeEnemySpentControll'"
3207,"b'ed"":0,""totalGold"":8730,""xp"":8225},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":146,""armorPen"":0,""armorPenPer'"
3208,"b'cent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3209,"b'"":0,""health"":0,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed""'"
3210,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":257,""damageStats"":{""m'"
3211,"b'agicDamageDone"":6478,""magicDamageDoneToChampions"":2549,""magicDamageTaken"":5272,""physicalDamageDone"":4146,""physicalDamageDoneToCh'"
3212,"b'ampions"":978,""physicalDamageTaken"":8823,""totalDamageDone"":18887,""totalDamageDoneToChampions"":3957,""totalDamageTaken"":14561,""true'"
3213,"b'DamageDone"":8262,""trueDamageDoneToChampions"":429,""trueDamageTaken"":465},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mi'"
3214,"b'nionsKilled"":42,""participantId"":5,""position"":{""x"":7525,""y"":3254},""timeEnemySpentControlled"":155428,""totalGold"":5442,""xp"":5343},""'"
3215,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackS'"
3216,"b'peed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2397,""healthMax"":2601'"
3217,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":188,""movementSpeed"":494,""omnivamp"":0,""physicalVam'"
3218,"b'p"":0,""power"":1225,""powerMax"":1375,""powerRegen"":215,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":43871,""magic'"
3219,"b'DamageDoneToChampions"":11696,""magicDamageTaken"":6096,""physicalDamageDone"":26481,""physicalDamageDoneToChampions"":2078,""physicalDa'"
3220,"b'mageTaken"":4886,""totalDamageDone"":70353,""totalDamageDoneToChampions"":13775,""totalDamageTaken"":11102,""trueDamageDone"":0,""trueDama'"
3221,"b'geDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":142,""participan'"
3222,"b'tId"":6,""position"":{""x"":6093,""y"":4296},""timeEnemySpentControlled"":513226,""totalGold"":8950,""xp"":13019},""7"":{""championStats"":{""abil'"
3223,"b'ityHaste"":0,""abilityPower"":75,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":125,""bonusArmorPenPe'"
3224,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2921,""healthMax"":2921,""healthRegen"":26,""lifest'"
3225,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":163,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
3226,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1279,""damageStats"":{""magicDamageDone"":79645,""magicDamageDoneToChampions"":11746,""m'"
3227,"b'agicDamageTaken"":7782,""physicalDamageDone"":21789,""physicalDamageDoneToChampions"":1497,""physicalDamageTaken"":16105,""totalDamageDo'"
3228,"b'ne"":139093,""totalDamageDoneToChampions"":13667,""totalDamageTaken"":24411,""trueDamageDone"":37659,""trueDamageDoneToChampions"":423,""t'"
3229,"b'rueDamageTaken"":523},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":13,""minionsKilled"":19,""participantId"":7,""position"":{""x""'"
3230,"b':6886,""y"":3082},""timeEnemySpentControlled"":347779,""totalGold"":9964,""xp"":11143},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3231,"b'wer"":20,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":386,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3232,"b'Percent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1448,""healthMax"":2092,""healthRegen"":94,""lifesteal"":10,""magicPen"":0,""m'"
3233,"b'agicPenPercent"":0,""magicResist"":72,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""sp'"
3234,"b'ellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":17932,""magicDamageDoneToChampions"":3152,""magicDamageTaken"":6802,""'"
3235,"b'physicalDamageDone"":124003,""physicalDamageDoneToChampions"":10597,""physicalDamageTaken"":8387,""totalDamageDone"":145175,""totalDamag'"
3236,"b'eDoneToChampions"":15219,""totalDamageTaken"":15816,""trueDamageDone"":3239,""trueDamageDoneToChampions"":1469,""trueDamageTaken"":627},""'"
3237,"b'goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":191,""participantId"":8,""position"":{""x"":7061,""y"":3113},""timeE'"
3238,"b'nemySpentControlled"":165974,""totalGold"":12447,""xp"":13568},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""ar'"
3239,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":312,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3240,"b'n"":0,""cooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magic'"
3241,"b'Resist"":46,""movementSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""power"":647,""powerMax"":853,""powerRegen"":78,""spellVamp"":0},""currentG'"
3242,"b'old"":371,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5567,""physicalDamageDone"":106051,""'"
3243,"b'physicalDamageDoneToChampions"":13995,""physicalDamageTaken"":6211,""totalDamageDone"":108813,""totalDamageDoneToChampions"":14053,""tot'"
3244,"b'alDamageTaken"":12254,""trueDamageDone"":2761,""trueDamageDoneToChampions"":58,""trueDamageTaken"":475},""goldPerSecond"":0,""jungleMinion'"
3245,"b'sKilled"":0,""level"":12,""minionsKilled"":179,""participantId"":9,""position"":{""x"":6753,""y"":4593},""timeEnemySpentControlled"":51712,""tot'"
3246,"b'alGold"":10016,""xp"":9267},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""'"
3247,"b'attackDamage"":104,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""he'"
3248,"b'alth"":1953,""healthMax"":2578,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":562'"
3249,"b',""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":753,""powerRegen"":39,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magic'"
3250,"b'DamageDone"":6007,""magicDamageDoneToChampions"":4528,""magicDamageTaken"":3860,""physicalDamageDone"":3951,""physicalDamageDoneToChampi'"
3251,"b'ons"":664,""physicalDamageTaken"":9505,""totalDamageDone"":18200,""totalDamageDoneToChampions"":5648,""totalDamageTaken"":13431,""trueDama'"
3252,"b'geDone"":8241,""trueDamageDoneToChampions"":456,""trueDamageTaken"":65},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minion'"
3253,"b'sKilled"":37,""participantId"":10,""position"":{""x"":6609,""y"":3034},""timeEnemySpentControlled"":107786,""totalGold"":6454,""xp"":7557}},""ti'"
3254,"b'mestamp"":1320317},{""events"":[{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6372,'"
3255,"b'""y"":4490},""shutdownBounty"":0,""timestamp"":1320718,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""n'"
3256,"b'ame"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3257,"b'sic"":false,""magicDamage"":15,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3258,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""'"
3259,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":'"
3260,"b'21,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Lis'"
3261,"b'sandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
3262,"b'eReceived"":[{""basic"":false,""magicDamage"":242,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""'"
3263,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Malphite"",""participantId"":6,""physicalDamage""'"
3264,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId""'"
3265,"b':6,""physicalDamage"":115,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""na'"
3266,"b'me"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3267,"b'false,""magicDamage"":266,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage'"
3268,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":437,""spellName"":""xayahe"",""s'"
3269,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":455,""'"
3270,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
3271,"b'ntId"":9,""physicalDamage"":70,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3272,"b'me"":""Xayah"",""participantId"":9,""physicalDamage"":101,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3273,"b':3},{""level"":15,""participantId"":6,""timestamp"":1320718,""type"":""LEVEL_UP""},{""itemId"":1055,""participantId"":1,""timestamp"":1322892,""t'"
3274,"b'ype"":""ITEM_SOLD""},{""killerId"":9,""timestamp"":1322992,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
3275,"b'cipantId"":6,""skillSlot"":2,""timestamp"":1323093,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":1,""timestamp"":1323727,""typ'"
3276,"b'e"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":1,""timestamp"":1323727,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId'"
3277,"b'"":1,""timestamp"":1323727,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":5,""killerId"":'"
3278,"b'8,""position"":{""x"":5115,""y"":2721},""shutdownBounty"":0,""timestamp"":1323826,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3279,"b'se,""magicDamage"":12,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""typ'"
3280,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""'"
3281,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":432,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3282,"b'""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physica'"
3283,"b'lDamage"":187,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partici'"
3284,"b'pantId"":8,""physicalDamage"":150,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3285,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":214,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3286,"b'HER""},{""basic"":false,""magicDamage"":223,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3'"
3287,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":215,""spellNam'"
3288,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalD'"
3289,"b'amage"":239,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Ezreal"",""'"
3290,"b'participantId"":10,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3291,"b'[{""basic"":false,""magicDamage"":176,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueD'"
3292,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""raka'"
3293,"b'nw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rakan"",""participantId"":10,""physicalDama'"
3294,"b'ge"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
3295,"b'tId"":10,""physicalDamage"":61,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3296,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":216,""type'"
3297,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":63,""spellName"":""zacbasicattack2"",""spell'"
3298,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spell'"
3299,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Zac"",""participantId"":7,""physical'"
3300,"b'Damage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""particip'"
3301,"b'antId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":true,""magicDamage"":291'"
3302,"b',""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3303,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":276,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3304,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":364,""spellName"":""yonepassive"",""spellSlot"":6'"
3305,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":5379,""'"
3306,"b'y"":2961},""timestamp"":1323826,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":7,""timestamp"":1323826,""type"":""LEVEL_UP""'"
3307,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1324591,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestam'"
3308,"b'p"":1326122,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":0,""buildingType"":""INHIBI'"
