,0
3479,"b'DamageTaken"":9180,""totalDamageDone"":45663,""totalDamageDoneToChampions"":16298,""totalDamageTaken"":16311,""trueDamageDone"":680,""true'"
3480,"b'DamageDoneToChampions"":680,""trueDamageTaken"":810},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":43,""part'"
3481,"b'icipantId"":5,""position"":{""x"":2527,""y"":2677},""timeEnemySpentControlled"":304388,""totalGold"":8674,""xp"":6649},""6"":{""championStats"":{'"
3482,"b'""abilityHaste"":0,""abilityPower"":18,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":127,""bonusArmor'"
3483,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1204,""healthMax"":3303,""healthRegen"":124,""'"
3484,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":159,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":572,""p'"
3485,"b'owerMax"":1280,""powerRegen"":37,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":114717,""magicDamageDoneToChampio'"
3486,"b'ns"":5994,""magicDamageTaken"":5097,""physicalDamageDone"":8456,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":12359,""tota'"
3487,"b'lDamageDone"":124653,""totalDamageDoneToChampions"":6343,""totalDamageTaken"":18935,""trueDamageDone"":1480,""trueDamageDoneToChampions""'"
3488,"b':0,""trueDamageTaken"":1478},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":195,""participantId"":6,""position""'"
3489,"b':{""x"":1392,""y"":3802},""timeEnemySpentControlled"":85484,""totalGold"":9497,""xp"":13999},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
3490,"b'tyPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagic'"
3491,"b'PenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1967,""healthMax"":2496,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,'"
3492,"b'""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,'"
3493,"b'""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6472,""phys'"
3494,"b'icalDamageDone"":140096,""physicalDamageDoneToChampions"":6523,""physicalDamageTaken"":14974,""totalDamageDone"":181914,""totalDamageDon'"
3495,"b'eToChampions"":7643,""totalDamageTaken"":21806,""trueDamageDone"":41817,""trueDamageDoneToChampions"":1120,""trueDamageTaken"":360},""gold'"
3496,"b'PerSecond"":0,""jungleMinionsKilled"":140,""level"":14,""minionsKilled"":41,""participantId"":7,""position"":{""x"":1675,""y"":3833},""timeEnemy'"
3497,"b'SpentControlled"":419863,""totalGold"":10336,""xp"":11973},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":464,""armor"":77,""armo'"
3498,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3499,"b'0,""cooldownReduction"":0,""health"":2211,""healthMax"":2211,""healthRegen"":27,""lifesteal"":0,""magicPen"":21,""magicPenPercent"":0,""magicRe'"
3500,"b'sist"":98,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1258,""powerMax"":1327,""powerRegen"":214,""spellVamp"":0},""current'"
3501,"b'Gold"":1441,""damageStats"":{""magicDamageDone"":115604,""magicDamageDoneToChampions"":22631,""magicDamageTaken"":7495,""physicalDamageDon'"
3502,"b'e"":15024,""physicalDamageDoneToChampions"":2458,""physicalDamageTaken"":5597,""totalDamageDone"":137940,""totalDamageDoneToChampions"":2'"
3503,"b'7868,""totalDamageTaken"":13566,""trueDamageDone"":7311,""trueDamageDoneToChampions"":2778,""trueDamageTaken"":473},""goldPerSecond"":0,""j'"
3504,"b'ungleMinionsKilled"":8,""level"":14,""minionsKilled"":170,""participantId"":8,""position"":{""x"":1757,""y"":3646},""timeEnemySpentControlled""'"
3505,"b':116720,""totalGold"":13670,""xp"":12561},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenP'"
3506,"b'ercent"":0,""attackDamage"":240,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3507,"b'ion"":0,""health"":741,""healthMax"":2334,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementS'"
3508,"b'peed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":0,""spellVamp"":0},""currentGold"":1963,""damageStats'"
3509,"b'"":{""magicDamageDone"":16157,""magicDamageDoneToChampions"":1254,""magicDamageTaken"":8735,""physicalDamageDone"":158445,""physicalDamage'"
3510,"b'DoneToChampions"":9542,""physicalDamageTaken"":8773,""totalDamageDone"":175148,""totalDamageDoneToChampions"":10878,""totalDamageTaken"":'"
3511,"b'18342,""trueDamageDone"":544,""trueDamageDoneToChampions"":81,""trueDamageTaken"":833},""goldPerSecond"":0,""jungleMinionsKilled"":12,""lev'"
3512,"b'el"":15,""minionsKilled"":218,""participantId"":9,""position"":{""x"":1535,""y"":3593},""timeEnemySpentControlled"":191670,""totalGold"":11628,'"
3513,"b'""xp"":13362},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3514,"b':107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
3515,"b'hMax"":2439,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":411,""omnivamp"":0,""p'"
3516,"b'hysicalVamp"":0,""power"":213,""powerMax"":738,""powerRegen"":93,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":8731'"
3517,"b',""magicDamageDoneToChampions"":4752,""magicDamageTaken"":8215,""physicalDamageDone"":5985,""physicalDamageDoneToChampions"":2450,""physi'"
3518,"b'calDamageTaken"":5557,""totalDamageDone"":21214,""totalDamageDoneToChampions"":7547,""totalDamageTaken"":14004,""trueDamageDone"":6497,""t'"
3519,"b'rueDamageDoneToChampions"":344,""trueDamageTaken"":231},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""p'"
3520,"b'articipantId"":10,""position"":{""x"":2965,""y"":2022},""timeEnemySpentControlled"":251734,""totalGold"":8579,""xp"":8221}},""timestamp"":15605'"
3521,"b'39},{""events"":[{""assistingParticipantIds"":[6,8,9],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""TOP_LA'"
3522,"b'NE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1563269,""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1565137,""'"
3523,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1565439,""type"":""ITEM_DESTROYED""},{""it'"
3524,"b'emId"":3023,""participantId"":10,""timestamp"":1565439,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1566236,""type"":""WARD_PLACE'"
3525,"b'D"",""wardType"":""BLUE_TRINKET""},{""afterId"":0,""beforeId"":3023,""goldGain"":650,""participantId"":10,""timestamp"":1566336,""type"":""ITEM_UN'"
3526,"b'DO""},{""creatorId"":8,""timestamp"":1566904,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1567271,""type"":""W'"
3527,"b'ARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2139,""participantId"":3,""timestamp"":1567470,""type"":""ITEM_DESTROYED""},{""assistingPa'"
3528,"b'rticipantIds"":[6],""bounty"":140,""killStreakLength"":10,""killerId"":8,""position"":{""x"":2855,""y"":3374},""shutdownBounty"":0,""timestamp"":'"
3529,"b'1567802,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":6,""phys'"
3530,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hei'"
3531,"b'merdinger"",""participantId"":6,""physicalDamage"":19,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3532,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingereult"",""s'"
3533,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Heimerdinger"",""participantId"":8,""physicalDama'"
3534,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""partici'"
3535,"b'pantId"":9,""physicalDamage"":0,""spellName"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3536,"b'mage"":0,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
3537,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spe'"
3538,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""'"
3539,"b'spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Galio"",""participantId"":'"
3540,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1195,""name"":""Zoe""'"
3541,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3542,"b'cDamage"":24,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3543,"b'timId"":5},{""creatorId"":9,""timestamp"":1570635,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8],""boun'"
3544,"b'ty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":1834,""y"":4042},""shutdownBounty"":0,""timestamp"":1572069,""type"":""CHAMPION'"
3545,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
3546,"b'pellSlot"":1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Azir"",""participantId"":6,""physicalDamage"":0,""'"
3547,"b'spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Azir"",""participan'"
3548,"b'tId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":504,""name"":""'"
3549,"b'Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3550,"b'cDamage"":0,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":81,""type"":""O'"
3551,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlo'"
3552,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":455,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellNa'"
3553,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Azir"",""participantId"":7,""physicalDam'"
3554,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":560,""name"":""Azir"",""participantI'"
3555,"b'd"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3556,"b'Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":83,""type"":""OTHER""},{""basic"":fal'"
3557,"b'se,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":7,""trueDamage"":2'"
3558,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":679,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3559,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName'"
3560,"b'"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":9,""p'"
3561,"b'hysicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":7,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""n'"
3562,"b'ame"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3563,"b'gicDamage"":305,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3564,"b'basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirbasicattack"",""spellSlot"":64,""tru'"
3565,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamag'"
3566,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,'"
3567,"b'""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekS'"
3568,"b'ai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":431,""type"":""OTHER""},{""basic"":false,""ma'"
3569,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":94,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":'"
3570,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardef'"
3571,"b'ensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physica'"
3572,"b'lDamage"":100,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""p'"
3573,"b'articipantId"":7,""physicalDamage"":138,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3574,"b'se,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":449,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""t'"
3575,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":315,""spellName"":""yasuoq1wrapper"",'"
3576,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":37'"
3577,"b'4,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
3578,"b':9,""physicalDamage"":252,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingPa'"
3579,"b'rticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1606,""y"":3942},""shutdownBounty"":500,""timest'"
3580,"b'amp"":1572570,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId""'"
3581,"b':5,""physicalDamage"":0,""spellName"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3582,"b',""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3583,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasi'"
3584,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":274,""name"":""Azir"",""participantId"":3,""physic'"
3585,"b'alDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir'"
3586,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":7,""trueDamage"":25,""type"":""OTHER""},{""basic"":fals'"
3587,"b'e,""magicDamage"":128,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3588,"b'R""},{""basic"":false,""magicDamage"":305,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage'"
3589,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirbasicattac'"
3590,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamag'"
3591,"b'e"":83,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitl'"
3592,"b'yn"",""participantId"":4,""physicalDamage"":0,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3593,"b'false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3594,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":130,""spellName"":""olafbasicattack2"",""spel'"
3595,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":1,""timestamp"":1572570,""type"":""LEVEL_UP""},{""l'"
3596,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1573870,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":8,'"
3597,"b'""timestamp"":1579936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1581070,""type"":""SKILL'"
3598,"b'_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4168,""y"":3812},""shut'"
3599,"b'downBounty"":0,""timestamp"":1581502,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",'"
3600,"b'""participantId"":4,""physicalDamage"":91,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3601,"b'ue,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":392,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueD'"
3602,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":1067,""spellName"":""ca'"
3603,"b'itlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Caitlyn"",""participantId"":4,""'"
3604,"b'physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Cai'"
