,0
2411,"b'ampions"":598,""magicDamageTaken"":7422,""physicalDamageDone"":67958,""physicalDamageDoneToChampions"":5834,""physicalDamageTaken"":2305,'"
2412,"b'""totalDamageDone"":72890,""totalDamageDoneToChampions"":6521,""totalDamageTaken"":10051,""trueDamageDone"":87,""trueDamageDoneToChampion'"
2413,"b's"":87,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":3,""positio'"
2414,"b'n"":{""x"":12564,""y"":4852},""timeEnemySpentControlled"":26202,""totalGold"":7740,""xp"":8871},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
2415,"b'lityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMag'"
2416,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":149,""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,'"
2417,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1559,""powerMax"":1703,""powerRegen""'"
2418,"b':74,""spellVamp"":0},""currentGold"":1180,""damageStats"":{""magicDamageDone"":6196,""magicDamageDoneToChampions"":2173,""magicDamageTaken""'"
2419,"b':4030,""physicalDamageDone"":63792,""physicalDamageDoneToChampions"":8486,""physicalDamageTaken"":6050,""totalDamageDone"":71896,""totalD'"
2420,"b'amageDoneToChampions"":10660,""totalDamageTaken"":10424,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":343},'"
2421,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""participantId"":4,""position"":{""x"":5475,""y"":976},""timeEn'"
2422,"b'emySpentControlled"":11645,""totalGold"":7018,""xp"":8004},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":55,""armo'"
2423,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2424,"b'0,""cooldownReduction"":0,""health"":1294,""healthMax"":1294,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2425,"b'ist"":37,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":1385,""powerMax"":1440,""powerRegen"":50,""spellVamp"":0},""currentGo'"
2426,"b'ld"":37,""damageStats"":{""magicDamageDone"":17040,""magicDamageDoneToChampions"":6520,""magicDamageTaken"":2490,""physicalDamageDone"":229'"
2427,"b'7,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":3878,""totalDamageDone"":21952,""totalDamageDoneToChampions"":8164,""tota'"
2428,"b'lDamageTaken"":6642,""trueDamageDone"":2614,""trueDamageDoneToChampions"":1066,""trueDamageTaken"":273},""goldPerSecond"":30,""jungleMinio'"
2429,"b'nsKilled"":0,""level"":8,""minionsKilled"":13,""participantId"":5,""position"":{""x"":5736,""y"":3598},""timeEnemySpentControlled"":101425,""tot'"
2430,"b'alGold"":4637,""xp"":4923},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""at'"
2431,"b'tackDamage"":101,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""heal'"
2432,"b'th"":0,""healthMax"":2124,""healthRegen"":35,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":436,""om'"
2433,"b'nivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":1786,""powerRegen"":24,""spellVamp"":0},""currentGold"":2057,""damageStats"":{""magicDa'"
2434,"b'mageDone"":63087,""magicDamageDoneToChampions"":8915,""magicDamageTaken"":5777,""physicalDamageDone"":17533,""physicalDamageDoneToChampi'"
2435,"b'ons"":1744,""physicalDamageTaken"":9350,""totalDamageDone"":80621,""totalDamageDoneToChampions"":10660,""totalDamageTaken"":15513,""trueDa'"
2436,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
2437,"b'lled"":155,""participantId"":6,""position"":{""x"":6508,""y"":829},""timeEnemySpentControlled"":114607,""totalGold"":7547,""xp"":9660},""7"":{""ch'"
2438,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":262,""attackSpeed"":123'"
2439,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1728,""healthMax"":1836,""healthR'"
2440,"b'egen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""powe'"
2441,"b'r"":600,""powerMax"":678,""powerRegen"":141,""spellVamp"":0},""currentGold"":-29,""damageStats"":{""magicDamageDone"":443,""magicDamageDoneToC'"
2442,"b'hampions"":443,""magicDamageTaken"":3475,""physicalDamageDone"":103978,""physicalDamageDoneToChampions"":4817,""physicalDamageTaken"":115'"
2443,"b'25,""totalDamageDone"":131588,""totalDamageDoneToChampions"":5812,""totalDamageTaken"":15146,""trueDamageDone"":27166,""trueDamageDoneToC'"
2444,"b'hampions"":551,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":11,""minionsKilled"":17,""participantId"":7'"
2445,"b',""position"":{""x"":10354,""y"":4989},""timeEnemySpentControlled"":148840,""totalGold"":8966,""xp"":8387},""8"":{""championStats"":{""abilityHas'"
2446,"b'te"":0,""abilityPower"":316,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":'"
2447,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1604,""healthMax"":2623,""healthRegen"":30,""lifesteal"":0,""'"
2448,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":916,""powerMax"":1338,'"
2449,"b'""powerRegen"":217,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":96731,""magicDamageDoneToChampions"":12413,""mag'"
2450,"b'icDamageTaken"":2385,""physicalDamageDone"":4757,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":7432,""totalDamageDone"":1'"
2451,"b'04807,""totalDamageDoneToChampions"":13418,""totalDamageTaken"":9917,""trueDamageDone"":3317,""trueDamageDoneToChampions"":477,""trueDama'"
2452,"b'geTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":181,""participantId"":8,""position"":{""x"":10921,""y'"
2453,"b'"":4480},""timeEnemySpentControlled"":138220,""totalGold"":9065,""xp"":10814},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2454,"b'armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2455,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1257,""healthMax"":1712,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicPenPerc'"
2456,"b'ent"":0,""magicResist"":42,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":693,""powerRegen"":27,""spellVamp"":'"
2457,"b'0},""currentGold"":1340,""damageStats"":{""magicDamageDone"":34520,""magicDamageDoneToChampions"":3239,""magicDamageTaken"":3795,""physical'"
2458,"b'DamageDone"":54422,""physicalDamageDoneToChampions"":6316,""physicalDamageTaken"":4980,""totalDamageDone"":98978,""totalDamageDoneToCham'"
2459,"b'pions"":9624,""totalDamageTaken"":9599,""trueDamageDone"":10036,""trueDamageDoneToChampions"":68,""trueDamageTaken"":824},""goldPerSecond""'"
2460,"b':0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":174,""participantId"":9,""position"":{""x"":5796,""y"":1905},""timeEnemySpentContro'"
2461,"b'lled"":50801,""totalGold"":8990,""xp"":8604},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armor'"
2462,"b'PenPercent"":0,""attackDamage"":78,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownRe'"
2463,"b'duction"":0,""health"":0,""healthMax"":1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movemen'"
2464,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":531,""damageSta'"
2465,"b'ts"":{""magicDamageDone"":3408,""magicDamageDoneToChampions"":1216,""magicDamageTaken"":3999,""physicalDamageDone"":3200,""physicalDamageD'"
2466,"b'oneToChampions"":607,""physicalDamageTaken"":7302,""totalDamageDone"":11518,""totalDamageDoneToChampions"":2293,""totalDamageTaken"":1162'"
2467,"b'2,""trueDamageDone"":4909,""trueDamageDoneToChampions"":470,""trueDamageTaken"":320},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2468,"b'"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":6672,""y"":1007},""timeEnemySpentControlled"":61920,""totalGold"":4691,""xp"":'"
2469,"b'4783}},""timestamp"":1140372},{""events"":[{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""positio'"
2470,"b'n"":{""x"":5183,""y"":796},""shutdownBounty"":0,""timestamp"":1141842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2471,"b'mage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2472,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":204,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamag'"
2473,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":114,""name"":""Zeri"",""participantId"":9,""physicalDamage"":'"
2474,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":9,""'"
2475,"b'physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
2476,"b'""participantId"":9,""physicalDamage"":38,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9'"
2477,"b',""participantId"":10,""timestamp"":1141842,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1142241,""type"":""WARD_PLACED"",""wardType"":""S'"
2478,"b'IGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1144513,""type"":""SKILL_LEVEL_UP""},{""level"":12,""p'"
2479,"b'articipantId"":7,""timestamp"":1146456,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200'"
2480,"b',""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10171,""y"":4711},""timestamp"":1146456,""type"":""ELITE_MONS'"
2481,"b'TER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1147123,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
2482,"b'cipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5158,""y"":2201},""shutdownBounty"":150,""timestamp"":'"
2483,"b'1147323,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":212,""name"":""Zeri"",""participantId"":2,""physicalDa'"
2484,"b'mage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Zeri"",""participant'"
2485,"b'Id"":2,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2486,"b'""Zeri"",""participantId"":2,""physicalDamage"":583,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2487,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""tru'"
2488,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":204,""spellName"":""ez'"
2489,"b'realq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDa'"
2490,"b'mage"":137,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Grav'"
2491,"b'es"",""participantId"":2,""physicalDamage"":553,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2492,"b'"":false,""magicDamage"":54,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""tr'"
2493,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""ve'"
2494,"b'lkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Velkoz"",""participantId"":5,""physicalD'"
2495,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Velkoz"",""participa'"
2496,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":'"
2497,"b'""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},'"
2498,"b'{""level"":9,""participantId"":5,""timestamp"":1147323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
2499,"b'estamp"":1148154,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1149225,""type"":""ITEM_PURCHASED""},{""itemId'"
2500,"b'"":3070,""participantId"":4,""timestamp"":1149291,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1149291,""type'"
2501,"b'"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1149291,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId""'"
2502,"b':4,""timestamp"":1149291,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":4,""timestamp"":1149491,""type"":""ITEM_DESTROYED""},{""'"
2503,"b'itemId"":2055,""participantId"":10,""timestamp"":1151023,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":11511'"
2504,"b'24,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1153251,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""time'"
2505,"b'stamp"":1154086,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1154086,""type"":""WARD_PLACED"",""wardType"":""U'"
2506,"b'NDEFINED""},{""itemId"":1056,""participantId"":6,""timestamp"":1156814,""type"":""ITEM_SOLD""},{""itemId"":3066,""participantId"":6,""timestamp""'"
2507,"b':1157378,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":6,""timestamp"":1157378,""type"":""ITEM_PURCHASED""},{""bounty"":0,""bui'"
2508,"b'ldingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1157679,""'"
2509,"b'towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1037,""participantId"":2,""timestamp"":1159248,""type"":""ITEM_PURCHASED""},'"
2510,"b'{""level"":14,""participantId"":8,""timestamp"":1167494,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1167860,""type""'"
2511,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1168591,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
2512,"b'6,""timestamp"":1168591,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1168591,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
2513,"b'reatorId"":7,""timestamp"":1168591,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
2514,"b't"":3,""timestamp"":1169457,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1174435,""type"":""ITEM_PURCHASED""},'"
2515,"b'{""creatorId"":8,""timestamp"":1174568,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp'"
2516,"b'"":1174835,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1175434,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":33'"
2517,"b'64,""participantId"":4,""timestamp"":1177603,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1177603,""type"":""I'"
2518,"b'TEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":1178836,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1182233'"
2519,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1186033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2520,"b'""},{""creatorId"":10,""timestamp"":1189543,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":8,""timestamp"":1'"
2521,"b'190045,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1190744,""type"":""SKILL_LEVEL_UP""},{'"
2522,"b'""creatorId"":10,""timestamp"":1191142,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1194103,""type"":""WARD_'"
2523,"b'KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1195411,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
2524,"b'imestamp"":1195411,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1197138,""type"":""WARD_KILL"",""wardType'"
2525,"b'"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1197138,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""cham'"
2526,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":143,'"
2527,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthR'"
2528,"b'egen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":9,""physicalVamp"":0,""powe'"
2529,"b'r"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1355,""damageStats"":{""magicDamageDone"":52057,""magicDamageDone'"
2530,"b'ToChampions"":8021,""magicDamageTaken"":9756,""physicalDamageDone"":17427,""physicalDamageDoneToChampions"":1488,""physicalDamageTaken"":'"
2531,"b'4761,""totalDamageDone"":77084,""totalDamageDoneToChampions"":9820,""totalDamageTaken"":14971,""trueDamageDone"":7599,""trueDamageDoneToC'"
2532,"b'hampions"":309,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":1,'"
2533,"b'""position"":{""x"":7055,""y"":1126},""timeEnemySpentControlled"":36091,""totalGold"":7210,""xp"":9939},""2"":{""championStats"":{""abilityHaste""'"
2534,"b':0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":150,""bonusArmorPenPercent"":0,""b'"
2535,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1460,""healthMax"":1555,""healthRegen"":28,""lifesteal"":0,""magi'"
2536,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":676,""power'"
2537,"b'Regen"":92,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":2022,""magicDamageDoneToChampions"":666,""magicDamageTa'"
