,0
3450,"b',""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Rakan"",""participantI'"
3451,"b'd"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3452,"b'""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
3453,"b'},{""basic"":false,""magicDamage"":129,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingere"",""spell'"
3454,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":'"
3455,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":385,""name"":""Heimerdinger"",""participa'"
3456,"b'ntId"":8,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":313'"
3457,"b'3,""participantId"":3,""timestamp"":1274066,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1274066,""type"":""IT'"
3458,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1274066,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":3,""t'"
3459,"b'imestamp"":1274066,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1278940,""type"":""ITEM_DESTROYED""},{""itemI'"
3460,"b'd"":3067,""participantId"":5,""timestamp"":1278940,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":1280472,""type"":""WARD_PLACED"",""'"
3461,"b'wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1282309,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId""'"
3462,"b':10,""timestamp"":1293230,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""monst'"
3463,"b'erType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1293230,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participant'"
3464,"b'Id"":7,""timestamp"":1293230,""type"":""LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1293230,""type"":""LEVEL_UP""},{""actualStartT'"
3465,"b'ime"":1308000,""teamId"":100,""timestamp"":1293297,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
3466,"b'illSlot"":4,""timestamp"":1294162,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1294'"
3467,"b'330,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1295933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3468,"b'cipantId"":8,""skillSlot"":3,""timestamp"":1297109,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""'"
3469,"b'timestamp"":1297575,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1299878,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3470,"b'level"":14,""participantId"":6,""timestamp"":1300112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
3471,"b'stamp"":1301744,""type"":""SKILL_LEVEL_UP""},{""itemId"":4630,""participantId"":6,""timestamp"":1304526,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3472,"b'1026,""participantId"":6,""timestamp"":1304526,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":6,""timestamp"":1304526,""type"":'"
3473,"b'""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1305094,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6'"
3474,"b',""timestamp"":1305696,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1305729,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3475,"b'""level"":15,""participantId"":1,""timestamp"":1305763,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1306061,""type"":""WARD_PLACED"",""war'"
3476,"b'dType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":2,""timestamp"":1306061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3477,"b'ntId"":2,""skillSlot"":2,""timestamp"":1307331,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
3478,"b'stamp"":1307599,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":1307732,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3479,"b'1053,""participantId"":9,""timestamp"":1307732,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":9,""timestamp"":1307732,""type"":'"
3480,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1308535,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":1'"
3481,"b'0,""timestamp"":1310516,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":10,""timestamp"":1310516,""type"":""ITEM_DESTROYED""},{""'"
3482,"b'itemId"":3050,""participantId"":10,""timestamp"":1310516,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":13113'"
3483,"b'13,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1311481,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
3484,"b'cipantId"":10,""timestamp"":1313213,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1314712,""type"":""WARD_PLACED"",""wardType"":""SI'"
3485,"b'GHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1315579,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp""'"
3486,"b':1315680,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":7,""timestamp"":1316413,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""parti'"
3487,"b'cipantId"":7,""timestamp"":1316413,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3488,"b'wer"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3489,"b'ercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":2132,""healthMax"":2811,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""mag'"
3490,"b'icPenPercent"":0,""magicResist"":92,""movementSpeed"":411,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
3491,"b'amp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8558,""physicalDam'"
3492,"b'ageDone"":102972,""physicalDamageDoneToChampions"":9069,""physicalDamageTaken"":13456,""totalDamageDone"":107237,""totalDamageDoneToCham'"
3493,"b'pions"":9193,""totalDamageTaken"":22688,""trueDamageDone"":4265,""trueDamageDoneToChampions"":123,""trueDamageTaken"":673},""goldPerSecond'"
3494,"b'"":0,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":177,""participantId"":1,""position"":{""x"":11872,""y"":5826},""timeEnemySpentCont'"
3495,"b'rolled"":110430,""totalGold"":9039,""xp"":13130},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""arm'"
3496,"b'orPenPercent"":18,""attackDamage"":261,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3497,"b'nReduction"":0,""health"":1357,""healthMax"":1617,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""m'"
3498,"b'ovementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":720,""powerRegen"":63,""spellVamp"":0},""currentGold"":513,""dam'"
3499,"b'ageStats"":{""magicDamageDone"":778,""magicDamageDoneToChampions"":778,""magicDamageTaken"":6806,""physicalDamageDone"":102271,""physicalD'"
3500,"b'amageDoneToChampions"":10740,""physicalDamageTaken"":14404,""totalDamageDone"":124171,""totalDamageDoneToChampions"":12544,""totalDamage'"
3501,"b'Taken"":21644,""trueDamageDone"":21121,""trueDamageDoneToChampions"":1025,""trueDamageTaken"":432},""goldPerSecond"":0,""jungleMinionsKill'"
3502,"b'ed"":88,""level"":12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":8446,""y"":2437},""timeEnemySpentControlled"":119826,""totalGo'"
3503,"b'ld"":9303,""xp"":8588},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3504,"b'amage"":294,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2'"
3505,"b'250,""healthMax"":2250,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":528,""omni'"
3506,"b'vamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamag'"
3507,"b'eDone"":5105,""magicDamageDoneToChampions"":775,""magicDamageTaken"":10130,""physicalDamageDone"":104885,""physicalDamageDoneToChampions'"
3508,"b'"":12558,""physicalDamageTaken"":5129,""totalDamageDone"":110508,""totalDamageDoneToChampions"":13850,""totalDamageTaken"":15663,""trueDam'"
3509,"b'ageDone"":518,""trueDamageDoneToChampions"":516,""trueDamageTaken"":404},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minion'"
3510,"b'sKilled"":157,""participantId"":3,""position"":{""x"":2834,""y"":2602},""timeEnemySpentControlled"":132292,""totalGold"":11273,""xp"":11869},""4'"
3511,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
3512,"b'ed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1595,""healthMax"":1756,""'"
3513,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
3514,"b':0,""power"":1346,""powerMax"":1656,""powerRegen"":30,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":73939,""magicDa'"
3515,"b'mageDoneToChampions"":14377,""magicDamageTaken"":6292,""physicalDamageDone"":10368,""physicalDamageDoneToChampions"":1620,""physicalDama'"
3516,"b'geTaken"":9894,""totalDamageDone"":84410,""totalDamageDoneToChampions"":16031,""totalDamageTaken"":16846,""trueDamageDone"":102,""trueDama'"
3517,"b'geDoneToChampions"":33,""trueDamageTaken"":659},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":141,""participa'"
3518,"b'ntId"":4,""position"":{""x"":2768,""y"":6649},""timeEnemySpentControlled"":255028,""totalGold"":7652,""xp"":7957},""5"":{""championStats"":{""abil'"
3519,"b'ityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":144,""bonusArmorPenPerc'"
3520,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2544,""healthMax"":2544,""healthRegen"":43,""lifesteal'"
3521,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":6'"
3522,"b'53,""powerRegen"":64,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":698,""magicDamageDoneToChampions"":698,""magic'"
3523,"b'DamageTaken"":9049,""physicalDamageDone"":23010,""physicalDamageDoneToChampions"":12727,""physicalDamageTaken"":13603,""totalDamageDone""'"
3524,"b':23718,""totalDamageDoneToChampions"":13426,""totalDamageTaken"":23943,""trueDamageDone"":9,""trueDamageDoneToChampions"":0,""trueDamageT'"
3525,"b'aken"":1290},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6746,""y"":4'"
3526,"b'584},""timeEnemySpentControlled"":177901,""totalGold"":6513,""xp"":6019},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""ar'"
3527,"b'mor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3528,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":2125,""healthMax"":2125,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPerce'"
3529,"b'nt"":39,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp'"
3530,"b'"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":64655,""magicDamageDoneToChampions"":10669,""magicDamageTaken"":627,""physica'"
3531,"b'lDamageDone"":20594,""physicalDamageDoneToChampions"":4456,""physicalDamageTaken"":16616,""totalDamageDone"":85249,""totalDamageDoneToCh'"
3532,"b'ampions"":15125,""totalDamageTaken"":17461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldPerSecond"":'"
3533,"b'0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":152,""participantId"":6,""position"":{""x"":13774,""y"":7422},""timeEnemySpentContro'"
3534,"b'lled"":56964,""totalGold"":8877,""xp"":11720},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":210,""armorPen"":0,""armo'"
3535,"b'rPenPercent"":0,""attackDamage"":255,""attackSpeed"":345,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
3536,"b'eduction"":0,""health"":3082,""healthMax"":3082,""healthRegen"":336,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""m'"
3537,"b'ovementSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":17,""damag'"
3538,"b'eStats"":{""magicDamageDone"":6726,""magicDamageDoneToChampions"":1252,""magicDamageTaken"":5103,""physicalDamageDone"":169677,""physicalD'"
3539,"b'amageDoneToChampions"":17705,""physicalDamageTaken"":16626,""totalDamageDone"":218913,""totalDamageDoneToChampions"":21736,""totalDamage'"
3540,"b'Taken"":22093,""trueDamageDone"":42510,""trueDamageDoneToChampions"":2778,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKill'"
3541,"b'ed"":155,""level"":15,""minionsKilled"":25,""participantId"":7,""position"":{""x"":12447,""y"":11748},""timeEnemySpentControlled"":307476,""tota'"
3542,"b'lGold"":14172,""xp"":13302},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":291,""armor"":105,""armorPen"":0,""armorPenPercent"":0,'"
3543,"b'""attackDamage"":106,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
3544,"b'alth"":1467,""healthMax"":1819,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":38'"
3545,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":997,""powerMax"":1476,""powerRegen"":35,""spellVamp"":0},""currentGold"":1614,""damageStats"":{""ma'"
3546,"b'gicDamageDone"":101185,""magicDamageDoneToChampions"":15161,""magicDamageTaken"":2051,""physicalDamageDone"":9179,""physicalDamageDoneTo'"
3547,"b'Champions"":1065,""physicalDamageTaken"":10795,""totalDamageDone"":111938,""totalDamageDoneToChampions"":16226,""totalDamageTaken"":13043'"
3548,"b',""trueDamageDone"":1573,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14'"
3549,"b',""minionsKilled"":173,""participantId"":8,""position"":{""x"":6352,""y"":8044},""timeEnemySpentControlled"":116356,""totalGold"":9508,""xp"":11'"
3550,"b'866},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":276,""at'"
3551,"b'tackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1999,""healthMax""'"
3552,"b':1999,""healthRegen"":221,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""physi'"
3553,"b'calVamp"":0,""power"":742,""powerMax"":742,""powerRegen"":153,""spellVamp"":0},""currentGold"":-207,""damageStats"":{""magicDamageDone"":46378,'"
3554,"b'""magicDamageDoneToChampions"":8163,""magicDamageTaken"":6548,""physicalDamageDone"":68504,""physicalDamageDoneToChampions"":14763,""phys'"
3555,"b'icalDamageTaken"":13644,""totalDamageDone"":130223,""totalDamageDoneToChampions"":23224,""totalDamageTaken"":20911,""trueDamageDone"":153'"
3556,"b'40,""trueDamageDoneToChampions"":297,""trueDamageTaken"":718},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":'"
3557,"b'171,""participantId"":9,""position"":{""x"":12226,""y"":9118},""timeEnemySpentControlled"":61645,""totalGold"":10938,""xp"":10508},""10"":{""cham'"
3558,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":12'"
3559,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healt'"
3560,"b'hRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""po'"
3561,"b'wer"":1003,""powerMax"":1003,""powerRegen"":52,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":8834,""magicDamageDone'"
3562,"b'ToChampions"":4663,""magicDamageTaken"":3853,""physicalDamageDone"":4860,""physicalDamageDoneToChampions"":2222,""physicalDamageTaken"":1'"
3563,"b'0951,""totalDamageDone"":18675,""totalDamageDoneToChampions"":7271,""totalDamageTaken"":15009,""trueDamageDone"":4980,""trueDamageDoneToC'"
3564,"b'hampions"":385,""trueDamageTaken"":204},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":10'"
3565,"b',""position"":{""x"":11993,""y"":11728},""timeEnemySpentControlled"":81888,""totalGold"":7407,""xp"":8055}},""timestamp"":1320325},{""events"":['"
3566,"b'{""itemId"":1036,""participantId"":1,""timestamp"":1321990,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":13221'"
3567,"b'24,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":8,""timestamp"":1323560,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""partic'"
3568,"b'ipantId"":8,""timestamp"":1323560,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":8,""timestamp"":1323560,""type"":""ITEM_DESTRO'"
3569,"b'YED""},{""itemId"":3157,""participantId"":8,""timestamp"":1323560,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp""'"
3570,"b':1324526,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":1326531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3571,"b'participantId"":5,""skillSlot"":2,""timestamp"":1329835,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1332813,""type"":""WARD_KILL""'"
3572,"b',""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1334683,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp'"
3573,"b'"":1338990,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":219,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10749,""y"":'"
3574,"b'3273},""shutdownBounty"":0,""timestamp"":1339191,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
3575,"b'Khazix"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTH'"
3576,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":580,""spellName"":""khazixqlong"",""spellSlot""'"
