,0
2196,"b'healthMax"":2064,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":432,""omnivamp"":'"
2197,"b'0,""physicalVamp"":0,""power"":499,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDone"":1'"
2198,"b'9045,""magicDamageDoneToChampions"":2993,""magicDamageTaken"":1600,""physicalDamageDone"":119966,""physicalDamageDoneToChampions"":9304,'"
2199,"b'""physicalDamageTaken"":9014,""totalDamageDone"":142619,""totalDamageDoneToChampions"":14480,""totalDamageTaken"":11236,""trueDamageDone""'"
2200,"b':3607,""trueDamageDoneToChampions"":2182,""trueDamageTaken"":621},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKille'"
2201,"b'd"":201,""participantId"":8,""position"":{""x"":1841,""y"":7871},""timeEnemySpentControlled"":155836,""totalGold"":11112,""xp"":12766},""9"":{""ch'"
2202,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":208'"
2203,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1610,""healthMax"":1610,""healthR'"
2204,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
2205,"b'r"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":25050,""magicDamageDoneTo'"
2206,"b'Champions"":2601,""magicDamageTaken"":1989,""physicalDamageDone"":46440,""physicalDamageDoneToChampions"":6024,""physicalDamageTaken"":35'"
2207,"b'61,""totalDamageDone"":88850,""totalDamageDoneToChampions"":8680,""totalDamageTaken"":5666,""trueDamageDone"":17360,""trueDamageDoneToCha'"
2208,"b'mpions"":55,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":180,""participantId"":9,""po'"
2209,"b'sition"":{""x"":3515,""y"":7170},""timeEnemySpentControlled"":23597,""totalGold"":9015,""xp"":7080},""10"":{""championStats"":{""abilityHaste"":0'"
2210,"b',""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bon'"
2211,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2039,""healthMax"":2039,""healthRegen"":60,""lifesteal"":0,""magicP'"
2212,"b'en"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":486,""powerMax"":614,""powerRe'"
2213,"b'gen"":34,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":4422,""magicDamageDoneToChampions"":2210,""magicDamageTak'"
2214,"b'en"":3516,""physicalDamageDone"":4262,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":3340,""totalDamageDone"":14569,""total'"
2215,"b'DamageDoneToChampions"":2423,""totalDamageTaken"":7173,""trueDamageDone"":5885,""trueDamageDoneToChampions"":0,""trueDamageTaken"":316},""'"
2216,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":4399,""y"":7046},""timeEn'"
2217,"b'emySpentControlled"":68882,""totalGold"":4451,""xp"":5449}},""timestamp"":1140321},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3'"
2218,"b',""skillSlot"":3,""timestamp"":1141053,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1142287,""type"":""LEVEL_UP""}'"
2219,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1143816,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":'"
2220,"b'1144550,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":175,""killStreakLength"":6,""killerId"":8,""position"":{""x"":783,""y"":7832'"
2221,"b'},""shutdownBounty"":0,""timestamp"":1145855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naaf'"
2222,"b'iri"",""participantId"":8,""physicalDamage"":18,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2223,"b'magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2224,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":307,""spellName"":"""",""spellSlot"":0,""trueDama'"
2225,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":3'"
2226,"b'09,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Yone"",""participantId"":8,'"
2227,"b'""physicalDamage"":71,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone""'"
2228,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2229,"b'0,""name"":""Yone"",""participantId"":8,""physicalDamage"":311,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2230,"b':false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2231,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""tr'"
2232,"b'ueDamage"":552,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":485,""spellName"":""yo'"
2233,"b'nepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physica'"
2234,"b'lDamage"":311,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":4,""tim'"
2235,"b'estamp"":1151794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1152859,""type"":""SKILL_LEV'"
2236,"b'EL_UP""},{""level"":12,""participantId"":7,""timestamp"":1153492,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
2237,"b't"":3,""timestamp"":1154659,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1155728,""type"":""ITEM_DESTROYED""},'"
2238,"b'{""itemId"":1029,""participantId"":5,""timestamp"":1155728,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":11557'"
2239,"b'28,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":9,""timestamp"":1158501,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""partic'"
2240,"b'ipantId"":10,""timestamp"":1159565,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1160530,""type"":""WARD_PLACED"",""wardType"":""YEL'"
2241,"b'LOW_TRINKET""},{""itemId"":1055,""participantId"":4,""timestamp"":1161997,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":9,""timesta'"
2242,"b'mp"":1162031,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1162031,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
2243,"b'8,""participantId"":4,""timestamp"":1162332,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timest'"
2244,"b'amp"":1164532,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":6,""timestamp"":1166264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2245,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":1167462,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1173402,""type"":""WARD_'"
2246,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":1178208,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
2247,"b'Id"":1037,""participantId"":8,""timestamp"":1180511,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":1180511,""ty'"
2248,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1180511,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantI'"
2249,"b'd"":8,""timestamp"":1180511,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1181645,""type"":""LEVEL_UP""},{""levelUp'"
2250,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1182509,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":8,""ti'"
2251,"b'mestamp"":1185242,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1190040,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kil'"
2252,"b'lerId"":9,""timestamp"":1193011,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1197751,""type"":""WARD_PLACED""'"
2253,"b',""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":132,""armorPen"":'"
2254,"b'0,""armorPenPercent"":3,""attackDamage"":154,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
2255,"b'oldownReduction"":0,""health"":2326,""healthMax"":2421,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":'"
2256,"b'54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":36'"
2257,"b'9,""damageStats"":{""magicDamageDone"":34289,""magicDamageDoneToChampions"":4750,""magicDamageTaken"":1895,""physicalDamageDone"":62068,""p'"
2258,"b'hysicalDamageDoneToChampions"":4408,""physicalDamageTaken"":9628,""totalDamageDone"":105489,""totalDamageDoneToChampions"":9238,""totalD'"
2259,"b'amageTaken"":11659,""trueDamageDone"":9130,""trueDamageDoneToChampions"":80,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKi'"
2260,"b'lled"":4,""level"":13,""minionsKilled"":188,""participantId"":1,""position"":{""x"":1989,""y"":7634},""timeEnemySpentControlled"":81805,""totalG'"
2261,"b'old"":9099,""xp"":11184},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""att'"
2262,"b'ackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2263,"b':1824,""healthMax"":1892,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""om'"
2264,"b'nivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":1372,""powerRegen"":265,""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDa'"
2265,"b'mageDone"":132256,""magicDamageDoneToChampions"":7659,""magicDamageTaken"":4699,""physicalDamageDone"":6856,""physicalDamageDoneToChampi'"
2266,"b'ons"":172,""physicalDamageTaken"":11026,""totalDamageDone"":168310,""totalDamageDoneToChampions"":8693,""totalDamageTaken"":16303,""trueDa'"
2267,"b'mageDone"":29198,""trueDamageDoneToChampions"":861,""trueDamageTaken"":576},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":12,""m'"
2268,"b'inionsKilled"":15,""participantId"":2,""position"":{""x"":5584,""y"":5398},""timeEnemySpentControlled"":131002,""totalGold"":7288,""xp"":8831},'"
2269,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSp'"
2270,"b'eed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2031,""healthMax"":2031,'"
2271,"b'""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
2272,"b':0,""power"":993,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
2273,"b'oneToChampions"":0,""magicDamageTaken"":3057,""physicalDamageDone"":51828,""physicalDamageDoneToChampions"":6921,""physicalDamageTaken"":'"
2274,"b'10804,""totalDamageDone"":57196,""totalDamageDoneToChampions"":7105,""totalDamageTaken"":16159,""trueDamageDone"":5367,""trueDamageDoneTo'"
2275,"b'Champions"":184,""trueDamageTaken"":2297},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":'"
2276,"b'3,""position"":{""x"":6003,""y"":1089},""timeEnemySpentControlled"":13308,""totalGold"":5969,""xp"":8748},""4"":{""championStats"":{""abilityHast'"
2277,"b'e"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":207,""bonusArmorPenPercent"":0,'"
2278,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1498,""healthMax"":1535,""healthRegen"":16,""lifesteal"":0,""ma'"
2279,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":816,""pow'"
2280,"b'erRegen"":28,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":6721,""magicDamageDoneToChampions"":1622,""magicDamag'"
2281,"b'eTaken"":1900,""physicalDamageDone"":59875,""physicalDamageDoneToChampions"":3871,""physicalDamageTaken"":4529,""totalDamageDone"":68277,'"
2282,"b'""totalDamageDoneToChampions"":5493,""totalDamageTaken"":6541,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2283,"b'111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":180,""participantId"":4,""position"":{""x"":5641,""y"":5407},""'"
2284,"b'timeEnemySpentControlled"":0,""totalGold"":7110,""xp"":7647},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""ar'"
2285,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2286,"b'"":25,""cooldownReduction"":0,""health"":294,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2287,"b'esist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGo'"
2288,"b'ld"":335,""damageStats"":{""magicDamageDone"":3641,""magicDamageDoneToChampions"":1110,""magicDamageTaken"":3337,""physicalDamageDone"":257'"
2289,"b'9,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":2393,""totalDamageDone"":10807,""totalDamageDoneToChampions"":1824,""tota'"
2290,"b'lDamageTaken"":5943,""trueDamageDone"":4586,""trueDamageDoneToChampions"":422,""trueDamageTaken"":211},""goldPerSecond"":30,""jungleMinion'"
2291,"b'sKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":4860,""y"":5032},""timeEnemySpentControlled"":153390,""tota'"
2292,"b'lGold"":4080,""xp"":4557},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""att'"
2293,"b'ackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
2294,"b'"":2577,""healthMax"":2649,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""om'"
2295,"b'nivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":1197,""powerRegen"":35,""spellVamp"":0},""currentGold"":1229,""damageStats"":{""magicDa'"
2296,"b'mageDone"":3906,""magicDamageDoneToChampions"":718,""magicDamageTaken"":4917,""physicalDamageDone"":79145,""physicalDamageDoneToChampion'"
2297,"b's"":3920,""physicalDamageTaken"":5375,""totalDamageDone"":84648,""totalDamageDoneToChampions"":4695,""totalDamageTaken"":10459,""trueDamag'"
2298,"b'eDone"":1596,""trueDamageDoneToChampions"":56,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsK'"
2299,"b'illed"":180,""participantId"":6,""position"":{""x"":6670,""y"":1248},""timeEnemySpentControlled"":1545021,""totalGold"":7284,""xp"":10583},""7"":'"
2300,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed'"
2301,"b'"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1961,""healthMax"":2013,""he'"
2302,"b'althRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0'"
2303,"b',""power"":643,""powerMax"":1365,""powerRegen"":133,""spellVamp"":0},""currentGold"":939,""damageStats"":{""magicDamageDone"":120359,""magicDam'"
2304,"b'ageDoneToChampions"":3469,""magicDamageTaken"":3454,""physicalDamageDone"":16977,""physicalDamageDoneToChampions"":163,""physicalDamageT'"
2305,"b'aken"":7608,""totalDamageDone"":164838,""totalDamageDoneToChampions"":3999,""totalDamageTaken"":11200,""trueDamageDone"":27501,""trueDamag'"
2306,"b'eDoneToChampions"":367,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":12,""minionsKilled"":17,""particip'"
2307,"b'antId"":7,""position"":{""x"":4772,""y"":7801},""timeEnemySpentControlled"":664021,""totalGold"":7044,""xp"":9175},""8"":{""championStats"":{""abi'"
2308,"b'lityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":239,""bonusArmorPenPe'"
2309,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2198,""healthMax"":2198,""healthRegen"":34,""lifeste'"
2310,"b'al"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
2311,"b'500,""powerRegen"":0,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":20848,""magicDamageDoneToChampions"":3080,""mag'"
2312,"b'icDamageTaken"":1750,""physicalDamageDone"":131543,""physicalDamageDoneToChampions"":10902,""physicalDamageTaken"":9936,""totalDamageDon'"
2313,"b'e"":156551,""totalDamageDoneToChampions"":16717,""totalDamageTaken"":12308,""trueDamageDone"":4159,""trueDamageDoneToChampions"":2734,""tr'"
2314,"b'ueDamageTaken"":621},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":212,""participantId"":8,""position"":{""x"":8'"
2315,"b'272,""y"":10302},""timeEnemySpentControlled"":166811,""totalGold"":11701,""xp"":13533},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2316,"b'wer"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2317,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1610,""healthMax"":1610,""healthRegen"":17,""lifesteal"":7,""magicPen"":0,""mag'"
2318,"b'icPenPercent"":0,""magicResist"":71,""movementSpeed"":334,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":598,""powerRegen"":24,""s'"
2319,"b'pellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":25053,""magicDamageDoneToChampions"":2601,""magicDamageTaken"":1989,'"
2320,"b'""physicalDamageDone"":46683,""physicalDamageDoneToChampions"":6265,""physicalDamageTaken"":3561,""totalDamageDone"":89097,""totalDamageD'"
2321,"b'oneToChampions"":8922,""totalDamageTaken"":5666,""trueDamageDone"":17360,""trueDamageDoneToChampions"":55,""trueDamageTaken"":116},""goldP'"
2322,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":181,""participantId"":9,""position"":{""x"":5142,""y"":7568},""timeEnemySp'"
