,0
2045,"b'"":7975,""totalDamageDone"":81359,""totalDamageDoneToChampions"":3117,""totalDamageTaken"":11716,""trueDamageDone"":24378,""trueDamageDone'"
2046,"b'ToChampions"":513,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":18,""participantId""'"
2047,"b':7,""position"":{""x"":13851,""y"":12593},""timeEnemySpentControlled"":154365,""totalGold"":5242,""xp"":6221},""8"":{""championStats"":{""ability'"
2048,"b'Haste"":0,""abilityPower"":150,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercen'"
2049,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1847,""healthMax"":1847,""healthRegen"":23,""lifesteal"":'"
2050,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":15'"
2051,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":-229,""damageStats"":{""magicDamageDone"":33184,""magicDamageDoneToChampions"":5759,""mag'"
2052,"b'icDamageTaken"":1880,""physicalDamageDone"":5101,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":6889,""totalDamageDone"":3'"
2053,"b'9081,""totalDamageDoneToChampions"":6975,""totalDamageTaken"":8835,""trueDamageDone"":795,""trueDamageDoneToChampions"":750,""trueDamageT'"
2054,"b'aken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":8,""position"":{""x"":7735,""y"":988'"
2055,"b'7},""timeEnemySpentControlled"":131685,""totalGold"":5266,""xp"":6184},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2056,"b':60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2057,"b'eduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0'"
2058,"b',""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":808,""powerRegen"":24,""spellVamp"":0},""c'"
2059,"b'urrentGold"":559,""damageStats"":{""magicDamageDone"":10361,""magicDamageDoneToChampions"":321,""magicDamageTaken"":2918,""physicalDamageD'"
2060,"b'one"":59569,""physicalDamageDoneToChampions"":5990,""physicalDamageTaken"":2473,""totalDamageDone"":70004,""totalDamageDoneToChampions"":'"
2061,"b'6322,""totalDamageTaken"":5447,""trueDamageDone"":73,""trueDamageDoneToChampions"":10,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleM'"
2062,"b'inionsKilled"":0,""level"":10,""minionsKilled"":147,""participantId"":9,""position"":{""x"":7798,""y"":10380},""timeEnemySpentControlled"":3397'"
2063,"b'5,""totalGold"":6344,""xp"":6812},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":58,""armorPen"":0,""armorPenPercent'"
2064,"b'"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2065,"b'""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":'"
2066,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""currentGold"":488,""damageStats"":{""ma'"
2067,"b'gicDamageDone"":2851,""magicDamageDoneToChampions"":1638,""magicDamageTaken"":3163,""physicalDamageDone"":4310,""physicalDamageDoneToCha'"
2068,"b'mpions"":833,""physicalDamageTaken"":2610,""totalDamageDone"":13234,""totalDamageDoneToChampions"":2794,""totalDamageTaken"":5898,""trueDa'"
2069,"b'mageDone"":6072,""trueDamageDoneToChampions"":322,""trueDamageTaken"":125},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mini'"
2070,"b'onsKilled"":32,""participantId"":10,""position"":{""x"":7481,""y"":8819},""timeEnemySpentControlled"":65355,""totalGold"":3853,""xp"":4459}},""t'"
2071,"b'imestamp"":960306},{""events"":[{""creatorId"":10,""timestamp"":966177,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""ti'"
2072,"b'mestamp"":968950,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":971716,""type"":""LEVEL_UP""'"
2073,"b'},{""assistingParticipantIds"":[3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4528,""y'"
2074,"b'"":10074},""timestamp"":971716,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":972582,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2075,"b'T_WARD""},{""itemId"":3364,""participantId"":2,""timestamp"":973376,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":976908,""type"":""'"
2076,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":982105,""type"":""ITEM_DESTROYED""},{""creator'"
2077,"b'Id"":5,""timestamp"":982105,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3'"
2078,"b',""timestamp"":983137,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":984872,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
2079,"b'level"":8,""participantId"":5,""timestamp"":984872,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":985338,""type"":""ITE'"
2080,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":985338,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
2081,"b'pantId"":5,""skillSlot"":3,""timestamp"":986403,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":986771,""type"":""WARD_PLACED"",""ward'"
2082,"b'Type"":""YELLOW_TRINKET""},{""level"":12,""participantId"":3,""timestamp"":989673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2083,"b'Id"":3,""skillSlot"":1,""timestamp"":991641,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":993974,""type"":""ITEM'"
2084,"b'_DESTROYED""},{""creatorId"":1,""timestamp"":1008959,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,'"
2085,"b'3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":10114,""y"":5863},""shutdownBounty"":0,""timestamp"":1019906,""ty'"
2086,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":36,""sp'"
2087,"b'ellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":2,""p'"
2088,"b'hysicalDamage"":27,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Sivi'"
2089,"b'r"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2090,"b'"":0,""name"":""Sivir"",""participantId"":3,""physicalDamage"":0,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2091,"b'c"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":23,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,'"
2092,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":5,""physicalDamage"":209,""spellName"":""sivirq"",""spell'"
2093,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""partici'"
2094,"b'pantId"":0,""physicalDamage"":671,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
2095,"b':false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":53,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":'"
2096,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":78,""spellName"":""6631active""'"
2097,"b',""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage""'"
2098,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kennen"",""particip'"
2099,"b'antId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2100,"b'Damage"":339,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2101,"b'},{""basic"":false,""magicDamage"":359,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueD'"
2102,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
2103,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""actualStartTime"":1035000,""teamId"":200,""timestamp"":1020333,""type"":""OBJ'"
2104,"b'ECTIVE_BOUNTY_PRESTART""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":87,""armorPen"":0,'"
2105,"b'""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2106,"b'ownReduction"":0,""health"":872,""healthMax"":1599,""healthRegen"":104,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":68'"
2107,"b',""movementSpeed"":298,""omnivamp"":2,""physicalVamp"":0,""power"":90,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1069,'"
2108,"b'""damageStats"":{""magicDamageDone"":20519,""magicDamageDoneToChampions"":5547,""magicDamageTaken"":1736,""physicalDamageDone"":13311,""phy'"
2109,"b'sicalDamageDoneToChampions"":2427,""physicalDamageTaken"":6997,""totalDamageDone"":33830,""totalDamageDoneToChampions"":7974,""totalDama'"
2110,"b'geTaken"":8879,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2111,"b'""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":9616,""y"":6278},""timeEnemySpentControlled"":27670,""totalGold"":476'"
2112,"b'9,""xp"":7071},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2113,"b'185,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2091,""he'"
2114,"b'althMax"":2228,""healthRegen"":21,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":266,""omnivamp"":0'"
2115,"b',""physicalVamp"":0,""power"":132,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":5'"
2116,"b'888,""magicDamageDoneToChampions"":518,""magicDamageTaken"":1431,""physicalDamageDone"":73790,""physicalDamageDoneToChampions"":2839,""ph'"
2117,"b'ysicalDamageTaken"":9476,""totalDamageDone"":102734,""totalDamageDoneToChampions"":3573,""totalDamageTaken"":11474,""trueDamageDone"":230'"
2118,"b'55,""trueDamageDoneToChampions"":216,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":'"
2119,"b'29,""participantId"":2,""position"":{""x"":9839,""y"":6105},""timeEnemySpentControlled"":247341,""totalGold"":7151,""xp"":6770},""3"":{""champion'"
2120,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":317,""bonu'"
2121,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1532,""healthMax"":1754,""healthRegen"":'"
2122,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":291,""omnivamp"":2,""physicalVamp"":0,""power"":286'"
2123,"b',""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1850,""damageStats"":{""magicDamageDone"":17775,""magicDamageDoneToChamp'"
2124,"b'ions"":1155,""magicDamageTaken"":4748,""physicalDamageDone"":76344,""physicalDamageDoneToChampions"":6217,""physicalDamageTaken"":1836,""t'"
2125,"b'otalDamageDone"":95545,""totalDamageDoneToChampions"":7373,""totalDamageTaken"":7213,""trueDamageDone"":1425,""trueDamageDoneToChampions'"
2126,"b'"":0,""trueDamageTaken"":628},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":164,""participantId"":3,""position""'"
2127,"b':{""x"":10071,""y"":6572},""timeEnemySpentControlled"":25234,""totalGold"":7410,""xp"":9016},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2128,"b'tyPower"":273,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
2129,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":100,""healthMax"":1756,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,'"
2130,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":298,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":1656,""powerRegen"":'"
2131,"b'30,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":79106,""magicDamageDoneToChampions"":10061,""magicDamageTaken""'"
2132,"b':1356,""physicalDamageDone"":8028,""physicalDamageDoneToChampions"":1398,""physicalDamageTaken"":4453,""totalDamageDone"":105565,""totalD'"
2133,"b'amageDoneToChampions"":11769,""totalDamageTaken"":6071,""trueDamageDone"":18431,""trueDamageDoneToChampions"":309,""trueDamageTaken"":262'"
2134,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":4,""position"":{""x"":9983,""y"":6679},""tim'"
2135,"b'eEnemySpentControlled"":178494,""totalGold"":9600,""xp"":7773},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""a'"
2136,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2137,"b'n"":0,""cooldownReduction"":0,""health"":469,""healthMax"":1539,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2138,"b'esist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGo'"
2139,"b'ld"":406,""damageStats"":{""magicDamageDone"":2322,""magicDamageDoneToChampions"":1475,""magicDamageTaken"":982,""physicalDamageDone"":3464'"
2140,"b',""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":6408,""totalDamageDone"":11001,""totalDamageDoneToChampions"":2522,""tota'"
2141,"b'lDamageTaken"":7426,""trueDamageDone"":5213,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":30,""jungleMinionsKi'"
2142,"b'lled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":9325,""y"":5872},""timeEnemySpentControlled"":59174,""totalGol'"
2143,"b'd"":4096,""xp"":4223},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2144,"b'mage"":257,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":18'"
2145,"b'1,""healthMax"":1730,""healthRegen"":214,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":364,""omniva'"
2146,"b'mp"":0,""physicalVamp"":0,""power"":6,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":'"
2147,"b'294,""magicDamageDoneToChampions"":294,""magicDamageTaken"":6324,""physicalDamageDone"":52233,""physicalDamageDoneToChampions"":6517,""ph'"
2148,"b'ysicalDamageTaken"":4306,""totalDamageDone"":52528,""totalDamageDoneToChampions"":6811,""totalDamageTaken"":10721,""trueDamageDone"":0,""t'"
2149,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":122,""part'"
2150,"b'icipantId"":6,""position"":{""x"":10201,""y"":5867},""timeEnemySpentControlled"":202478,""totalGold"":6066,""xp"":8116},""7"":{""championStats"":'"
2151,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":125,""bonusArmorP'"
2152,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1583,""healthMax"":1691,""healthRegen"":15,""li'"
2153,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""power"":75,""power'"
2154,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
2155,"b'cDamageTaken"":4082,""physicalDamageDone"":60054,""physicalDamageDoneToChampions"":3173,""physicalDamageTaken"":8044,""totalDamageDone"":'"
2156,"b'85897,""totalDamageDoneToChampions"":3687,""totalDamageTaken"":12248,""trueDamageDone"":25842,""trueDamageDoneToChampions"":513,""trueDam'"
2157,"b'ageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":18,""participantId"":7,""position"":{""x"":9710,""'"
2158,"b'y"":5636},""timeEnemySpentControlled"":158401,""totalGold"":5445,""xp"":6475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":150'"
2159,"b',""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2160,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":1847,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
2161,"b'cent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp""'"
2162,"b':0},""currentGold"":-44,""damageStats"":{""magicDamageDone"":35867,""magicDamageDoneToChampions"":6944,""magicDamageTaken"":3022,""physical'"
2163,"b'DamageDone"":5192,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":6889,""totalDamageDone"":41855,""totalDamageDoneToChampi'"
2164,"b'ons"":8160,""totalDamageTaken"":10001,""trueDamageDone"":795,""trueDamageDoneToChampions"":750,""trueDamageTaken"":89},""goldPerSecond"":0,'"
2165,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":8,""position"":{""x"":10628,""y"":5594},""timeEnemySpentControll'"
2166,"b'ed"":138904,""totalGold"":5451,""xp"":6341},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPen'"
2167,"b'Percent"":0,""attackDamage"":144,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2168,"b'tion"":0,""health"":0,""healthMax"":1404,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSp'"
2169,"b'eed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":808,""powerRegen"":60,""spellVamp"":0},""currentGold"":702,""damageStats""'"
2170,"b':{""magicDamageDone"":11604,""magicDamageDoneToChampions"":651,""magicDamageTaken"":3670,""physicalDamageDone"":63500,""physicalDamageDon'"
2171,"b'eToChampions"":6467,""physicalDamageTaken"":3275,""totalDamageDone"":75178,""totalDamageDoneToChampions"":7128,""totalDamageTaken"":7004,'"
2172,"b'""trueDamageDone"":73,""trueDamageDoneToChampions"":10,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
2173,"b'inionsKilled"":148,""participantId"":9,""position"":{""x"":10114,""y"":5863},""timeEnemySpentControlled"":33975,""totalGold"":6487,""xp"":6931}'"
