,0
1805,"b'n"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1098,""powerMax"":1599,""power'"
1806,"b'Regen"":28,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamageDone"":42338,""magicDamageDoneToChampions"":7849,""magicDamage'"
1807,"b'Taken"":2202,""physicalDamageDone"":4131,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":4346,""totalDamageDone"":59320,""to'"
1808,"b'talDamageDoneToChampions"":8167,""totalDamageTaken"":6549,""trueDamageDone"":12850,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1809,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":8,""position"":{""x"":7341,""y"":6229},""time'"
1810,"b'EnemySpentControlled"":93999,""totalGold"":5932,""xp"":6627},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":58,""arm'"
1811,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1812,"b'"":6,""cooldownReduction"":0,""health"":607,""healthMax"":1309,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1813,"b'sist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":516,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGol'"
1814,"b'd"":869,""damageStats"":{""magicDamageDone"":20366,""magicDamageDoneToChampions"":2638,""magicDamageTaken"":1068,""physicalDamageDone"":347'"
1815,"b'77,""physicalDamageDoneToChampions"":4883,""physicalDamageTaken"":3865,""totalDamageDone"":55144,""totalDamageDoneToChampions"":7522,""to'"
1816,"b'talDamageTaken"":5294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKil'"
1817,"b'led"":0,""level"":8,""minionsKilled"":119,""participantId"":9,""position"":{""x"":11658,""y"":1972},""timeEnemySpentControlled"":0,""totalGold"":'"
1818,"b'7184,""xp"":4950},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1819,"b'ge"":90,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1423,'"
1820,"b'""healthMax"":1472,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":404,""omnivamp""'"
1821,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":736,""powerRegen"":0,""spellVamp"":0},""currentGold"":703,""damageStats"":{""magicDamageDone"":31'"
1822,"b'7,""magicDamageDoneToChampions"":208,""magicDamageTaken"":1292,""physicalDamageDone"":6513,""physicalDamageDoneToChampions"":2769,""physi'"
1823,"b'calDamageTaken"":5037,""totalDamageDone"":14771,""totalDamageDoneToChampions"":4103,""totalDamageTaken"":6372,""trueDamageDone"":7940,""tr'"
1824,"b'ueDamageDoneToChampions"":1126,""trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""par'"
1825,"b'ticipantId"":10,""position"":{""x"":6858,""y"":5129},""timeEnemySpentControlled"":55715,""totalGold"":3923,""xp"":3538}},""timestamp"":780263},'"
1826,"b'{""events"":[{""level"":9,""participantId"":9,""timestamp"":781343,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":781577,""type"":""WARD_PLA'"
1827,"b'CED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":783543,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NOR'"
1828,"b'MAL"",""participantId"":9,""skillSlot"":1,""timestamp"":784010,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":784578,""type"":""WARD_'"
1829,"b'KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":788285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1830,"b'icipantId"":6,""skillSlot"":4,""timestamp"":789425,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":790190,""type"":""WARD_PLACED"",""w'"
1831,"b'ardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":794597,""type""'"
1832,"b':""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,'"
1833,"b'""y"":1029},""teamId"":100,""timestamp"":794597,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[10],""bo'"
1834,"b'unty"":175,""killStreakLength"":4,""killerId"":8,""position"":{""x"":6576,""y"":6149},""shutdownBounty"":0,""timestamp"":805187,""type"":""CHAMPIO'"
1835,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1836,"b'""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
1837,"b'd"":8,""physicalDamage"":76,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1838,"b'mage"":23,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""'"
1839,"b'basic"":false,""magicDamage"":123,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot'"
1840,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spel'"
1841,"b'lName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Nautilus"",""part'"
1842,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1843,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":46,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDama'"
1844,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""summone'"
1845,"b'rdot"",""spellSlot"":4,""trueDamage"":152,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":163,""name"":""Ivern"",""p'"
1846,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1847,"b'"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1848,"b'ue,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":33,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage'"
1849,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper'"
1850,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Azir"",""participantId"":8,""physicalDamage""'"
1851,"b':0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Azir"",""participantI'"
1852,"b'd"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":798'"
1853,"b',""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1854,"b'magicDamage"":108,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1855,"b'],""victimId"":5},{""creatorId"":7,""timestamp"":805853,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,'"
1856,"b'""timestamp"":807125,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":807125,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1857,"b'itemId"":1054,""participantId"":1,""timestamp"":808255,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":1,""timestamp"":809556,""type""'"
1858,"b':""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":809556,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":81222'"
1859,"b'0,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":812969,""type"":""ITEM_DESTROYED""}'"
1860,"b',{""creatorId"":2,""timestamp"":812969,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":813502,""type"":""WAR'"
1861,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":219,""killStreakLength"":4,""killerId"":6,""position"":'"
1862,"b'{""x"":1643,""y"":11015},""shutdownBounty"":0,""timestamp"":818476,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1863,"b'ge"":33,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1864,"b',{""basic"":false,""magicDamage"":60,""name"":""Leblanc"",""participantId"":6,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""tru'"
1865,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":154,""spellName"":""le'"
1866,"b'blancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Leblanc"",""participantI'"
1867,"b'd"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""na'"
1868,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1869,"b'false,""magicDamage"":92,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1870,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":77,""spellName"":""leblancbasicattack2""'"
1871,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participa'"
1872,"b'ntId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":fal'"
1873,"b'se,""magicDamage"":22,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1874,"b'ER""},{""basic"":false,""magicDamage"":25,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot""'"
1875,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1876,"b'me"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physi'"
1877,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""'"
1878,"b'participantId"":7,""physicalDamage"":45,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1879,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbas'"
1880,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""ph'"
1881,"b'ysicalDamage"":171,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1882,"b'"":""Renekton"",""participantId"":6,""physicalDamage"":120,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1883,"b'imId"":3},{""creatorId"":7,""timestamp"":819005,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":'"
1884,"b'300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9460,""y"":1639},""shutdownBounty"":700,""timestamp"":819540,""type"":""CHAMPION_KI'"
1885,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":191,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisa'"
1886,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
1887,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1888,"b'icipantId"":4,""physicalDamage"":65,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1889,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":65,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""O'"
1890,"b'THER""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1891,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":122,""spellName"":""kaisa'"
1892,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
1893,"b'114,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
1894,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spe'"
1895,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
1896,"b'alDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
1897,"b'amage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":230,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1898,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":91,""spellName"":""samirabasicattack"",""spellSlo'"
1899,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spell'"
1900,"b'Name"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId'"
1901,"b'"":4,""physicalDamage"":107,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1902,"b'70,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1903,"b'ic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":4,""physicalDamage"":56,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage'"
1904,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":132,""spellName"":""blindmonk'"
1905,"b'qone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
1906,"b'age"":248,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":4,""t'"
1907,"b'imestamp"":821784,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":9,""timestamp"":822317,""type"":""ITEM_DESTROYED""},{""itemId"":3108,'"
1908,"b'""participantId"":9,""timestamp"":822317,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":822317,""type"":""ITEM_P'"
1909,"b'URCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":822984,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timest'"
1910,"b'amp"":822984,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":823716,""type"":""SKILL_LE'"
1911,"b'VEL_UP""},{""level"":8,""participantId"":10,""timestamp"":823916,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":824648,""ty'"
1912,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":824984,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
1913,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":825419,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""times'"
1914,"b'tamp"":827154,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":827154,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
1915,"b'2,""participantId"":8,""timestamp"":827420,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":829385,""type"":""ITE'"
1916,"b'M_SOLD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":830831,""type"":""TURRET_PLATE'"
1917,"b'_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":831397,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":10,""ti'"
1918,"b'mestamp"":831397,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":831700,""type"":""ITEM_PURCHASED""},{""itemId""'"
1919,"b':1001,""participantId"":6,""timestamp"":836078,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":836078,""type"":""'"
1920,"b'ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":836078,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""'"
1921,"b'timestamp"":837053,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":837188,""type"":""ITEM_PURCHASED""},{""itemId'"
1922,"b'"":3340,""participantId"":6,""timestamp"":838324,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":838324,""type"":'"
1923,"b'""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":839424,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":'"
1924,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed""'"
1925,"b':119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1532,""healthMax"":1532,""he'"
1926,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
1927,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":140,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1928,"b'pions"":0,""magicDamageTaken"":1054,""physicalDamageDone"":46849,""physicalDamageDoneToChampions"":8349,""physicalDamageTaken"":8379,""tot'"
1929,"b'alDamageDone"":46849,""totalDamageDoneToChampions"":8349,""totalDamageTaken"":9856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1930,"b'trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":116,""participantId"":1,""position"":{""x""'"
