,0
2825,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5'"
2826,"b',""physicalDamage"":48,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2827,"b'104,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2828,"b'false,""magicDamage"":224,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":'"
2829,"b'0,""type"":""OTHER""}],""victimId"":9},{""level"":14,""participantId"":3,""timestamp"":1318758,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp""'"
2830,"b':1318791,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":13196'"
2831,"b'92,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":5709'"
2832,"b',""y"":8426},""shutdownBounty"":50,""timestamp"":1320091,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""'"
2833,"b'name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2834,"b'rue,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":92,""spellName"":""twistedfatebasicattack3"",""spellSlot""'"
2835,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""sp'"
2836,"b'ellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""TwistedFate"",""p'"
2837,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2838,"b'ge"":0,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":92,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamag'"
2839,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656'"
2840,"b'cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":2,""physic'"
2841,"b'alDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedF'"
2842,"b'ate"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2843,"b'ge"":93,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTH'"
2844,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":221,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
2845,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Udyr"",""participantId"":2,""physicalDamage""'"
2846,"b':0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId""'"
2847,"b':2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2848,"b'""Udyr"",""participantId"":2,""physicalDamage"":74,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2849,"b'gicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":4,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2850,"b'sic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":75,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
2851,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":44,""spellName"":""udyrq"",""spellSlot"":-1,'"
2852,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName'"
2853,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Leblanc"",""participantId"":3,""physical'"
2854,"b'Damage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""pa'"
2855,"b'rticipantId"":3,""physicalDamage"":95,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2856,"b',""magicDamage"":131,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2857,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2858,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2859,"b'r"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":315,""attackSpeed"":289,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2860,"b'cReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":2466,""healthRegen"":56,""lifesteal"":10,""magicPen"":0,""magicPenPercent""'"
2861,"b':0,""magicResist"":56,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":1025,""powerRegen"":32,""spellVamp"":0}'"
2862,"b',""currentGold"":473,""damageStats"":{""magicDamageDone"":679,""magicDamageDoneToChampions"":529,""magicDamageTaken"":8155,""physicalDamage'"
2863,"b'Done"":153826,""physicalDamageDoneToChampions"":9088,""physicalDamageTaken"":10783,""totalDamageDone"":157744,""totalDamageDoneToChampio'"
2864,"b'ns"":12856,""totalDamageTaken"":20233,""trueDamageDone"":3237,""trueDamageDoneToChampions"":3237,""trueDamageTaken"":1294},""goldPerSecond'"
2865,"b'"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":217,""participantId"":1,""position"":{""x"":13907,""y"":10627},""timeEnemySpentCon'"
2866,"b'trolled"":82086,""totalGold"":11436,""xp"":12736},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":163,""armorPen"":0,'"
2867,"b'""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":56,""coo'"
2868,"b'ldownReduction"":0,""health"":1023,""healthMax"":2676,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":1'"
2869,"b'62,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":875,""powerRegen"":79,""spellVamp"":0},""currentGold"":119'"
2870,"b'9,""damageStats"":{""magicDamageDone"":120598,""magicDamageDoneToChampions"":5451,""magicDamageTaken"":6285,""physicalDamageDone"":55364,""'"
2871,"b'physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":15157,""totalDamageDone"":224800,""totalDamageDoneToChampions"":7297,""tota'"
2872,"b'lDamageTaken"":21769,""trueDamageDone"":48835,""trueDamageDoneToChampions"":558,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinio'"
2873,"b'nsKilled"":183,""level"":14,""minionsKilled"":20,""participantId"":2,""position"":{""x"":5825,""y"":8437},""timeEnemySpentControlled"":1652022,'"
2874,"b'""totalGold"":9313,""xp"":12317},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":78,""armorPen"":0,""armorPenPercent""'"
2875,"b':0,""attackDamage"":149,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2876,"b'""health"":2279,""healthMax"":2279,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":'"
2877,"b'509,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":1064,""powerRegen"":92,""spellVamp"":0},""currentGold"":821,""damageStats"":{""m'"
2878,"b'agicDamageDone"":65951,""magicDamageDoneToChampions"":7797,""magicDamageTaken"":7283,""physicalDamageDone"":33655,""physicalDamageDoneTo'"
2879,"b'Champions"":4201,""physicalDamageTaken"":5355,""totalDamageDone"":101045,""totalDamageDoneToChampions"":11999,""totalDamageTaken"":12917,'"
2880,"b'""trueDamageDone"":1438,""trueDamageDoneToChampions"":0,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,'"
2881,"b'""minionsKilled"":204,""participantId"":3,""position"":{""x"":5314,""y"":8574},""timeEnemySpentControlled"":25413,""totalGold"":8896,""xp"":1174'"
2882,"b'9},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":261,""atta'"
2883,"b'ckSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2069'"
2884,"b',""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":409,""omnivamp"":2,""physicalVamp'"
2885,"b'"":0,""power"":2044,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":1604,""damageStats"":{""magicDamageDone"":14523,""magic'"
2886,"b'DamageDoneToChampions"":4082,""magicDamageTaken"":4401,""physicalDamageDone"":115694,""physicalDamageDoneToChampions"":11536,""physicalD'"
2887,"b'amageTaken"":9081,""totalDamageDone"":138055,""totalDamageDoneToChampions"":15867,""totalDamageTaken"":14134,""trueDamageDone"":7836,""tru'"
2888,"b'eDamageDoneToChampions"":248,""trueDamageTaken"":650},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12,""minionsKilled"":185,""par'"
2889,"b'ticipantId"":4,""position"":{""x"":8080,""y"":8335},""timeEnemySpentControlled"":89066,""totalGold"":10901,""xp"":9689},""5"":{""championStats"":'"
2890,"b'{""abilityHaste"":0,""abilityPower"":155,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmor'"
2891,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1750,""healthMax"":1835,""healthRegen"":20,""li'"
2892,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1014,""pow'"
2893,"b'erMax"":1182,""powerRegen"":139,""spellVamp"":0},""currentGold"":822,""damageStats"":{""magicDamageDone"":17862,""magicDamageDoneToChampions'"
2894,"b'"":5626,""magicDamageTaken"":2842,""physicalDamageDone"":3869,""physicalDamageDoneToChampions"":1074,""physicalDamageTaken"":3449,""totalD'"
2895,"b'amageDone"":24274,""totalDamageDoneToChampions"":7334,""totalDamageTaken"":6711,""trueDamageDone"":2542,""trueDamageDoneToChampions"":634'"
2896,"b',""trueDamageTaken"":419},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":27,""participantId"":5,""position"":{""'"
2897,"b'x"":5367,""y"":8844},""timeEnemySpentControlled"":109660,""totalGold"":7202,""xp"":8356},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2898,"b'ower"":325,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagic'"
2899,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2586,""healthMax"":2594,""healthRegen"":161,""lifesteal"":0,""magicPen"":0'"
2900,"b',""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":822,""powerRegen""'"
2901,"b':157,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":96561,""magicDamageDoneToChampions"":9114,""magicDamageTaken'"
2902,"b'"":2818,""physicalDamageDone"":4758,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":11299,""totalDamageDone"":102371,""total'"
2903,"b'DamageDoneToChampions"":11016,""totalDamageTaken"":16970,""trueDamageDone"":1052,""trueDamageDoneToChampions"":1052,""trueDamageTaken"":2'"
2904,"b'852},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":177,""participantId"":6,""position"":{""x"":14068,""y"":10623}'"
2905,"b',""timeEnemySpentControlled"":488695,""totalGold"":7992,""xp"":11422},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2906,"b'83,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":231,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2907,"b'eduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1942,""healthRegen"":29,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0'"
2908,"b',""magicResist"":52,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":720,""powerRegen"":199,""spellVamp"":0},""'"
2909,"b'currentGold"":1370,""damageStats"":{""magicDamageDone"":835,""magicDamageDoneToChampions"":835,""magicDamageTaken"":5394,""physicalDamageD'"
2910,"b'one"":99940,""physicalDamageDoneToChampions"":10523,""physicalDamageTaken"":13915,""totalDamageDone"":124951,""totalDamageDoneToChampion'"
2911,"b's"":12651,""totalDamageTaken"":19880,""trueDamageDone"":24176,""trueDamageDoneToChampions"":1292,""trueDamageTaken"":569},""goldPerSecond""'"
2912,"b':0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":11,""participantId"":7,""position"":{""x"":4847,""y"":8236},""timeEnemySpentContr'"
2913,"b'olled"":195716,""totalGold"":10304,""xp"":9341},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":68,""armorPen"":0,""ar'"
2914,"b'morPenPercent"":0,""attackDamage"":118,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldo'"
2915,"b'wnReduction"":0,""health"":0,""healthMax"":2106,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""mov'"
2916,"b'ementSpeed"":210,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":1360,""powerRegen"":33,""spellVamp"":0},""currentGold"":669,""dama'"
2917,"b'geStats"":{""magicDamageDone"":81505,""magicDamageDoneToChampions"":9328,""magicDamageTaken"":7058,""physicalDamageDone"":13018,""physical'"
2918,"b'DamageDoneToChampions"":1872,""physicalDamageTaken"":6063,""totalDamageDone"":97053,""totalDamageDoneToChampions"":11201,""totalDamageTa'"
2919,"b'ken"":13560,""trueDamageDone"":2530,""trueDamageDoneToChampions"":0,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2920,"b'""level"":13,""minionsKilled"":160,""participantId"":8,""position"":{""x"":5709,""y"":8426},""timeEnemySpentControlled"":159161,""totalGold"":81'"
2921,"b'64,""xp"":10579},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2922,"b'ge"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""hea'"
2923,"b'lthMax"":1826,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""'"
2924,"b'physicalVamp"":0,""power"":248,""powerMax"":822,""powerRegen"":50,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":758'"
2925,"b'5,""magicDamageDoneToChampions"":3061,""magicDamageTaken"":6302,""physicalDamageDone"":3625,""physicalDamageDoneToChampions"":591,""physi'"
2926,"b'calDamageTaken"":7979,""totalDamageDone"":16868,""totalDamageDoneToChampions"":4242,""totalDamageTaken"":14945,""trueDamageDone"":5657,""t'"
2927,"b'rueDamageDoneToChampions"":590,""trueDamageTaken"":662},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""p'"
2928,"b'articipantId"":9,""position"":{""x"":5544,""y"":8803},""timeEnemySpentControlled"":137385,""totalGold"":5228,""xp"":6663},""10"":{""championStat'"
2929,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":194,""bonusArm'"
2930,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":408,""healthMax"":1797,""healthRegen"":20,""l'"
2931,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":690,""pow'"
2932,"b'erMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDamageDone"":55863,""magicDamageDoneToChampions"":'"
2933,"b'4441,""magicDamageTaken"":4285,""physicalDamageDone"":55611,""physicalDamageDoneToChampions"":4682,""physicalDamageTaken"":5826,""totalDa'"
2934,"b'mageDone"":119885,""totalDamageDoneToChampions"":9159,""totalDamageTaken"":10265,""trueDamageDone"":8410,""trueDamageDoneToChampions"":35'"
2935,"b',""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":226,""participantId"":10,""position"":{'"
2936,"b'""x"":6864,""y"":7522},""timeEnemySpentControlled"":45911,""totalGold"":9848,""xp"":9704}},""timestamp"":1320324},{""events"":[{""bounty"":0,""bu'"
2937,"b'ildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":132092'"
2938,"b'5,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""level"":14,""participantId"":6,""timestamp"":1321293,""type"":""LEVEL_UP""},{""itemI'"
2939,"b'd"":1052,""participantId"":8,""timestamp"":1323929,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreak'"
2940,"b'Length"":1,""killerId"":3,""position"":{""x"":6022,""y"":7198},""shutdownBounty"":0,""timestamp"":1325703,""type"":""CHAMPION_KILL"",""victimDamag'"
2941,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":181,""spellName"":""khazixwlong"",""spellS'"
2942,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spell'"
2943,"b'Name"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,'"
2944,"b'""physicalDamage"":563,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""nam'"
2945,"b'e"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2946,"b'ic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":236,""spellName"":""khazixbasicattack"",""spellSlot"":64,""'"
2947,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":238,""spellName"":'"
2948,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partici'"
2949,"b'pantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2950,"b'11,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2951,"b'ue,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":67,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2952,"b':""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":'"
