,0
3432,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2903,""healthRegen"":26,""lifest'"
3433,"b'eal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":902,""powerMa'"
3434,"b'x"":987,""powerRegen"":33,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":100359,""magicDamageDoneToChampions"":112'"
3435,"b'69,""magicDamageTaken"":4210,""physicalDamageDone"":26620,""physicalDamageDoneToChampions"":899,""physicalDamageTaken"":22021,""totalDama'"
3436,"b'geDone"":171287,""totalDamageDoneToChampions"":13024,""totalDamageTaken"":26610,""trueDamageDone"":44307,""trueDamageDoneToChampions"":85'"
3437,"b'5,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":137,""level"":15,""minionsKilled"":22,""participantId"":7,""position"":'"
3438,"b'{""x"":5259,""y"":4825},""timeEnemySpentControlled"":135395,""totalGold"":11001,""xp"":13090},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
3439,"b'ityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagi'"
3440,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":19,""healthMax"":2103,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""'"
3441,"b'magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":15,""powerMax"":674,""powerRegen"":26,'"
3442,"b'""spellVamp"":0},""currentGold"":2043,""damageStats"":{""magicDamageDone"":61434,""magicDamageDoneToChampions"":5322,""magicDamageTaken"":47'"
3443,"b'94,""physicalDamageDone"":111397,""physicalDamageDoneToChampions"":20705,""physicalDamageTaken"":11765,""totalDamageDone"":179214,""total'"
3444,"b'DamageDoneToChampions"":26202,""totalDamageTaken"":17356,""trueDamageDone"":6382,""trueDamageDoneToChampions"":175,""trueDamageTaken"":79'"
3445,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":199,""participantId"":8,""position"":{""x"":5032,""y"":5814},""t'"
3446,"b'imeEnemySpentControlled"":73675,""totalGold"":13668,""xp"":14317},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,'"
3447,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3448,"b'tion"":6,""cooldownReduction"":0,""health"":1921,""healthMax"":1921,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
3449,"b'gicResist"":44,""movementSpeed"":429,""omnivamp"":2,""physicalVamp"":0,""power"":903,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""curre'"
3450,"b'ntGold"":109,""damageStats"":{""magicDamageDone"":15062,""magicDamageDoneToChampions"":3019,""magicDamageTaken"":2474,""physicalDamageDone'"
3451,"b'"":111914,""physicalDamageDoneToChampions"":11523,""physicalDamageTaken"":10638,""totalDamageDone"":132810,""totalDamageDoneToChampions""'"
3452,"b':14989,""totalDamageTaken"":13474,""trueDamageDone"":5833,""trueDamageDoneToChampions"":446,""trueDamageTaken"":362},""goldPerSecond"":0,""'"
3453,"b'jungleMinionsKilled"":16,""level"":13,""minionsKilled"":185,""participantId"":9,""position"":{""x"":8320,""y"":7661},""timeEnemySpentControlle'"
3454,"b'd"":85566,""totalGold"":11424,""xp"":11431},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":78,""armorPen"":0,""armor'"
3455,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
3456,"b'uction"":0,""health"":1987,""healthMax"":2108,""healthRegen"":240,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""mov'"
3457,"b'ementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":865,""powerRegen"":192,""spellVamp"":0},""currentGold"":818,""dama'"
3458,"b'geStats"":{""magicDamageDone"":36035,""magicDamageDoneToChampions"":13198,""magicDamageTaken"":3594,""physicalDamageDone"":3038,""physical'"
3459,"b'DamageDoneToChampions"":900,""physicalDamageTaken"":10390,""totalDamageDone"":39965,""totalDamageDoneToChampions"":14990,""totalDamageTa'"
3460,"b'ken"":14212,""trueDamageDone"":892,""trueDamageDoneToChampions"":892,""trueDamageTaken"":227},""goldPerSecond"":30,""jungleMinionsKilled"":'"
3461,"b'1,""level"":12,""minionsKilled"":37,""participantId"":10,""position"":{""x"":8592,""y"":2566},""timeEnemySpentControlled"":78090,""totalGold"":8'"
3462,"b'033,""xp"":9718}},""timestamp"":1380477},{""events"":[{""itemId"":1038,""participantId"":4,""timestamp"":1381746,""type"":""ITEM_DESTROYED""},{""'"
3463,"b'itemId"":3133,""participantId"":4,""timestamp"":1381746,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1381746'"
3464,"b',""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1381746,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""particip'"
3465,"b'antId"":5,""timestamp"":1381913,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":5,""timestamp"":1381913,""type"":""ITEM_PURCHASE'"
3466,"b'D""},{""itemId"":1036,""participantId"":4,""timestamp"":1383684,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1390817,""type"":""WAR'"
3467,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1054,""participantId"":6,""timestamp"":1391019,""type"":""ITEM_SOLD""},{""level"":14,""partici'"
3468,"b'pantId"":9,""timestamp"":1396886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1397855,""ty'"
3469,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1399424,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participa'"
3470,"b'ntId"":2,""timestamp"":1400958,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1400958,""type"":""ITEM_DESTROYED'"
3471,"b'""},{""itemId"":6694,""participantId"":2,""timestamp"":1400958,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":14'"
3472,"b'01755,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":1402285,""type"":""ITEM_SOLD""},{""itemId"":1038,""particip'"
3473,"b'antId"":8,""timestamp"":1402788,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":1403319,""type"":""ITEM_PURCHASE'"
3474,"b'D""},{""itemId"":2055,""participantId"":1,""timestamp"":1405495,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":10,""timestamp"":140'"
3475,"b'5562,""type"":""LEVEL_UP""},{""itemId"":3076,""participantId"":6,""timestamp"":1405960,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participan'"
3476,"b'tId"":6,""timestamp"":1405960,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":6,""timestamp"":1405960,""type"":""ITEM_PURCHASED""'"
3477,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1407759,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestam'"
3478,"b'p"":1414329,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1416734,""type"":""WARD_PLACED"",""wardType"":""SI'"
3479,"b'GHT_WARD""},{""creatorId"":5,""timestamp"":1417965,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1421893,""'"
3480,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1430604,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
3481,"b'{""itemId"":3916,""participantId"":10,""timestamp"":1432237,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":10,""timestamp"":143'"
3482,"b'2237,""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":10,""timestamp"":1432237,""type"":""ITEM_PURCHASED""},{""level"":12,""partic'"
3483,"b'ipantId"":5,""timestamp"":1432570,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":1432736,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},'"
3484,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1434437,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1'"
3485,"b'437969,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":1,""timestamp"":1439499,""type"":""LEVEL_UP""}],""part'"
3486,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3487,"b'ge"":236,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2601,'"
3488,"b'""healthMax"":2883,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp""'"
3489,"b':8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":0,""m'"
3490,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":9044,""physicalDamageDone"":107237,""physicalDamageDoneToChampions"":14205,""physical'"
3491,"b'DamageTaken"":21495,""totalDamageDone"":109732,""totalDamageDoneToChampions"":14205,""totalDamageTaken"":31470,""trueDamageDone"":2495,""t'"
3492,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":930},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":174,""par'"
3493,"b'ticipantId"":1,""position"":{""x"":6832,""y"":1118},""timeEnemySpentControlled"":201596,""totalGold"":8479,""xp"":11536},""2"":{""championStats""'"
3494,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":289,""attackSpeed"":129,""bonusArmo'"
3495,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2052,""healthMax"":2052,""healthRegen"":31,""l'"
3496,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":729,""pow'"
3497,"b'erMax"":765,""powerRegen"":35,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":1229,""magicDamageDoneToChampions"":1'"
3498,"b'229,""magicDamageTaken"":7326,""physicalDamageDone"":98510,""physicalDamageDoneToChampions"":14086,""physicalDamageTaken"":15225,""totalD'"
3499,"b'amageDone"":122095,""totalDamageDoneToChampions"":16937,""totalDamageTaken"":22844,""trueDamageDone"":22356,""trueDamageDoneToChampions""'"
3500,"b':1621,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":13,""minionsKilled"":18,""participantId"":2,""positio'"
3501,"b'n"":{""x"":5795,""y"":3760},""timeEnemySpentControlled"":186384,""totalGold"":11920,""xp"":10477},""3"":{""championStats"":{""abilityHaste"":0,""a'"
3502,"b'bilityPower"":149,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonu'"
3503,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2279,""healthMax"":2279,""healthRegen"":28,""lifesteal"":0,""magicPe'"
3504,"b'n"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1087,""powerMax"":1184,""power'"
3505,"b'Regen"":99,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone"":86414,""magicDamageDoneToChampions"":11802,""magicDamag'"
3506,"b'eTaken"":7201,""physicalDamageDone"":33935,""physicalDamageDoneToChampions"":4362,""physicalDamageTaken"":11865,""totalDamageDone"":12751'"
3507,"b'4,""totalDamageDoneToChampions"":16211,""totalDamageTaken"":19845,""trueDamageDone"":7165,""trueDamageDoneToChampions"":46,""trueDamageTa'"
3508,"b'ken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":202,""participantId"":3,""position"":{""x"":4839,""y"":50'"
3509,"b'37},""timeEnemySpentControlled"":53217,""totalGold"":10271,""xp"":12317},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3510,"b'r"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3511,"b'cReduction"":0,""cooldownReduction"":0,""health"":1690,""healthMax"":1749,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
3512,"b':0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},'"
3513,"b'""currentGold"":1058,""damageStats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":57,""magicDamageTaken"":7497,""physicalDamageD'"
3514,"b'one"":107906,""physicalDamageDoneToChampions"":12078,""physicalDamageTaken"":5957,""totalDamageDone"":108278,""totalDamageDoneToChampion'"
3515,"b's"":12136,""totalDamageTaken"":13753,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":298},""goldPerSecond"":0,""jun'"
3516,"b'gleMinionsKilled"":3,""level"":12,""minionsKilled"":202,""participantId"":4,""position"":{""x"":1121,""y"":8253},""timeEnemySpentControlled"":1'"
3517,"b'0781,""totalGold"":9318,""xp"":9506},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":114,""armorPen"":0,""armorPenPerc'"
3518,"b'ent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction'"
3519,"b'"":0,""health"":2259,""healthMax"":2259,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSp'"
3520,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":807,""powerRegen"":27,""spellVamp"":0},""currentGold"":277,""damageStats""'"
3521,"b':{""magicDamageDone"":8644,""magicDamageDoneToChampions"":3815,""magicDamageTaken"":5003,""physicalDamageDone"":5781,""physicalDamageDone'"
3522,"b'ToChampions"":1529,""physicalDamageTaken"":8430,""totalDamageDone"":19953,""totalDamageDoneToChampions"":5877,""totalDamageTaken"":13952,'"
3523,"b'""trueDamageDone"":5527,""trueDamageDoneToChampions"":532,""trueDamageTaken"":518},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
3524,"b'12,""minionsKilled"":38,""participantId"":5,""position"":{""x"":1616,""y"":7618},""timeEnemySpentControlled"":53231,""totalGold"":5902,""xp"":86'"
3525,"b'22},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":288,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""att'"
3526,"b'ackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3115,""healthMax""'"
3527,"b':3115,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":411,""omnivamp"":0,""physica'"
3528,"b'lVamp"":0,""power"":1107,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":1899,""mag'"
3529,"b'icDamageDoneToChampions"":1499,""magicDamageTaken"":3469,""physicalDamageDone"":85520,""physicalDamageDoneToChampions"":12607,""physical'"
3530,"b'DamageTaken"":18546,""totalDamageDone"":90058,""totalDamageDoneToChampions"":14554,""totalDamageTaken"":22451,""trueDamageDone"":2639,""tr'"
3531,"b'ueDamageDoneToChampions"":447,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":135,""pa'"
3532,"b'rticipantId"":6,""position"":{""x"":6083,""y"":5644},""timeEnemySpentControlled"":2151053,""totalGold"":8298,""xp"":12064},""7"":{""championStat'"
3533,"b's"":{""abilityHaste"":0,""abilityPower"":343,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":133,""bonusAr'"
3534,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2903,""healthMax"":2903,""healthRegen"":26,'"
3535,"b'""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":524,""omnivamp"":0,""physicalVamp"":0,""power"":894,""'"
3536,"b'powerMax"":987,""powerRegen"":54,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":107824,""magicDamageDoneToChampi'"
3537,"b'ons"":11269,""magicDamageTaken"":4597,""physicalDamageDone"":27701,""physicalDamageDoneToChampions"":899,""physicalDamageTaken"":22293,""t'"
3538,"b'otalDamageDone"":181541,""totalDamageDoneToChampions"":13024,""totalDamageTaken"":27269,""trueDamageDone"":46016,""trueDamageDoneToChamp'"
3539,"b'ions"":855,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":15,""minionsKilled"":22,""participantId"":7,""po'"
3540,"b'sition"":{""x"":8940,""y"":5489},""timeEnemySpentControlled"":147263,""totalGold"":11309,""xp"":13540},""8"":{""championStats"":{""abilityHaste""'"
3541,"b':0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":353,""attackSpeed"":212,""bonusArmorPenPercent"":0,""b'"
3542,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":25,""lifesteal"":18,""mag'"
3543,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":674,""powe'"
3544,"b'rRegen"":26,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":61434,""magicDamageDoneToChampions"":5322,""magicDamag'"
3545,"b'eTaken"":4794,""physicalDamageDone"":111397,""physicalDamageDoneToChampions"":20705,""physicalDamageTaken"":11765,""totalDamageDone"":179'"
3546,"b'214,""totalDamageDoneToChampions"":26202,""totalDamageTaken"":17356,""trueDamageDone"":6382,""trueDamageDoneToChampions"":175,""trueDamag'"
3547,"b'eTaken"":796},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":199,""participantId"":8,""position"":{""x"":8467,""y'"
3548,"b'"":5309},""timeEnemySpentControlled"":73675,""totalGold"":13791,""xp"":14317},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3549,"b'armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":341,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3550,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":1790,""healthMax"":2038,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPerc'"
3551,"b'ent"":0,""magicResist"":45,""movementSpeed"":429,""omnivamp"":2,""physicalVamp"":0,""power"":802,""powerMax"":948,""powerRegen"":33,""spellVamp""'"
3552,"b':0},""currentGold"":737,""damageStats"":{""magicDamageDone"":17201,""magicDamageDoneToChampions"":3019,""magicDamageTaken"":2749,""physical'"
3553,"b'DamageDone"":133964,""physicalDamageDoneToChampions"":11523,""physicalDamageTaken"":11050,""totalDamageDone"":157402,""totalDamageDoneTo'"
3554,"b'Champions"":14989,""totalDamageTaken"":14162,""trueDamageDone"":6236,""trueDamageDoneToChampions"":446,""trueDamageTaken"":362},""goldPerS'"
3555,"b'econd"":0,""jungleMinionsKilled"":28,""level"":14,""minionsKilled"":195,""participantId"":9,""position"":{""x"":6302,""y"":6088},""timeEnemySpen'"
3556,"b'tControlled"":103263,""totalGold"":12051,""xp"":12281},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":251,""armor"":83,""armorPe'"
3557,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
3558,"b'cooldownReduction"":0,""health"":2273,""healthMax"":2273,""healthRegen"":258,""lifesteal"":0,""magicPen"":26,""magicPenPercent"":0,""magicResi'"
