,0
3053,"b'DamageTaken"":960,""physicalDamageDone"":121628,""physicalDamageDoneToChampions"":13783,""physicalDamageTaken"":12121,""totalDamageDone""'"
3054,"b':142093,""totalDamageDoneToChampions"":19097,""totalDamageTaken"":13183,""trueDamageDone"":2119,""trueDamageDoneToChampions"":2045,""true'"
3055,"b'DamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":216,""participantId"":1,""position"":{""x"":394'"
3056,"b',""y"":461},""timeEnemySpentControlled"":128190,""totalGold"":11689,""xp"":14571},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3057,"b'20,""armor"":220,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3058,"b'ent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2478,""healthMax"":2598,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicP'"
3059,"b'enPercent"":0,""magicResist"":107,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":718,""powerRegen"":97,""spe'"
3060,"b'llVamp"":0},""currentGold"":2243,""damageStats"":{""magicDamageDone"":14912,""magicDamageDoneToChampions"":1742,""magicDamageTaken"":1473,""'"
3061,"b'physicalDamageDone"":99340,""physicalDamageDoneToChampions"":7516,""physicalDamageTaken"":12813,""totalDamageDone"":161897,""totalDamage'"
3062,"b'DoneToChampions"":9859,""totalDamageTaken"":14416,""trueDamageDone"":47643,""trueDamageDoneToChampions"":599,""trueDamageTaken"":129},""go'"
3063,"b'ldPerSecond"":0,""jungleMinionsKilled"":122,""level"":13,""minionsKilled"":13,""participantId"":2,""position"":{""x"":5200,""y"":10385},""timeEn'"
3064,"b'emySpentControlled"":725775,""totalGold"":9623,""xp"":10593},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":257,""armor"":79,""ar'"
3065,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3066,"b'n"":0,""cooldownReduction"":0,""health"":1878,""healthMax"":2237,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magi'"
3067,"b'cResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":2468,""powerMax"":2542,""powerRegen"":339,""spellVamp"":0},""curr'"
3068,"b'entGold"":1035,""damageStats"":{""magicDamageDone"":110072,""magicDamageDoneToChampions"":16618,""magicDamageTaken"":5400,""physicalDamage'"
3069,"b'Done"":10775,""physicalDamageDoneToChampions"":1221,""physicalDamageTaken"":8106,""totalDamageDone"":120848,""totalDamageDoneToChampions'"
3070,"b'"":17840,""totalDamageTaken"":13521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungl'"
3071,"b'eMinionsKilled"":4,""level"":14,""minionsKilled"":190,""participantId"":3,""position"":{""x"":6949,""y"":12733},""timeEnemySpentControlled"":48'"
3072,"b'8707,""totalGold"":9585,""xp"":12331},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":79,""armorPen"":0,""armorPenPerc'"
3073,"b'ent"":0,""attackDamage"":234,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3074,"b'"":0,""health"":1728,""healthMax"":1790,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
3075,"b'ed"":377,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":863,""powerRegen"":166,""spellVamp"":0},""currentGold"":1932,""damageStats'"
3076,"b'"":{""magicDamageDone"":13272,""magicDamageDoneToChampions"":5504,""magicDamageTaken"":2845,""physicalDamageDone"":97729,""physicalDamageD'"
3077,"b'oneToChampions"":17114,""physicalDamageTaken"":10454,""totalDamageDone"":119707,""totalDamageDoneToChampions"":23368,""totalDamageTaken""'"
3078,"b':13964,""trueDamageDone"":8706,""trueDamageDoneToChampions"":749,""trueDamageTaken"":665},""goldPerSecond"":0,""jungleMinionsKilled"":8,""l'"
3079,"b'evel"":12,""minionsKilled"":174,""participantId"":4,""position"":{""x"":4877,""y"":10252},""timeEnemySpentControlled"":20136,""totalGold"":1105'"
3080,"b'7,""xp"":9618},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3081,"b'"":94,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1272,""he'"
3082,"b'althMax"":1701,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,'"
3083,"b'""physicalVamp"":0,""power"":468,""powerMax"":1158,""powerRegen"":108,""spellVamp"":0},""currentGold"":1539,""damageStats"":{""magicDamageDone""'"
3084,"b':7111,""magicDamageDoneToChampions"":5672,""magicDamageTaken"":2721,""physicalDamageDone"":4704,""physicalDamageDoneToChampions"":916,""p'"
3085,"b'hysicalDamageTaken"":7168,""totalDamageDone"":11816,""totalDamageDoneToChampions"":6588,""totalDamageTaken"":10255,""trueDamageDone"":0,""'"
3086,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":366},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":10,""pa'"
3087,"b'rticipantId"":5,""position"":{""x"":4966,""y"":10105},""timeEnemySpentControlled"":137268,""totalGold"":6729,""xp"":8802},""6"":{""championStats'"
3088,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":127,""bonusArm'"
3089,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2137,""healthMax"":2137,""healthRegen"":35,'"
3090,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
3091,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
3092,"b'cDamageTaken"":5511,""physicalDamageDone"":76440,""physicalDamageDoneToChampions"":7848,""physicalDamageTaken"":11293,""totalDamageDone""'"
3093,"b':79615,""totalDamageDoneToChampions"":7848,""totalDamageTaken"":17857,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamag'"
3094,"b'eTaken"":1052},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":145,""participantId"":6,""position"":{""x"":7056,""y'"
3095,"b'"":13309},""timeEnemySpentControlled"":110326,""totalGold"":6720,""xp"":10410},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3096,"b'""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3097,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2527,""healthMax"":2527,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3098,"b'cent"":0,""magicResist"":57,""movementSpeed"":420,""omnivamp"":8,""physicalVamp"":0,""power"":758,""powerMax"":782,""powerRegen"":26,""spellVamp'"
3099,"b'"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":5975,""magicDamageDoneToChampions"":735,""magicDamageTaken"":6392,""physicalD'"
3100,"b'amageDone"":65632,""physicalDamageDoneToChampions"":10159,""physicalDamageTaken"":17477,""totalDamageDone"":87391,""totalDamageDoneToCha'"
3101,"b'mpions"":11562,""totalDamageTaken"":24792,""trueDamageDone"":15783,""trueDamageDoneToChampions"":667,""trueDamageTaken"":922},""goldPerSec'"
3102,"b'ond"":0,""jungleMinionsKilled"":82,""level"":11,""minionsKilled"":26,""participantId"":7,""position"":{""x"":11630,""y"":9178},""timeEnemySpentC'"
3103,"b'ontrolled"":400902,""totalGold"":9500,""xp"":8290},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":68,""armorPen"":0,""'"
3104,"b'armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cool'"
3105,"b'downReduction"":0,""health"":1880,""healthMax"":1880,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75'"
3106,"b',""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":1191,""powerMax"":1191,""powerRegen"":35,""spellVamp"":0},""currentGold"":335'"
3107,"b',""damageStats"":{""magicDamageDone"":43988,""magicDamageDoneToChampions"":5919,""magicDamageTaken"":11019,""physicalDamageDone"":29119,""p'"
3108,"b'hysicalDamageDoneToChampions"":5244,""physicalDamageTaken"":6191,""totalDamageDone"":73108,""totalDamageDoneToChampions"":11163,""totalD'"
3109,"b'amageTaken"":17904,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":692},""goldPerSecond"":0,""jungleMinionsKilled'"
3110,"b'"":0,""level"":12,""minionsKilled"":136,""participantId"":8,""position"":{""x"":13649,""y"":13947},""timeEnemySpentControlled"":18712,""totalGol'"
3111,"b'd"":6650,""xp"":9718},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3112,"b'mage"":185,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":159'"
3113,"b'2,""healthMax"":1592,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivam'"
3114,"b'p"":2,""physicalVamp"":0,""power"":761,""powerMax"":854,""powerRegen"":26,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDo'"
3115,"b'ne"":17450,""magicDamageDoneToChampions"":764,""magicDamageTaken"":3835,""physicalDamageDone"":62095,""physicalDamageDoneToChampions"":49'"
3116,"b'84,""physicalDamageTaken"":7890,""totalDamageDone"":79546,""totalDamageDoneToChampions"":5749,""totalDamageTaken"":11989,""trueDamageDone'"
3117,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled"":14'"
3118,"b'5,""participantId"":9,""position"":{""x"":10363,""y"":10386},""timeEnemySpentControlled"":0,""totalGold"":7958,""xp"":7420},""10"":{""championSta'"
3119,"b'ts"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusA'"
3120,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2438,""healthMax"":2438,""healthRegen"":60'"
3121,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":659,""'"
3122,"b'powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":7706,""magicDamageDoneToChampions""'"
3123,"b':4211,""magicDamageTaken"":6985,""physicalDamageDone"":3090,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":9267,""totalDam'"
3124,"b'ageDone"":16704,""totalDamageDoneToChampions"":5311,""totalDamageTaken"":16717,""trueDamageDone"":5907,""trueDamageDoneToChampions"":610,'"
3125,"b'""trueDamageTaken"":465},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""position"":{""'"
3126,"b'x"":12712,""y"":13548},""timeEnemySpentControlled"":52457,""totalGold"":5481,""xp"":7007}},""timestamp"":1260416},{""events"":[{""itemId"":2055'"
3127,"b',""participantId"":3,""timestamp"":1262529,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1262529,""type"":""WARD_PLACED"",""wardTyp'"
3128,"b'e"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":5,""timestamp"":1263232,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":'"
3129,"b'5,""timestamp"":1263232,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":1263232,""type"":""ITEM_PURCHASED""},{""i'"
3130,"b'temId"":1036,""participantId"":4,""timestamp"":1263831,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1263831,'"
3131,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3094,""participantId"":4,""timestamp"":1263831,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participa'"
3132,"b'ntId"":2,""timestamp"":1263898,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":2,""timestamp"":1263898,""type"":""ITEM_PURCHASED'"
3133,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":1264163,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":12'"
3134,"b'64328,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1264629,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
3135,"b'ticipantId"":2,""timestamp"":1264864,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1264997,""type"":""ITEM_PUR'"
3136,"b'CHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1265130,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2'"
3137,"b',""skillSlot"":3,""timestamp"":1266599,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":1,""timestamp"":1269604,""type"":""LEVEL_UP""}'"
3138,"b',{""level"":12,""participantId"":7,""timestamp"":1270170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""t'"
3139,"b'imestamp"":1271672,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1274336,""type"":""S'"
3140,"b'KILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1277440,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1083,""participantId'"
3141,"b'"":9,""timestamp"":1277642,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp"":1278441,""type"":""ITEM_DESTROYED""},{""item'"
3142,"b'Id"":1018,""participantId"":9,""timestamp"":1278441,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1278441,""ty'"
3143,"b'pe"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1278576,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participan'"
3144,"b'tId"":5,""timestamp"":1286469,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1286469,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
3145,"b'WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12329,""y"":3039},""shutdownBo'"
3146,"b'unty"":200,""timestamp"":1288392,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participa'"
3147,"b'ntId"":7,""physicalDamage"":1016,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3148,"b'e"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":630,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3149,"b'ic"":true,""magicDamage"":314,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
3150,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":392,""spellName"":"""",""spellSlot"":-1,""tr'"
3151,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Yone"",""participantId"":7,""physicalDamage"":124,""spellName"":""y'"
3152,"b'onew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamag'"
3153,"b'e"":329,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Yone"",""particip'"
3154,"b'antId"":8,""physicalDamage"":90,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3155,"b'me"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":177,""type"":""OTHER""},{""basic"":fals'"
3156,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":301,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type'"
3157,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":170,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spel'"
3158,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Leblanc"",""participantId"":8,""phy'"
3159,"b'sicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc'"
3160,"b'"",""participantId"":8,""physicalDamage"":185,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3161,"b'"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":223,""spellName"":""leblancbasicattack"",""spellSlot"":64,""'"
3162,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":42,""spellName"":""'"
3163,"b'leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Leblanc"",""participantId'"
3164,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Leb'"
3165,"b'lanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3166,"b'agicDamage"":119,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type""'"
3167,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_cha'"
3168,"b'osminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionM'"
3169,"b'elee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3170,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chao'"
3171,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":129,""name"":""JarvanIV"",""pa'"
3172,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3173,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":89,""spellName"":""6630active"",""spellSlot"":8,""trueDamage""'"
3174,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":279,""spellName"":""jarvanivm'"
3175,"b'artialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,'"
3176,"b'""physicalDamage"":130,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3177,"b'age"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":310,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,'"
3178,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":127,""spellName"":""jarvanivbasi'"
3179,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""phys'"
