,0
3526,"b'hysicalDamage"":134,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3527,"b',""name"":""Tristana"",""participantId"":9,""physicalDamage"":501,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":'"
3528,"b'""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanar"",""spellS'"
3529,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spe'"
3530,"b'llName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name""'"
3531,"b':""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3532,"b'amage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""}'"
3533,"b',{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":54,""spellName"":""nunupassive"",""spellSlot"":63,""tru'"
3534,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunu'"
3535,"b'esnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nunu"",""participantId"":'"
3536,"b'7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":586,""name"":""K'"
3537,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3538,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":101,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":'"
3539,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3540,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":101,""spellNa'"
3541,"b'me"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,'"
3542,"b'""physicalDamage"":101,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3543,"b'ame"":""Qiyana"",""participantId"":8,""physicalDamage"":125,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3544,"b'""basic"":false,""magicDamage"":75,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDam'"
3545,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":336,""spellName"":""qiyana'"
3546,"b'q_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLe'"
3547,"b'ngth"":1,""killerId"":9,""position"":{""x"":9574,""y"":6005},""shutdownBounty"":0,""timestamp"":1486242,""type"":""CHAMPION_KILL"",""victimDamageD'"
3548,"b'ealt"":[{""basic"":false,""magicDamage"":311,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""orianadissonancecomma'"
3549,"b'nd"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Orianna"",""participantId"":6,""physicalDa'"
3550,"b'mage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""O'"
3551,"b'rianna"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3552,"b'amage"":58,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3553,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":6,""physicalDamage"":27,""spellName"":""oriannabasicattack"",""spel'"
3554,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,'"
3555,"b'""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Oriann'"
3556,"b'a"",""participantId"":7,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3557,"b'alse,""magicDamage"":166,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3558,"b':""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlo'"
3559,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spel'"
3560,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":7,""physic'"
3561,"b'alDamage"":29,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3562,"b'alse,""magicDamage"":21,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3563,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
3564,"b'ueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":63,""spellName"":""nunu'"
3565,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
3566,"b'calDamage"":231,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
3567,"b'nekton"",""participantId"":6,""physicalDamage"":231,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3568,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":535,""spellName"":""renektonpreexecute"",""spellSl'"
3569,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":326,""sp'"
3570,"b'ellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Renekton"",""parti'"
3571,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3572,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":305,""spellName"":""renektonbasicattack"",""spellSlot"":64,""true'"
3573,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
3574,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kaisa"",""participantId"":9,""physica'"
3575,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""mu'"
3576,"b'ltiKillLength"":2,""position"":{""x"":9938,""y"":5573},""timestamp"":1486242,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""kill'"
3577,"b'erId"":9,""position"":{""x"":9938,""y"":5573},""timestamp"":1486242,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[1,2,4],""b'"
3578,"b'ounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9308,""y"":5843},""shutdownBounty"":0,""timestamp"":1486410,""type"":""CHAMP'"
3579,"b'ION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":324,""spellNa'"
3580,"b'me"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId'"
3581,"b'"":2,""physicalDamage"":366,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3582,"b'ge"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":609,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
3583,"b'basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage""'"
3584,"b':808,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":157,""spellName"":""garenbasic'"
3585,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physica'"
3586,"b'lDamage"":106,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3587,"b'e"":""Tristana"",""participantId"":4,""physicalDamage"":233,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
3588,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":255,""spellName"":""tristanabasicattack"",""sp'"
3589,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":1'"
3590,"b'36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
3591,"b':4,""physicalDamage"":547,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""n'"
3592,"b'ame"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3593,"b'THER""},{""basic"":false,""magicDamage"":390,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""'"
3594,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Orianna"",""participantId"":3,""physicalDamage""'"
3595,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Orianna"",""participantId""'"
3596,"b':3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3597,"b'""Orianna"",""participantId"":3,""physicalDamage"":27,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
3598,"b'""victimId"":6},{""level"":15,""participantId"":2,""timestamp"":1486410,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1489945,""type"":""WAR'"
3599,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1491751,""type"":""SKILL_LEV'"
3600,"b'EL_UP""},{""level"":15,""participantId"":8,""timestamp"":1493018,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":149315'"
3601,"b'0,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1493816,""type"":""SKILL_LEVEL_UP""},'"
3602,"b'{""itemId"":2055,""participantId"":5,""timestamp"":1494350,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""timestamp"":14952'"
3603,"b'84,""type"":""ITEM_SOLD""},{""itemId"":3035,""participantId"":4,""timestamp"":1497021,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participant'"
3604,"b'Id"":4,""timestamp"":1497021,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":1497021,""type"":""ITEM_PURCHASED""}'"
3605,"b',{""itemId"":1038,""participantId"":6,""timestamp"":1497587,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""killer'"
3606,"b'Id"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1499085'"
3607,"b',""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPe'"
3608,"b'n"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
3609,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2639,""healthRegen"":499,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3610,"b'"":85,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":343,""d'"
3611,"b'amageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":3997,""physicalDamageDone"":124971,""physicalD'"
3612,"b'amageDoneToChampions"":14923,""physicalDamageTaken"":18979,""totalDamageDone"":130476,""totalDamageDoneToChampions"":20428,""totalDamage'"
3613,"b'Taken"":24077,""trueDamageDone"":5442,""trueDamageDoneToChampions"":5442,""trueDamageTaken"":1100},""goldPerSecond"":0,""jungleMinionsKill'"
3614,"b'ed"":0,""level"":15,""minionsKilled"":202,""participantId"":1,""position"":{""x"":10484,""y"":5511},""timeEnemySpentControlled"":196761,""totalG'"
3615,"b'old"":10263,""xp"":13721},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":30,""at'"
3616,"b'tackDamage"":311,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""heal'"
3617,"b'th"":0,""healthMax"":2431,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":405,""omn'"
3618,"b'ivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":855,""powerRegen"":106,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDama'"
3619,"b'geDone"":1941,""magicDamageDoneToChampions"":809,""magicDamageTaken"":5419,""physicalDamageDone"":201441,""physicalDamageDoneToChampions'"
3620,"b'"":23741,""physicalDamageTaken"":14356,""totalDamageDone"":232040,""totalDamageDoneToChampions"":25534,""totalDamageTaken"":20072,""trueDa'"
3621,"b'mageDone"":28656,""trueDamageDoneToChampions"":982,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":167,""level"":15,""m'"
3622,"b'inionsKilled"":35,""participantId"":2,""position"":{""x"":11612,""y"":5200},""timeEnemySpentControlled"":509018,""totalGold"":13372,""xp"":1309'"
3623,"b'2},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
3624,"b'ckSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2069'"
3625,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
3626,"b'p"":0,""power"":950,""powerMax"":1690,""powerRegen"":35,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":90156,""magicD'"
3627,"b'amageDoneToChampions"":13216,""magicDamageTaken"":3141,""physicalDamageDone"":8852,""physicalDamageDoneToChampions"":581,""physicalDamag'"
3628,"b'eTaken"":5879,""totalDamageDone"":102215,""totalDamageDoneToChampions"":13797,""totalDamageTaken"":9410,""trueDamageDone"":3206,""trueDama'"
3629,"b'geDoneToChampions"":0,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":186,""participan'"
3630,"b'tId"":3,""position"":{""x"":9574,""y"":6005},""timeEnemySpentControlled"":254244,""totalGold"":10165,""xp"":12490},""4"":{""championStats"":{""abi'"
3631,"b'lityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":262,""attackSpeed"":198,""bonusArmorPenPe'"
3632,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1951,""healthRegen"":22,""lifesteal""'"
3633,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":231,""powerMax"":60'"
3634,"b'0,""powerRegen"":24,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":20982,""magicDamageDoneToChampions"":2564,""mag'"
3635,"b'icDamageTaken"":7794,""physicalDamageDone"":92729,""physicalDamageDoneToChampions"":15818,""physicalDamageTaken"":11798,""totalDamageDon'"
3636,"b'e"":120177,""totalDamageDoneToChampions"":18400,""totalDamageTaken"":19992,""trueDamageDone"":6465,""trueDamageDoneToChampions"":16,""true'"
3637,"b'DamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":174,""participantId"":4,""position"":{""x"":993'"
3638,"b'4,""y"":4374},""timeEnemySpentControlled"":67784,""totalGold"":11516,""xp"":10404},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3639,"b':20,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3640,"b'ent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2226,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3641,"b'ercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":779,""powerRegen"":24,""spellV'"
3642,"b'amp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":4011,""magicDamageDoneToChampions"":2839,""magicDamageTaken"":7721,""physic'"
3643,"b'alDamageDone"":2641,""physicalDamageDoneToChampions"":640,""physicalDamageTaken"":11079,""totalDamageDone"":17488,""totalDamageDoneToCha'"
3644,"b'mpions"":4220,""totalDamageTaken"":19542,""trueDamageDone"":10835,""trueDamageDoneToChampions"":740,""trueDamageTaken"":741},""goldPerSeco'"
3645,"b'nd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":39,""participantId"":5,""position"":{""x"":11176,""y"":5302},""timeEnemySpentCo'"
3646,"b'ntrolled"":114847,""totalGold"":6202,""xp"":6814},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""a'"
3647,"b'rmorPenPercent"":0,""attackDamage"":304,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3648,"b'wnReduction"":0,""health"":246,""healthMax"":2907,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""m'"
3649,"b'ovementSpeed"":438,""omnivamp"":8,""physicalVamp"":0,""power"":67,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damag'"
3650,"b'eStats"":{""magicDamageDone"":7037,""magicDamageDoneToChampions"":2629,""magicDamageTaken"":2571,""physicalDamageDone"":125968,""physicalD'"
