,0
3396,"b'antIds"":[1,3],""bounty"":180,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10058,""y"":10769},""shutdownBounty"":0,""timestamp"":942'"
3397,"b'190,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Karma"",""participantId"":3,""physicalDam'"
3398,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Karma"",""participantI'"
3399,"b'd"":3,""physicalDamage"":0,""spellName"":""namie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
3400,"b'arma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3401,"b':false,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3402,"b'OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,'"
3403,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":16,""participantId"":2,""timestamp"":942190,""type"":""LEVEL_UP""},{""level"":16,""p'"
3404,"b'articipantId"":1,""timestamp"":942190,""type"":""LEVEL_UP""},{""level"":16,""participantId"":3,""timestamp"":942190,""type"":""LEVEL_UP""},{""leve'"
3405,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":943685,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3406,"b'ntId"":3,""skillSlot"":4,""timestamp"":943985,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":7,""timestamp"":948416,""type"":""IT'"
3407,"b'EM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":948416,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""ti'"
3408,"b'mestamp"":948416,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":948583,""type"":""SKIL'"
3409,"b'L_LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":958754,""type"":""LEVEL_UP""},{""level"":15,""participantId"":10,""timestamp"":9587'"
3410,"b'54,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":959953,""type"":""SKILL_LEVEL_UP""}],""par'"
3411,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3412,"b'mage"":84,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1484'"
3413,"b',""healthMax"":2518,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":488,""omnivam'"
3414,"b'p"":0,""physicalVamp"":0,""power"":1983,""powerMax"":1996,""powerRegen"":176,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamage'"
3415,"b'Done"":9560,""magicDamageDoneToChampions"":4210,""magicDamageTaken"":8386,""physicalDamageDone"":2290,""physicalDamageDoneToChampions"":8'"
3416,"b'01,""physicalDamageTaken"":5815,""totalDamageDone"":13596,""totalDamageDoneToChampions"":5012,""totalDamageTaken"":14908,""trueDamageDone'"
3417,"b'"":1745,""trueDamageDoneToChampions"":0,""trueDamageTaken"":706},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled""'"
3418,"b':17,""participantId"":1,""position"":{""x"":8664,""y"":8043},""timeEnemySpentControlled"":195037,""totalGold"":9877,""xp"":14988},""2"":{""champi'"
3419,"b'onStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":133,""'"
3420,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1533,""healthMax"":2531,""healthReg'"
3421,"b'en"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":48,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""powe'"
3422,"b'r"":1445,""powerMax"":2067,""powerRegen"":70,""spellVamp"":0},""currentGold"":1587,""damageStats"":{""magicDamageDone"":35881,""magicDamageDon'"
3423,"b'eToChampions"":19460,""magicDamageTaken"":7684,""physicalDamageDone"":2282,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken""'"
3424,"b':6274,""totalDamageDone"":38163,""totalDamageDoneToChampions"":20532,""totalDamageTaken"":15089,""trueDamageDone"":0,""trueDamageDoneToCh'"
3425,"b'ampions"":0,""trueDamageTaken"":1130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":14,""participantId"":2,""po'"
3426,"b'sition"":{""x"":8095,""y"":8408},""timeEnemySpentControlled"":255510,""totalGold"":10137,""xp"":14864},""3"":{""championStats"":{""abilityHaste""'"
3427,"b':0,""abilityPower"":167,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":137,""bonusArmorPenPercent"":0,'"
3428,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1684,""healthMax"":2159,""healthRegen"":26,""lifesteal"":0,""m'"
3429,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":1686,""powerMax"":1837,""'"
3430,"b'powerRegen"":173,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":13559,""magicDamageDoneToChampions"":6951,""magi'"
3431,"b'cDamageTaken"":8503,""physicalDamageDone"":2263,""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":4913,""totalDamageDone"":15'"
3432,"b'822,""totalDamageDoneToChampions"":7935,""totalDamageTaken"":14095,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
3433,"b'"":677},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":6,""participantId"":3,""position"":{""x"":8892,""y"":7922},""'"
3434,"b'timeEnemySpentControlled"":253115,""totalGold"":10021,""xp"":14918},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
3435,"b'00,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":344,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3436,"b'duction"":0,""cooldownReduction"":0,""health"":2162,""healthMax"":2162,""healthRegen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0'"
3437,"b',""magicResist"":48,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":916,""powerMax"":983,""powerRegen"":56,""spellVamp"":0},""c'"
3438,"b'urrentGold"":1537,""damageStats"":{""magicDamageDone"":10816,""magicDamageDoneToChampions"":3974,""magicDamageTaken"":8215,""physicalDamag'"
3439,"b'eDone"":132359,""physicalDamageDoneToChampions"":37931,""physicalDamageTaken"":10869,""totalDamageDone"":143175,""totalDamageDoneToChamp'"
3440,"b'ions"":41905,""totalDamageTaken"":21688,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2603},""goldPerSecond"":0,'"
3441,"b'""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":125,""participantId"":4,""position"":{""x"":8726,""y"":7657},""timeEnemySpentControlle'"
3442,"b'd"":84681,""totalGold"":16937,""xp"":15594},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":146,""armorPen"":0,""armorP'"
3443,"b'enPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
3444,"b'uction"":0,""health"":3937,""healthMax"":3937,""healthRegen"":176,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""mov'"
3445,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":983,""powerRegen"":69,""spellVamp"":0},""currentGold"":157,""damag'"
3446,"b'eStats"":{""magicDamageDone"":41148,""magicDamageDoneToChampions"":19619,""magicDamageTaken"":12851,""physicalDamageDone"":2888,""physical'"
3447,"b'DamageDoneToChampions"":2015,""physicalDamageTaken"":21866,""totalDamageDone"":45336,""totalDamageDoneToChampions"":22764,""totalDamageT'"
3448,"b'aken"":36197,""trueDamageDone"":1300,""trueDamageDoneToChampions"":1130,""trueDamageTaken"":1480},""goldPerSecond"":0,""jungleMinionsKille'"
3449,"b'd"":0,""level"":14,""minionsKilled"":18,""participantId"":5,""position"":{""x"":7100,""y"":6753},""timeEnemySpentControlled"":118184,""totalGold'"
3450,"b'"":10072,""xp"":12654},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attack'"
3451,"b'Damage"":448,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
3452,"b'074,""healthMax"":2074,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":556,""omniv'"
3453,"b'amp"":0,""physicalVamp"":0,""power"":1050,""powerMax"":1083,""powerRegen"":48,""spellVamp"":0},""currentGold"":1650,""damageStats"":{""magicDama'"
3454,"b'geDone"":6287,""magicDamageDoneToChampions"":2552,""magicDamageTaken"":6758,""physicalDamageDone"":53043,""physicalDamageDoneToChampions'"
3455,"b'"":19130,""physicalDamageTaken"":5957,""totalDamageDone"":59331,""totalDamageDoneToChampions"":21682,""totalDamageTaken"":12945,""trueDama'"
3456,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKill'"
3457,"b'ed"":50,""participantId"":6,""position"":{""x"":9937,""y"":9112},""timeEnemySpentControlled"":123992,""totalGold"":12450,""xp"":14455},""7"":{""ch'"
3458,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":309,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":'"
3459,"b'124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2635,""healthR'"
3460,"b'egen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
3461,"b'er"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":908,""damageStats"":{""magicDamageDone"":37624,""magicDamageDoneToCh'"
3462,"b'ampions"":19686,""magicDamageTaken"":11623,""physicalDamageDone"":3684,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":9085'"
3463,"b',""totalDamageDone"":42021,""totalDamageDoneToChampions"":21183,""totalDamageTaken"":21058,""trueDamageDone"":713,""trueDamageDoneToChamp'"
3464,"b'ions"":713,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":30,""participantId"":7,""posi'"
3465,"b'tion"":{""x"":10058,""y"":10769},""timeEnemySpentControlled"":154996,""totalGold"":11208,""xp"":13679},""8"":{""championStats"":{""abilityHaste""'"
3466,"b':0,""abilityPower"":333,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":135,""bonusArmorPenPercent"":0'"
3467,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1772,""healthMax"":2397,""healthRegen"":19,""lifesteal"":0,""m'"
3468,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":558,""omnivamp"":0,""physicalVamp"":0,""power"":1428,""powerMax"":1673,'"
3469,"b'""powerRegen"":72,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":44222,""magicDamageDoneToChampions"":15923,""magi'"
3470,"b'cDamageTaken"":13575,""physicalDamageDone"":1564,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":12287,""totalDamageDone"":'"
3471,"b'59810,""totalDamageDoneToChampions"":19795,""totalDamageTaken"":26193,""trueDamageDone"":14023,""trueDamageDoneToChampions"":3517,""trueD'"
3472,"b'amageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":31,""participantId"":8,""position"":{""x"":8857,'"
3473,"b'""y"":9089},""timeEnemySpentControlled"":339927,""totalGold"":11557,""xp"":13074},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3474,"b'30,""armor"":90,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":258,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3475,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPe'"
3476,"b'nPercent"":12,""magicResist"":47,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":946,""powerRegen"":55,""spel'"
3477,"b'lVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":6345,""magicDamageDoneToChampions"":1471,""magicDamageTaken"":7390,""phy'"
3478,"b'sicalDamageDone"":38152,""physicalDamageDoneToChampions"":14041,""physicalDamageTaken"":7155,""totalDamageDone"":44498,""totalDamageDone'"
3479,"b'ToChampions"":15513,""totalDamageTaken"":14765,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSeco'"
3480,"b'nd"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":43,""participantId"":9,""position"":{""x"":9142,""y"":9456},""timeEnemySpentCont'"
3481,"b'rolled"":141037,""totalGold"":11415,""xp"":13650},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":245,""armorPen"":0,""'"
3482,"b'armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
3483,"b'downReduction"":0,""health"":3840,""healthMax"":3840,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":18'"
3484,"b'1,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2063,""powerMax"":2063,""powerRegen"":61,""spellVamp"":0},""currentGold"":35'"
3485,"b'2,""damageStats"":{""magicDamageDone"":14678,""magicDamageDoneToChampions"":6007,""magicDamageTaken"":14869,""physicalDamageDone"":11436,""'"
3486,"b'physicalDamageDoneToChampions"":3863,""physicalDamageTaken"":13398,""totalDamageDone"":26482,""totalDamageDoneToChampions"":10238,""tota'"
3487,"b'lDamageTaken"":28267,""trueDamageDone"":367,""trueDamageDoneToChampions"":367,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
3488,"b'lled"":0,""level"":15,""minionsKilled"":35,""participantId"":10,""position"":{""x"":9316,""y"":9102},""timeEnemySpentControlled"":274137,""total'"
3489,"b'Gold"":9652,""xp"":13055}},""timestamp"":960320},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":96041'"
3490,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":960752,""type"":""SKILL_LEVEL_UP""},{'"
3491,"b'""itemId"":3916,""participantId"":7,""timestamp"":966494,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":975057,""type"":""WARD_PLACE'"
3492,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":6671,""participantId"":6,""timestamp"":983457,""type"":""ITEM_DESTROYED""},{""itemId"":7006,""particip'"
3493,"b'antId"":6,""timestamp"":983457,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":6,""timestamp"":985556,""type"":""LEVEL_UP""},{""level'"
3494,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":986591,""type"":""SKILL_LEVEL_UP""},{""itemId"":4636,""participantId"":7,""t'"
3495,"b'imestamp"":991234,""type"":""ITEM_DESTROYED""},{""itemId"":7010,""participantId"":7,""timestamp"":991234,""type"":""ITEM_PURCHASED""},{""itemId""'"
3496,"b':1033,""participantId"":10,""timestamp"":1002373,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":10,""timestamp"":1002373,""typ'"
3497,"b'e"":""ITEM_PURCHASED""},{""level"":15,""participantId"":5,""timestamp"":1003507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
3498,"b'"":5,""skillSlot"":3,""timestamp"":1004438,""type"":""SKILL_LEVEL_UP""},{""level"":17,""participantId"":4,""timestamp"":1015256,""type"":""LEVEL_U'"
3499,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1016191,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
3500,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSp'"
3501,"b'eed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2014,""healthMax"":2518,'"
3502,"b'""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":393,""omnivamp"":0,""physicalVamp'"
3503,"b'"":0,""power"":1995,""powerMax"":1996,""powerRegen"":176,""spellVamp"":0},""currentGold"":1482,""damageStats"":{""magicDamageDone"":10104,""magi'"
3504,"b'cDamageDoneToChampions"":4210,""magicDamageTaken"":9100,""physicalDamageDone"":2290,""physicalDamageDoneToChampions"":801,""physicalDama'"
3505,"b'geTaken"":5829,""totalDamageDone"":14140,""totalDamageDoneToChampions"":5012,""totalDamageTaken"":15710,""trueDamageDone"":1745,""trueDama'"
3506,"b'geDoneToChampions"":0,""trueDamageTaken"":780},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":21,""participant'"
3507,"b'Id"":1,""position"":{""x"":8845,""y"":9079},""timeEnemySpentControlled"":195104,""totalGold"":10382,""xp"":15756},""2"":{""championStats"":{""abil'"
3508,"b'ityHaste"":0,""abilityPower"":205,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":153,""bonusArmorPenPe'"
3509,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1528,""healthMax"":2531,""healthRegen"":16,""lifeste'"
3510,"b'al"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":39,""movementSpeed"":246,""omnivamp"":0,""physicalVamp"":0,""power"":1501,""powerM'"
3511,"b'ax"":2067,""powerRegen"":70,""spellVamp"":0},""currentGold"":2088,""damageStats"":{""magicDamageDone"":37920,""magicDamageDoneToChampions"":2'"
3512,"b'0174,""magicDamageTaken"":8403,""physicalDamageDone"":2478,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":6274,""totalDam'"
3513,"b'ageDone"":40399,""totalDamageDoneToChampions"":21246,""totalDamageTaken"":15808,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
3514,"b'eDamageTaken"":1130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":16,""participantId"":2,""position"":{""x"":91'"
3515,"b'33,""y"":9290},""timeEnemySpentControlled"":262280,""totalGold"":10638,""xp"":15680},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3516,"b'r"":167,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3517,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1420,""healthMax"":2159,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
3518,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":1453,""powerMax"":1837,""powerRegen"":173'"
3519,"b',""spellVamp"":0},""currentGold"":1595,""damageStats"":{""magicDamageDone"":14031,""magicDamageDoneToChampions"":6951,""magicDamageTaken"":8'"
3520,"b'896,""physicalDamageDone"":2263,""physicalDamageDoneToChampions"":984,""physicalDamageTaken"":5278,""totalDamageDone"":16295,""totalDamag'"
3521,"b'eDoneToChampions"":7935,""totalDamageTaken"":14852,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":677},""goldPer'"
3522,"b'Second"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":6,""participantId"":3,""position"":{""x"":8647,""y"":9009},""timeEnemySpentC'"
3523,"b'ontrolled"":258613,""totalGold"":10495,""xp"":15798},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0'"
