,0
3162,"b'hMax"":2108,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":571,""omnivamp"":2,""ph'"
3163,"b'ysicalVamp"":0,""power"":8,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":2412,""damageStats"":{""magicDamageDone"":59,""magi'"
3164,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":4809,""physicalDamageDone"":84913,""physicalDamageDoneToChampions"":11869,""physicalDama'"
3165,"b'geTaken"":12521,""totalDamageDone"":85497,""totalDamageDoneToChampions"":11969,""totalDamageTaken"":18553,""trueDamageDone"":523,""trueDam'"
3166,"b'ageDoneToChampions"":100,""trueDamageTaken"":1221},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":124,""parti'"
3167,"b'cipantId"":6,""position"":{""x"":3849,""y"":7985},""timeEnemySpentControlled"":150740,""totalGold"":8607,""xp"":11459},""7"":{""championStats"":{'"
3168,"b'""abilityHaste"":0,""abilityPower"":29,""armor"":197,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":164,""bonusArmorP'"
3169,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2333,""healthMax"":2333,""healthRegen"":31,""lif'"
3170,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":602,""omnivamp"":0,""physicalVamp"":0,""power"":555,""power'"
3171,"b'Max"":793,""powerRegen"":76,""spellVamp"":0},""currentGold"":2004,""damageStats"":{""magicDamageDone"":87696,""magicDamageDoneToChampions"":3'"
3172,"b'992,""magicDamageTaken"":4713,""physicalDamageDone"":18048,""physicalDamageDoneToChampions"":1423,""physicalDamageTaken"":12700,""totalDa'"
3173,"b'mageDone"":138836,""totalDamageDoneToChampions"":5734,""totalDamageTaken"":18115,""trueDamageDone"":33090,""trueDamageDoneToChampions"":3'"
3174,"b'18,""trueDamageTaken"":701},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":12,""minionsKilled"":10,""participantId"":7,""position""'"
3175,"b':{""x"":3725,""y"":8309},""timeEnemySpentControlled"":239821,""totalGold"":9209,""xp"":9559},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
3176,"b'tyPower"":279,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMag'"
3177,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1248,""healthMax"":2470,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
3178,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":1005,""powerMax"":1379,""powerRegen'"
3179,"b'"":101,""spellVamp"":0},""currentGold"":1473,""damageStats"":{""magicDamageDone"":91959,""magicDamageDoneToChampions"":15772,""magicDamageTa'"
3180,"b'ken"":5331,""physicalDamageDone"":29793,""physicalDamageDoneToChampions"":5096,""physicalDamageTaken"":10039,""totalDamageDone"":125448,""'"
3181,"b'totalDamageDoneToChampions"":20868,""totalDamageTaken"":16264,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3182,"b':892},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":194,""participantId"":8,""position"":{""x"":1390,""y"":8757},'"
3183,"b'""timeEnemySpentControlled"":35861,""totalGold"":11843,""xp"":13567},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":'"
3184,"b'72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":337,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3185,"b'duction"":0,""cooldownReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":17,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0'"
3186,"b',""magicResist"":41,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""c'"
3187,"b'urrentGold"":387,""damageStats"":{""magicDamageDone"":5676,""magicDamageDoneToChampions"":2072,""magicDamageTaken"":4019,""physicalDamageD'"
3188,"b'one"":120409,""physicalDamageDoneToChampions"":21386,""physicalDamageTaken"":4539,""totalDamageDone"":128482,""totalDamageDoneToChampion'"
3189,"b's"":23820,""totalDamageTaken"":9100,""trueDamageDone"":2396,""trueDamageDoneToChampions"":360,""trueDamageTaken"":541},""goldPerSecond"":0,'"
3190,"b'""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":152,""participantId"":9,""position"":{""x"":3183,""y"":8651},""timeEnemySpentControlle'"
3191,"b'd"":227877,""totalGold"":11806,""xp"":9009},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":74,""armorPen"":0,""armor'"
3192,"b'PenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3193,"b'uction"":0,""health"":1642,""healthMax"":1642,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
3194,"b'entSpeed"":584,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":952,""powerRegen"":121,""spellVamp"":0},""currentGold"":627,""damage'"
3195,"b'Stats"":{""magicDamageDone"":7866,""magicDamageDoneToChampions"":4249,""magicDamageTaken"":2410,""physicalDamageDone"":4279,""physicalDama'"
3196,"b'geDoneToChampions"":1805,""physicalDamageTaken"":3295,""totalDamageDone"":12146,""totalDamageDoneToChampions"":6055,""totalDamageTaken"":'"
3197,"b'5973,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
3198,"b'11,""minionsKilled"":6,""participantId"":10,""position"":{""x"":2998,""y"":8071},""timeEnemySpentControlled"":167594,""totalGold"":6716,""xp"":7'"
3199,"b'928}},""timestamp"":1260432},{""events"":[{""assistingParticipantIds"":[6,7,8,10],""bounty"":219,""killStreakLength"":5,""killerId"":9,""posi'"
3200,"b'tion"":{""x"":3762,""y"":7376},""shutdownBounty"":0,""timestamp"":1263832,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3201,"b'icDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":200,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDama'"
3202,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage'"
3203,"b'"":461,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":102,""name"":'"
3204,"b'""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3205,"b'gicDamage"":150,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3206,"b'R""},{""basic"":false,""magicDamage"":33,""name"":""Lulu"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3207,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
3208,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":74,""s'"
3209,"b'pellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Leblanc"",'"
3210,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3211,"b'mage"":24,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3212,"b'sic"":false,""magicDamage"":101,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0'"
3213,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
3214,"b'lot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spel'"
3215,"b'lName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId""'"
3216,"b':7,""physicalDamage"":49,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell""'"
3217,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3218,"b'186,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3219,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":242,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0'"
3220,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":286,""spellName"":""aatroxq"",""sp'"
3221,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":196,""'"
3222,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
3223,"b'pantId"":6,""physicalDamage"":149,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3224,"b'mage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":416,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3225,"b'HER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1267544,""type"":""SKILL_LEVEL_UP""},{""crea'"
3226,"b'torId"":10,""timestamp"":1269249,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":4,""timestamp"":1279605,""t'"
3227,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1281670,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
3228,"b'1029,""participantId"":5,""timestamp"":1284670,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1284771,""type"":'"
3229,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE'"
3230,"b'"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":1288472,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingP'"
3231,"b'articipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},'"
3232,"b'""teamId"":100,""timestamp"":1288673,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,8,10],""bounty"":'"
3233,"b'0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp""'"
3234,"b':1291952,""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1295992,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPa'"
3235,"b'rticipantIds"":[6,7,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y'"
3236,"b'"":3208},""teamId"":100,""timestamp"":1299249,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1306961,""type"":""I'"
3237,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":1306961,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":'"
3238,"b'2,""timestamp"":1310466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1311799,""type"":""SKI'"
3239,"b'LL_LEVEL_UP""},{""bounty"":350,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""'"
3240,"b'teamId"":200,""timestamp"":1315038,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":21'"
3241,"b'9,""killStreakLength"":6,""killerId"":8,""position"":{""x"":6091,""y"":798},""shutdownBounty"":0,""timestamp"":1315873,""type"":""CHAMPION_KILL"",'"
3242,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":168,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyah'"
3243,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Taliyah"",""participantId"":6,""physicalDam'"
3244,"b'age"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Taliyah"",""par'"
3245,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""'"
3246,"b'name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3247,"b'"":false,""magicDamage"":173,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage'"
3248,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":1'"
3249,"b'76,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Leblan'"
3250,"b'c"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3251,"b'"":212,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3252,"b'{""basic"":false,""magicDamage"":133,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""tru'"
3253,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3254,"b'86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3255,"b'duction"":14,""cooldownReduction"":0,""health"":1163,""healthMax"":1769,""healthRegen"":58,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0'"
3256,"b',""magicResist"":54,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curr'"
3257,"b'entGold"":372,""damageStats"":{""magicDamageDone"":14301,""magicDamageDoneToChampions"":3564,""magicDamageTaken"":5256,""physicalDamageDon'"
3258,"b'e"":88957,""physicalDamageDoneToChampions"":12125,""physicalDamageTaken"":14111,""totalDamageDone"":105556,""totalDamageDoneToChampions""'"
3259,"b':17987,""totalDamageTaken"":19680,""trueDamageDone"":2296,""trueDamageDoneToChampions"":2296,""trueDamageTaken"":311},""goldPerSecond"":0,'"
3260,"b'""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":173,""participantId"":1,""position"":{""x"":1889,""y"":1958},""timeEnemySpentControlle'"
3261,"b'd"":127903,""totalGold"":9072,""xp"":11059},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPen'"
3262,"b'Percent"":3,""attackDamage"":196,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
3263,"b'ction"":0,""health"":1790,""healthMax"":2178,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":45,""moveme'"
3264,"b'ntSpeed"":274,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":870,""powerRegen"":27,""spellVamp"":0},""currentGold"":521,""damageSt'"
3265,"b'ats"":{""magicDamageDone"":7402,""magicDamageDoneToChampions"":939,""magicDamageTaken"":7306,""physicalDamageDone"":62471,""physicalDamage'"
3266,"b'DoneToChampions"":7383,""physicalDamageTaken"":16733,""totalDamageDone"":95114,""totalDamageDoneToChampions"":8838,""totalDamageTaken"":2'"
3267,"b'4233,""trueDamageDone"":25240,""trueDamageDoneToChampions"":515,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":92,""l'"
3268,"b'evel"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":1246,""y"":2273},""timeEnemySpentControlled"":187677,""totalGold"":7901,'"
3269,"b'""xp"":7436},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3270,"b'90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
3271,"b'ax"":2093,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""phys'"
3272,"b'icalVamp"":0,""power"":1538,""powerMax"":2335,""powerRegen"":31,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":69482'"
3273,"b',""magicDamageDoneToChampions"":10649,""magicDamageTaken"":8628,""physicalDamageDone"":7610,""physicalDamageDoneToChampions"":610,""physi'"
3274,"b'calDamageTaken"":9374,""totalDamageDone"":79000,""totalDamageDoneToChampions"":11259,""totalDamageTaken"":18075,""trueDamageDone"":1907,""'"
3275,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""par'"
3276,"b'ticipantId"":3,""position"":{""x"":6091,""y"":798},""timeEnemySpentControlled"":422606,""totalGold"":6622,""xp"":9269},""4"":{""championStats"":{'"
3277,"b'""abilityHaste"":0,""abilityPower"":183,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":252,""bonusArmor'"
3278,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1418,""healthMax"":1565,""healthRegen"":16,""li'"
3279,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powe'"
3280,"b'rMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":54172,""magicDamageDoneToChampions"":'"
3281,"b'4869,""magicDamageTaken"":3803,""physicalDamageDone"":57796,""physicalDamageDoneToChampions"":6175,""physicalDamageTaken"":8326,""totalDa'"
3282,"b'mageDone"":112069,""totalDamageDoneToChampions"":11145,""totalDamageTaken"":12199,""trueDamageDone"":100,""trueDamageDoneToChampions"":10'"
3283,"b'0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":11,""minionsKilled"":189,""participantId"":4,""position"":{""'"
3284,"b'x"":13355,""y"":5167},""timeEnemySpentControlled"":14400,""totalGold"":9718,""xp"":8165},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3285,"b'ower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3286,"b'nPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1492,""healthMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""m'"
3287,"b'agicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,'"
3288,"b'""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":5648,""magicDamageDoneToChampions"":2027,""magicDamageTaken"":6844'"
