,0
3986,"b'mageDoneToChampions"":25177,""totalDamageTaken"":9861,""trueDamageDone"":8683,""trueDamageDoneToChampions"":73,""trueDamageTaken"":28},""g'"
3987,"b'oldPerSecond"":0,""jungleMinionsKilled"":15,""level"":16,""minionsKilled"":237,""participantId"":4,""position"":{""x"":9325,""y"":13508},""timeE'"
3988,"b'nemySpentControlled"":33251,""totalGold"":15877,""xp"":15891},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":111,""a'"
3989,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3990,"b'on"":33,""cooldownReduction"":0,""health"":889,""healthMax"":2650,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3991,"b'icResist"":65,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":870,""powerRegen"":109,""spellVamp"":0},""curre'"
3992,"b'ntGold"":853,""damageStats"":{""magicDamageDone"":12012,""magicDamageDoneToChampions"":4965,""magicDamageTaken"":6456,""physicalDamageDone'"
3993,"b'"":5987,""physicalDamageDoneToChampions"":1234,""physicalDamageTaken"":6863,""totalDamageDone"":24419,""totalDamageDoneToChampions"":6634'"
3994,"b',""totalDamageTaken"":13659,""trueDamageDone"":6419,""trueDamageDoneToChampions"":434,""trueDamageTaken"":339},""goldPerSecond"":30,""jungl'"
3995,"b'eMinionsKilled"":0,""level"":14,""minionsKilled"":35,""participantId"":5,""position"":{""x"":8638,""y"":12901},""timeEnemySpentControlled"":107'"
3996,"b'104,""totalGold"":7967,""xp"":11621},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPerce'"
3997,"b'nt"":0,""attackDamage"":268,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3998,"b':0,""health"":0,""healthMax"":2989,""healthRegen"":43,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed""'"
3999,"b':380,""omnivamp"":8,""physicalVamp"":0,""power"":1273,""powerMax"":1506,""powerRegen"":41,""spellVamp"":0},""currentGold"":529,""damageStats"":{'"
4000,"b'""magicDamageDone"":34808,""magicDamageDoneToChampions"":7402,""magicDamageTaken"":8764,""physicalDamageDone"":153269,""physicalDamageDon'"
4001,"b'eToChampions"":12928,""physicalDamageTaken"":18524,""totalDamageDone"":189607,""totalDamageDoneToChampions"":20665,""totalDamageTaken"":2'"
4002,"b'7890,""trueDamageDone"":1528,""trueDamageDoneToChampions"":334,""trueDamageTaken"":601},""goldPerSecond"":0,""jungleMinionsKilled"":12,""le'"
4003,"b'vel"":17,""minionsKilled"":254,""participantId"":6,""position"":{""x"":9412,""y"":13355},""timeEnemySpentControlled"":82729,""totalGold"":14119'"
4004,"b',""xp"":17670},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4005,"b':302,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":987,""he'"
4006,"b'althMax"":2815,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":390,""omnivamp"":0,'"
4007,"b'""physicalVamp"":0,""power"":686,""powerMax"":806,""powerRegen"":156,""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":2'"
4008,"b'9575,""magicDamageDoneToChampions"":3848,""magicDamageTaken"":10077,""physicalDamageDone"":169316,""physicalDamageDoneToChampions"":1678'"
4009,"b'4,""physicalDamageTaken"":16613,""totalDamageDone"":232763,""totalDamageDoneToChampions"":22276,""totalDamageTaken"":26840,""trueDamageDo'"
4010,"b'ne"":33871,""trueDamageDoneToChampions"":1643,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":16,""minion'"
4011,"b'sKilled"":58,""participantId"":7,""position"":{""x"":10064,""y"":12227},""timeEnemySpentControlled"":286937,""totalGold"":12781,""xp"":14737},""'"
4012,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":348,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackS'"
4013,"b'peed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2369,""h'"
4014,"b'ealthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
4015,"b'0,""power"":1173,""powerMax"":1722,""powerRegen"":53,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDamageDone"":122444,""magicD'"
4016,"b'amageDoneToChampions"":19176,""magicDamageTaken"":17074,""physicalDamageDone"":8565,""physicalDamageDoneToChampions"":692,""physicalDama'"
4017,"b'geTaken"":10118,""totalDamageDone"":131946,""totalDamageDoneToChampions"":20757,""totalDamageTaken"":27619,""trueDamageDone"":936,""trueDa'"
4018,"b'mageDoneToChampions"":888,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":197,""partic'"
4019,"b'ipantId"":8,""position"":{""x"":9334,""y"":13936},""timeEnemySpentControlled"":569133,""totalGold"":12497,""xp"":14594},""9"":{""championStats"":'"
4020,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":265,""attackSpeed"":229,""bonusArmor'"
4021,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":1776,""healthRegen"":18,""li'"
4022,"b'festeal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":490,""omnivamp"":2,""physicalVamp"":0,""power"":403,""powe'"
4023,"b'rMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":2587,""magicDamageDoneToChampions"":44'"
4024,"b'9,""magicDamageTaken"":7528,""physicalDamageDone"":122837,""physicalDamageDoneToChampions"":6606,""physicalDamageTaken"":6096,""totalDama'"
4025,"b'geDone"":134461,""totalDamageDoneToChampions"":7087,""totalDamageTaken"":13899,""trueDamageDone"":9035,""trueDamageDoneToChampions"":30,""'"
4026,"b'trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":206,""participantId"":9,""position"":{""x""'"
4027,"b':10115,""y"":12686},""timeEnemySpentControlled"":119344,""totalGold"":9525,""xp"":10900},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
4028,"b'yPower"":52,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagic'"
4029,"b'PenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":717,""healthMax"":2531,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""'"
4030,"b'magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":827,""powerRegen"":27'"
4031,"b',""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":7839,""magicDamageDoneToChampions"":2458,""magicDamageTaken"":920'"
4032,"b'0,""physicalDamageDone"":5613,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":5946,""totalDamageDone"":18941,""totalDamageD'"
4033,"b'oneToChampions"":3009,""totalDamageTaken"":15396,""trueDamageDone"":5488,""trueDamageDoneToChampions"":419,""trueDamageTaken"":248},""gold'"
4034,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":44,""participantId"":10,""position"":{""x"":10089,""y"":13216},""timeEne'"
4035,"b'mySpentControlled"":51442,""totalGold"":6443,""xp"":8888}},""timestamp"":1740559},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,'"
4036,"b'""skillSlot"":3,""timestamp"":1740858,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":'"
4037,"b'1742194,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":8,""timestamp"":1747865,""type"":""ITEM_SOLD""},{""itemId"":1058,""partic'"
4038,"b'ipantId"":8,""timestamp"":1748272,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1748372,""type"":""WARD_PLACED"",""wardType"":""SIG'"
4039,"b'HT_WARD""},{""bounty"":274,""killStreakLength"":2,""killerId"":1,""position"":{""x"":9311,""y"":13620},""shutdownBounty"":0,""timestamp"":1753607'"
4040,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Thresh"",""participantId"":1,""physicalDamage"":'"
4041,"b'0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
4042,"b'e"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":34,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDa'"
4043,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":229,""spellName"":""aatr'"
4044,"b'oxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
4045,"b'ge"":458,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
4046,"b'cipantId"":1,""physicalDamage"":110,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""bou'"
4047,"b'nty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":10340,""y"":13736},""shutdownBounty"":0,""timestamp"":1757040,""type"":""CHAMP'"
4048,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":88,""spellName'"
4049,"b'"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
4050,"b'ntId"":1,""physicalDamage"":471,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4051,"b'mage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":146,""type"":""OTHER""},{""'"
4052,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":601,""spellName"":""aphelioscrescendumattack"",""sp'"
4053,"b'ellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":8'"
4054,"b'1,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
4055,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":730,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4056,"b',{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":308,""spellName"":""aatroxrattack1"",""spellSlot"":6'"
4057,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":1094,""spellNa'"
4058,"b'me"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLengt'"
4059,"b'h"":2,""position"":{""x"":10204,""y"":13693},""timestamp"":1757040,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty'"
4060,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp""'"
4061,"b':1761415,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1033,""participantId"":9,""timestamp"":1762352,""type"":""ITEM_PUR'"
4062,"b'CHASED""},{""creatorId"":5,""timestamp"":1763683,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":4,""time'"
4063,"b'stamp"":1765617,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":7,""timestamp"":1767385,""type"":""ITEM_DESTROYED""},{""itemId"":1043,'"
4064,"b'""participantId"":7,""timestamp"":1767385,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":7,""timestamp"":1768521,""type"":""ITEM'"
4065,"b'_DESTROYED""},{""itemId"":2138,""participantId"":7,""timestamp"":1768521,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1769153,""ty'"
4066,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killer'"
4067,"b'Id"":1,""laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""timestamp"":1771557,""type"":""BUILDING_KILL""},{""bounty"":'"
4068,"b'300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":11600,""y"":12933},""shutdownBounty"":0,""timestamp"":1783406,""type"":""CHAMPION_K'"
4069,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""r'"
4070,"b'ocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Blitzcrank"",""participantId"":7,""'"
4071,"b'physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":'"
4072,"b'""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4073,"b'c"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":77,""spellName"":""powerfist"",""spellSlot"":2,""trueDa'"
4074,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""ov'"
4075,"b'erdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""phys'"
4076,"b'icalDamage"":66,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
4077,"b'c"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
4078,"b':108,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindred'"
4079,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kindred"",""participantId"":7,""physicalDama'"
4080,"b'ge"":398,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participant'"
4081,"b'Id"":7,""physicalDamage"":756,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4082,"b'icDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""true'"
4083,"b'Damage"":143,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""posi'"
4084,"b'tion"":{""x"":11565,""y"":12752},""shutdownBounty"":100,""timestamp"":1784405,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
4085,"b'""magicDamage"":13,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4086,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
4087,"b'rueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":147,""spellName"":'"
4088,"b'""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participa'"
4089,"b'ntId"":2,""physicalDamage"":45,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
4090,"b'"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDam'"
4091,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""st'"
4092,"b'aticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Blitzcrank"",""participantId"":5,""'"
4093,"b'physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4094,"b'""Blitzcrank"",""participantId"":5,""physicalDamage"":77,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4095,"b':false,""magicDamage"":15,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDam'"
4096,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":66,""spellName"":""blit'"
4097,"b'zcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Poppy"",""participantId"":'"
4098,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""'"
4099,"b'participantId"":2,""physicalDamage"":154,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4100,"b'e,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":452,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type""'"
4101,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":92,""spellName"":""poppypassive"",""spellS'"
4102,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":84,""spel'"
4103,"b'lName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""ph'"
4104,"b'ysicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicD'"
4105,"b'amage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":231,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4106,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":246,""spellName"":""aatroxw"",""spellSlot"":1,""tr'"
4107,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":200,""spellName"":""aa'"
4108,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
4109,"b'sicalDamage"":231,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4110,"b':""Aatrox"",""participantId"":1,""physicalDamage"":573,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4111,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":46,""spellName"":""summonersmiteavatardefensive'"
