,0
2955,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""'"
2956,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rumble"",""participantId"":9,""p'"
2957,"b'hysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""'"
2958,"b'name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
2959,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellNa'"
2960,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2961,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
2962,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName'"
2963,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
2964,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
2965,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":121,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokair"",'"
2966,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0'"
2967,"b',""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Maokai"",""participant'"
2968,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""M'"
2969,"b'aokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2970,"b'agicDamage"":174,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2971,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":220,""spellName"":""apheliosw"",""spellSlot"":'"
2972,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":171,""spellN'"
2973,"b'ame"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
2974,"b'ntId"":9,""physicalDamage"":435,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2975,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":326,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,'"
2976,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":551,""spellName"":'"
2977,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":12,""participantId"":9,""timestamp"":12383'"
2978,"b'78,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1238378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2979,"b'Id"":9,""skillSlot"":3,""timestamp"":1239876,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1241411,""type"":""WARD_KILL"",""wardType""'"
2980,"b':""CONTROL_WARD""},{""itemId"":1004,""participantId"":10,""timestamp"":1246740,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1'"
2981,"b'0,""timestamp"":1247403,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":10,""timestamp"":1247403,""type"":""ITEM_DESTROYED""},{""'"
2982,"b'itemId"":3012,""participantId"":10,""timestamp"":1247403,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":12482'"
2983,"b'37,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":1248271,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partic'"
2984,"b'ipantId"":1,""timestamp"":1248271,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":1,""timestamp"":1248704,""type"":""ITEM_DESTRO'"
2985,"b'YED""},{""itemId"":1028,""participantId"":1,""timestamp"":1248704,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":1,""timestamp""'"
2986,"b':1248704,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1248868,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2987,"b'""participantId"":10,""timestamp"":1248968,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1250533,""type"":""ITE'"
2988,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1253531,""type"":""SKILL_LEVEL_UP""},{""itemId"":30'"
2989,"b'70,""participantId"":7,""timestamp"":1254232,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1254232,""type"":""I'"
2990,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1254232,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":7,""'"
2991,"b'timestamp"":1254232,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":9,""timestamp"":1254668,""type"":""ITEM_PURCHASED""},{""item'"
2992,"b'Id"":1083,""participantId"":9,""timestamp"":1255705,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1256905,""type"":'"
2993,"b'""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1256905,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":1083,""beforeId""'"
2994,"b':0,""goldGain"":-180,""participantId"":9,""timestamp"":1257305,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":9,""timestamp"":125774'"
2995,"b'0,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1258843,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames'"
2996,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""at'"
2997,"b'tackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":263,""healthMax""'"
2998,"b':2714,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":416,""omnivamp"":0,""physic'"
2999,"b'alVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":82955,""magic'"
3000,"b'DamageDoneToChampions"":14799,""magicDamageTaken"":6820,""physicalDamageDone"":11578,""physicalDamageDoneToChampions"":1215,""physicalDa'"
3001,"b'mageTaken"":8822,""totalDamageDone"":94534,""totalDamageDoneToChampions"":16015,""totalDamageTaken"":15849,""trueDamageDone"":0,""trueDama'"
3002,"b'geDoneToChampions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":171,""participan'"
3003,"b'tId"":1,""position"":{""x"":13624,""y"":8718},""timeEnemySpentControlled"":201509,""totalGold"":8482,""xp"":11998},""2"":{""championStats"":{""abi'"
3004,"b'lityHaste"":0,""abilityPower"":21,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":208,""bonusArmorPenP'"
3005,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2569,""healthMax"":2569,""healthRegen"":287,""lifes'"
3006,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":155,""powerMa'"
3007,"b'x"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magicDamageDone"":23115,""magicDamageDoneToChampions"":20'"
3008,"b'76,""magicDamageTaken"":4780,""physicalDamageDone"":99559,""physicalDamageDoneToChampions"":10596,""physicalDamageTaken"":13985,""totalDa'"
3009,"b'mageDone"":152393,""totalDamageDoneToChampions"":13604,""totalDamageTaken"":18846,""trueDamageDone"":29718,""trueDamageDoneToChampions"":'"
3010,"b'931,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":13,""minionsKilled"":22,""participantId"":2,""position""'"
3011,"b':{""x"":8773,""y"":12277},""timeEnemySpentControlled"":366885,""totalGold"":10372,""xp"":10365},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
3012,"b'ilityPower"":21,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusM'"
3013,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1883,""healthMax"":1947,""healthRegen"":226,""lifesteal"":0,""magicPen'"
3014,"b'"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":867,""powerRege'"
3015,"b'n"":31,""spellVamp"":0},""currentGold"":1520,""damageStats"":{""magicDamageDone"":5417,""magicDamageDoneToChampions"":679,""magicDamageTaken'"
3016,"b'"":5422,""physicalDamageDone"":59229,""physicalDamageDoneToChampions"":7767,""physicalDamageTaken"":4242,""totalDamageDone"":65145,""total'"
3017,"b'DamageDoneToChampions"":8817,""totalDamageTaken"":9828,""trueDamageDone"":498,""trueDamageDoneToChampions"":370,""trueDamageTaken"":163},'"
3018,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":106,""participantId"":3,""position"":{""x"":8042,""y"":12089},""time'"
3019,"b'EnemySpentControlled"":48286,""totalGold"":8075,""xp"":10353},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":81,""ar'"
3020,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":411,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3021,"b'n"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":2101,""healthRegen"":22,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magi'"
3022,"b'cResist"":79,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1991,""powerMax"":2121,""powerRegen"":353,""spellVamp"":0},""curr'"
3023,"b'entGold"":799,""damageStats"":{""magicDamageDone"":11837,""magicDamageDoneToChampions"":3672,""magicDamageTaken"":4784,""physicalDamageDon'"
3024,"b'e"":143949,""physicalDamageDoneToChampions"":17347,""physicalDamageTaken"":4739,""totalDamageDone"":156985,""totalDamageDoneToChampions""'"
3025,"b':21311,""totalDamageTaken"":9609,""trueDamageDone"":1198,""trueDamageDoneToChampions"":291,""trueDamageTaken"":85},""goldPerSecond"":0,""ju'"
3026,"b'ngleMinionsKilled"":9,""level"":13,""minionsKilled"":201,""participantId"":4,""position"":{""x"":9211,""y"":13837},""timeEnemySpentControlled""'"
3027,"b':132225,""totalGold"":13866,""xp"":11158},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":57,""armorPen"":0,""armorPe'"
3028,"b'nPercent"":0,""attackDamage"":93,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
3029,"b'tion"":0,""health"":1155,""healthMax"":1814,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""moveme'"
3030,"b'ntSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":789,""powerRegen"":56,""spellVamp"":0},""currentGold"":1275,""damageS'"
3031,"b'tats"":{""magicDamageDone"":28824,""magicDamageDoneToChampions"":10900,""magicDamageTaken"":5011,""physicalDamageDone"":3238,""physicalDam'"
3032,"b'ageDoneToChampions"":1029,""physicalDamageTaken"":5292,""totalDamageDone"":38364,""totalDamageDoneToChampions"":12531,""totalDamageTaken'"
3033,"b'"":10486,""trueDamageDone"":6302,""trueDamageDoneToChampions"":602,""trueDamageTaken"":183},""goldPerSecond"":30,""jungleMinionsKilled"":8,'"
3034,"b'""level"":10,""minionsKilled"":8,""participantId"":5,""position"":{""x"":9070,""y"":13502},""timeEnemySpentControlled"":117860,""totalGold"":772'"
3035,"b'5,""xp"":7017},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3036,"b':96,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1758,""hea'"
3037,"b'lthMax"":2388,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":150,""movementSpeed"":380,""omnivamp"":0,'"
3038,"b'""physicalVamp"":0,""power"":729,""powerMax"":1048,""powerRegen"":26,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":5'"
3039,"b'4230,""magicDamageDoneToChampions"":7391,""magicDamageTaken"":10879,""physicalDamageDone"":10517,""physicalDamageDoneToChampions"":1571,'"
3040,"b'""physicalDamageTaken"":7706,""totalDamageDone"":66257,""totalDamageDoneToChampions"":8963,""totalDamageTaken"":18828,""trueDamageDone"":1'"
3041,"b'510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":12'"
3042,"b'9,""participantId"":6,""position"":{""x"":10019,""y"":13293},""timeEnemySpentControlled"":297923,""totalGold"":6698,""xp"":9342},""7"":{""champio'"
3043,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":119,""bon'"
3044,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1472,""healthMax"":1472,""healthRegen""'"
3045,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":14'"
3046,"b'82,""powerMax"":1571,""powerRegen"":22,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":10210,""magicDamageDoneToCham'"
3047,"b'pions"":1141,""magicDamageTaken"":6528,""physicalDamageDone"":94011,""physicalDamageDoneToChampions"":5738,""physicalDamageTaken"":19995,'"
3048,"b'""totalDamageDone"":123118,""totalDamageDoneToChampions"":7322,""totalDamageTaken"":27191,""trueDamageDone"":18895,""trueDamageDoneToCham'"
3049,"b'pions"":442,""trueDamageTaken"":667},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":21,""participantId"":7,""po'"
3050,"b'sition"":{""x"":10436,""y"":13961},""timeEnemySpentControlled"":145082,""totalGold"":7429,""xp"":7241},""8"":{""championStats"":{""abilityHaste""'"
3051,"b':0,""abilityPower"":199,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPenPercent"":0,'"
3052,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":2153,""healthRegen"":27,""lifesteal"":0,""ma'"
3053,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":1002,""p'"
3054,"b'owerRegen"":90,""spellVamp"":0},""currentGold"":765,""damageStats"":{""magicDamageDone"":72350,""magicDamageDoneToChampions"":12336,""magicD'"
3055,"b'amageTaken"":5047,""physicalDamageDone"":29561,""physicalDamageDoneToChampions"":4099,""physicalDamageTaken"":12878,""totalDamageDone"":1'"
3056,"b'03607,""totalDamageDoneToChampions"":16435,""totalDamageTaken"":18929,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamag'"
3057,"b'eTaken"":1003},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":8,""position"":{""x"":9561,""y'"
3058,"b'"":14094},""timeEnemySpentControlled"":44931,""totalGold"":10610,""xp"":11293},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3059,"b'""armor"":73,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":281,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3060,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""healthMax"":1584,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPe'"
3061,"b'rcent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":761,""powerMax"":761,""powerRegen"":20,""spellVam'"
3062,"b'p"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":6469,""magicDamageDoneToChampions"":1099,""magicDamageTaken"":5040,""physica'"
3063,"b'lDamageDone"":82523,""physicalDamageDoneToChampions"":5988,""physicalDamageTaken"":6099,""totalDamageDone"":100811,""totalDamageDoneToCh'"
3064,"b'ampions"":7100,""totalDamageTaken"":11255,""trueDamageDone"":11817,""trueDamageDoneToChampions"":11,""trueDamageTaken"":116},""goldPerSeco'"
3065,"b'nd"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":153,""participantId"":9,""position"":{""x"":12446,""y"":13917},""timeEnemySpentC'"
3066,"b'ontrolled"":108797,""totalGold"":10140,""xp"":8997},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":61,""armorPen"":0'"
3067,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
3068,"b'downReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48'"
3069,"b',""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":73,""spellVamp"":0},""currentGold"":279,""'"
3070,"b'damageStats"":{""magicDamageDone"":6048,""magicDamageDoneToChampions"":2826,""magicDamageTaken"":6518,""physicalDamageDone"":3643,""physic'"
3071,"b'alDamageDoneToChampions"":352,""physicalDamageTaken"":7802,""totalDamageDone"":14768,""totalDamageDoneToChampions"":3445,""totalDamageTa'"
3072,"b'ken"":14486,""trueDamageDone"":5076,""trueDamageDoneToChampions"":266,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMinionsKilled""'"
3073,"b':0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":9573,""y"":12240},""timeEnemySpentControlled"":118193,""totalGold'"
3074,"b'"":5979,""xp"":6480}},""timestamp"":1260280},{""events"":[{""level"":11,""participantId"":7,""timestamp"":1263042,""type"":""LEVEL_UP""},{""levelU'"
3075,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1264509,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""b'"
3076,"b'ounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":9663,""y"":13139},""shutdownBounty"":0,""timestamp"":1266540,""type"":""CHAM'"
3077,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":272,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName'"
3078,"b'"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Thresh"",""participantId"":5,""phys'"
3079,"b'icalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""'"
3080,"b'Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3081,"b'magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""typ'"
3082,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":46,""spellName"":""threshbasicattack1s'"
