,0
1868,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":102,""spellName"":"""",""spel'"
1869,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":27,""sp'"
1870,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""particip'"
1871,"b'antId"":2,""physicalDamage"":658,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1872,"b'mage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":124,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1873,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":261,""spellName"":""rivenbasicattack3"",""spel'"
1874,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":1,""killerId'"
1875,"b'"":8,""position"":{""x"":4415,""y"":15054},""shutdownBounty"":0,""timestamp"":605671,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1876,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1'"
1877,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1878,"b'riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""ph'"
1879,"b'ysicalDamage"":256,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1880,"b':""Riven"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1881,"b'Damage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
1882,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":248,""spellName"":""rivenbasicattack2"",""'"
1883,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Riven"",""participantId"":8,""physicalDamage"":0'"
1884,"b',""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""pa'"
1885,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1886,"b'mage"":21,""name"":""Riven"",""participantId"":8,""physicalDamage"":0,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
1887,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":196,""spellName"":""rivenbasicattack3"",""'"
1888,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":35'"
1889,"b'2,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1890,"b'e"":107,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1891,"b'THER""},{""basic"":false,""magicDamage"":179,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1892,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1893,"b'me"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Cassiopeia"",""participant'"
1894,"b'Id"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107'"
1895,"b'4,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1896,"b',{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorbasicattack2"",""spellSlot""'"
1897,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1725,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spell'"
1898,"b'Name"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""partici'"
1899,"b'pantId"":8,""physicalDamage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assis'"
1900,"b'tingParticipantIds"":[3,0],""bounty"":0,""killStreakLength"":2,""killerId"":4,""position"":{""x"":14358,""y"":3520},""shutdownBounty"":0,""times'"
1901,"b'tamp"":606373,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":460,""name"":""Vladimir"",""participantId"":3,""p'"
1902,"b'hysicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1035,""name"":""'"
1903,"b'Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1904,"b'se,""magicDamage"":92,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":9,""trueDamage"":0'"
1905,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirbasic'"
1906,"b'attack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Vladimir"",""participantId"":3,""phys'"
1907,"b'icalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1908,"b'me"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1909,"b'{""basic"":false,""magicDamage"":652,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""t'"
1910,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1224,""name"":""Vladimir"",""participantId"":4,""physicalDamage"":0,""spellName'"
1911,"b'"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Vladimir"",""participantId"":4,""'"
1912,"b'physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1913,"b'ic"":false,""magicDamage"":406,""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1914,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":985,""spellName"":""dravenrcast"",""s'"
1915,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":319'"
1916,"b',""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""D'"
1917,"b'raven"",""participantId"":4,""physicalDamage"":47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1918,"b'"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":2599,""spellName"":""dravenspinning"",""spellSlot"":0,""true'"
1919,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":687,""spellName"":""drav'"
1920,"b'encritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Maokai"",""participantId"":3,""'"
1921,"b'physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Ma'"
1922,"b'okai"",""participantId"":3,""physicalDamage"":147,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1923,"b'magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":175,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1924,"b'""},{""basic"":false,""magicDamage"":611,""name"":""Maokai"",""participantId"":3,""physicalDamage"":94,""spellName"":""maokaiq"",""spellSlot"":0,""t'"
1925,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":654,""spellName"":""'"
1926,"b'maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physical'"
1927,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":15,""participantId"":0,""timestamp"":'"
1928,"b'608879,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""tim'"
1929,"b'estamp"":608879,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":15,""participantId'"
1930,"b'"":0,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":15,""parti'"
1931,"b'cipantId"":0,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":1'"
1932,"b'5,""participantId"":0,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":608879,""type"":""LEVEL_UP""},{""'"
1933,"b'level"":15,""participantId"":0,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":608879,""type"":""LEVEL'"
1934,"b'_UP""},{""level"":15,""participantId"":0,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":608879,""type'"
1935,"b'"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":6088'"
1936,"b'79,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timesta'"
1937,"b'mp"":608879,""type"":""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,'"
1938,"b'""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":15,""participa'"
1939,"b'ntId"":2,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":15,""p'"
1940,"b'articipantId"":3,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":608879,""type"":""LEVEL_UP""},{""leve'"
1941,"b'l"":15,""participantId"":4,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":14,""participantId"":5,""timestamp"":608879,""type"":""LEVEL_UP""'"
1942,"b'},{""level"":15,""participantId"":5,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":608879,""type"":""L'"
1943,"b'EVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":608879,""'"
1944,"b'type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":608879,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":'"
1945,"b'608879,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":608879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1946,"b'ntId"":3,""skillSlot"":3,""timestamp"":609644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""times'"
1947,"b'tamp"":609778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":609811,""type"":""SKILL_L'"
1948,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":609944,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1949,"b'RMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":610043,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
1950,"b'llSlot"":2,""timestamp"":610076,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":610544'"
1951,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":610576,""type"":""SKILL_LEVEL_UP""},{""'"
1952,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":610676,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1953,"b'cipantId"":5,""skillSlot"":2,""timestamp"":610875,""type"":""SKILL_LEVEL_UP""},{""itemId"":223072,""participantId"":5,""timestamp"":612312,""typ'"
1954,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":612678,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1955,"b'd"":223184,""participantId"":4,""timestamp"":614646,""type"":""ITEM_SOLD""},{""itemId"":223026,""participantId"":4,""timestamp"":615646,""type"":'"
1956,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":616711,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
1957,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":616711,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1958,"b'"":6,""skillSlot"":2,""timestamp"":616877,""type"":""SKILL_LEVEL_UP""},{""itemId"":223165,""participantId"":8,""timestamp"":617346,""type"":""ITEM'"
1959,"b'_PURCHASED""},{""itemId"":223157,""participantId"":7,""timestamp"":618316,""type"":""ITEM_PURCHASED""},{""itemId"":226333,""participantId"":2,""'"
1960,"b'timestamp"":618854,""type"":""ITEM_PURCHASED""},{""itemId"":226333,""participantId"":1,""timestamp"":622693,""type"":""ITEM_PURCHASED""},{""item'"
1961,"b'Id"":223111,""participantId"":1,""timestamp"":627301,""type"":""ITEM_SOLD""},{""itemId"":223184,""participantId"":1,""timestamp"":627701,""type""'"
1962,"b':""ITEM_SOLD""},{""itemId"":2142,""participantId"":8,""timestamp"":627868,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":8,""tim'"
1963,"b'estamp"":627868,""type"":""ITEM_PURCHASED""},{""itemId"":223001,""participantId"":3,""timestamp"":628401,""type"":""ITEM_PURCHASED""},{""itemId""'"
1964,"b':4010,""participantId"":6,""timestamp"":628603,""type"":""ITEM_PURCHASED""},{""afterId"":223184,""beforeId"":0,""goldGain"":-700,""participantI'"
1965,"b'd"":1,""timestamp"":629903,""type"":""ITEM_UNDO""},{""afterId"":223111,""beforeId"":0,""goldGain"":-700,""participantId"":1,""timestamp"":630205,'"
1966,"b'""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":632040,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1967,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":632372,""type"":""SKILL_LEVEL_UP""},{""itemId"":2142,""participantId"":7,""ti'"
1968,"b'mestamp"":633710,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":7,""timestamp"":633710,""type"":""ITEM_PURCHASED""},{""bounty"":'"
1969,"b'0,""killStreakLength"":2,""killerId"":8,""position"":{""x"":5368,""y"":4139},""shutdownBounty"":0,""timestamp"":653126,""type"":""CHAMPION_KILL"",'"
1970,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":197,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152ac'"
1971,"b'tive"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":522,""name"":""Vladimir"",""participantId"":8,""physica'"
1972,"b'lDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir""'"
1973,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1974,"b'""magicDamage"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":0,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDam'"
1975,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1772,""name"":""Viktor"",""participantId"":8,""physicalDam'"
1976,"b'age"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1899,""name"":""Vikto'"
1977,"b'r"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1978,"b'se,""magicDamage"":1691,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""true'"
1979,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":8,""physicalDamage"":28,""spellName"":""2v2c'"
1980,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakL'"
1981,"b'ength"":3,""killerId"":8,""position"":{""x"":4124,""y"":4327},""shutdownBounty"":0,""timestamp"":656639,""type"":""CHAMPION_KILL"",""victimDamageD'"
1982,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":146,""spellName"":""nilahe"",""spellSlot"":2,""'"
1983,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":7,""physicalDamage"":679,""spellName"":""'"
1984,"b'nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDa'"
1985,"b'mage"":170,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""parti'"
1986,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1987,"b'Damage"":25,""name"":""Nilah"",""participantId"":8,""physicalDamage"":0,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1988,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":115,""spellName"":""nilahbasicattack"",""'"
1989,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":96'"
1990,"b',""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":158,""na'"
1991,"b'me"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
