,0
3183,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1410872,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3184,"b'},{""itemId"":1026,""participantId"":2,""timestamp"":1413173,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""par'"
3185,"b'ticipantId"":2,""timestamp"":1415544,""type"":""ITEM_UNDO""},{""itemId"":3145,""participantId"":2,""timestamp"":1416677,""type"":""ITEM_PURCHASE'"
3186,"b'D""},{""level"":11,""participantId"":5,""timestamp"":1418276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4'"
3187,"b',""timestamp"":1420076,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1421843,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
3188,"b'{""creatorId"":4,""timestamp"":1423210,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1426579,""type"":""WARD_'"
3189,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1433654,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""t'"
3190,"b'imestamp"":1433654,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1434020,""type"":""WARD_PLACED"",""ward'"
3191,"b'Type"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":1437655,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId""'"
3192,"b':9,""timestamp"":1437655,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3193,"b'rmor"":120,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":274,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3194,"b':0,""ccReduction"":24,""cooldownReduction"":0,""health"":2479,""healthMax"":2479,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3195,"b'rcent"":0,""magicResist"":69,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
3196,"b',""currentGold"":454,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6356,""physicalDamageDone'"
3197,"b'"":95295,""physicalDamageDoneToChampions"":16153,""physicalDamageTaken"":16090,""totalDamageDone"":95295,""totalDamageDoneToChampions"":1'"
3198,"b'6153,""totalDamageTaken"":22748,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleM'"
3199,"b'inionsKilled"":8,""level"":14,""minionsKilled"":137,""participantId"":1,""position"":{""x"":13630,""y"":2388},""timeEnemySpentControlled"":2036'"
3200,"b'20,""totalGold"":10509,""xp"":11689},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":435,""armor"":161,""armorPen"":0,""armorPenPer'"
3201,"b'cent"":0,""attackDamage"":109,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
3202,"b'n"":0,""health"":2745,""healthMax"":2745,""healthRegen"":302,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movement'"
3203,"b'Speed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":892,""powerMax"":892,""powerRegen"":33,""spellVamp"":0},""currentGold"":163,""damageStat'"
3204,"b's"":{""magicDamageDone"":176507,""magicDamageDoneToChampions"":16315,""magicDamageTaken"":7043,""physicalDamageDone"":19541,""physicalDama'"
3205,"b'geDoneToChampions"":1455,""physicalDamageTaken"":18685,""totalDamageDone"":246615,""totalDamageDoneToChampions"":18873,""totalDamageTake'"
3206,"b'n"":26022,""trueDamageDone"":50567,""trueDamageDoneToChampions"":1101,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3207,"b'195,""level"":15,""minionsKilled"":14,""participantId"":2,""position"":{""x"":6069,""y"":8740},""timeEnemySpentControlled"":234055,""totalGold""'"
3208,"b':12622,""xp"":13876},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":233,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3209,"b'amage"":107,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3'"
3210,"b'359,""healthMax"":3363,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omniv'"
3211,"b'amp"":0,""physicalVamp"":0,""power"":887,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamage'"
3212,"b'Done"":17194,""magicDamageDoneToChampions"":2647,""magicDamageTaken"":7790,""physicalDamageDone"":90063,""physicalDamageDoneToChampions""'"
3213,"b':9661,""physicalDamageTaken"":14211,""totalDamageDone"":117798,""totalDamageDoneToChampions"":12662,""totalDamageTaken"":22934,""trueDama'"
3214,"b'geDone"":10541,""trueDamageDoneToChampions"":353,""trueDamageTaken"":932},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minio'"
3215,"b'nsKilled"":160,""participantId"":3,""position"":{""x"":3662,""y"":13220},""timeEnemySpentControlled"":929111,""totalGold"":8921,""xp"":11292},""'"
3216,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":93,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":195,""attackSp'"
3217,"b'eed"":294,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1802,""healthMax"":1802,'"
3218,"b'""healthRegen"":203,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":51,""movementSpeed"":375,""omnivamp"":2,""physicalVamp'"
3219,"b'"":0,""power"":687,""powerMax"":743,""powerRegen"":20,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":5596,""magicDama'"
3220,"b'geDoneToChampions"":910,""magicDamageTaken"":3217,""physicalDamageDone"":101667,""physicalDamageDoneToChampions"":8949,""physicalDamageT'"
3221,"b'aken"":7221,""totalDamageDone"":109787,""totalDamageDoneToChampions"":9860,""totalDamageTaken"":10520,""trueDamageDone"":2523,""trueDamage'"
3222,"b'DoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":213,""participantId'"
3223,"b'"":4,""position"":{""x"":7320,""y"":7953},""timeEnemySpentControlled"":223758,""totalGold"":9680,""xp"":9722},""5"":{""championStats"":{""abilityH'"
3224,"b'aste"":0,""abilityPower"":21,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":118,""bonusArmorPenPercent'"
3225,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2338,""healthMax"":2338,""healthRegen"":63,""lifesteal"":'"
3226,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":701'"
3227,"b',""powerRegen"":31,""spellVamp"":0},""currentGold"":-108,""damageStats"":{""magicDamageDone"":11470,""magicDamageDoneToChampions"":4629,""mag'"
3228,"b'icDamageTaken"":4459,""physicalDamageDone"":3290,""physicalDamageDoneToChampions"":722,""physicalDamageTaken"":10683,""totalDamageDone"":'"
3229,"b'19091,""totalDamageDoneToChampions"":5352,""totalDamageTaken"":15371,""trueDamageDone"":4331,""trueDamageDoneToChampions"":0,""trueDamage'"
3230,"b'Taken"":227},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":21,""participantId"":5,""position"":{""x"":7511,""y"":'"
3231,"b'7720},""timeEnemySpentControlled"":102776,""totalGold"":6252,""xp"":7608},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3232,"b'or"":112,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":170,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3233,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":2456,""healthMax"":3024,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3234,"b't"":3,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":1087,""powerRegen"":32,""spellVamp"":'"
3235,"b'0},""currentGold"":732,""damageStats"":{""magicDamageDone"":54468,""magicDamageDoneToChampions"":6609,""magicDamageTaken"":5348,""physicalD'"
3236,"b'amageDone"":75450,""physicalDamageDoneToChampions"":9129,""physicalDamageTaken"":13801,""totalDamageDone"":129918,""totalDamageDoneToCha'"
3237,"b'mpions"":15739,""totalDamageTaken"":19466,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":317},""goldPerSecond"":0'"
3238,"b',""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":185,""participantId"":6,""position"":{""x"":5129,""y"":13579},""timeEnemySpentControl'"
3239,"b'led"":134362,""totalGold"":9372,""xp"":12381},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":119,""armorPen"":0,""armo'"
3240,"b'rPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3241,"b'duction"":0,""health"":2097,""healthMax"":2291,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""move'"
3242,"b'mentSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":752,""powerRegen"":125,""spellVamp"":0},""currentGold"":377,""damag'"
3243,"b'eStats"":{""magicDamageDone"":56131,""magicDamageDoneToChampions"":9033,""magicDamageTaken"":7068,""physicalDamageDone"":14836,""physicalD'"
3244,"b'amageDoneToChampions"":640,""physicalDamageTaken"":17858,""totalDamageDone"":99442,""totalDamageDoneToChampions"":10626,""totalDamageTak'"
3245,"b'en"":25282,""trueDamageDone"":28475,""trueDamageDoneToChampions"":952,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3246,"b'68,""level"":11,""minionsKilled"":25,""participantId"":7,""position"":{""x"":7549,""y"":11136},""timeEnemySpentControlled"":370553,""totalGold""'"
3247,"b':8312,""xp"":8020},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":4,""attackDama'"
3248,"b'ge"":256,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1738,'"
3249,"b'""healthMax"":1738,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":405,""omnivamp'"
3250,"b'"":0,""physicalVamp"":0,""power"":145,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDon'"
3251,"b'e"":5173,""magicDamageDoneToChampions"":424,""magicDamageTaken"":5505,""physicalDamageDone"":114716,""physicalDamageDoneToChampions"":187'"
3252,"b'07,""physicalDamageTaken"":11210,""totalDamageDone"":119889,""totalDamageDoneToChampions"":19131,""totalDamageTaken"":17002,""trueDamageD'"
3253,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled""'"
3254,"b':165,""participantId"":8,""position"":{""x"":8933,""y"":9127},""timeEnemySpentControlled"":152909,""totalGold"":8713,""xp"":10954},""9"":{""champ'"
3255,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":244,""attackSpeed"":164,""'"
3256,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1875,""healthMax"":1875,""healthReg'"
3257,"b'en"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":540,""omnivamp"":2,""physicalVamp"":0,""power""'"
3258,"b':1969,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":6772,""magicDamageDoneToCha'"
3259,"b'mpions"":3069,""magicDamageTaken"":3022,""physicalDamageDone"":75473,""physicalDamageDoneToChampions"":9006,""physicalDamageTaken"":10604'"
3260,"b',""totalDamageDone"":85956,""totalDamageDoneToChampions"":12075,""totalDamageTaken"":13903,""trueDamageDone"":3710,""trueDamageDoneToCham'"
3261,"b'pions"":0,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":173,""participantId"":9,""posi'"
3262,"b'tion"":{""x"":12417,""y"":12994},""timeEnemySpentControlled"":0,""totalGold"":9168,""xp"":7782},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
3263,"b'ilityPower"":55,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusM'"
3264,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2113,""healthMax"":2113,""healthRegen"":37,""lifesteal"":0,""magicPen""'"
3265,"b':0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":763,""powerRegen'"
3266,"b'"":48,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":11787,""magicDamageDoneToChampions"":5610,""magicDamageTaken'"
3267,"b'"":5415,""physicalDamageDone"":3429,""physicalDamageDoneToChampions"":713,""physicalDamageTaken"":5957,""totalDamageDone"":24769,""totalDa'"
3268,"b'mageDoneToChampions"":7208,""totalDamageTaken"":11592,""trueDamageDone"":9552,""trueDamageDoneToChampions"":884,""trueDamageTaken"":218},'"
3269,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":7215,""y"":9671},""time'"
3270,"b'EnemySpentControlled"":172867,""totalGold"":5737,""xp"":6246}},""timestamp"":1440488},{""events"":[{""creatorId"":2,""timestamp"":1442523,""ty'"
3271,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":1442689,""type"":""ITEM_PURCHASED""},{""itemId'"
3272,"b'"":1036,""participantId"":6,""timestamp"":1442823,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1443724,""type"":""WARD_KILL"",""ward'"
3273,"b'Type"":""SIGHT_WARD""},{""level"":14,""participantId"":3,""timestamp"":1443823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
3274,"b':3,""skillSlot"":2,""timestamp"":1444890,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1446890,""type"":""WARD_PLACED"",""wardType""'"
3275,"b':""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1448955,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId""'"
3276,"b':10,""timestamp"":1450521,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1450521,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
3277,"b'RD""},{""killerId"":4,""timestamp"":1452886,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""timestamp"":1452953,""type"":""W'"
3278,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1454719,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
3279,"b'0,""timestamp"":1454719,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1455752,""type"":""WARD_PLACED"",""'"
3280,"b'wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1458422,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timest'"
3281,"b'amp"":1459889,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1460322,""type"":""WARD_PLACED"",""wardType"":""U'"
3282,"b'NDEFINED""},{""killerId"":7,""timestamp"":1463188,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1464356,""ty'"
3283,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1465590,""type"":""ITEM_DESTROYED""},{""creat'"
3284,"b'orId"":5,""timestamp"":1465590,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1465624,""type"":""WARD_PLAC'"
3285,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":1467359,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
3286,"b'2055,""participantId"":5,""timestamp"":1468561,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1468561,""type"":""WARD_PLACED"",""war'"
3287,"b'dType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1471596,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":'"
3288,"b'1471596,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":9,""'"
3289,"b'killerId"":2,""position"":{""x"":12503,""y"":5377},""shutdownBounty"":0,""timestamp"":1474797,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
3290,"b'""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":127,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":'"
3291,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":209,""spellName"":""zedq"",""spellSl'"
3292,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":144,""spellNa'"
3293,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDama'"
3294,"b'ge"":107,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participant'"
3295,"b'Id"":2,""physicalDamage"":179,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3296,"b':""Zed"",""participantId"":3,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3297,"b'amage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3298,"b'ic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":79,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""ty'"
3299,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":200,""spellName"":"""",""spellSlot"":-1,""t'"
3300,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":390,""spellName"":""zed'"
3301,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":315,""name"":""Nidalee"",""part'"
3302,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":622,""'"
3303,"b'name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3304,"b'sic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":60,""spellName"":""nidaleebasicattack"",""spellSlot"":64'"
3305,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3306,"b'e"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""p'"
3307,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Ka'"
3308,"b'lista"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3309,"b'age"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":105,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3310,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":206,""spellName"":""aatroxq2"",""spel'"
