,0
3978,"b'4444,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1704444,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
3979,"b'""timestamp"":1705079,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
3980,"b'tamp"":1705313,""type"":""SKILL_LEVEL_UP""},{""level"":17,""participantId"":3,""timestamp"":1706215,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
3981,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":1706982,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":9,""timestamp"":17073'"
3982,"b'47,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1708015,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participan'"
3983,"b'tId"":10,""timestamp"":1710048,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1710048,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3984,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1710682,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
3985,"b'rticipantId"":8,""timestamp"":1712248,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1712248,""type"":""WARD_PLACED"",""wardType"":""'"
3986,"b'CONTROL_WARD""},{""creatorId"":10,""timestamp"":1715652,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1715'"
3987,"b'753,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":1717153,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
3988,"b'RINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":1720121,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1720121,""type""'"
3989,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":3,""timestamp"":1720254,""type"":""ITEM_DESTROYED""},{""itemId'"
3990,"b'"":1053,""participantId"":3,""timestamp"":1720254,""type"":""ITEM_DESTROYED""},{""itemId"":6673,""participantId"":3,""timestamp"":1720254,""type'"
3991,"b'"":""ITEM_PURCHASED""},{""itemId"":3140,""participantId"":9,""timestamp"":1721856,""type"":""ITEM_DESTROYED""},{""itemId"":3139,""participantId""'"
3992,"b':9,""timestamp"":1721856,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1721923,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3993,"b'},{""killerId"":5,""timestamp"":1724325,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1724325,""type"":""WAR'"
3994,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1726935,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParti'"
3995,"b'cipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9753,""y"":2547},""shutdownBounty"":0,""timestamp"":1727'"
3996,"b'068,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":301,""name"":""Jax"",""participantId"":6,""physicalDamage""'"
3997,"b':0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
3998,"b'age"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":690,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3999,"b'asic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":219,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
4000,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":352,""spellName"":""gnarbasicattack"",""'"
4001,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":549,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0'"
4002,"b',""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6'"
4003,"b',""physicalDamage"":121,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4004,"b'0,""name"":""Gnar"",""participantId"":7,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":142,""ty'"
4005,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Gnar"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
4006,"b'trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Gnar"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
4007,"b'"",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Gnar"",""participantId"":7,""physicalDamag'"
4008,"b'e"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":5,""timestamp"":1730376,""type""'"
4009,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1730376,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
4010,"b'rId"":5,""timestamp"":1730809,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1731510,""type"":""WARD_KILL"",""w'"
4011,"b'ardType"":""CONTROL_WARD""},{""level"":16,""participantId"":7,""timestamp"":1732543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
4012,"b'ntId"":7,""skillSlot"":4,""timestamp"":1734409,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1737444,""type"":""WARD_PLACED"",""ward'"
4013,"b'Type"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1739211,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1'"
4014,"b'739211,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1739378,""type"":""WARD_KILL"",""wardType"":""BLUE_TRI'"
4015,"b'NKET""},{""creatorId"":3,""timestamp"":1739980,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championSt'"
4016,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":219,""attackSpeed"":155,""bonus'"
4017,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2838,""healthRegen"":31,'"
4018,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":604,""p'"
4019,"b'owerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":53459,""magicDamageDoneToChampion'"
4020,"b's"":6236,""magicDamageTaken"":6693,""physicalDamageDone"":78785,""physicalDamageDoneToChampions"":5156,""physicalDamageTaken"":22774,""tot'"
4021,"b'alDamageDone"":133800,""totalDamageDoneToChampions"":11408,""totalDamageTaken"":29861,""trueDamageDone"":1555,""trueDamageDoneToChampion'"
4022,"b's"":15,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":197,""participantId"":1,""positio'"
4023,"b'n"":{""x"":9753,""y"":2547},""timeEnemySpentControlled"":130832,""totalGold"":9598,""xp"":13359},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
4024,"b'ilityPower"":366,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonu'"
4025,"b'sMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3035,""healthMax"":3474,""healthRegen"":20,""lifesteal"":0,""magicP'"
4026,"b'en"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":1370,""powerMax"":1733,""power'"
4027,"b'Regen"":50,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":120586,""magicDamageDoneToChampions"":15149,""magicDama'"
4028,"b'geTaken"":11402,""physicalDamageDone"":21776,""physicalDamageDoneToChampions"":1562,""physicalDamageTaken"":28391,""totalDamageDone"":225'"
4029,"b'565,""totalDamageDoneToChampions"":22351,""totalDamageTaken"":40829,""trueDamageDone"":83202,""trueDamageDoneToChampions"":5639,""trueDam'"
4030,"b'ageTaken"":1035},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":16,""minionsKilled"":64,""participantId"":2,""position"":{""x"":7701'"
4031,"b',""y"":6927},""timeEnemySpentControlled"":823522,""totalGold"":13288,""xp"":15328},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4032,"b':0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":346,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4033,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2882,""healthMax"":2882,""healthRegen"":96,""lifesteal"":10,""magicPen"":0,""magicP'"
4034,"b'enPercent"":0,""magicResist"":64,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
4035,"b'mp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":22988,""magicDamageDoneToChampions"":4508,""magicDamageTaken"":9182,""physic'"
4036,"b'alDamageDone"":167201,""physicalDamageDoneToChampions"":11197,""physicalDamageTaken"":11383,""totalDamageDone"":206952,""totalDamageDone'"
4037,"b'ToChampions"":18130,""totalDamageTaken"":21063,""trueDamageDone"":16762,""trueDamageDoneToChampions"":2424,""trueDamageTaken"":496},""gold'"
4038,"b'PerSecond"":0,""jungleMinionsKilled"":16,""level"":17,""minionsKilled"":264,""participantId"":3,""position"":{""x"":6760,""y"":6928},""timeEnemy'"
4039,"b'SpentControlled"":152318,""totalGold"":14120,""xp"":16632},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorP'"
4040,"b'en"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
4041,"b',""cooldownReduction"":0,""health"":2004,""healthMax"":2004,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
4042,"b'st"":45,""movementSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""power"":864,""powerMax"":864,""powerRegen"":37,""spellVamp"":0},""currentGold""'"
4043,"b':696,""damageStats"":{""magicDamageDone"":2487,""magicDamageDoneToChampions"":347,""magicDamageTaken"":8178,""physicalDamageDone"":150868,'"
4044,"b'""physicalDamageDoneToChampions"":13267,""physicalDamageTaken"":10290,""totalDamageDone"":153445,""totalDamageDoneToChampions"":13704,""t'"
4045,"b'otalDamageTaken"":19133,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinion'"
4046,"b'sKilled"":11,""level"":14,""minionsKilled"":216,""participantId"":4,""position"":{""x"":7853,""y"":7628},""timeEnemySpentControlled"":69161,""to'"
4047,"b'talGold"":11686,""xp"":12036},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":129,""armorPen"":0,""armorPenPercent"":0'"
4048,"b',""attackDamage"":96,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""h'"
4049,"b'ealth"":2215,""healthMax"":2384,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":61'"
4050,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":916,""powerMax"":1057,""powerRegen"":54,""spellVamp"":0},""currentGold"":367,""damageStats"":{""mag'"
4051,"b'icDamageDone"":6138,""magicDamageDoneToChampions"":4596,""magicDamageTaken"":9965,""physicalDamageDone"":4735,""physicalDamageDoneToCham'"
4052,"b'pions"":1468,""physicalDamageTaken"":12124,""totalDamageDone"":17975,""totalDamageDoneToChampions"":6641,""totalDamageTaken"":23260,""true'"
4053,"b'DamageDone"":7102,""trueDamageDoneToChampions"":576,""trueDamageTaken"":1170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""'"
4054,"b'minionsKilled"":47,""participantId"":5,""position"":{""x"":8218,""y"":7255},""timeEnemySpentControlled"":42580,""totalGold"":8512,""xp"":9033},'"
4055,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":227,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackS'"
4056,"b'peed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":3468,""healthMax"":365'"
4057,"b'7,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":133,""movementSpeed"":485,""omnivamp"":0,""physicalVa'"
4058,"b'mp"":0,""power"":64,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":16314,""magicDam'"
4059,"b'ageDoneToChampions"":4943,""magicDamageTaken"":10754,""physicalDamageDone"":175265,""physicalDamageDoneToChampions"":19890,""physicalDam'"
4060,"b'ageTaken"":12941,""totalDamageDone"":198900,""totalDamageDoneToChampions"":25004,""totalDamageTaken"":26365,""trueDamageDone"":7321,""true'"
4061,"b'DamageDoneToChampions"":170,""trueDamageTaken"":2669},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":248,""par'"
4062,"b'ticipantId"":6,""position"":{""x"":9244,""y"":1513},""timeEnemySpentControlled"":528828,""totalGold"":13745,""xp"":17495},""7"":{""championStats'"
4063,"b'"":{""abilityHaste"":0,""abilityPower"":299,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusA'"
4064,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2255,""healthMax"":2255,""healthRegen"":25'"
4065,"b'7,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":125'"
4066,"b'6,""powerMax"":1504,""powerRegen"":76,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":175160,""magicDamageDoneToCha'"
4067,"b'mpions"":20431,""magicDamageTaken"":7028,""physicalDamageDone"":14811,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":13683'"
4068,"b',""totalDamageDone"":219597,""totalDamageDoneToChampions"":23127,""totalDamageTaken"":22278,""trueDamageDone"":29625,""trueDamageDoneToCh'"
4069,"b'ampions"":1830,""trueDamageTaken"":1566},""goldPerSecond"":0,""jungleMinionsKilled"":168,""level"":16,""minionsKilled"":27,""participantId"":'"
4070,"b'7,""position"":{""x"":8625,""y"":4634},""timeEnemySpentControlled"":608499,""totalGold"":12156,""xp"":14860},""8"":{""championStats"":{""abilityH'"
4071,"b'aste"":0,""abilityPower"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":326,""attackSpeed"":180,""bonusArmorPenPercen'"
4072,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2303,""healthMax"":2303,""healthRegen"":30,""lifesteal"":'"
4073,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1602,""powerMax"":20'"
4074,"b'62,""powerRegen"":37,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":21399,""magicDamageDoneToChampions"":3932,""ma'"
4075,"b'gicDamageTaken"":5956,""physicalDamageDone"":160387,""physicalDamageDoneToChampions"":14213,""physicalDamageTaken"":9380,""totalDamageDo'"
4076,"b'ne"":182363,""totalDamageDoneToChampions"":18242,""totalDamageTaken"":17030,""trueDamageDone"":576,""trueDamageDoneToChampions"":97,""true'"
4077,"b'DamageTaken"":1693},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":17,""minionsKilled"":236,""participantId"":8,""position"":{""x"":8'"
4078,"b'791,""y"":6662},""timeEnemySpentControlled"":123284,""totalGold"":11441,""xp"":16952},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4079,"b'er"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":411,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
4080,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2141,""healthMax"":2141,""healthRegen"":236,""lifesteal"":5,""magicPen"":0,""mag'"
4081,"b'icPenPercent"":0,""magicResist"":98,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":955,""powerMax"":955,""powerRegen"":24,""s'"
4082,"b'pellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":2242,""magicDamageDoneToChampions"":811,""magicDamageTaken"":4511,""p'"
4083,"b'hysicalDamageDone"":255492,""physicalDamageDoneToChampions"":25606,""physicalDamageTaken"":9650,""totalDamageDone"":261104,""totalDamage'"
4084,"b'DoneToChampions"":27060,""totalDamageTaken"":15455,""trueDamageDone"":3370,""trueDamageDoneToChampions"":642,""trueDamageTaken"":1292},""g'"
4085,"b'oldPerSecond"":0,""jungleMinionsKilled"":32,""level"":16,""minionsKilled"":259,""participantId"":9,""position"":{""x"":8397,""y"":10079},""timeE'"
4086,"b'nemySpentControlled"":333734,""totalGold"":17311,""xp"":14973},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":123'"
4087,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4088,"b'tion"":6,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthRegen"":29,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":0,""m'"
4089,"b'agicResist"":42,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":865,""powerMax"":865,""powerRegen"":55,""spellVamp"":0},""curr'"
4090,"b'entGold"":170,""damageStats"":{""magicDamageDone"":27760,""magicDamageDoneToChampions"":12176,""magicDamageTaken"":4958,""physicalDamageDo'"
4091,"b'ne"":3005,""physicalDamageDoneToChampions"":1073,""physicalDamageTaken"":9286,""totalDamageDone"":31769,""totalDamageDoneToChampions"":14'"
4092,"b'252,""totalDamageTaken"":15767,""trueDamageDone"":1003,""trueDamageDoneToChampions"":1003,""trueDamageTaken"":1522},""goldPerSecond"":30,""'"
4093,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8869,""y"":5976},""timeEnemySpentControlled'"
4094,"b'"":55330,""totalGold"":8565,""xp"":8909}},""timestamp"":1740411},{""events"":[{""creatorId"":10,""timestamp"":1750164,""type"":""WARD_PLACED"",""w'"
4095,"b'ardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":6,""killerId"":9,""position"":{""x"":7314,""y""'"
4096,"b':6022},""shutdownBounty"":0,""timestamp"":1750864,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name""'"
4097,"b':""Jinx"",""participantId"":7,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
4098,"b'gicDamage"":0,""name"":""Jinx"",""participantId"":8,""physicalDamage"":223,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
4099,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":8,""physicalDamage"":291,""spellName"":""jinxr"",""spellSlot"":3,""trueDa'"
4100,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Jinx"",""participantId"":9,""physicalDamage"":6,""spellName"":"""",""spell'"
4101,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":369,""spel'"
4102,"b'lName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantI'"
4103,"b'd"":9,""physicalDamage"":113,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4104,"b'21,""name"":""Jinx"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
