,0
3866,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3867,"b',""cooldownReduction"":0,""health"":1547,""healthMax"":2317,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicRes'"
3868,"b'ist"":58,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentGol'"
3869,"b'd"":649,""damageStats"":{""magicDamageDone"":95135,""magicDamageDoneToChampions"":19511,""magicDamageTaken"":9551,""physicalDamageDone"":14'"
3870,"b'283,""physicalDamageDoneToChampions"":1178,""physicalDamageTaken"":8570,""totalDamageDone"":112378,""totalDamageDoneToChampions"":20930,'"
3871,"b'""totalDamageTaken"":18548,""trueDamageDone"":2959,""trueDamageDoneToChampions"":239,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleM'"
3872,"b'inionsKilled"":12,""level"":14,""minionsKilled"":159,""participantId"":8,""position"":{""x"":10107,""y"":10316},""timeEnemySpentControlled"":16'"
3873,"b'5262,""totalGold"":9854,""xp"":12345},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPerce'"
3874,"b'nt"":0,""attackDamage"":251,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3875,"b':0,""health"":0,""healthMax"":2172,""healthRegen"":42,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":'"
3876,"b'416,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":462,""powerRegen"":0,""spellVamp"":0},""currentGold"":439,""damageStats"":{""mag'"
3877,"b'icDamageDone"":11046,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":7759,""physicalDamageDone"":108774,""physicalDamageDoneToC'"
3878,"b'hampions"":11834,""physicalDamageTaken"":9548,""totalDamageDone"":127316,""totalDamageDoneToChampions"":13363,""totalDamageTaken"":18506,'"
3879,"b'""trueDamageDone"":7495,""trueDamageDoneToChampions"":487,""trueDamageTaken"":1197},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":'"
3880,"b'14,""minionsKilled"":201,""participantId"":9,""position"":{""x"":8325,""y"":8491},""timeEnemySpentControlled"":128805,""totalGold"":10929,""xp""'"
3881,"b':11471},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251'"
3882,"b',""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthM'"
3883,"b'ax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":479,""omnivamp"":0,""phys'"
3884,"b'icalVamp"":0,""power"":439,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":0,""magi'"
3885,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":10810,""physicalDamageDone"":14197,""physicalDamageDoneToChampions"":7446,""physicalDama'"
3886,"b'geTaken"":6426,""totalDamageDone"":22626,""totalDamageDoneToChampions"":9536,""totalDamageTaken"":17383,""trueDamageDone"":8429,""trueDama'"
3887,"b'geDoneToChampions"":2089,""trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":46,""partici'"
3888,"b'pantId"":10,""position"":{""x"":11699,""y"":7936},""timeEnemySpentControlled"":57712,""totalGold"":8891,""xp"":8154}},""timestamp"":1560433},{""'"
3889,"b'events"":[{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12704,""y"":7452},""shutdo'"
3890,"b'wnBounty"":0,""timestamp"":1563433,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partic'"
3891,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3892,"b'ame"":""Pyke"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""m'"
3893,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":102,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
3894,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3895,"b':63,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":287,""spellName"":""pykeq"",""spe'"
3896,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spel'"
3897,"b'lName"":""summonerdot"",""spellSlot"":5,""trueDamage"":270,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
3898,"b'4,""physicalDamage"":160,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3899,"b'0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimDamag'"
3900,"b'eReceived"":[{""basic"":false,""magicDamage"":218,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spel'"
3901,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spe'"
3902,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Azir"",""participantId"":3,""physica'"
3903,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Kaisa"",""partici'"
3904,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3905,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":195,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
3906,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":180,""spellName"":""kaisaecritattack"",""spellS'"
3907,"b'lot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
3908,"b'llName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
3909,"b'ysicalDamage"":111,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3910,"b'name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""}],""victim'"
3911,"b'Id"":10},{""level"":14,""participantId"":4,""timestamp"":1563433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
3912,"b't"":2,""timestamp"":1565962,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1567593,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3913,"b'""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":7070,""y"":8973},""shutdownBou'"
3914,"b'nty"":100,""timestamp"":1573991,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""particip'"
3915,"b'antId"":1,""physicalDamage"":117,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3916,"b':0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":88,""type"":""OTHER""},{""basic"":fa'"
3917,"b'lse,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3918,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":96,""spellName"":""6631active"",""spellSlo'"
3919,"b't"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3920,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDam'"
3921,"b'age"":0,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""particip'"
3922,"b'antId"":3,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":702,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3923,"b'"":false,""magicDamage"":515,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
3924,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirbasicattack2"",""spellS'"
3925,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellN'"
3926,"b'ame"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Azir"",""participantId"":3'"
3927,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Azir"",""'"
3928,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3929,"b'name"":""Azir"",""participantId"":3,""physicalDamage"":28,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3930,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionran'"
3931,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
3932,"b'icipantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
3933,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrange'"
3934,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""p'"
3935,"b'hysicalDamage"":49,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
3936,"b'iven"",""participantId"":1,""physicalDamage"":171,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3937,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":334,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamag'"
3938,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":89,""spellName"":""rivenbasica'"
3939,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDam'"
3940,"b'age"":75,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rive'"
3941,"b'n"",""participantId"":1,""physicalDamage"":134,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3942,"b':false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":84,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage""'"
3943,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive'"
3944,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
3945,"b'201,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
3946,"b'participantId"":4,""physicalDamage"":346,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3947,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":201,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type""'"
3948,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
3949,"b'1,""trueDamage"":36,""type"":""OTHER""}],""victimId"":6},{""killerId"":1,""timestamp"":1574996,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
3950,"b'creatorId"":5,""timestamp"":1575994,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1057,""participantId"":6,""timestamp"":1577'"
3951,"b'059,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1577059,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""parti'"
3952,"b'cipantId"":6,""timestamp"":1577059,""type"":""ITEM_DESTROYED""},{""itemId"":4401,""participantId"":6,""timestamp"":1577059,""type"":""ITEM_PURCH'"
3953,"b'ASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1581490,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1581490,""type"":""'"
3954,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1582891,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killer'"
3955,"b'Id"":2,""timestamp"":1583627,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1583762,""type"":""WARD_KILL"",""wardT'"
3956,"b'ype"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1595937,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1595'"
3957,"b'937,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1597170,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
3958,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":1599173,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1599173,""type"":""WARD_'"
3959,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1603412,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId'"
3960,"b'"":2,""timestamp"":1604879,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1604879,""type"":""WARD_PLACED"",""w'"
3961,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHO'"
3962,"b'R"",""position"":{""x"":5007,""y"":10471},""timestamp"":1610047,""type"":""ELITE_MONSTER_KILL""},{""level"":17,""participantId"":1,""timestamp"":16'"
3963,"b'10047,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":1610047,""type"":""LEVEL_UP""},{""level"":13,""participantId"":5,""tim'"
3964,"b'estamp"":1610047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1611114,""type"":""SKILL_LEV'"
3965,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1611180,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
3966,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1611447,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1613'"
3967,"b'915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1614882,""type"":""SKILL_LEVEL_UP""},{""it'"
3968,"b'emId"":3035,""participantId"":4,""timestamp"":1616022,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1616687,""'"
3969,"b'type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1617121,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participan'"
3970,"b'tId"":1,""timestamp"":1618656,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1618789,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
3971,"b'""},{""creatorId"":10,""timestamp"":1618789,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{'"
3972,"b'""abilityHaste"":0,""abilityPower"":37,""armor"":173,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":360,""attackSpeed"":155,""bonusArmor'"
3973,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3052,""healthMax"":3052,""healthRegen"":337,""'"
3974,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":577,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powe'"
3975,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
3976,"b'amageTaken"":2909,""physicalDamageDone"":162809,""physicalDamageDoneToChampions"":17823,""physicalDamageTaken"":12149,""totalDamageDone""'"
3977,"b':164767,""totalDamageDoneToChampions"":19296,""totalDamageTaken"":18579,""trueDamageDone"":1957,""trueDamageDoneToChampions"":1472,""true'"
3978,"b'DamageTaken"":3520},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKilled"":245,""participantId"":1,""position"":{""x"":23'"
3979,"b'46,""y"":833},""timeEnemySpentControlled"":104840,""totalGold"":13359,""xp"":16833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3980,"b'"":37,""armor"":277,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3981,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3448,""healthMax"":3448,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magi'"
3982,"b'cPenPercent"":0,""magicResist"":110,""movementSpeed"":586,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
3983,"b'amp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":111438,""magicDamageDoneToChampions"":9314,""magicDamageTaken"":5310,""phy'"
3984,"b'sicalDamageDone"":23986,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":18772,""totalDamageDone"":188962,""totalDamageDone'"
3985,"b'ToChampions"":10100,""totalDamageTaken"":26033,""trueDamageDone"":53537,""trueDamageDoneToChampions"":427,""trueDamageTaken"":1950},""gold'"
3986,"b'PerSecond"":0,""jungleMinionsKilled"":158,""level"":15,""minionsKilled"":24,""participantId"":2,""position"":{""x"":1276,""y"":1865},""timeEnemy'"
3987,"b'SpentControlled"":523585,""totalGold"":10753,""xp"":13337},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":401,""armor"":133,""arm'"
3988,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3989,"b'"":0,""cooldownReduction"":0,""health"":843,""healthMax"":2378,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magic'"
3990,"b'Resist"":55,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":1044,""powerMax"":1450,""powerRegen"":37,""spellVamp"":0},""curren'"
3991,"b'tGold"":853,""damageStats"":{""magicDamageDone"":156264,""magicDamageDoneToChampions"":27131,""magicDamageTaken"":6093,""physicalDamageDon'"
