,0
3222,"b'hysicalVamp"":0,""power"":1073,""powerMax"":1398,""powerRegen"":86,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":76'"
3223,"b'565,""magicDamageDoneToChampions"":13111,""magicDamageTaken"":8693,""physicalDamageDone"":6148,""physicalDamageDoneToChampions"":1015,""p'"
3224,"b'hysicalDamageTaken"":8259,""totalDamageDone"":84087,""totalDamageDoneToChampions"":15501,""totalDamageTaken"":17055,""trueDamageDone"":13'"
3225,"b'74,""trueDamageDoneToChampions"":1374,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":'"
3226,"b'116,""participantId"":8,""position"":{""x"":6270,""y"":2125},""timeEnemySpentControlled"":308695,""totalGold"":8816,""xp"":10686},""9"":{""champi'"
3227,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":266,""attackSpeed"":255,""b'"
3228,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":17,""healthMax"":1669,""healthRegen""'"
3229,"b':10,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":54'"
3230,"b'2,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":1003,""damageStats"":{""magicDamageDone"":1702,""magicDamageDoneToChamp'"
3231,"b'ions"":640,""magicDamageTaken"":3256,""physicalDamageDone"":100950,""physicalDamageDoneToChampions"":18513,""physicalDamageTaken"":6608,""'"
3232,"b'totalDamageDone"":107479,""totalDamageDoneToChampions"":19291,""totalDamageTaken"":10026,""trueDamageDone"":4826,""trueDamageDoneToChamp'"
3233,"b'ions"":138,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":177,""participantId"":9,""pos'"
3234,"b'ition"":{""x"":6015,""y"":9271},""timeEnemySpentControlled"":90154,""totalGold"":12088,""xp"":9083},""10"":{""championStats"":{""abilityHaste"":0'"
3235,"b',""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bo'"
3236,"b'nusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1700,""healthMax"":2398,""healthRegen"":116,""lifesteal"":0,""mag'"
3237,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":812,""pow'"
3238,"b'erRegen"":26,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":7355,""magicDamageDoneToChampions"":3559,""magicDamag'"
3239,"b'eTaken"":4062,""physicalDamageDone"":6919,""physicalDamageDoneToChampions"":1854,""physicalDamageTaken"":8837,""totalDamageDone"":22031,""'"
3240,"b'totalDamageDoneToChampions"":6434,""totalDamageTaken"":13078,""trueDamageDone"":7756,""trueDamageDoneToChampions"":1020,""trueDamageTake'"
3241,"b'n"":178},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":5857,""y"":884'"
3242,"b'6},""timeEnemySpentControlled"":294394,""totalGold"":6493,""xp"":7385}},""timestamp"":1380352},{""events"":[{""creatorId"":10,""timestamp"":13'"
3243,"b'80653,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1381756,'"
3244,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1382124,""type"":""SKILL_LEVEL_UP""},{""'"
3245,"b'assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6151,""y"":8305},""shutdownBounty"":0'"
3246,"b',""timestamp"":1383863,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":155,""name"":""Poppy"",""participantId""'"
3247,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",'"
3248,"b'""participantId"":7,""physicalDamage"":127,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3249,"b'se,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":132,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type'"
3250,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":445,""spellName"":""poppyq"",""spellSlot""'"
3251,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName'"
3252,"b'"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physic'"
3253,"b'alDamage"":175,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""p'"
3254,"b'articipantId"":10,""physicalDamage"":64,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3255,"b'ge"":41,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3256,"b'ER""},{""basic"":false,""magicDamage"":25,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3257,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":62,""spellName"":""poppybas'"
3258,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Nautil'"
3259,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3260,"b':true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":39,""spellName"":""nautiluspassive"",""spellSlot"":63,""tru'"
3261,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":70,""spellName"":""n'"
3262,"b'autiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Nautilus"",""participant'"
3263,"b'Id"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3264,"b'age"":72,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,'"
3265,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":60,""spellName"":""nautiluspas'"
3266,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physical'"
3267,"b'Damage"":148,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
3268,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":145,""type"":""OTHER""},{""basic"":false,""mag'"
3269,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":631,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type'"
3270,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1'"
3271,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellNam'"
3272,"b'e"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
3273,"b'tId"":9,""physicalDamage"":135,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3274,"b'""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":118'"
3275,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":78,""spellName"":""6630active""'"
3276,"b',""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage'"
3277,"b'"":88,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
3278,"b'rvanIV"",""participantId"":7,""physicalDamage"":198,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3279,"b'},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":143,""spellName"":""jarvanivdragonstrike"",""sp'"
3280,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":281'"
3281,"b',""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV""'"
3282,"b',""participantId"":7,""physicalDamage"":92,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3283,"b':false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot""'"
3284,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[1,2,4],""bounty"":300,""killStreakLength"":1,""killerId""'"
3285,"b':3,""position"":{""x"":6107,""y"":8653},""shutdownBounty"":0,""timestamp"":1385492,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
3286,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDa'"
3287,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""naut'"
3288,"b'ilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Nautilus"",""participantId"":2'"
3289,"b',""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
3290,"b'2,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3291,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName'"
3292,"b'"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physi'"
3293,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
3294,"b',""participantId"":4,""physicalDamage"":556,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3295,"b'Damage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":278,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3296,"b'basic"":false,""magicDamage"":379,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDam'"
3297,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppyw"",""'"
3298,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":175'"
3299,"b',""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId""'"
3300,"b':2,""physicalDamage"":64,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":'"
3301,"b'""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3302,"b'alse,""magicDamage"":25,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3303,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":62,""spellName"":""poppybasicattack"",""spellS'"
3304,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spel'"
3305,"b'lName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,'"
3306,"b'""physicalDamage"":164,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3307,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":295,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3308,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueD'"
3309,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""re'"
3310,"b'nektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participan'"
3311,"b'tId"":1,""physicalDamage"":131,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3312,"b'icDamage"":0,""name"":""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":49,""type"":""OTH'"
3313,"b'ER""},{""basic"":false,""magicDamage"":233,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""true'"
3314,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":87,""spellName"":""lebl'"
3315,"b'ancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Leblanc"",""participantId"":'"
3316,"b'3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":'"
3317,"b'""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
3318,"b'0},{""level"":15,""participantId"":3,""timestamp"":1385492,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1389252,""type"":""WARD_KILL"",""wa'"
3319,"b'rdType"":""CONTROL_WARD""},{""itemId"":1053,""participantId"":9,""timestamp"":1390453,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
3320,"b'articipantId"":3,""skillSlot"":3,""timestamp"":1390887,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1391089,'"
3321,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1391156,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participa'"
3322,"b'ntId"":10,""timestamp"":1391721,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":1392525,""type"":""ITEM_PURCHASED""},'"
3323,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1393427,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":139'"
3324,"b'3659,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1394392,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
3325,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1397829,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timest'"
3326,"b'amp"":1398064,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{'"
3327,"b'""x"":7086,""y"":13306},""shutdownBounty"":0,""timestamp"":1408804,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3328,"b'ge"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamag'"
3329,"b'e"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":46,""spellName"":""jarva'"
3330,"b'nivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
3331,"b':3,""physicalDamage"":149,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3332,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":106,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":'"
3333,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":214,""spellName"":""jarvanivdragonstri'"
3334,"b'ke"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""parti'"
3335,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":467,""na'"
3336,"b'me"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3337,"b':false,""magicDamage"":142,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage""'"
3338,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":153,""spellName"":""leblanccri'"
3339,"b'tattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physic'"
3340,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""partici'"
3341,"b'pantId"":3,""physicalDamage"":0,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3342,"b'cDamage"":153,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3343,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":233,""spellName"":""renektoncleave"",""spe'"
3344,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":110'"
3345,"b',""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
3346,"b'pantId"":1,""physicalDamage"":287,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
