,0
5235,"b'ot"":-1,""trueDamage"":3,""type"":""MINION""},{""basic"":false,""magicDamage"":110,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
5236,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Nautilus"",""participantId"":'"
5237,"b'10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
5238,"b':59,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""t'"
5239,"b'ype"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
5240,"b'"":-1,""trueDamage"":8,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellNa'"
5241,"b'me"":""elixirofsorcery"",""spellSlot"":6,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Ahri"",""participantI'"
5242,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri""'"
5243,"b',""participantId"":8,""physicalDamage"":117,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
5244,"b'se,""magicDamage"":361,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
5245,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
5246,"b'mage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":123,""spellName"":"""",""spe'"
5247,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":419,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""'"
5248,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
5249,"b'tId"":9,""physicalDamage"":236,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5250,"b'e"":683,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":375,""spellName"":"""",""spellSlot"":-1,""trueDamage"":97,""type"":""OTHER""},{""bas'"
5251,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":111,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueD'"
5252,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":111,""spellName"":""kaisab'"
5253,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
5254,"b'calDamage"":123,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
5255,"b'Kaisa"",""participantId"":9,""physicalDamage"":374,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{'"
5256,"b'""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3613,""y"":11042},""shutdownBounty'"
5257,"b'"":700,""timestamp"":2217164,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":189,""name"":""Kaisa"",""participa'"
5258,"b'ntId"":2,""physicalDamage"":257,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name""'"
5259,"b':""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
5260,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":209,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDa'"
5261,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":113,""name"":""SRU_Baron"",""participantId"":0,""physical'"
5262,"b'Damage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""nam'"
5263,"b'e"":""SRU_Baron"",""participantId"":0,""physicalDamage"":248,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONST'"
5264,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":266,""spellName"":"""",""spellSlot"":-1,""trueDam'"
5265,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapass'"
5266,"b'ive"",""spellSlot"":63,""trueDamage"":550,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Fiora"",""participantId"":1,""physical'"
5267,"b'Damage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""partic'"
5268,"b'ipantId"":1,""physicalDamage"":180,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
5269,"b'cDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
5270,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":194,""spellName"":""fioraq"",""spellSlo'"
5271,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellNa'"
5272,"b'me"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
5273,"b'2,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
5274,"b':""LeeSin"",""participantId"":2,""physicalDamage"":163,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5275,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDam'"
5276,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":184,""spellName"":""leesinb'"
5277,"b'asicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
5278,"b'sicalDamage"":618,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
5279,"b':""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":fal'"
5280,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":373,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""t'"
5281,"b'ype"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x'"
5282,"b'"":3776,""y"":10905},""shutdownBounty"":0,""timestamp"":2218864,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
5283,"b'"":285,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
5284,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":113,""spellName"":""6630active"",""spellSlot"":6'"
5285,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":618,""spellName'"
5286,"b'"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":247,""name""'"
5287,"b':""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
5288,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlo'"
5289,"b't"":14,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":75,""spellN'"
5290,"b'ame"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Kennen"",""partici'"
5291,"b'pantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
5292,"b'cDamage"":234,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
5293,"b'""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellS'"
5294,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""s'"
5295,"b'pellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nautilus"",""'"
5296,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
5297,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22'"
5298,"b'2,""type"":""OTHER""},{""basic"":true,""magicDamage"":52,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspell'"
5299,"b'caster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":684,""name"":""Ahri"",""participantId"":8,""physica'"
5300,"b'lDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":462,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""part'"
5301,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":6,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magic'"
5302,"b'Damage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":70,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
5303,"b':""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
5304,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahri'"
5305,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage'"
5306,"b'"":186,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Kaisa""'"
5307,"b',""participantId"":9,""physicalDamage"":257,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
5308,"b'"":64,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
5309,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":209,""spellName"":""kaisabasicattack"",""spellSlot""'"
5310,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
5311,"b'""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":309,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
5312,"b'"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":94,""healthMax"":2776,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
5313,"b'rcent"":0,""magicResist"":97,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1054,""powerMax"":1363,""powerRegen"":38,""spellV'"
5314,"b'amp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":3099,""magicDamageDoneToChampions"":1099,""magicDamageTaken"":19244,""phys'"
5315,"b'icalDamageDone"":205019,""physicalDamageDoneToChampions"":12091,""physicalDamageTaken"":19618,""totalDamageDone"":214817,""totalDamageDo'"
5316,"b'neToChampions"":19334,""totalDamageTaken"":40597,""trueDamageDone"":6698,""trueDamageDoneToChampions"":6143,""trueDamageTaken"":1734},""go'"
5317,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":254,""participantId"":1,""position"":{""x"":3782,""y"":10872},""timeEne'"
5318,"b'mySpentControlled"":171193,""totalGold"":13265,""xp"":18057},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""arm'"
5319,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":325,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
5320,"b'"":30,""cooldownReduction"":0,""health"":0,""healthMax"":3014,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
5321,"b'ist"":136,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":35,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGol'"
5322,"b'd"":3422,""damageStats"":{""magicDamageDone"":47149,""magicDamageDoneToChampions"":3184,""magicDamageTaken"":15340,""physicalDamageDone"":1'"
5323,"b'51124,""physicalDamageDoneToChampions"":13219,""physicalDamageTaken"":22004,""totalDamageDone"":254066,""totalDamageDoneToChampions"":16'"
5324,"b'868,""totalDamageTaken"":41986,""trueDamageDone"":55791,""trueDamageDoneToChampions"":464,""trueDamageTaken"":4641},""goldPerSecond"":0,""j'"
5325,"b'ungleMinionsKilled"":176,""level"":16,""minionsKilled"":41,""participantId"":2,""position"":{""x"":3776,""y"":10905},""timeEnemySpentControlle'"
5326,"b'd"":553220,""totalGold"":15721,""xp"":16260},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":354,""armor"":102,""armorPen"":0,""armo'"
5327,"b'rPenPercent"":0,""attackDamage"":155,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
5328,"b'eduction"":0,""health"":1818,""healthMax"":2642,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""mov'"
5329,"b'ementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1063,""powerMax"":1264,""powerRegen"":157,""spellVamp"":0},""currentGold"":113,""da'"
5330,"b'mageStats"":{""magicDamageDone"":170994,""magicDamageDoneToChampions"":26817,""magicDamageTaken"":16904,""physicalDamageDone"":52812,""phy'"
5331,"b'sicalDamageDoneToChampions"":8863,""physicalDamageTaken"":12956,""totalDamageDone"":230341,""totalDamageDoneToChampions"":36291,""totalD'"
5332,"b'amageTaken"":32707,""trueDamageDone"":6535,""trueDamageDoneToChampions"":610,""trueDamageTaken"":2847},""goldPerSecond"":0,""jungleMinions'"
5333,"b'Killed"":0,""level"":17,""minionsKilled"":287,""participantId"":3,""position"":{""x"":6210,""y"":9460},""timeEnemySpentControlled"":63927,""tota'"
5334,"b'lGold"":14947,""xp"":18210},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""a'"
5335,"b'ttackDamage"":437,""attackSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
5336,"b'th"":711,""healthMax"":2268,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":514,""'"
5337,"b'omnivamp"":0,""physicalVamp"":0,""power"":950,""powerMax"":1008,""powerRegen"":25,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicD'"
5338,"b'amageDone"":5426,""magicDamageDoneToChampions"":1493,""magicDamageTaken"":9078,""physicalDamageDone"":344293,""physicalDamageDoneToChamp'"
5339,"b'ions"":33947,""physicalDamageTaken"":9866,""totalDamageDone"":357376,""totalDamageDoneToChampions"":36194,""totalDamageTaken"":20523,""tru'"
5340,"b'eDamageDone"":7655,""trueDamageDoneToChampions"":754,""trueDamageTaken"":1578},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":17,'"
5341,"b'""minionsKilled"":339,""participantId"":4,""position"":{""x"":3767,""y"":10013},""timeEnemySpentControlled"":314256,""totalGold"":18479,""xp"":1'"
5342,"b'7933},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""a'"
5343,"b'ttackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2666,""healthMa'"
5344,"b'x"":3045,""healthRegen"":141,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":380,""omnivamp"":0,""phy'"
5345,"b'sicalVamp"":0,""power"":524,""powerMax"":907,""powerRegen"":33,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":10436,'"
5346,"b'""magicDamageDoneToChampions"":6520,""magicDamageTaken"":14704,""physicalDamageDone"":4687,""physicalDamageDoneToChampions"":1189,""physi'"
5347,"b'calDamageTaken"":8534,""totalDamageDone"":21971,""totalDamageDoneToChampions"":7709,""totalDamageTaken"":25092,""trueDamageDone"":6848,""t'"
5348,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":1853},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":27,""pa'"
5349,"b'rticipantId"":5,""position"":{""x"":6323,""y"":9480},""timeEnemySpentControlled"":204826,""totalGold"":8368,""xp"":14082},""6"":{""championStats'"
5350,"b'"":{""abilityHaste"":0,""abilityPower"":451,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":215,""bonusA'"
5351,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":539,""healthMax"":2727,""healthRegen"":33'"
5352,"b',""lifesteal"":0,""magicPen"":54,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":540,""omnivamp"":0,""physicalVamp"":0,""power"":15,'"
5353,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":184635,""magicDamageDoneToChamp'"
5354,"b'ions"":22928,""magicDamageTaken"":8519,""physicalDamageDone"":57997,""physicalDamageDoneToChampions"":7870,""physicalDamageTaken"":15885,'"
5355,"b'""totalDamageDone"":244301,""totalDamageDoneToChampions"":31399,""totalDamageTaken"":26685,""trueDamageDone"":1668,""trueDamageDoneToCham'"
5356,"b'pions"":600,""trueDamageTaken"":2280},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":18,""minionsKilled"":304,""participantId"":6,""'"
5357,"b'position"":{""x"":6668,""y"":9618},""timeEnemySpentControlled"":88758,""totalGold"":17634,""xp"":21997},""7"":{""championStats"":{""abilityHaste'"
5358,"b'"":0,""abilityPower"":67,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":397,""attackSpeed"":182,""bonusArmorPenPercent"":0'"
5359,"b',""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2820,""healthMax"":3733,""healthRegen"":37,""lifesteal"":0,""'"
5360,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""po'"
5361,"b'werRegen"":0,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
