,0
2307,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
2308,"b'nReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""m'"
2309,"b'ovementSpeed"":643,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":339,""dam'"
2310,"b'ageStats"":{""magicDamageDone"":5697,""magicDamageDoneToChampions"":2030,""magicDamageTaken"":1648,""physicalDamageDone"":5221,""physicalD'"
2311,"b'amageDoneToChampions"":1571,""physicalDamageTaken"":6285,""totalDamageDone"":16606,""totalDamageDoneToChampions"":3978,""totalDamageTake'"
2312,"b'n"":8230,""trueDamageDone"":5687,""trueDamageDoneToChampions"":376,""trueDamageTaken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2313,"b'""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":297436,""totalGold"":3579,""'"
2314,"b'xp"":3164},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":25'"
2315,"b'7,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1566,""healt'"
2316,"b'hMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":2,""ph'"
2317,"b'ysicalVamp"":0,""power"":1771,""powerMax"":1966,""powerRegen"":26,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":726'"
2318,"b'7,""magicDamageDoneToChampions"":1465,""magicDamageTaken"":2178,""physicalDamageDone"":47972,""physicalDamageDoneToChampions"":8228,""phy'"
2319,"b'sicalDamageTaken"":5737,""totalDamageDone"":58292,""totalDamageDoneToChampions"":10026,""totalDamageTaken"":7933,""trueDamageDone"":3052,'"
2320,"b'""trueDamageDoneToChampions"":332,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""'"
2321,"b'participantId"":6,""position"":{""x"":11463,""y"":8762},""timeEnemySpentControlled"":68039,""totalGold"":6808,""xp"":7401},""7"":{""championStat'"
2322,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":181,""attackSpeed"":143,""bonusAr'"
2323,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2121,""healthMax"":2121,""healthRegen"":162'"
2324,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":676,""'"
2325,"b'powerMax"":798,""powerRegen"":53,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
2326,"b',""magicDamageTaken"":3590,""physicalDamageDone"":81502,""physicalDamageDoneToChampions"":10272,""physicalDamageTaken"":8724,""totalDamag'"
2327,"b'eDone"":102397,""totalDamageDoneToChampions"":10905,""totalDamageTaken"":12552,""trueDamageDone"":20894,""trueDamageDoneToChampions"":633'"
2328,"b',""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x'"
2329,"b'"":6652,""y"":11379},""timeEnemySpentControlled"":206000,""totalGold"":8727,""xp"":6983},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2330,"b'ower"":118,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicP'"
2331,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healthMax"":1912,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""m'"
2332,"b'agicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":882,""powerRegen"":33,'"
2333,"b'""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":48566,""magicDamageDoneToChampions"":5894,""magicDamageTaken"":661'"
2334,"b'7,""physicalDamageDone"":21677,""physicalDamageDoneToChampions"":4703,""physicalDamageTaken"":5429,""totalDamageDone"":71011,""totalDamag'"
2335,"b'eDoneToChampions"":10927,""totalDamageTaken"":12093,""trueDamageDone"":766,""trueDamageDoneToChampions"":330,""trueDamageTaken"":45},""gol'"
2336,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":8,""position"":{""x"":2839,""y"":8185},""timeEnemy'"
2337,"b'SpentControlled"":121355,""totalGold"":8815,""xp"":8368},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen'"
2338,"b'"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2339,"b'cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2340,"b'"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":3'"
2341,"b'86,""damageStats"":{""magicDamageDone"":14500,""magicDamageDoneToChampions"":637,""magicDamageTaken"":1306,""physicalDamageDone"":44569,""p'"
2342,"b'hysicalDamageDoneToChampions"":5902,""physicalDamageTaken"":4483,""totalDamageDone"":62074,""totalDamageDoneToChampions"":6539,""totalDa'"
2343,"b'mageTaken"":6056,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKille'"
2344,"b'd"":0,""level"":10,""minionsKilled"":133,""participantId"":9,""position"":{""x"":6461,""y"":7214},""timeEnemySpentControlled"":10157,""totalGold'"
2345,"b'"":7396,""xp"":6811},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2346,"b'amage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":14'"
2347,"b'50,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omniva'"
2348,"b'mp"":0,""physicalVamp"":0,""power"":581,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDo'"
2349,"b'ne"":2455,""magicDamageDoneToChampions"":1809,""magicDamageTaken"":1637,""physicalDamageDone"":3450,""physicalDamageDoneToChampions"":745'"
2350,"b',""physicalDamageTaken"":3379,""totalDamageDone"":13001,""totalDamageDoneToChampions"":2740,""totalDamageTaken"":5124,""trueDamageDone"":7'"
2351,"b'096,""trueDamageDoneToChampions"":186,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
2352,"b'25,""participantId"":10,""position"":{""x"":3234,""y"":7763},""timeEnemySpentControlled"":24063,""totalGold"":4096,""xp"":4374}},""timestamp"":9'"
2353,"b'60284},{""events"":[{""level"":11,""participantId"":1,""timestamp"":961082,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":961886,""type"":""'"
2354,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":964018,""type"":""SKI'"
2355,"b'LL_LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":971510,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":973349,""type"":""WARD'"
2356,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":978390,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
2357,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":980852,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":981052,""typ'"
2358,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":981052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
2359,"b'd"":2403,""participantId"":10,""timestamp"":985655,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":989964,""type"":""WARD_PLACED"",""w'"
2360,"b'ardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":991833,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":'"
2361,"b'5,""timestamp"":996098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":997230,""type"":""SKILL'"
2362,"b'_LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":998061,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":998926,""type"":""WARD_P'"
2363,"b'LACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":998959,""type"":""SKILL_LEVEL_U'"
2364,"b'P""},{""level"":10,""participantId"":2,""timestamp"":1000387,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1002715,""type'"
2365,"b'"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""'"
2366,"b'x"":4702,""y"":9926},""timestamp"":1002715,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""time'"
2367,"b'stamp"":1003775,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":1004340,""type"":""ITEM_DESTROYED""},{""levelUpT'"
2368,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1004508,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1009541,""ty'"
2369,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1009541,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kil'"
2370,"b'lerId"":9,""timestamp"":1012943,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1013142,""type"":""WARD_KILL"",""'"
2371,"b'wardType"":""SIGHT_WARD""},{""itemId"":1103,""participantId"":7,""timestamp"":1014379,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId'"
2372,"b'"":9,""timestamp"":1018816,""type"":""LEVEL_UP""},{""itemId"":3004,""participantId"":6,""timestamp"":1018850,""type"":""ITEM_DESTROYED""}],""parti'"
2373,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2374,"b'"":143,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":150,""he'"
2375,"b'althMax"":1728,""healthRegen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":410,""omnivamp"":0'"
2376,"b',""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":336'"
2377,"b'4,""magicDamageDoneToChampions"":959,""magicDamageTaken"":3722,""physicalDamageDone"":47539,""physicalDamageDoneToChampions"":5133,""phys'"
2378,"b'icalDamageTaken"":7623,""totalDamageDone"":50903,""totalDamageDoneToChampions"":6092,""totalDamageTaken"":11772,""trueDamageDone"":0,""tru'"
2379,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""parti'"
2380,"b'cipantId"":1,""position"":{""x"":906,""y"":5880},""timeEnemySpentControlled"":178076,""totalGold"":5737,""xp"":7773},""2"":{""championStats"":{""a'"
2381,"b'bilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":203,""bonusArmorPenP'"
2382,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1974,""healthMax"":1998,""healthRegen"":25,""lifest'"
2383,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax'"
2384,"b'"":545,""powerRegen"":91,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":919,""magicDamageDoneToChampions"":359,""ma'"
2385,"b'gicDamageTaken"":3915,""physicalDamageDone"":76173,""physicalDamageDoneToChampions"":8037,""physicalDamageTaken"":13065,""totalDamageDon'"
2386,"b'e"":92604,""totalDamageDoneToChampions"":8587,""totalDamageTaken"":17403,""trueDamageDone"":15511,""trueDamageDoneToChampions"":190,""true'"
2387,"b'DamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":884'"
2388,"b'0,""y"":4727},""timeEnemySpentControlled"":293224,""totalGold"":6707,""xp"":6188},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2389,"b'123,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2390,"b'nt"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":536,""healthMax"":1832,""healthRegen"":75,""lifesteal"":0,""magicPen"":6,""magicPen'"
2391,"b'Percent"":0,""magicResist"":53,""movementSpeed"":216,""omnivamp"":0,""physicalVamp"":0,""power"":1310,""powerMax"":1521,""powerRegen"":30,""spel'"
2392,"b'lVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":52876,""magicDamageDoneToChampions"":10157,""magicDamageTaken"":3253,""p'"
2393,"b'hysicalDamageDone"":3933,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":8225,""totalDamageDone"":56863,""totalDamageDoneT'"
2394,"b'oChampions"":10739,""totalDamageTaken"":11762,""trueDamageDone"":53,""trueDamageDoneToChampions"":43,""trueDamageTaken"":283},""goldPerSec'"
2395,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":3,""position"":{""x"":9599,""y"":1209},""timeEnemySpentCo'"
2396,"b'ntrolled"":128586,""totalGold"":6238,""xp"":8348},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""ar'"
2397,"b'morPenPercent"":0,""attackDamage"":141,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2398,"b'nReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
2399,"b'ovementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":966,""dam'"
2400,"b'ageStats"":{""magicDamageDone"":8327,""magicDamageDoneToChampions"":991,""magicDamageTaken"":801,""physicalDamageDone"":34724,""physicalDa'"
2401,"b'mageDoneToChampions"":2006,""physicalDamageTaken"":5511,""totalDamageDone"":50185,""totalDamageDoneToChampions"":3060,""totalDamageTaken'"
2402,"b'"":6461,""trueDamageDone"":7132,""trueDamageDoneToChampions"":62,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2403,"b'vel"":10,""minionsKilled"":140,""participantId"":4,""position"":{""x"":3058,""y"":5289},""timeEnemySpentControlled"":29503,""totalGold"":6676,""'"
2404,"b'xp"":6213},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
2405,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1380,""health'"
2406,"b'Max"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":459,""omnivamp"":0,""phy'"
2407,"b'sicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":5697,""'"
2408,"b'magicDamageDoneToChampions"":2030,""magicDamageTaken"":1648,""physicalDamageDone"":5221,""physicalDamageDoneToChampions"":1571,""physica'"
2409,"b'lDamageTaken"":6285,""totalDamageDone"":16606,""totalDamageDoneToChampions"":3978,""totalDamageTaken"":8230,""trueDamageDone"":5687,""true'"
2410,"b'DamageDoneToChampions"":376,""trueDamageTaken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""parti'"
2411,"b'cipantId"":5,""position"":{""x"":9497,""y"":4282},""timeEnemySpentControlled"":298202,""totalGold"":3720,""xp"":3262},""6"":{""championStats"":{""'"
2412,"b'abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":258,""attackSpeed"":426,""bonusArmorPen'"
2413,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1340,""healthMax"":1626,""healthRegen"":22,""lifes'"
2414,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":464,""omnivamp"":2,""physicalVamp"":0,""power"":1891,""powerM'"
2415,"b'ax"":1999,""powerRegen"":276,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":8670,""magicDamageDoneToChampions"":17'"
2416,"b'63,""magicDamageTaken"":2731,""physicalDamageDone"":60543,""physicalDamageDoneToChampions"":9139,""physicalDamageTaken"":5971,""totalDama'"
2417,"b'geDone"":72361,""totalDamageDoneToChampions"":11329,""totalDamageTaken"":8719,""trueDamageDone"":3147,""trueDamageDoneToChampions"":427,""'"
2418,"b'trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":136,""participantId"":6,""position"":{""x"":'"
2419,"b'9623,""y"":1682},""timeEnemySpentControlled"":75807,""totalGold"":7342,""xp"":8175},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2420,"b'"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":184,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2421,"b'cent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2223,""healthMax"":2223,""healthRegen"":259,""lifesteal"":0,""magicPen"":0,""magi'"
2422,"b'cPenPercent"":3,""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":865,""powerRegen"":27,""sp'"
2423,"b'ellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3725,""physica'"
2424,"b'lDamageDone"":97616,""physicalDamageDoneToChampions"":10272,""physicalDamageTaken"":9044,""totalDamageDone"":125992,""totalDamageDoneToC'"
2425,"b'hampions"":10905,""totalDamageTaken"":13006,""trueDamageDone"":28376,""trueDamageDoneToChampions"":633,""trueDamageTaken"":236},""goldPerS'"
2426,"b'econd"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{""x"":8470,""y"":8209},""timeEnemySpentC'"
2427,"b'ontrolled"":227679,""totalGold"":9239,""xp"":7827},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":73,""armorPen"":0,'"
2428,"b'""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2429,"b'downReduction"":0,""health"":199,""healthMax"":2030,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54'"
2430,"b',""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":941,""powerRegen"":179,""spellVamp"":0},""currentGold"":1508'"
2431,"b',""damageStats"":{""magicDamageDone"":58299,""magicDamageDoneToChampions"":7544,""magicDamageTaken"":6777,""physicalDamageDone"":24199,""ph'"
2432,"b'ysicalDamageDoneToChampions"":4989,""physicalDamageTaken"":7321,""totalDamageDone"":83265,""totalDamageDoneToChampions"":12864,""totalDa'"
2433,"b'mageTaken"":14144,""trueDamageDone"":766,""trueDamageDoneToChampions"":330,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKill'"
2434,"b'ed"":4,""level"":12,""minionsKilled"":152,""participantId"":8,""position"":{""x"":947,""y"":8125},""timeEnemySpentControlled"":123995,""totalGol'"
2435,"b'd"":9342,""xp"":9139},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
