,0
2350,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1155,""physicalDamageDone"":83218,""physicalDamageDoneToChampions"":11145,'"
2351,"b'""physicalDamageTaken"":6908,""totalDamageDone"":83218,""totalDamageDoneToChampions"":11145,""totalDamageTaken"":8332,""trueDamageDone"":0'"
2352,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":164,""'"
2353,"b'participantId"":9,""position"":{""x"":9237,""y"":11876},""timeEnemySpentControlled"":12942,""totalGold"":8515,""xp"":7329},""10"":{""championSta'"
2354,"b'ts"":{""abilityHaste"":0,""abilityPower"":33,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusA'"
2355,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":35'"
2356,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":648,""'"
2357,"b'powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":4926,""magicDamageDoneToChampions'"
2358,"b'"":3228,""magicDamageTaken"":851,""physicalDamageDone"":3526,""physicalDamageDoneToChampions"":758,""physicalDamageTaken"":5671,""totalDam'"
2359,"b'ageDone"":13153,""totalDamageDoneToChampions"":4247,""totalDamageTaken"":6946,""trueDamageDone"":4699,""trueDamageDoneToChampions"":260,""'"
2360,"b'trueDamageTaken"":424},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x""'"
2361,"b':9568,""y"":10156},""timeEnemySpentControlled"":32449,""totalGold"":5034,""xp"":4702}},""timestamp"":1020297},{""events"":[{""level"":10,""part'"
2362,"b'icipantId"":4,""timestamp"":1023835,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1025703,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKE'"
2363,"b'T""},{""itemId"":2055,""participantId"":10,""timestamp"":1025869,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1025869,""type"":""W'"
2364,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1026101,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
2365,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1027430,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1029834,'"
2366,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":3,""timestamp"":1031500,""type"":""ITEM_DESTROYED""},{""it'"
2367,"b'emId"":3363,""participantId"":3,""timestamp"":1031500,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":6,""timestamp"":1037235,""'"
2368,"b'type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":6,""timestamp"":1038205,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2369,"b'tId"":9,""timestamp"":1038904,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1038904,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2370,"b'WARD""},{""creatorId"":10,""timestamp"":1040349,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestam'"
2371,"b'p"":1040481,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1040914,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NOR'"
2372,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1041580,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1'"
2373,"b'044884,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1044884,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":110'"
2374,"b'2,""participantId"":7,""timestamp"":1045118,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1045416,""type"":""WARD_KILL"",""wardType""'"
2375,"b':""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1046283,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1052'"
2376,"b'132,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1053271,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
2377,"b'NKET""},{""itemId"":3855,""participantId"":10,""timestamp"":1053473,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1054874,""type"":'"
2378,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1055913,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""item'"
2379,"b'Id"":2055,""participantId"":10,""timestamp"":1056013,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1056013,""type"":""WARD_PLACED'"
2380,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1057744,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":9,""partici'"
2381,"b'pantId"":10,""timestamp"":1058179,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":0,""killerId"":9,""killerTeamId"":200,""m'"
2382,"b'onsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10243,""y"":4813},""timestamp"":1058179,""type"":""ELITE_MONSTER_KI'"
2383,"b'LL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1059212,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""times'"
2384,"b'tamp"":1065790,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1071254,""type"":""WARD_PLACED"",""wardType""'"
2385,"b':""SIGHT_WARD""},{""killerId"":2,""timestamp"":1075756,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1075756,'"
2386,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2387,"b'r"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2388,"b'ccReduction"":19,""cooldownReduction"":0,""health"":2180,""healthMax"":2180,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2389,"b't"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
2390,"b'rrentGold"":879,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1956,""physicalDamageDone"":69'"
2391,"b'567,""physicalDamageDoneToChampions"":7681,""physicalDamageTaken"":12881,""totalDamageDone"":69567,""totalDamageDoneToChampions"":7681,""'"
2392,"b'totalDamageTaken"":14958,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinions'"
2393,"b'Killed"":0,""level"":11,""minionsKilled"":139,""participantId"":1,""position"":{""x"":5476,""y"":12424},""timeEnemySpentControlled"":142079,""to'"
2394,"b'talGold"":6089,""xp"":8568},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""at'"
2395,"b'tackDamage"":215,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2396,"b'h"":1409,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":440,""o'"
2397,"b'mnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":22,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDam'"
2398,"b'ageDone"":423,""magicDamageDoneToChampions"":423,""magicDamageTaken"":2632,""physicalDamageDone"":72368,""physicalDamageDoneToChampions""'"
2399,"b':7114,""physicalDamageTaken"":11854,""totalDamageDone"":89236,""totalDamageDoneToChampions"":8290,""totalDamageTaken"":14587,""trueDamage'"
2400,"b'Done"":16444,""trueDamageDoneToChampions"":753,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":10,""minion'"
2401,"b'sKilled"":22,""participantId"":2,""position"":{""x"":6498,""y"":9279},""timeEnemySpentControlled"":93086,""totalGold"":7718,""xp"":6328},""3"":{""'"
2402,"b'championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":'"
2403,"b'135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1742,""healthMax"":1742,""heal'"
2404,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""p'"
2405,"b'ower"":1004,""powerMax"":1187,""powerRegen"":30,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":31562,""magicDamageD'"
2406,"b'oneToChampions"":4821,""magicDamageTaken"":1329,""physicalDamageDone"":10233,""physicalDamageDoneToChampions"":1361,""physicalDamageTake'"
2407,"b'n"":9317,""totalDamageDone"":60441,""totalDamageDoneToChampions"":8262,""totalDamageTaken"":10647,""trueDamageDone"":18646,""trueDamageDon'"
2408,"b'eToChampions"":2079,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId""'"
2409,"b':3,""position"":{""x"":7552,""y"":4273},""timeEnemySpentControlled"":33008,""totalGold"":5162,""xp"":7719},""4"":{""championStats"":{""abilityHas'"
2410,"b'te"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":196,""bonusArmorPenPercent"":0'"
2411,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1463,""healthMax"":1539,""healthRegen"":15,""lifesteal"":3,""m'"
2412,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":649,""powerMax"":774,""po'"
2413,"b'werRegen"":27,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":5972,""magicDamageDoneToChampions"":1206,""magicDama'"
2414,"b'geTaken"":605,""physicalDamageDone"":51350,""physicalDamageDoneToChampions"":3897,""physicalDamageTaken"":6913,""totalDamageDone"":57323,'"
2415,"b'""totalDamageDoneToChampions"":5103,""totalDamageTaken"":7553,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34}'"
2416,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":137,""participantId"":4,""position"":{""x"":4697,""y"":4618},""time'"
2417,"b'EnemySpentControlled"":0,""totalGold"":6571,""xp"":6880},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":83,""armorPe'"
2418,"b'n"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2419,"b'cooldownReduction"":0,""health"":1717,""healthMax"":1717,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2420,"b'"":41,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1136,""powerRegen"":27,""spellVamp"":0},""currentGold""'"
2421,"b':275,""damageStats"":{""magicDamageDone"":6721,""magicDamageDoneToChampions"":2733,""magicDamageTaken"":2323,""physicalDamageDone"":3997,""'"
2422,"b'physicalDamageDoneToChampions"":1221,""physicalDamageTaken"":7947,""totalDamageDone"":18419,""totalDamageDoneToChampions"":4444,""totalD'"
2423,"b'amageTaken"":10656,""trueDamageDone"":7700,""trueDamageDoneToChampions"":489,""trueDamageTaken"":385},""goldPerSecond"":30,""jungleMinions'"
2424,"b'Killed"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6301,""y"":8949},""timeEnemySpentControlled"":94307,""totalG'"
2425,"b'old"":5200,""xp"":5204},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attac'"
2426,"b'kDamage"":177,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2427,"b'2380,""healthMax"":2380,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omni'"
2428,"b'vamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamage'"
2429,"b'Done"":2984,""magicDamageDoneToChampions"":1691,""magicDamageTaken"":1517,""physicalDamageDone"":72382,""physicalDamageDoneToChampions"":'"
2430,"b'10028,""physicalDamageTaken"":12330,""totalDamageDone"":77006,""totalDamageDoneToChampions"":11719,""totalDamageTaken"":14146,""trueDamag'"
2431,"b'eDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
2432,"b'lled"":128,""participantId"":6,""position"":{""x"":7272,""y"":12092},""timeEnemySpentControlled"":396298,""totalGold"":7775,""xp"":9038},""7"":{""'"
2433,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":'"
2434,"b'194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""heal'"
2435,"b'thRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""p'"
2436,"b'ower"":175,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":17334,""magicDamageD'"
2437,"b'oneToChampions"":1153,""magicDamageTaken"":1943,""physicalDamageDone"":61911,""physicalDamageDoneToChampions"":5448,""physicalDamageTake'"
2438,"b'n"":13142,""totalDamageDone"":111458,""totalDamageDoneToChampions"":6982,""totalDamageTaken"":15757,""trueDamageDone"":32211,""trueDamageD'"
2439,"b'oneToChampions"":380,""trueDamageTaken"":671},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":11,""minionsKilled"":6,""participant'"
2440,"b'Id"":7,""position"":{""x"":6432,""y"":7092},""timeEnemySpentControlled"":371312,""totalGold"":7839,""xp"":8119},""8"":{""championStats"":{""abilit'"
2441,"b'yHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":297,""bonusArmorPenPercen'"
2442,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0'"
2443,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":374,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,'"
2444,"b'""powerRegen"":129,""spellVamp"":0},""currentGold"":1317,""damageStats"":{""magicDamageDone"":20749,""magicDamageDoneToChampions"":1309,""mag'"
2445,"b'icDamageTaken"":4432,""physicalDamageDone"":91388,""physicalDamageDoneToChampions"":9365,""physicalDamageTaken"":5226,""totalDamageDone""'"
2446,"b':113818,""totalDamageDoneToChampions"":10675,""totalDamageTaken"":11318,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDam'"
2447,"b'ageTaken"":1659},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":151,""participantId"":8,""position"":{""x"":9550,'"
2448,"b'""y"":1412},""timeEnemySpentControlled"":35327,""totalGold"":8666,""xp"":9911},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2449,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2450,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1720,""healthMax"":1720,""healthRegen"":191,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
2451,"b'cent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":485,""powerMax"":811,""powerRegen"":30,""spellVamp'"
2452,"b'"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1155,""physicalDamage'"
2453,"b'Done"":104150,""physicalDamageDoneToChampions"":11145,""physicalDamageTaken"":7192,""totalDamageDone"":104337,""totalDamageDoneToChampio'"
2454,"b'ns"":11145,""totalDamageTaken"":8616,""trueDamageDone"":186,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""j'"
2455,"b'ungleMinionsKilled"":16,""level"":11,""minionsKilled"":179,""participantId"":9,""position"":{""x"":5689,""y"":5859},""timeEnemySpentControlled'"
2456,"b'"":35167,""totalGold"":9203,""xp"":8042},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":114,""armorPen"":0,""armorPen'"
2457,"b'Percent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
2458,"b'ion"":0,""health"":2008,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movement'"
2459,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":631,""damageStat'"
2460,"b's"":{""magicDamageDone"":5143,""magicDamageDoneToChampions"":3228,""magicDamageTaken"":851,""physicalDamageDone"":3767,""physicalDamageDon'"
2461,"b'eToChampions"":758,""physicalDamageTaken"":5692,""totalDamageDone"":14824,""totalDamageDoneToChampions"":4247,""totalDamageTaken"":6968,""'"
2462,"b'trueDamageDone"":5912,""trueDamageDoneToChampions"":260,""trueDamageTaken"":424},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2463,"b',""minionsKilled"":28,""participantId"":10,""position"":{""x"":6268,""y"":6983},""timeEnemySpentControlled"":32449,""totalGold"":5371,""xp"":522'"
2464,"b'3}},""timestamp"":1080326},{""events"":[{""level"":13,""participantId"":8,""timestamp"":1081229,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2465,"b',""participantId"":8,""skillSlot"":1,""timestamp"":1083258,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1083590,""type"":""WARD_KIL'"
2466,"b'L"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1083755,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],'"
2467,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""times'"
2468,"b'tamp"":1087889,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
2469,"b'amp"":1090792,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":'"
2470,"b'{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1091224,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3859,""particip'"
2471,"b'antId"":5,""timestamp"":1099635,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1101772,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
2472,"b'RINKET""},{""level"":11,""participantId"":4,""timestamp"":1110907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
2473,"b'ot"":4,""timestamp"":1111809,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4898,""y"":736}'"
2474,"b',""shutdownBounty"":0,""timestamp"":1114842,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
2475,"b'"",""participantId"":8,""physicalDamage"":84,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2476,"b'amage"":21,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2477,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDa'"
