,0
3363,"b'D""},{""level"":14,""participantId"":9,""timestamp"":1377829,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1378496,""type"":""WARD_PLACED""'"
3364,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_'"
3365,"b'LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1379467,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""item'"
3366,"b'Id"":2055,""participantId"":8,""timestamp"":1379866,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1379866,""type"":""WARD_PLACED"",'"
3367,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1380363,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":'"
3368,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":388,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""atta'"
3369,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2507,""healthMax"":2'"
3370,"b'507,""healthRegen"":29,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physica'"
3371,"b'lVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":105388,""mag'"
3372,"b'icDamageDoneToChampions"":17353,""magicDamageTaken"":3162,""physicalDamageDone"":9290,""physicalDamageDoneToChampions"":851,""physicalDa'"
3373,"b'mageTaken"":6686,""totalDamageDone"":115429,""totalDamageDoneToChampions"":18877,""totalDamageTaken"":10340,""trueDamageDone"":750,""trueD'"
3374,"b'amageDoneToChampions"":671,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKilled"":190,""parti'"
3375,"b'cipantId"":1,""position"":{""x"":7643,""y"":11948},""timeEnemySpentControlled"":223125,""totalGold"":10894,""xp"":13998},""2"":{""championStats""'"
3376,"b':{""abilityHaste"":0,""abilityPower"":105,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":143,""bonusArmo'"
3377,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2079,""healthMax"":2079,""healthRegen"":115,""'"
3378,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":962,""po'"
3379,"b'werMax"":1040,""powerRegen"":254,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":8674,""magicDamageDoneToChampions'"
3380,"b'"":1396,""magicDamageTaken"":2970,""physicalDamageDone"":7378,""physicalDamageDoneToChampions"":979,""physicalDamageTaken"":4441,""totalDa'"
3381,"b'mageDone"":102365,""totalDamageDoneToChampions"":2553,""totalDamageTaken"":7902,""trueDamageDone"":86311,""trueDamageDoneToChampions"":17'"
3382,"b'7,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":12,""minionsKilled"":17,""participantId"":2,""position"":{'"
3383,"b'""x"":6925,""y"":13077},""timeEnemySpentControlled"":104485,""totalGold"":9519,""xp"":9439},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
3384,"b'yPower"":22,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagic'"
3385,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""'"
3386,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":195,""powerMax"":600,""powerRegen"":24'"
3387,"b',""spellVamp"":0},""currentGold"":1939,""damageStats"":{""magicDamageDone"":33343,""magicDamageDoneToChampions"":2524,""magicDamageTaken"":3'"
3388,"b'625,""physicalDamageDone"":127488,""physicalDamageDoneToChampions"":18359,""physicalDamageTaken"":10304,""totalDamageDone"":161300,""tota'"
3389,"b'lDamageDoneToChampions"":21059,""totalDamageTaken"":14801,""trueDamageDone"":468,""trueDamageDoneToChampions"":175,""trueDamageTaken"":87'"
3390,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":13,""minionsKilled"":164,""participantId"":3,""position"":{""x"":7628,""y"":13367},""'"
3391,"b'timeEnemySpentControlled"":115824,""totalGold"":11523,""xp"":11199},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":'"
3392,"b'81,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":198,""attackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3393,"b'duction"":0,""cooldownReduction"":0,""health"":1612,""healthMax"":1802,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,'"
3394,"b'""magicResist"":42,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":594,""powerMax"":743,""powerRegen"":20,""spellVamp"":0},""cu'"
3395,"b'rrentGold"":1382,""damageStats"":{""magicDamageDone"":12680,""magicDamageDoneToChampions"":2266,""magicDamageTaken"":3620,""physicalDamage'"
3396,"b'Done"":98924,""physicalDamageDoneToChampions"":13747,""physicalDamageTaken"":9224,""totalDamageDone"":116375,""totalDamageDoneToChampion'"
3397,"b's"":16054,""totalDamageTaken"":13511,""trueDamageDone"":4770,""trueDamageDoneToChampions"":40,""trueDamageTaken"":666},""goldPerSecond"":0,'"
3398,"b'""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":197,""participantId"":4,""position"":{""x"":7684,""y"":11582},""timeEnemySpentControll'"
3399,"b'ed"":243554,""totalGold"":11397,""xp"":9855},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":119,""armorPen"":0,""armor'"
3400,"b'PenPercent"":0,""attackDamage"":108,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownR'"
3401,"b'eduction"":0,""health"":1202,""healthMax"":2288,""healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""m'"
3402,"b'ovementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":879,""damag'"
3403,"b'eStats"":{""magicDamageDone"":9329,""magicDamageDoneToChampions"":3634,""magicDamageTaken"":4410,""physicalDamageDone"":3239,""physicalDam'"
3404,"b'ageDoneToChampions"":561,""physicalDamageTaken"":9165,""totalDamageDone"":18791,""totalDamageDoneToChampions"":4980,""totalDamageTaken"":'"
3405,"b'14839,""trueDamageDone"":6223,""trueDamageDoneToChampions"":784,""trueDamageTaken"":1264},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
3406,"b'level"":10,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7268,""y"":12674},""timeEnemySpentControlled"":169857,""totalGold"":608'"
3407,"b'9,""xp"":7131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3408,"b':190,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":298,""he'"
3409,"b'althMax"":2114,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":400,""omnivamp"":0,'"
3410,"b'""physicalVamp"":0,""power"":536,""powerMax"":624,""powerRegen"":26,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":16'"
3411,"b'363,""magicDamageDoneToChampions"":3395,""magicDamageTaken"":9046,""physicalDamageDone"":31574,""physicalDamageDoneToChampions"":1917,""p'"
3412,"b'hysicalDamageTaken"":13018,""totalDamageDone"":57012,""totalDamageDoneToChampions"":5313,""totalDamageTaken"":22827,""trueDamageDone"":90'"
3413,"b'75,""trueDamageDoneToChampions"":0,""trueDamageTaken"":763},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":95,'"
3414,"b'""participantId"":6,""position"":{""x"":8412,""y"":13615},""timeEnemySpentControlled"":139999,""totalGold"":7445,""xp"":9192},""7"":{""championSt'"
3415,"b'ats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonus'"
3416,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2028,""healthMax"":2028,""healthRegen"":'"
3417,"b'218,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":77'"
3418,"b'4,""powerMax"":902,""powerRegen"":41,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":92086,""magicDamageDoneToChamp'"
3419,"b'ions"":6169,""magicDamageTaken"":10541,""physicalDamageDone"":18667,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":15758,""'"
3420,"b'totalDamageDone"":167632,""totalDamageDoneToChampions"":9264,""totalDamageTaken"":26678,""trueDamageDone"":56879,""trueDamageDoneToChamp'"
3421,"b'ions"":2524,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":12,""minionsKilled"":20,""participantId"":7,""p'"
3422,"b'osition"":{""x"":8815,""y"":13260},""timeEnemySpentControlled"":281952,""totalGold"":8428,""xp"":9665},""8"":{""championStats"":{""abilityHaste""'"
3423,"b':0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":220,""attackSpeed"":122,""bonusArmorPenPercent"":0,""b'"
3424,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2364,""healthMax"":2364,""healthRegen"":37,""lifesteal"":0,""magi'"
3425,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1002,""powerMax"":1002,""pow'"
3426,"b'erRegen"":36,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
3427,"b':4283,""physicalDamageDone"":81659,""physicalDamageDoneToChampions"":11367,""physicalDamageTaken"":11035,""totalDamageDone"":86363,""tota'"
3428,"b'lDamageDoneToChampions"":11733,""totalDamageTaken"":15506,""trueDamageDone"":4704,""trueDamageDoneToChampions"":366,""trueDamageTaken"":1'"
3429,"b'88},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":168,""participantId"":8,""position"":{""x"":8538,""y"":12555},""'"
3430,"b'timeEnemySpentControlled"":16416,""totalGold"":8268,""xp"":10215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,'"
3431,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3432,"b'tion"":0,""cooldownReduction"":0,""health"":2120,""healthMax"":2124,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
3433,"b'gicResist"":49,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":622,""powerMax"":794,""powerRegen"":31,""spellVamp"":0},""curre'"
3434,"b'ntGold"":881,""damageStats"":{""magicDamageDone"":56603,""magicDamageDoneToChampions"":4355,""magicDamageTaken"":3241,""physicalDamageDone'"
3435,"b'"":95657,""physicalDamageDoneToChampions"":11918,""physicalDamageTaken"":7148,""totalDamageDone"":171278,""totalDamageDoneToChampions"":1'"
3436,"b'6771,""totalDamageTaken"":10450,""trueDamageDone"":19016,""trueDamageDoneToChampions"":497,""trueDamageTaken"":59},""goldPerSecond"":0,""ju'"
3437,"b'ngleMinionsKilled"":26,""level"":14,""minionsKilled"":234,""participantId"":9,""position"":{""x"":8134,""y"":14069},""timeEnemySpentControlled'"
3438,"b'"":189081,""totalGold"":12550,""xp"":11540},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":127,""armorPen"":0,""armor'"
3439,"b'PenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
3440,"b'duction"":0,""health"":0,""healthMax"":1858,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movemen'"
3441,"b'tSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":397,""damageSta'"
3442,"b'ts"":{""magicDamageDone"":6998,""magicDamageDoneToChampions"":3223,""magicDamageTaken"":3952,""physicalDamageDone"":3867,""physicalDamageD'"
3443,"b'oneToChampions"":254,""physicalDamageTaken"":6480,""totalDamageDone"":17474,""totalDamageDoneToChampions"":3872,""totalDamageTaken"":1089'"
3444,"b'0,""trueDamageDone"":6609,""trueDamageDoneToChampions"":394,""trueDamageTaken"":458},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
3445,"b'"":9,""minionsKilled"":40,""participantId"":10,""position"":{""x"":9805,""y"":10385},""timeEnemySpentControlled"":75807,""totalGold"":5617,""xp""'"
3446,"b':6043}},""timestamp"":1380463},{""events"":[{""creatorId"":2,""timestamp"":1381663,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelU'"
3447,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1382163,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,8],'"
3448,"b'""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":7778,""y"":13525},""shutdownBounty"":0,""timestamp"":1382731,""type"":""CH'"
3449,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":334,""spell'"
3450,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physic'"
3451,"b'alDamage"":144,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3452,"b'e"":""Tristana"",""participantId"":6,""physicalDamage"":1009,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTH'"
3453,"b'ER""},{""basic"":false,""magicDamage"":100,""name"":""Tristana"",""participantId"":6,""physicalDamage"":455,""spellName"":""tristanae"",""spellSlo'"
3454,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spel'"
3455,"b'lName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
3456,"b'Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3457,"b'age"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":221,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3458,"b'asic"":false,""magicDamage"":291,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
3459,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot'"
3460,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":0,""spellName'"
3461,"b'"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":75,""name"":""Warwick"",""participan'"
3462,"b'tId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,'"
3463,"b'""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3464,"b'c"":false,""magicDamage"":454,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0'"
3465,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
3466,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spell'"
3467,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Zeri"",""participantId"":7,""physica'"
3468,"b'lDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":176,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""p'"
3469,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":36'"
3470,"b',""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3471,"b':false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":56,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
3472,"b':""OTHER""}],""victimId"":3},{""killerId"":4,""timestamp"":1383898,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timesta'"
3473,"b'mp"":1390549,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":1,""k'"
3474,"b'illerId"":4,""position"":{""x"":7714,""y"":14059},""shutdownBounty"":100,""timestamp"":1392486,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
3475,"b'{""basic"":false,""magicDamage"":242,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamag'"
3476,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""Ivern"",""participantId"":2,""physicalDamage""'"
3477,"b':0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Ivern"",""participant'"
3478,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Iver'"
3479,"b'n"",""participantId"":2,""physicalDamage"":51,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3480,"b'sic"":false,""magicDamage"":11,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""true'"
3481,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""al'"
3482,"b'istare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physical'"
3483,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar'"
3484,"b'"",""participantId"":5,""physicalDamage"":58,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3485,"b'false,""magicDamage"":233,""name"":""Kalista"",""participantId"":4,""physicalDamage"":236,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3486,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":451,""spellName"":""kalistabasicatta'"
3487,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Kalista"",""participantId"":4,""physicalD'"
3488,"b'amage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participan'"
3489,"b'tId"":4,""physicalDamage"":343,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3490,"b'icDamage"":38,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3491,"b'""basic"":false,""magicDamage"":274,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot'"
