,0
3025,"b'mageTaken"":388},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":3,""position"":{""x"":9026,'"
3026,"b'""y"":5535},""timeEnemySpentControlled"":97027,""totalGold"":7459,""xp"":9740},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129'"
3027,"b',""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3028,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1644,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPerce'"
3029,"b'nt"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":858,""powerRegen"":30,""spellVamp"":0'"
3030,"b'},""currentGold"":2283,""damageStats"":{""magicDamageDone"":50137,""magicDamageDoneToChampions"":6724,""magicDamageTaken"":5433,""physicalD'"
3031,"b'amageDone"":59164,""physicalDamageDoneToChampions"":4476,""physicalDamageTaken"":3786,""totalDamageDone"":112080,""totalDamageDoneToCham'"
3032,"b'pions"":11399,""totalDamageTaken"":9488,""trueDamageDone"":2778,""trueDamageDoneToChampions"":198,""trueDamageTaken"":268},""goldPerSecond'"
3033,"b'"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":206,""participantId"":4,""position"":{""x"":8626,""y"":6405},""timeEnemySpentContr'"
3034,"b'olled"":33584,""totalGold"":9428,""xp"":9941},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armor'"
3035,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
3036,"b'duction"":0,""health"":418,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movem'"
3037,"b'entSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":973,""damageS'"
3038,"b'tats"":{""magicDamageDone"":3473,""magicDamageDoneToChampions"":2014,""magicDamageTaken"":5742,""physicalDamageDone"":3328,""physicalDamag'"
3039,"b'eDoneToChampions"":775,""physicalDamageTaken"":4804,""totalDamageDone"":11914,""totalDamageDoneToChampions"":3238,""totalDamageTaken"":10'"
3040,"b'771,""trueDamageDone"":5112,""trueDamageDoneToChampions"":448,""trueDamageTaken"":223},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
3041,"b'el"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7540,""y"":1500},""timeEnemySpentControlled"":135702,""totalGold"":5618,""xp'"
3042,"b'"":5414},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":162,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":246'"
3043,"b',""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMa'"
3044,"b'x"":2732,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":59,""movementSpeed"":446,""omnivamp"":0,""physi'"
3045,"b'calVamp"":0,""power"":569,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":47735,""'"
3046,"b'magicDamageDoneToChampions"":7079,""magicDamageTaken"":6238,""physicalDamageDone"":61809,""physicalDamageDoneToChampions"":5340,""physic'"
3047,"b'alDamageTaken"":10959,""totalDamageDone"":109862,""totalDamageDoneToChampions"":12479,""totalDamageTaken"":18515,""trueDamageDone"":316,""'"
3048,"b'trueDamageDoneToChampions"":60,""trueDamageTaken"":1317},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":175,""'"
3049,"b'participantId"":6,""position"":{""x"":6262,""y"":8240},""timeEnemySpentControlled"":91175,""totalGold"":11820,""xp"":13467},""7"":{""championSta'"
3050,"b'ts"":{""abilityHaste"":0,""abilityPower"":434,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":116,""bonus'"
3051,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1960,""healthMax"":2107,""healthRegen"":2'"
3052,"b'39,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power"":14'"
3053,"b'32,""powerMax"":1432,""powerRegen"":35,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":167476,""magicDamageDoneToC'"
3054,"b'hampions"":12414,""magicDamageTaken"":4303,""physicalDamageDone"":14003,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":117'"
3055,"b'46,""totalDamageDone"":216682,""totalDamageDoneToChampions"":14224,""totalDamageTaken"":17060,""trueDamageDone"":35203,""trueDamageDoneTo'"
3056,"b'Champions"":1067,""trueDamageTaken"":1010},""goldPerSecond"":0,""jungleMinionsKilled"":152,""level"":14,""minionsKilled"":30,""participantId'"
3057,"b'"":7,""position"":{""x"":13718,""y"":13324},""timeEnemySpentControlled"":562043,""totalGold"":12496,""xp"":12782},""8"":{""championStats"":{""abil'"
3058,"b'ityHaste"":0,""abilityPower"":22,""armor"":128,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":354,""attackSpeed"":136,""bonusArmorPenP'"
3059,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1987,""healthMax"":1987,""healthRegen"":26,""lifes'"
3060,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1424,""power'"
3061,"b'Max"":2149,""powerRegen"":296,""spellVamp"":0},""currentGold"":1454,""damageStats"":{""magicDamageDone"":16746,""magicDamageDoneToChampions""'"
3062,"b':2021,""magicDamageTaken"":1947,""physicalDamageDone"":106597,""physicalDamageDoneToChampions"":17761,""physicalDamageTaken"":8221,""tota'"
3063,"b'lDamageDone"":124823,""totalDamageDoneToChampions"":19783,""totalDamageTaken"":10992,""trueDamageDone"":1480,""trueDamageDoneToChampions'"
3064,"b'"":0,""trueDamageTaken"":823},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":201,""participantId"":8,""position""'"
3065,"b':{""x"":12072,""y"":7189},""timeEnemySpentControlled"":121977,""totalGold"":10949,""xp"":12977},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
3066,"b'ilityPower"":277,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
3067,"b'MagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1617,""healthMax"":2103,""healthRegen"":104,""lifesteal"":0,""magicP'"
3068,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1408,""powerMax"":2520,""power'"
3069,"b'Regen"":31,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":60875,""magicDamageDoneToChampions"":4959,""magicDamage'"
3070,"b'Taken"":4368,""physicalDamageDone"":8423,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":6127,""totalDamageDone"":71794,""to'"
3071,"b'talDamageDoneToChampions"":5206,""totalDamageTaken"":10823,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32'"
3072,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":163,""participantId"":9,""position"":{""x"":9907,""y"":5273},""ti'"
3073,"b'meEnemySpentControlled"":97554,""totalGold"":7939,""xp"":9550},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":140,'"
3074,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3075,"b'tion"":19,""cooldownReduction"":0,""health"":1684,""healthMax"":2438,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3076,"b'agicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""curr'"
3077,"b'entGold"":926,""damageStats"":{""magicDamageDone"":8467,""magicDamageDoneToChampions"":2773,""magicDamageTaken"":5709,""physicalDamageDone'"
3078,"b'"":3938,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":7312,""totalDamageDone"":19042,""totalDamageDoneToChampions"":3657,'"
3079,"b'""totalDamageTaken"":14212,""trueDamageDone"":6637,""trueDamageDoneToChampions"":269,""trueDamageTaken"":1190},""goldPerSecond"":30,""jungl'"
3080,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":10313,""y"":2935},""timeEnemySpentControlled"":66'"
3081,"b'212,""totalGold"":6181,""xp"":7137}},""timestamp"":1320410},{""events"":[{""itemId"":2421,""participantId"":7,""timestamp"":1321245,""type"":""IT'"
3082,"b'EM_SOLD""},{""itemId"":4630,""participantId"":7,""timestamp"":1322546,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""times'"
3083,"b'tamp"":1324483,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1324483,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3084,"b'3023,""participantId"":10,""timestamp"":1324483,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1325886,""type'"
3085,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1326751,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
3086,"b'"":10,""timestamp"":1326918,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":1328051,""type"":""ITEM_DESTROYED""},'"
3087,"b'{""itemId"":3020,""participantId"":4,""timestamp"":1328051,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":13291'"
3088,"b'50,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timestamp"":1329183,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""'"
3089,"b'timestamp"":1329183,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1330615,""type"":""SKILL_'"
3090,"b'LEVEL_UP""},{""creatorId"":1,""timestamp"":1330615,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":4'"
3091,"b',""timestamp"":1331114,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1333543,""type""'"
3092,"b':""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1334241,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""g'"
3093,"b'oldGain"":875,""participantId"":4,""timestamp"":1334509,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3020,""goldGain"":800,""participantI'"
3094,"b'd"":4,""timestamp"":1334876,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":5,""timestamp"":1335212,""type"":""ITEM_PURCHASED""},{""ite'"
3095,"b'mId"":2055,""participantId"":5,""timestamp"":1335379,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":1335678,""t'"
3096,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""timestamp"":1335678,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":102'"
3097,"b'8,""goldGain"":400,""participantId"":6,""timestamp"":1336077,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":5,""timestamp"":1336177,'"
3098,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":5,""timestamp"":1336177,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participa'"
3099,"b'ntId"":4,""timestamp"":1337344,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":4,""timestamp"":1337344,""type"":""ITEM_PURCHASED'"
3100,"b'""},{""itemId"":1026,""participantId"":4,""timestamp"":1337847,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":13'"
3101,"b'42176,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1345354,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1'"
3102,"b'345523,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":1345888,""type"":""ITEM_PURCHASED'"
3103,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1346289,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""particip'"
3104,"b'antId"":1,""timestamp"":1348286,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":1,""timestamp"":1348286,""type"":""ITEM_PURCHASE'"
3105,"b'D""},{""level"":13,""participantId"":4,""timestamp"":1350049,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1352755,""type"":""WARD_PLACED""'"
3106,"b',""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1353454,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
3107,"b'""participantId"":4,""skillSlot"":2,""timestamp"":1353822,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1359099,""type"":""WARD_PLA'"
3108,"b'CED"",""wardType"":""BLUE_TRINKET""},{""itemId"":4630,""participantId"":7,""timestamp"":1360193,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""pa'"
3109,"b'rticipantId"":7,""timestamp"":1360193,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":7,""timestamp"":1360193,""type"":""ITEM_PU'"
3110,"b'RCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":938,""y"":8383},""shutdownBounty"":0,""timestamp"":1361055,""'"
3111,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""s'"
3112,"b'pellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""J'"
3113,"b'ayce"",""participantId"":8,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3114,"b'mage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":82,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3115,"b'OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spel'"
3116,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":234,""sp'"
3117,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Jayce"",""participantId"":8,""phys'"
3118,"b'icalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
3119,"b'yce"",""participantId"":8,""physicalDamage"":169,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3120,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":1242,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamag'"
3121,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethun'"
3122,"b'deringblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakL'"
3123,"b'ength"":2,""killerId"":8,""position"":{""x"":1121,""y"":7593},""shutdownBounty"":0,""timestamp"":1362627,""type"":""CHAMPION_KILL"",""victimDamage'"
3124,"b'Dealt"":[{""basic"":false,""magicDamage"":72,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0'"
3125,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName""'"
3126,"b':""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Lillia"",""participantId"":6,""phys'"
3127,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
3128,"b'343,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3129,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":46,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield'"
3130,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":'"
3131,"b'168,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8'"
3132,"b',""physicalDamage"":340,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3133,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":372,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3134,"b',{""basic"":false,""magicDamage"":134,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3'"
3135,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":195,""spellName"":'"
3136,"b'""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Jax"",""participantId"":6,""p'"
3137,"b'hysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3138,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":123,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3139,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3140,"b'""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3141,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":227,""spellName"":""jaxbasica'"
3142,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""p'"
3143,"b'osition"":{""x"":1115,""y"":7721},""timestamp"":1362627,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":1,""timestamp"":13690'"
3144,"b'33,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1370036,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",'"
3145,"b'""participantId"":1,""skillSlot"":3,""timestamp"":1370135,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1373171,""type"":""WARD_KIL'"
3146,"b'L"",""wardType"":""SIGHT_WARD""},{""itemId"":1011,""participantId"":2,""timestamp"":1374001,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""partic'"
3147,"b'ipantId"":2,""timestamp"":1374270,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3148,"b'er"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3149,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1736,""healthMax"":1736,""healthRegen"":21,""lifesteal"":2,""magicPen"":0,""magic'"
3150,"b'PenPercent"":0,""magicResist"":44,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":910,""powerRegen"":31,""spe'"
3151,"b'llVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":4045,""magicDamageDoneToChampions"":1195,""magicDamageTaken"":5911,""ph'"
