,0
2128,"b'THER""},{""basic"":false,""magicDamage"":119,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSl'"
2129,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":97,""spellNam'"
2130,"b'e"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4'"
2131,"b',""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2132,"b'c"":false,""magicDamage"":126,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
2133,"b'"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":'"
2134,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2135,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamag'"
2136,"b'e"":1039,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Yas'"
2137,"b'uo"",""participantId"":4,""physicalDamage"":152,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2138,"b'lse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":130,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage'"
2139,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spe'"
2140,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
2141,"b'lDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""kill'"
2142,"b'Type"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":3,""position"":{""x"":12726,""y"":2560},""timestamp"":903592,""type"":""CHAMPION_SPECIAL_'"
2143,"b'KILL""},{""itemId"":1001,""participantId"":6,""timestamp"":903726,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp""'"
2144,"b':903726,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":903726,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2145,"b'rticipantId"":6,""timestamp"":905732,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":905899,""type"":""ITEM_PURC'"
2146,"b'HASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7688,""y"":13867},""shutdownB'"
2147,"b'ounty"":0,""timestamp"":909602,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""partici'"
2148,"b'pantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2149,"b'"":23,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2150,"b':false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":44,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":'"
2151,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2152,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":220,""sp'"
2153,"b'ellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":'"
2154,"b'5,""physicalDamage"":109,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2155,"b'e"":51,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2156,"b'"":false,""magicDamage"":36,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage""'"
2157,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0'"
2158,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Evelynn"",""partici'"
2159,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name'"
2160,"b'"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2161,"b'icDamage"":0,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":26,""spellName"":""evelynnbasicattack3"",""spellSlot"":66,""trueDamage""'"
2162,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynnq2'"
2163,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Evelynn"",""participantId"":3,""physicalDama'"
2164,"b'ge"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""part'"
2165,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic'"
2166,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasic'"
2167,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":36,""name"":""Yone"",""participantId"":5,""physical'"
2168,"b'Damage"":278,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
2169,"b'ntId"":5,""physicalDamage"":68,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2170,"b'me"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":104,""type"":""OTHER""},{""basic"":true'"
2171,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":185,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2172,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":93,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""t'"
2173,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":3,""timestamp"":909602,""type"":""LEVEL_UP""},{""bounty"":300,""k'"
2174,"b'illStreakLength"":0,""killerId"":9,""position"":{""x"":6944,""y"":13806},""shutdownBounty"":250,""timestamp"":911433,""type"":""CHAMPION_KILL"",""'"
2175,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellN'"
2176,"b'ame"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2177,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
2178,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellNa'"
2179,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tur'"
2180,"b'ret"",""participantId"":0,""physicalDamage"":1684,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""bas'"
2181,"b'ic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
2182,"b'age"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""s'"
2183,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":4'"
2184,"b'4,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":9,""timestamp"":9'"
2185,"b'11433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":912500,""type"":""SKILL_LEVEL_UP""},{""i'"
2186,"b'temId"":2055,""participantId"":1,""timestamp"":914536,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":914536,""type"":""WARD_PLACED""'"
2187,"b',""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":915343,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2188,"b'pantId"":3,""timestamp"":917373,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":918279,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2189,"b'ARD""},{""itemId"":2055,""participantId"":9,""timestamp"":919582,""type"":""ITEM_SOLD""},{""itemId"":6660,""participantId"":9,""timestamp"":92008'"
2190,"b'2,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":921348,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMA'"
2191,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":923447,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
2192,"b'lot"":3,""timestamp"":926913,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE'"
2193,"b'"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":928453,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12'"
2194,"b',""participantId"":5,""timestamp"":928687,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5896,""y'"
2195,"b'"":6013},""shutdownBounty"":0,""timestamp"":929754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":158,""name'"
2196,"b'"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2197,"b'""magicDamage"":0,""name"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER'"
2198,"b'""},{""basic"":false,""magicDamage"":310,""name"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0'"
2199,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
2200,"b'tId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2201,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionsiegebasi'"
2202,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
2203,"b'Id"":0,""physicalDamage"":49,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2204,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasic'"
2205,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
2206,"b'lDamage"":1018,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name""'"
2207,"b':""Lux"",""participantId"":2,""physicalDamage"":50,""spellName"":""luxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2208,"b'"":false,""magicDamage"":282,""name"":""Lux"",""participantId"":2,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""tru'"
2209,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":929885,""type"":""SK'"
2210,"b'ILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6083,""y"":6301},""shutdownBounty"":0,""timestamp"":93'"
2211,"b'0721,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":158,""name"":""Singed"",""participantId"":10,""physica'"
2212,"b'lDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""part'"
2213,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,'"
2214,"b'""name"":""Singed"",""participantId"":10,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
2215,"b'ictimId"":2},{""itemId"":1026,""participantId"":10,""timestamp"":933183,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""tim'"
2216,"b'estamp"":933183,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":933183,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2217,"b'3116,""participantId"":10,""timestamp"":933183,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":933550,""type"":""WARD_KILL"",""wardTyp'"
2218,"b'e"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":937743,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId'"
2219,"b'"":10,""timestamp"":945178,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":947285,""type"":""ITEM_PURCHASED""},{""'"
2220,"b'itemId"":1004,""participantId"":1,""timestamp"":947419,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":1,""timestamp"":947419,""'"
2221,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":949022,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1'"
2222,"b',""timestamp"":949122,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":949723,""type"":""ITEM_PURCHASED""},{""item'"
2223,"b'Id"":1055,""participantId"":4,""timestamp"":950822,""type"":""ITEM_SOLD""},{""afterId"":1055,""beforeId"":0,""goldGain"":-180,""participantId"":4'"
2224,"b',""timestamp"":951993,""type"":""ITEM_UNDO""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6539,""y"":12609},""shutdow'"
2225,"b'nBounty"":0,""timestamp"":953559,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participan'"
2226,"b'tId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2227,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2228,"b'""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":0,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueD'"
2229,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":133,""spellName"":""viq"",""sp'"
2230,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
2231,"b'5,""physicalDamage"":263,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":92,""name"":""Yone""'"
2232,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2233,"b'0,""name"":""Yone"",""participantId"":5,""physicalDamage"":244,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2234,"b':false,""magicDamage"":53,""name"":""Yone"",""participantId"":5,""physicalDamage"":41,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""ty'"
2235,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2'"
2236,"b',""trueDamage"":232,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":287,""spellName""'"
2237,"b':""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Yone"",""participantId"":5,""p'"
2238,"b'hysicalDamage"":122,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
2239,"b',""participantId"":5,""physicalDamage"":6,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId""'"
2240,"b':2055,""participantId"":2,""timestamp"":959423,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":959826,""type"":""'"
2241,"b'ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":959826,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""c'"
2242,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":10'"
2243,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1435,""healthMax"":1435,""health'"
2244,"b'Regen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
2245,"b'er"":955,""powerMax"":993,""powerRegen"":88,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":3928,""magicDamageDoneTo'"
2246,"b'Champions"":2905,""magicDamageTaken"":691,""physicalDamageDone"":1188,""physicalDamageDoneToChampions"":743,""physicalDamageTaken"":2177,'"
2247,"b'""totalDamageDone"":5394,""totalDamageDoneToChampions"":3926,""totalDamageTaken"":2869,""trueDamageDone"":278,""trueDamageDoneToChampions'"
2248,"b'"":278,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":3,""participantId"":1,""position"":{'"
2249,"b'""x"":3961,""y"":3440},""timeEnemySpentControlled"":118624,""totalGold"":5075,""xp"":5439},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
2250,"b'Power"":113,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicP'"
2251,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1396,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""mag'"
2252,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":933,""powerMax"":1211,""powerRegen"":28,""'"
