,0
3432,"b'ipantId"":8,""timestamp"":1411344,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":1413678,""type"":""ITEM_SOLD""}'"
3433,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1414045,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participan'"
3434,"b'tId"":5,""timestamp"":1415017,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
3435,"b'G"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""timestamp"":1420390,""towerType"":""NEXUS_TURRET""'"
3436,"b',""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1429298,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPartici'"
3437,"b'pantIds"":[6,7,10],""bounty"":140,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4162,""y"":4029},""shutdownBounty"":0,""timestamp"":1'"
3438,"b'432292,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalD'"
3439,"b'amage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
3440,"b'on"",""participantId"":6,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3441,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":56,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamag'"
3442,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renekton'"
3443,"b'cleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physica'"
3444,"b'lDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
3445,"b'"",""participantId"":7,""physicalDamage"":64,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3446,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":132,""spellName"":""renektoncleave"",""spellSlot"":0,""true'"
3447,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":89,""spellName"":""66'"
3448,"b'30active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""phys'"
3449,"b'icalDamage"":75,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
3450,"b'gicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":91,""type"":""O'"
3451,"b'THER""},{""basic"":false,""magicDamage"":176,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag""'"
3452,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
3453,"b'ge"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nauti'"
3454,"b'lus"",""participantId"":10,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3455,"b':true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":35,""spellName"":""nautilusbasicattack"",""spellSlot"":64,'"
3456,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3457,"b'nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Nunu"",""participantId"":7,""physicalDa'"
3458,"b'mage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name'"
3459,"b'"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3460,"b'agicDamage"":26,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3461,"b'""basic"":false,""magicDamage"":187,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage'"
3462,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":38,""spellName"":""nunubloodboil'"
3463,"b'attack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physica'"
3464,"b'lDamage"":216,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partic'"
3465,"b'ipantId"":9,""physicalDamage"":414,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3466,"b'mage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":202,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
3467,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":213,""spellName"":""dravenbasicattack'"
3468,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage'"
3469,"b'"":509,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante'"
3470,"b'"",""participantId"":6,""physicalDamage"":75,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3471,"b'cDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":60,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3472,"b'asic"":false,""magicDamage"":33,""name"":""KSante"",""participantId"":6,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3473,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":120,""spellName"":""ksanteq"",""spe'"
3474,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""s'"
3475,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":10,""timestamp"":1432292,""ty'"
3476,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1433492,""type"":""SKILL_LEVEL_UP""},{""assistin'"
3477,"b'gParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4938,""y"":5519},""shutdownBounty"":300,""times'"
3478,"b'tamp"":1436012,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":127,""name"":""KSante"",""participantId"":3,""ph'"
3479,"b'ysicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
3480,"b'articipantId"":3,""physicalDamage"":269,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3481,"b'age"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":177,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3482,"b'},{""basic"":false,""magicDamage"":73,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3483,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":209,""spellName"":"""",""spellS'"
3484,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""KSante"",""participantId"":4,""physicalDamage"":0,""spe'"
3485,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",'"
3486,"b'""participantId"":0,""physicalDamage"":1773,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":f'"
3487,"b'alse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3488,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":123,""spellName"":""ezrealq"",""spellSlot""'"
3489,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3490,"b'me"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":430,""name"":""Ezreal"",""participantId"":4,""p'"
3491,"b'hysicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Ezr'"
3492,"b'eal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3493,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":79,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":44,""type"":""'"
3494,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":397,""spellName"":""naafirip"",""spellSlot'"
3495,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":169,""spel'"
3496,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physic'"
3497,"b'alDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""parti'"
3498,"b'cipantId"":3,""physicalDamage"":153,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3499,"b':0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":160,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3500,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orde'"
3501,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
3502,"b'lee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3503,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_order'"
3504,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
3505,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3506,"b'mage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
3507,"b'ER""}],""victimId"":6},{""level"":13,""participantId"":1,""timestamp"":1436012,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timestam'"
3508,"b'p"":1436012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1437352,""type"":""SKILL_LEVEL_UP'"
3509,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":1438252,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1438252,""type"":""WARD'"
3510,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1439020,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""partici'"
3511,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3512,"b':205,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""heal'"
3513,"b'thMax"":2455,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""p'"
3514,"b'hysicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":6835,""'"
3515,"b'magicDamageDoneToChampions"":2731,""magicDamageTaken"":6745,""physicalDamageDone"":92565,""physicalDamageDoneToChampions"":11239,""physi'"
3516,"b'calDamageTaken"":24474,""totalDamageDone"":100683,""totalDamageDoneToChampions"":13971,""totalDamageTaken"":32125,""trueDamageDone"":1282'"
3517,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":905},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":165,""'"
3518,"b'participantId"":1,""position"":{""x"":4162,""y"":4029},""timeEnemySpentControlled"":42806,""totalGold"":7726,""xp"":10163},""2"":{""championStat'"
3519,"b's"":{""abilityHaste"":0,""abilityPower"":253,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":259,""bonusAr'"
3520,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2367,""healthMax"":2385,""healthRegen"":35,'"
3521,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":943,""'"
3522,"b'powerMax"":999,""powerRegen"":42,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":78941,""magicDamageDoneToChampion'"
3523,"b's"":16498,""magicDamageTaken"":4080,""physicalDamageDone"":9654,""physicalDamageDoneToChampions"":25,""physicalDamageTaken"":27580,""total'"
3524,"b'DamageDone"":121747,""totalDamageDoneToChampions"":17281,""totalDamageTaken"":32414,""trueDamageDone"":33152,""trueDamageDoneToChampions'"
3525,"b'"":757,""trueDamageTaken"":754},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":12,""minionsKilled"":13,""participantId"":2,""positio'"
3526,"b'n"":{""x"":5814,""y"":3902},""timeEnemySpentControlled"":394429,""totalGold"":8910,""xp"":9031},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
3527,"b'lityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":309,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
3528,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1246,""healthMax"":1964,""healthRegen"":22,""lifesteal"":10,""magicPen""'"
3529,"b':0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":1122,""powerRege'"
3530,"b'n"":36,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2762'"
3531,"b',""physicalDamageDone"":95975,""physicalDamageDoneToChampions"":17127,""physicalDamageTaken"":16112,""totalDamageDone"":106162,""totalDam'"
3532,"b'ageDoneToChampions"":17542,""totalDamageTaken"":19257,""trueDamageDone"":10186,""trueDamageDoneToChampions"":414,""trueDamageTaken"":381}'"
3533,"b',""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":167,""participantId"":3,""position"":{""x"":5036,""y"":5695},""time'"
3534,"b'EnemySpentControlled"":17950,""totalGold"":10629,""xp"":11331},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""a'"
3535,"b'rmorPen"":0,""armorPenPercent"":18,""attackDamage"":253,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3536,"b'ion"":0,""cooldownReduction"":0,""health"":367,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
3537,"b'cResist"":44,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1256,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""curre'"
3538,"b'ntGold"":710,""damageStats"":{""magicDamageDone"":12934,""magicDamageDoneToChampions"":6818,""magicDamageTaken"":4148,""physicalDamageDone'"
3539,"b'"":94499,""physicalDamageDoneToChampions"":17578,""physicalDamageTaken"":10663,""totalDamageDone"":107434,""totalDamageDoneToChampions"":'"
3540,"b'24397,""totalDamageTaken"":15615,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":803},""goldPerSecond"":0,""jungle'"
3541,"b'MinionsKilled"":4,""level"":13,""minionsKilled"":184,""participantId"":4,""position"":{""x"":4756,""y"":2818},""timeEnemySpentControlled"":0,""t'"
3542,"b'otalGold"":9808,""xp"":9967},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":190,""armorPen"":0,""armorPenPercent"":0,'"
3543,"b'""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
3544,"b'lth"":2413,""healthMax"":2413,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,'"
3545,"b'""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDa'"
3546,"b'mageDone"":6991,""magicDamageDoneToChampions"":2733,""magicDamageTaken"":5694,""physicalDamageDone"":2549,""physicalDamageDoneToChampion'"
3547,"b's"":209,""physicalDamageTaken"":9251,""totalDamageDone"":16512,""totalDamageDoneToChampions"":3670,""totalDamageTaken"":15481,""trueDamage'"
3548,"b'Done"":6970,""trueDamageDoneToChampions"":728,""trueDamageTaken"":535},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minions'"
3549,"b'Killed"":27,""participantId"":5,""position"":{""x"":4239,""y"":3716},""timeEnemySpentControlled"":179322,""totalGold"":5680,""xp"":6190},""6"":{""'"
3550,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":293,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":'"
3551,"b'140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReduction"":0,""health"":0,""healthMax"":3253,""health'"
3552,"b'Regen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
3553,"b'er"":892,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":7074,""magicDamageDoneT'"
3554,"b'oChampions"":2912,""magicDamageTaken"":6806,""physicalDamageDone"":90839,""physicalDamageDoneToChampions"":16608,""physicalDamageTaken"":'"
3555,"b'13564,""totalDamageDone"":98942,""totalDamageDoneToChampions"":20548,""totalDamageTaken"":20611,""trueDamageDone"":1027,""trueDamageDoneT'"
